R' L B U L' F'
U' L B' R' B U
L R' B U L' F'
R' U' L B U F'
D2 U' L B' R' U
U' D2 L B' R' U
R' F' U' L B U
B D' R' F' B R
B D' R' B F' R
D B D' R' F' B
D B D' R' B F'
U' B' R' B L U
R2 L U L' F R F'
U' L R U2 F' L' U'
R2 L U D2 L' F R
R2 L U F R F' L'
D' L R' U L' F' R
F' L R' B U L' F'
U' L R' B U2 L U'
U' L R' B' R' B2 U
F2 L R' B U L' F'
D2 L R' B' U L' F'
F L R' B U L' F'
U' L U D' R' F' R
R' L D B U L' F'
R' L D' B U L' F'
R2 L D2 U L' F R
R' L D2 B U L' F'
U' L D' U R' F' R
R' L B U L F' L2
R' L B U L' D F'
R' L B U L' D' F'
R' L B U L' D2 F'
R' L B U L' F' D
R' L B U L' F' D'
R' L B U L' F' D2
R' L B U L2 F' L
R' L B U D L' F'
R' L B U D' L' F'
R' L B U D2 L' F'
R' L B D U L' F'
R' L B D' U L' F'
R' L B D2 U L' F'
D2 L B' R' U L' F'
U' L B' R' D B U
U' L B' R' D' B U
U' L B' R' D2 B U
U' L B' R' B U D
U' L B' R' B U D'
U' L B' R' B U D2
U' L B' R' B D U
U' L B' R' B D' U
U' L B' R' B D2 U
U' L B2 R' B R' U
L R' D B U L' F'
L R' D' B U L' F'
L R' D2 B U L' F'
U2 L' D F2 B' L U2
U2 L' D B' L F2 U2
U2 L' D B' F2 L U2
L2 R' B L' U L' F'
L R' B U L F' L2
L R' B U L' D F'
L R' B U L' D' F'
L R' B U L' D2 F'
L R' B U L' F' D
L R' B U L' F' D'
L R' B U L' F' D2
L R' B U L2 F' L
L R' B U D L' F'
L R' B U D' L' F'
L R' B U D2 L' F'
L R' B D U L' F'
L R' B D' U L' F'
L R' B D2 U L' F'
L R2 U L' F R F'
L R2 U D2 L' F R
L R2 U F R F' L'
U' L' B' L2 R' B U
U' L' B' R' L2 B U
U' L' B' R' B L2 U
L R2 D2 U L' F R
R' L2 B L' U L' F'
U' L2 B' L' R' B U
U' L2 B' R' L' B U
U' L2 B' R' B L' U
U' R L U2 F' L' U'
B2 R U F' R2 U' F'
R' U' L D B U F'
R' U' L D' B U F'
R' U' L D2 B U F'
R' U' L B U D F'
R' U' L B U D' F'
R' U' L B U D2 F'
R' U' L B U F' D
R' U' L B U F' D'
R' U' L B U F' D2
R' U' L B D U F'
R' U' L B D' U F'
R' U' L B D2 U F'
R U' L R2 B U F'
R' U' L' B L2 U F'
B2 R F D R2 F' B2
B2 R F D R2 B2 F'
R' U' L2 B L' U F'
