U L' F' L' F2 B'
U L' F' L' B' F2
U L' F' L' B' F2
U' F U2 F' L' F
U F' L' D2 F B2
U F' L' D2 B2 F
F' L U' F2 B' R' U2
F2 L U' F' B' R' U2
F' L U' B' R' F2 U2
F' L U' B' F2 R' U2
F2 L U' B' F' R' U2
U L F2 L2 F L' B'
U' L B' L' R' F U2
U' L B' L' F R' U2
U' L B' R' L' F U2
F' L' U' F2 U2 F' L'
R' L' F' L' U F2 B'
R' L' F' L' U B' F2
L' R' F' L' U F2 B'
L' R' F' L' U B' F2
U L' D F' L' F2 B'
U L' D F' L' B' F2
U L' D' F' L' F2 B'
U L' D' F' L' B' F2
U L' D2 F' L' F2 B'
U L' D2 F' L' B' F2
U L' F U2 R U2 B
U L' F' L' F2 D B'
U L' F' L' F2 D' B'
U L' F' L' F2 D2 B'
U L' F' L' F2 B' D
U L' F' L' F2 B' D'
U L' F' L' F2 B' D2
U L' F' L' B' F2 D
U L' F' L' B' F2 D'
U L' F' L' B' F2 D2
U L' F' L2 F2 L B'
U L' F' B L' F2 B'
U L' F' B L' B' F2
U L' F' B' L' F2 B'
U L' F' B' L' B' F2
U L' F' B2 L' F2 B'
U L' F' B2 L' B' F2
U L' B F' L' F2 B'
U L' B F' L' B' F2
U L' B' F' L' F2 B'
U L' B' F' L' B' F2
U L' B2 F' L' F2 B'
U L' B2 F' L' B' F2
D L2 R' F' R U B'
R2 U L' D' F L' B'
R2 U L2 D B' L F
L U L2 F' L' F2 B'
L U L2 F' L' B' F2
U L2 F' B' L F L2
U L2 F2 L F L' B'
U' L2 B L F B2 R'
U' L2 B L B2 R' F
U' L2 B L B2 F R'
U L2 F2 D2 B' L F
U L2 F2 B' L F L'
U L2 B' L F' L' F2
U L2 B' L2 F' L' F
U L2 B' F' L F L2
U L2 B' F2 L F L'
L U F2 L2 F L' B'
L2 U B' U' R' F' U
U' R F U2 F' L' F
L U' D2 B' R' U2 B
D R' L2 F' R U B'
L U' B' U2 B2 L B'
L U' B' D2 R' U2 B
U' R' F U2 F' L' F
D2 R' F' U' F2 B U2
D2 R' F' U' B F2 U2
D R' F' R U D2 B2
D R' F' R U' F2 U2
D R' F' R D' L2 U
D R' F' R D2 U B2
D R' F' D' L2 R U
D R' F' D' R L2 U
D R' F' D2 R U B2
L2 U2 R' U' F' B' L'
L2 U2 R' U' B' F' L'
U' R2 F U2 F' L' F
R' D L2 F' R U B'
R' D F' R U D2 B2
R' D F' R U' F2 U2
R' D F' R D' L2 U
R' D F' R D2 U B2
R' D F' D' L2 R U
R' D F' D' R L2 U
R' D F' D2 R U B2
D2 U F R U2 F' R'
U' D F U' L' B' U'
D2 U F' D2 L' F B2
D2 U F' D2 L' B2 F
D2 U F' D2 B2 L' F
F' U F' L' F D2 B2
F2 U F2 L' F L' B'
D2 U' R' F B U2 L
D2 U' R' B F U2 L
D2 U' F R U2 F' L'
D2 U' F R' B U2 L
D2 U' F B' R' B U2
D U' F U' L' B' U'
D2 U' B' R' F B U2
D2 U' B' R' B F U2
D2 U' B' F R' B U2
