B R F' D' R2 B
R F' R2 B D' R2
R F' B D' R2 B
R B F' D' R2 B
B' L U D2 L' F B2
B' L U D2 L' B2 F
B' L U D2 B2 L' F
B' L U' F2 R U2 F'
L2 R F U' L2 F2 B'
L2 R F U' L2 B' F2
L2 R F' L2 D R2 B
B' L D2 U L' F B2
B' L D2 U L' B2 F
B' L D2 U B2 L' F
R L2 F U' L2 F2 B'
R L2 F U' L2 B' F2
R L2 F' L2 D R2 B
D' L2 U2 F L' U' L'
B' R D' L2 U L2 F'
B' R D' L2 U F' L2
B2 R D' F' R D' B2
B2 R D' F' D' R B2
B2 R D' F' D' B2 R
U' R D' B' L2 U F'
B R D' F' R2 D' B2
B' R D2 F' B2 D' R2
U' R D2 B' U F' B'
U' R D2 B' U B' F'
B' R D2 B2 D' F' R2
B' R D2 B2 F' D' R2
B2 R D2 B2 D F' R
B R D2 B2 D F' R2
F' R F' R B D' R2
B2 R F' D R2 B R'
B R F' R2 D' B R2
B' R F' B2 D' R2 B
B R F' D' R2 D B
B R F' D' R2 D' B
B R F' D' R2 D2 B
B R F' D' R2 B D
B R F' D' R2 B D'
B R F' D' R2 B D2
B R F' D' B R2 B
B R F' D' B' R2 B
B R F' D' B2 R2 B
B R F2 D' F R2 B
U' R B' U D2 F' B2
U' R B' U D2 B2 F'
U' R B' U' F2 U2 F
U' R B' D' L2 U F'
U' R B' D2 U F' B2
U' R B' D2 U B2 F'
B' R B2 F' D' R2 B
R2 U' D' B' L2 R' U
R2 U' D' B' R' L2 U
R U' D' B' L2 U F'
L U' D2 L' F R B2
L U' D2 L' F B2 R
L U' D2 L' B2 F R
R2 U' D2 B' R' U B'
L U' D2 B2 L' F R
R U' D2 B' U F' B'
R U' D2 B' U B' F'
L U' F2 R U2 F' R
R' U' B' U D2 F2 B2
R' U' B' U D2 B2 F2
R' U' B' U' F2 B2 U2
R' U' B' U' B2 F2 U2
R' U' B' D' L2 R2 U
R' U' B' D' R2 L2 U
R' U' B' D2 U F2 B2
R' U' B' D2 U B2 F2
R2 U' B' R' U D2 B2
R2 U' B' R' U' F2 U2
R2 U' B' R' D' L2 U
R2 U' B' R' D2 U B2
R2 U' B' D' L2 R' U
R2 U' B' D' R' L2 U
R2 U' B' D2 R' U B2
R U' B' U D2 F' B2
R U' B' U D2 B2 F'
R U' B' U' F2 U2 F
R U' B' D' L2 U F'
R U' B' D2 U F' B2
R U' B' D2 U B2 F'
B R' D' R2 D' F' B2
B R' D' R2 D' B2 F'
B R' D' R2 F' D' B2
B R' F' D' R2 F' B
B R' F' D' R2 B F'
F2 R' B D L2 U2 L2
U' R' B' U D2 F2 B2
U' R' B' U D2 B2 F2
U' R' B' U' F2 B2 U2
U' R' B' U' B2 F2 U2
U' R' B' D' L2 R2 U
U' R' B' D' R2 L2 U
U' R' B' D2 U F2 B2
U' R' B' D2 U B2 F2
R' U2 F2 B U B2 U
R' U2 F2 B U2 D' R2
R' U2 F2 B D L2 U2
R' U2 F2 B D' U2 R2
R2 U2 F2 U B' R' U
F' R2 U' B' R' U B2
R U2 F2 U B' U F
R' U2 B F2 U B2 U
R' U2 B F2 U2 D' R2
R' U2 B F2 D L2 U2
R' U2 B F2 D' U2 R2
F' R2 B R D' R2 F'
F' R2 B R' D' F' R2
F' R2 B R' F' D' R2
F' R2 B D' R' F' R'
R D B D' F' R2 B
U' D B R' B2 L U
U' D B' U2 L R2 U'
U' D B' U2 R2 L U'
U' D' L2 U2 F L' U'
D' U' L2 U2 F L' U'
R2 D' U' B' L2 R' U
R2 D' U' B' R' L2 U
R D' U' B' L2 U F'
R D' F' U' B' L2 U
R D' F' B D' R2 B2
R D' F' B D' B2 R2
R D' B D' F' R2 B2
R D' B D' F' B2 R2
R D' B D' B2 F' R2
R D' B F' D' R2 B2
R D' B F' D' B2 R2
R D' B' L2 U L2 F'
R D' B' L2 U F' L2
D U' B R' B2 L U
D U' B' U2 L R2 U'
D U' B' U2 R2 L U'
R2 D2 U' B' R' U B'
L D2 U' L' F R B2
L D2 U' L' F B2 R
L D2 U' L' B2 F R
L D2 U' B2 L' F R
R D2 U' B' U F' B'
R D2 U' B' U B' F'
R D2 F' U' B' U B'
R D2 F' B D' B R2
R D2 F' B2 U' B U
