L2 F2 B' R' U B
L2 B' R' F2 U B
L2 B' F2 R' U B
L2 R' F2 B' R' U B2
L2 R' B' R' F2 U B2
L2 R' B' F2 R' U B2
B' L2 R' F2 B' U B2
B' L2 R' B' F2 U B2
R' L2 F2 B' R' U B2
R' L2 B' R' F2 U B2
R' L2 B' F2 R' U B2
B' L2 F2 R' B' U B2
F L2 B' U2 R' U B
B' R' L2 F2 B' U B2
B' R' L2 B' F2 U B2
F2 R' U D B R' F'
F2 R' D U B R' F'
B' R' F2 U2 F' U' B
F2 R' B' R' B U B
F2 U R' D F' B R'
F2 U R' D B F' R'
F2 U R' D' F' B R
F2 U R' D' B F' R
F2 U R' F' D B R'
F2 U R' B D' F' R
F U2 R2 F R U B
F2 U2 D' F' L' R U'
F2 U2 D' F' R L' U'
F U2 D' F L' R U
F U2 D' F R L' U
F2 U2 F' L' R' U' B
F2 U2 F' R' L' U' B
F U2 F R U' F' U2
D2 F B L B U' B2
L2 F B' R' F U B
F2 D' U2 F' L' R U'
F2 D' U2 F' R L' U'
L' F2 L' B' R' U B
L F2 L B' R' U B
F D' U2 F L' R U
F D' U2 F R L' U
L2 F2 R' B' R' U B2
L' F2 U B' R' F' B
L' F2 U B' R' B F'
R' F2 U2 F' L' U' B
R2 F2 U2 F' L' U' B'
L2 F2 D B' L R' U
L2 F2 D B' R' L U
L2 F2 B' L R' U B
L2 F2 B' L' R' U B
L2 F2 B' L2 R' U B
L2 F2 B' R' L U B
L2 F2 B' R' L' U B
L2 F2 B' R' L2 U B
L2 F2 B' R' U D B
L2 F2 B' R' U D' B
L2 F2 B' R' U D2 B
L2 F2 B' R' U B D
L2 F2 B' R' U B D'
L2 F2 B' R' U B D2
L2 F2 B' R' D U B
L2 F2 B' R' D' U B
L2 F2 B' R' D2 U B
B' D2 F B2 L U' B'
B D2 F L B2 U' B
B' D2 B2 F L U' B'
D2 B F L B U' B2
L2 B' L R' F2 U B
B' F U2 R' F U B
B' F U2 F R' U B
L2 B' L F2 R' U B
L2 B' L' R' F2 U B
L2 B' L' F2 R' U B
L2 B' L2 R' F2 U B
L2 B' L2 F2 R' U B
L2 B' R' L F2 U B
L2 B' R' L' F2 U B
L2 B' R' L2 F2 U B
L2 B' R' U D' L2 B
L2 B' R' U D' B L2
L2 B' R' U B D' L2
L2 B' R' D' U L2 B
L2 B' R' D' U B L2
L2 B' R' F2 L U B
L2 B' R' F2 L' U B
L2 B' R' F2 L2 U B
L2 B' R' F2 U D B
L2 B' R' F2 U D' B
L2 B' R' F2 U D2 B
L2 B' R' F2 U B D
L2 B' R' F2 U B D'
L2 B' R' F2 U B D2
L2 B' R' F2 D U B
L2 B' R' F2 D' U B
L2 B' R' F2 D2 U B
F2 B' R' U D B R'
F2 B' R' D U B R'
F2 B' R2 B R U B
L2 B' F R' F U B
L2 B' F2 L R' U B
L2 B' F2 L' R' U B
L2 B' F2 L2 R' U B
L2 B' F2 R' L U B
L2 B' F2 R' L' U B
L2 B' F2 R' L2 U B
L2 B' F2 R' U D B
L2 B' F2 R' U D' B
L2 B' F2 R' U D2 B
L2 B' F2 R' U B D
L2 B' F2 R' U B D'
L2 B' F2 R' U B D2
L2 B' F2 R' D U B
L2 B' F2 R' D' U B
L2 B' F2 R' D2 U B
F B' U2 R' F U B
F B' U2 F R' U B
B' F2 R' U D B R'
B' F2 R' D U B R'
B' F2 R2 B R U B
