F R B2 U B' L
R B2 U B' L F
F L R B2 U B' L
L' R B2 U B' L F
L R B2 U B' L F
L2 R B2 U B' L F
R L B2 U B' L F
F L' R B2 U B' L
R L' B2 U B' L F
F L2 R B2 U B' L
R L2 B2 U B' L F
F R L B2 U B' L
F R L' B2 U B' L
F R L2 B2 U B' L
B2 R U B' L F B2
B2 R U B' L B2 F
F R F B2 U B' L
F R F' B2 U B' L
F R F2 B2 U B' L
F R B2 U B' L D
F R B2 U B' L D'
F R B2 U B' L D2
F R B2 U B' D L
F R B2 U B' D' L
F R B2 U B' D2 L
F R B2 F U B' L
F R B2 F' U B' L
F R B2 F2 U B' L
F R' D' R2 F2 B L
F R' D' R2 B L F2
F R' D' R2 B F2 L
B2 U2 L' U' B' L F
L' F R B2 U B' L
L2 F R B2 U B' L
L F R B2 U B' L
B2 D L' F R U B
R F B2 R U B' L
B2 D' F R F' U B
B2 D2 F R U L' B
B2 D2 F R U B L'
B2 F R U B' L B2
B2 F D' R F' U B
B2 F' U2 L' U' B' L
R B2 R U B' L F
R B2 R' U B' L F
F B2 R U B' L B2
R B2 R2 U B' L F
R B2 U F B' L F
R B2 U F' B' L F
R B2 U F2 B' L F
R B2 U B' L D F
R B2 U B' L D' F
R B2 U B' L D2 F
R B2 U B' L F D
R B2 U B' L F D'
R B2 U B' L F D2
R B2 U B' D L F
R B2 U B' D' L F
R B2 U B' D2 L F
R B2 U B' F L F
R B2 U B' F' L F
R B2 U B' F2 L F
F' B2 U2 L' U' B' L
F B2 D' R F' U B
R B2 F R U B' L
