L2 D' R' F' R
L2 R F D R2 F'
L2 R' U' B U F'
L2 R' F' U' B U
R' L2 U' B U F'
R' L2 F' U' B U
R L2 F D R2 F'
B' L2 D B R' F'
F' L2 D' R' F' R
F2 L2 D' R' F' R
F L2 D' R' F' R
R' U' B U L2 F'
R' U' B U F' L2
L2 U' B' R' B U
D' R' F' R D L2
D' R' F' D L2 R
D' R' F' D R L2
L2 D R' D2 F' R
L2 D B R' F' B'
L2 D B R' B' F'
L' D' L' R' F' R
L D' L R' F' R
L' D' R' L' F' R
L D' R' L F' R
L D' R' F' L R
L D' R' F' R L
L2 D' R' F' R D
L2 D' R' F' R D'
L2 D' R' F' R D2
L2 D' R' F' D R
L2 D' R' F' D' R
L2 D' R' F' D2 R
L2 D' R2 F' R F'
L2 D' F' R' F' R2
L2 D2 R' D F' R
R F L2 D R2 F'
L2 F D' R' F' R
R' F' L2 U' B U
R' F' U' B U L2
L2 F' D' R' F' R
L2 F2 D' R' F' R
R' B U F' B' L2
R' B U B' L2 F'
R' B U B' F' L2
U' B' R' B U L2
L2 B' D B R' F'
L2 R U F' U B U2
D' L R' F' R D L2
D' L R' F' D L2 R
D' L R' F' D R L2
L2 R U' R2 B U F'
L2 R U2 B U' F' U'
L2 R D F D R2 F'
L2 R D' F D R2 F'
B' L D L B R' F'
L2 R D2 F D R2 F'
L R F L D R2 F'
R L F L D R2 F'
L2 R F R2 D F' R2
F' L D' L R' F' R
L' R F D R2 F' L'
F2 L D' L R' F' R
F L D' L R' F' R
L R F D L R2 F'
L R F D R2 L F'
L R F D R2 F' L
L2 R F D R2 D F'
L2 R F D R2 D' F'
L2 R F D R2 D2 F'
L2 R F D R2 F' D
L2 R F D R2 F' D'
L2 R F D R2 F' D2
L2 R F D F R2 F'
L2 R F D F' R2 F'
L2 R F D F2 R2 F'
F' L D' R' L F' R
F' L D' R' F' L R
R L F D L R2 F'
F' L D' R' F' R L
R L F D R2 L F'
R L F D R2 F' L
F2 L D' R' L F' R
F2 L D' R' F' L R
F2 L D' R' F' R L
R' L F' L U' B U
F L D' R' L F' R
F L D' R' F' L R
F L D' R' F' R L
L2 R F2 R2 F' D R2
R' L B U F' B' L
R' L B U B' L F'
R' L B U B' F' L
L2 R' U' D B U F'
L2 R' U' D' B U F'
L2 R' U' D2 B U F'
R' L' U' B U L' F'
L' R' U' B U L' F'
L2 R' U' B U D F'
L2 R' U' B U D' F'
L2 R' U' B U D2 F'
L2 R' U' B U F' D
L2 R' U' B U F' D'
L2 R' U' B U F' D2
L2 R' U' B D U F'
L2 R' U' B D' U F'
L2 R' U' B D2 U F'
L2 R' D U' B U F'
L2 R' D F' U' B U
D' L' R' F' R D L2
D' L' R' F' D L2 R
D' L' R' F' D R L2
L2 R' D' U' B U F'
L2 R' D' F' U' B U
L2 R' D2 U' B U F'
L2 R' D2 F' U' B U
L2 R' F U' B U F2
R L' F D R2 F' L'
L R' F' L U' B U
L2 R' F' R2 U F' U'
L2 R' F' U' D B U
L2 R' F' U' D' B U
L2 R' F' U' D2 B U
L2 R' F' U' B U D
L2 R' F' U' B U D'
L2 R' F' U' B U D2
L2 R' F' U' B D U
L2 R' F' U' B D' U
L2 R' F' U' B D2 U
L2 R' F' D U' B U
L2 R' F' D' U' B U
L2 R' F' D2 U' B U
L2 R' F' B' D' B R2
B' L' D L' B R' F'
L2 R' F2 R2 F D R2
L2 R' F2 U' B U F
B' L' D B L' R' F'
B' L' D B R' L' F'
U2 L' D B' L U2 L2
F' L' D' L' R' F' R
F2 L' D' L' R' F' R
F' L' D' R' L' F' R
R' L' B U B' L' F'
L' R' B U B' L' F'
F2 L' D' R' L' F' R
F L' D' L' R' F' R
F L' D' R' L' F' R
L R' B U F' B' L
L R' B U B' L F'
L R' B U B' F' L
L2 R' B' D' F' B R2
