D R' F' R B' L
D R' F' B' L R
D R' F' B' R L
D R' B' L F' R
D R' B' F' L R
D R' B' F' R L
D B' L R' F' R
D B' R' L F' R
D B' R' F' L R
D B' R' F' R L
R' B' D L2 F' R
R' B' D F' L2 R
R' B' D F' R L2
R' U B' D L2 F' R
R' U B' D F' L2 R
R' U B' D F' R L2
D R' U F' R B' L
D R' U F' B' L R
D R' U F' B' R L
D R' U B' L F' R
D R' U B' F' L R
D R' U B' F' R L
D R' U' F' R B' L
D R' U' F' B' L R
D R' U' F' B' R L
D R' U' B' L F' R
D R' U' B' F' L R
D R' U' B' F' R L
R' U' B' D L2 F' R
R' U' B' D F' L2 R
R' U' B' D F' R L2
D R' U2 F' R B' L
D R' U2 F' B' L R
D R' U2 F' B' R L
D R' U2 B' L F' R
D R' U2 B' F' L R
D R' U2 B' F' R L
D' R' D2 F' R B' L
D' R' D2 F' B' L R
D' R' D2 F' B' R L
D' R' D2 B' L F' R
D' R' D2 B' F' L R
D' R' D2 B' F' R L
D R' F' R B' L D
D R' F' R B' L D'
D R' F' R B' L D2
D R' F' R B' D L
D R' F' R B' D' L
D R' F' R B' D2 L
D R' F' R' B' L R2
D R' F' R' B' R2 L
D R' F' B' L R D
D R' F' B' L R D'
D R' F' B' L R D2
D R' F' B' L D R
D R' F' B' L D' R
D R' F' B' L D2 R
D R' F' B' R L D
D R' F' B' R L D'
D R' F' B' R L D2
D R' F' B' R D L
D R' F' B' R D' L
D R' F' B' R D2 L
D R' F' B' D L R
D R' F' B' D R L
D R' F' B' D' L R
D R' F' B' D' R L
D R' F' B' D2 L R
D R' F' B' D2 R L
F' R' B' D L2 F' R
D R' B' L F' R D
D R' B' L F' R D'
D R' B' L F' R D2
D R' B' L F' D R
D R' B' L F' D' R
D R' B' L F' D2 R
F' R' B' D F' L2 R
F' R' B' D F' R L2
D R' B' L' F' L2 R
D R' B' L' F' R L2
F2 R' B' D L2 F' R
F2 R' B' D F' L2 R
F2 R' B' D F' R L2
D R' B' F' L R D
D R' B' F' L R D'
D R' B' F' L R D2
D R' B' F' L D R
D R' B' F' L D' R
D R' B' F' L D2 R
D R' B' F' R L D
D R' B' F' R L D'
D R' B' F' R L D2
D R' B' F' R D L
D R' B' F' R D' L
D R' B' F' R D2 L
D R' B' F' D L R
D R' B' F' D R L
D R' B' F' D' L R
D R' B' F' D' R L
F R' B' D L2 F' R
D R' B' F' D2 L R
D R' B' F' D2 R L
F R' B' D F' L2 R
F R' B' D F' R L2
R' U2 B' D L2 F' R
R' U2 B' D F' L2 R
R' U2 B' D F' R L2
D R2 F' R F' B' L
D R2 F' R B' L F'
D R2 F' R B' F' L
D R2 F' B' L R F'
D R2 F' B' R L F'
D R2 F' B' R F' L
D R2 B' L R F' R
D R2 B' L F' R F'
D R2 B' R L F' R
D R2 B' R F' L R
D R2 B' R F' R L
D R2 B' F' L R F'
D R2 B' F' R L F'
D R2 B' F' R F' L
R' D F' R D B' L
R' D F' B' R D L2
R' D F' B' D L2 R
R' D F' B' D R L2
R' D B U' F' R B2
R' D B U' F' B2 R
R' D B U' B2 F' R
R' D B' F' R D L2
R' D B' F' D L2 R
R' D B' F' D R L2
U2 D F' R B' L F
U2 D F' B' L R F
U2 D F' B' R L F
U2 D F2 B' L F R
U2 D B' L F' R F2
U2 D B' F' L R F
U2 D B' F' R L F
U2 D B' F2 L F R
R' D' B U' F' R' B2
D U2 F' R B' L F
D U2 F' B' L R F
D U2 F' B' R L F
D U2 F2 B' L F R
D U2 B' L F' R F2
D U2 B' F' L R F
D U2 B' F' R L F
D U2 B' F2 L F R
D' F B L' R' F' B2
D' F B L' R' B2 F'
D' F B R' L' F' B2
D' F B R' L' B2 F'
D' F B R' B2 L' F'
F' D R' F' R B' L
F' D R' F' B' L R
F' D R' F' B' R L
F' D R' B' L F' R
F' D R' B' F' L R
F' D R' B' F' R L
F2 D R' F' R B' L
F2 D R' F' B' L R
F2 D R' F' B' R L
F2 D R' B' L F' R
F2 D R' B' F' L R
F2 D R' B' F' R L
F D R' F' R B' L
F D R' F' B' L R
F D R' F' B' R L
F D R' B' L F' R
F D R' B' F' L R
F D R' B' F' R L
D' F' R B U2 R' B2
D F' R B' L D2 F2
D F' R B' D2 L F2
D F' R B' D2 F2 L
F' D B' L R' F' R
F' D B' R' L F' R
F2 D B' L R' F' R
F' D B' R' F' L R
F' D B' R' F' R L
D F' R' F' R2 B' L
D F' R' F' B' L R2
D F' R' F' B' R2 L
D F' R' B' L F' R2
D F' R' B' F' L R2
D F' R' B' F' R2 L
F2 D B' R' L F' R
F2 D B' R' F' L R
F2 D B' R' F' R L
F D B' L R' F' R
F D B' R' L F' R
F D B' R' F' L R
F D B' R' F' R L
D F' U2 R B' L F
D F' U2 B' L R F
D F' U2 B' R L F
D F' B' L R' F' R2
D F' B' R' L F' R2
D F' B' R' F' L R2
D F' B' R' F' R2 L
B2 D' F L' B R' F'
B2 D' F B L' R' F'
B2 D' F B R' L' F'
B2 D' F2 B R' F' L'
B2 D' B R' F L' F2
B2 D' B F L' R' F'
B2 D' B F R' L' F'
B2 D' B F2 R' F' L'
D F2 U2 B' L R' F
D F2 U2 B' L F R'
D F2 U2 B' R' L F
D' F2 B R' F' L' B2
D' F2 B R' F' B2 L'
D' F2 B R' B2 F' L'
R' B L' F U' F2 B2
R' B L' F U' B2 F2
D' B R' F L' F2 B2
D' B R' F L' B2 F2
D' B R' F B2 L' F2
D' B R' B2 F L' F2
D B R' U2 F' R B2
D B R' U2 F' B2 R
D B R' U2 B2 F' R
D B R' F' R B2 L
R' B U' B2 D F' R
D' B F L' R' F' B2
D' B F L' R' B2 F'
D' B F R' L' F' B2
D' B F R' L' B2 F'
D' B F R' B2 L' F'
D' B F2 R' F' L' B2
D' B F2 R' F' B2 L'
D' B F2 R' B2 F' L'
D B' L R' F' R D
D B' L R' F' R D'
D B' L R' F' R D2
D B' L R' F' D R
D B' L R' F' D' R
D B' L R' F' D2 R
R' B' L' F' D L2 R2
R' B' L' F' D R2 L2
D B' L R2 F' R F'
D B' L F' R' F' R2
D B' L' R' F' L2 R
D B' L' R' F' R L2
D B' R' L F' R D
D B' R' L F' R D'
D B' R' L F' R D2
D B' R' L F' D R
D B' R' L F' D' R
D B' R' L F' D2 R
D B' R' L' F' L2 R
D B' R' L' F' R L2
D B' R' F' L R D
D B' R' F' L R D'
D B' R' F' L R D2
D B' R' F' L D R
D B' R' F' L D' R
D B' R' F' L D2 R
D B' R' F' R L D
D B' R' F' R L D'
D B' R' F' R L D2
D B' R' F' R D L
D B' R' F' R D' L
D B' R' F' R D2 L
D B' R' F' D L R
D B' R' F' D R L
D B' R' F' D' L R
D B' R' F' D' R L
D B' R' F' D2 L R
D B' R' F' D2 R L
D B' R2 L F' R F'
D B' R2 F' L R F'
D B' R2 F' R L F'
D B' R2 F' R F' L
D' B' U2 L U2 F L'
R' B' D L F' L R
R' B' D L F' R L
R' B' D L2 F' R D
R' B' D L2 F' R D'
R' B' D L2 F' R D2
R' B' D L2 F' D R
R' B' D L2 F' D' R
R' B' D L2 F' D2 R
R' B' D F' L2 R D
R' B' D F' L2 R D'
R' B' D F' L2 R D2
R' B' D F' L2 D R
R' B' D F' L2 D' R
R' B' D F' L2 D2 R
R' B' D F' R L2 D
R' B' D F' R L2 D'
R' B' D F' R L2 D2
D B' F' L R' F' R2
D B' F' R' L F' R2
D B' F' R' F' L R2
D B' F' R' F' R2 L
D B2 R' F' R B L
D B2 D2 B L R' F'
D B2 D2 B R' L F'
D B2 D2 B R' F' L
