B R' U' L2 F' R
B R' U' F' L2 R
B R' U' F' R L2
B' L R' U L F' R
B' L R' U F' L R
B' L R' U F' R L
B L R' U' L F' R
B L R' U' F' L R
B L R' U' F' R L
R' L F' R D L B'
R' L F' D L R B'
R' L F' D L B' R
R' L F' D R L B'
B L' R' U' L' F' R
L R' F' R D L B'
L2 R' F' R2 D' R' B
L R' F' D L R B'
L R' F' D L B' R
L R' F' D R L B'
L2 R' F' D' R' B R2
L2 R' F' B R D B2
L2 R' B F' R D B2
R' L2 F' R2 D' R' B
R' L2 F' D' R' B R2
R' L2 F' B R D B2
R' L2 B F' R D B2
F' L2 D' R' F' B R2
F' L2 D' R' B F' R2
F L2 D' B2 R' F' B
F L2 D' B2 R' B F'
B' R' L U L F' R
B' R' L U F' L R
B' R' L U F' R L
B R' L U' L F' R
B R' L U' F' L R
B R' L U' F' R L
B R' L' U' L' F' R
B2 R' U L2 F' R B
B2 R' U F' L2 R B
B2 R' U F' R L2 B
B2 R' U F' R B L2
B R' U F' L2 R B'
B R' U F' L2 B' R
B R' U F' R L2 B'
B R' U' L F' L R
B R' U' L F' R L
B R' U' L2 F' R D
B R' U' L2 F' R D'
B R' U' L2 F' R D2
B R' U' L2 F' D R
B R' U' L2 F' D' R
B R' U' L2 F' D2 R
B R' U' F' L2 R D
B R' U' F' L2 R D'
B R' U' F' L2 R D2
B R' U' F' L2 D R
B R' U' F' L2 D' R
B R' U' F' L2 D2 R
B R' U' F' R L2 D
B R' U' F' R L2 D'
B R' U' F' R L2 D2
D' R' D L2 F' B R
D' R' D L2 B F' R
D' R' D F' L2 B R
D' R' D F' B L2 R
D' R' D F' B R L2
D' R' D B L2 F' R
D' R' D B F' L2 R
D' R' D B F' R L2
B R' F U' F2 L2 R
B R' F U' F2 R L2
B R' B U' L2 F' R
B R' B U' F' L2 R
B R' B U' F' R L2
B R' B' U' L2 F' R
B R' B' U' F' L2 R
B R' B' U' F' R L2
B R' B2 U' L2 F' R
B R' B2 U' F' L2 R
B R' B2 U' F' R L2
L2 D' R' D F' B R
L2 D' R' D B F' R
L2 D' R' D' F' B R'
L2 D' R' D' B F' R'
L2 D' R' F' D' B R'
L2 D' R' B D F' R
L2 D2 B D R' F' B
L2 D2 B D R' B F'
R' F' L R D L B'
R' F' L D L R B'
R' F' L D L B' R
R' F' L D R L B'
R' F' L2 R2 D' R' B
R' F' L2 D' R' B R2
R' F' L2 B R D B2
R' F' R L D L B'
R' F' R2 L2 D' R' B
L2 F' D' R' F' B R2
L2 F' D' R' B F' R2
R' F' B L2 R D B2
R' F' B R L2 D B2
R' B L2 F' R D B2
L' B R' U' L' F' R
F' B R' U' L2 F' R2
F' B R' U' F' L2 R2
F' B R' U' F' R2 L2
R' B F' L2 R D B2
R' B F' R L2 D B2
R' B' L U L F' R
R' B' L U F' L R
R' B' L U F' R L
B F' R' U' L2 F' R2
B F' R' U' F' L2 R2
B F' R' U' F' R2 L2
R' B2 U L2 F' R B
R' B2 U F' L2 R B
R' B2 U F' R L2 B
R' B2 U F' R B L2
