B2 R' U' F' R' B
R' F' R' D L2 B
R' F' R' D B L2
B2 L R' U' F' R' B
U2 L R2 D F L2 B
U2 L R2 D F B L2
U2 L R2 D B F L2
U2 L R2 F D L2 B
U2 L R2 F D B L2
R' L F' R' D L2 B
R' L F' R' D B L2
U2 L B2 U' R2 F B
U2 L B2 U' R2 B F
B2 L' R' U' F' R' B
U2 L' R2 D L2 F B
U2 L' R2 D L2 B F
R' L' F' R' D L2 B
R' L' F' R' D B L2
L' R' F' R' D L2 B
L' R' F' R' D B L2
L2 R' F' R' D L2 B
L2 R' F' R' D B L2
L R' F' R' D L2 B
L R' F' R' D B L2
U2 L' B2 U' R2 F' B
U2 L' B2 U' R2 B F'
B2 L2 R' U' F' R' B
R' L2 F' R' D L2 B
R' L2 F' R' D B L2
D L2 D' R' F' R' B
R' U F' R' D L2 B
R' U F' R' D B L2
F' R D B U2 L2 R
F' R D B U2 R L2
R2 U B2 R U' F' B'
R2 U B2 R U' B' F'
F' R D' R2 U2 F' R'
F' R D' B R2 U2 R'
F' R B U' B U' R
B2 R' L U' F' R' B
B2 R' L' U' F' R' B
B2 R' L2 U' F' R' B
R' U' F' R' D L2 B
R' U' F' R' D B L2
B R' U F' L' R' B
B R' U F' R' L' B
B R' U F' R' B L'
B2 R' U' F R' F2 B
B2 R' U' F R' B F2
B2 R' U' F' R' D B
B2 R' U' F' R' D' B
B2 R' U' F' R' D2 B
B2 R' U' F' R' B D
B2 R' U' F' R' B D'
B2 R' U' F' R' B D2
B2 R' U' F2 R' F B
B2 R' U' F2 R' B F
B R' U' F' R' B L
F' R' U2 D L2 F' R'
F' R' U2 D F' L2 R'
F' R' U2 D F' R' L2
F' R' U2 F' R' D L2
F' R' U2 F' D L2 R'
F' R' U2 F' D R' L2
F2 R' D L2 F' R' B'
F' R' D U2 L2 F' R'
F' R' D U2 F' L2 R'
F' R' D U2 F' R' L2
F' R' D F' L2 R' B'
F' R' D F' R' L2 B'
F' R' D' R2 B U2 R
B2 R' F U' R' F2 B
B2 R' F U' R' B F2
B2 R' F U' F2 R' B
F' R' F' R' D L2 B'
B' R' F' R' B D L2
F' R' F' D L2 R' B'
F' R' F' D R' L2 B'
B2 R' F2 U' R' F B
B2 R' F2 U' R' B F
B2 R' F2 U' F R' B
U2 R2 L D F L2 B
U2 R2 L D F B L2
U2 R2 L D B F L2
U2 R2 L F D L2 B
U2 R2 L F D B L2
U2 R2 L' D L2 F B
U2 R2 L' D L2 B F
R' U2 F' R' D L2 B
R' U2 F' R' D B L2
U2 R2 D L F L B
U2 R2 D B L F L
R2 D L' D L' F B
R2 D L' D L' B F
R2 D L' D B L' F
R' D L2 D' F' R' B
R' D L2 F' D' R' B
R D L2 R2 F' R' B
R2 D L2 B U' R' U
U' R2 B U L B U'
U2 R2 B U B L U'
R D R2 L2 F' R' B
R D R2 F' L2 R' B
R D R2 F' R' L2 B
R D R2 F' R' B L2
R' D F' L2 D' R' B
R2 D B L2 U' R' U
R2 D B U' R' U L2
R D B R B L2 F
R D B2 L2 R F B
R D B2 L2 R B F
R D B2 R L2 F B
R D B2 R L2 B F
B2 U F' U' L' U' R2
R D' R2 U2 F' R' B
R' D' F' R' D B2 L
R D' B R2 U2 R' B
B2 U' R2 B U L U'
R2 D2 L D' L2 F B
R2 D2 L D' L2 B F
R2 D2 L' D' F L2 B
R2 D2 L' D' F B L2
R2 D2 L' D' B F L2
R2 D2 L' B D' F L2
F' U' B L B U' R2
B U' B L U' R2 B
F' U2 L R2 D F L2
F' U2 L R2 F D L2
B2 U2 L U R2 F B
B2 U2 L U R2 B F
F' U2 L F R2 D L2
F' U2 L' R2 D L2 F
R2 D2 B L D' L2 F
R2 D2 B L' D' F L2
F' U2 R2 L D F L2
F' U2 R2 L F D L2
F' U2 R2 L' D L2 F
F' U2 R2 D L F L
R' F R' F2 D L2 B
R' F R' F2 D B L2
R' F' L R' D L2 B
R' F' L R' D B L2
R' F' L' R' D L2 B
R' F' L' R' D B L2
R' F' L2 R' D L2 B
R' F' L2 R' D B L2
R' F' R' L D L2 B
R' F' R' L D B L2
R' F' R' L' D L2 B
R' F' R' L' D B L2
R' F' R' L2 D L2 B
R' F' R' L2 D B L2
R' F' R' U B2 U' B'
R' F' R' D L' B L'
R' F' R' D L2 D B
R' F' R' D L2 D' B
R' F' R' D L2 D2 B
R' F' R' D L2 B D
R' F' R' D L2 B D'
R' F' R' D L2 B D2
R' F' R' D B L2 D
R' F' R' D B L2 D'
R' F' R' D B L2 D2
R' F' R' D B' L2 B2
R' F' R' D' B D2 L2
R' F' R' D2 B D' L2
R' F' R' B U B U'
R' F' R2 D L2 R B
R' F' R2 D R L2 B
R' F' R2 D R B L2
U F' U' L' B2 U' R2
R' F' D L2 D' R' B
U F' U' B2 L' U' R2
R' F2 R' D F L2 B
R' F2 R' D F B L2
R' F2 R' D B F L2
R' F2 R' F D L2 B
R' F2 R' F D B L2
U' B L B U' R2 B
F' B U' B L U' R2
B F' U' B L U' R2
U2 B2 L U' R2 F B
U2 B2 L U' R2 B F
L' B2 R' U' F' R' B
R2 B2 R U' F' R' B'
L2 B2 R' U' F' R' B
L B2 R' U' F' R' B
U B2 R' U' R' F' B
U B2 R' U' R' B F'
R' B2 U' F' B2 R' B
R' B2 U' B2 F' R' B
U B2 U' R' F' R' B
