L B2 U' R' B L
D2 L R B U' R B2
D2 L R B U' B2 R
D L R F2 B R' U'
D L R B R' F2 U'
D L R B F2 R' U'
D2 L U B' R2 F' L'
D2 L U' R2 B L B2
D2 L U' B L R2 B2
D2 L U' B L B2 R2
D2 L U' B R2 L B2
L R B R2 U' B R'
R L B R2 U' B R'
L R B U' R2 B R'
R L B U' R2 B R'
D L F2 R B R' U'
D2 L B2 U' B L R2
D2 L B2 U' B R2 L
F' L B2 U' R' B L
F2 L B2 U' R' B L
F L B2 U' R' B L
L U L R F' U2 L'
L U L R' U2 B L
L U L F R F' U2
L U R L F' U2 L'
L U R F' L U2 L2
L U R' L U2 B L
D2 R L B U' R B2
D2 R L B U' B2 R
D R L F2 B R' U'
D R L B R' F2 U'
D R L B F2 R' U'
L U F L R F' U2
L U F R L F' U2
L U F R F' L U2
D R F2 L B R' U'
L U' R' B2 R' B' L
L U' B L R' B R'
L U' B L B R' B
L U' B R' L B R'
L U' B2 R' B' L B2
B2 R' D' F' B2 U B'
B2 R' D' B2 F' U B'
B2 R' D2 F' U B R2
B2 R' F' U D2 B R2
B2 R' F' U B D2 R2
B2 R' F' U' L2 U2 B
B2 R' F' D' B2 U B'
B2 R' F' D2 U B R2
L U2 B2 U R' B L
R' D' F' B2 R' U B'
R' D' B2 F' R' U B'
R D2 L B U' R2 B
D' F B2 L' R' F' U
D' F B2 R' L' F' U
L F B2 U' R' B L
R F' L2 U' L' B U'
R F' L2 U' B L' U'
R' F' D' B2 R' U B'
D F2 L R B R' U'
L F' B2 U' R' B L
D F2 R L B R' U'
D' F2 B2 R' F' L' U
L F2 B2 U' R' B L
L B U' R' B L R'
L B U' R' B R' L
L B U' B L R' B
L B U' B R' L B
D' B2 R' F L' F2 U
D' B2 R' F' U2 R U'
L B2 R B U' R2 B
L B2 U' L R' B L
L B2 U' L' R' B L
D' B2 D R' F' U B
L B2 U' L2 R' B L
L B2 U' R' L B L
L B2 U' R' L' B L
L B2 U' R' L2 B L
L B2 U' R' D B L
L B2 U' R' D' B L
L B2 U' R' D2 B L
L B2 U' R' B L D
L B2 U' R' B L D'
L B2 U' R' B L D2
L B2 U' R' B D L
L B2 U' R' B D' L
L B2 U' R' B D2 L
D' B2 F L' R' F' U
D' B2 F R' L' F' U
D' B2 F2 R' F' L' U
L B2 F U' R' B L
L B2 F' U' R' B L
L B2 F2 U' R' B L
