R2 L F' B' U' B'
R' L B' U' B' R'
R2 L B' F' U' B'
L R' B' U' B' R'
L R2 F' B' U' B'
L R2 B' F' U' B'
L D' R2 F' B' U'
L D' R2 B' F' U'
R2 F' L B' U' B'
L B' U' D' R2 B'
L B' U' D' B' R2
L B' U2 B2 U B
L B' D' U' R2 B'
L B' D' U' B' R2
L B' D2 F2 U' B'
F' L R' B' U' B' R'
U' L R' B' U' B' R'
U2 L R' B' U' B' R'
F2 L R' B' U' B' R'
F L R' B' U' B' R'
U L R' B' U' B' R'
F' L R2 F' B' U' B'
U' L R2 F' B' U' B'
D' L R2 F' B' U' L
U2 L R2 F' B' U' B'
F2 L R2 F' B' U' B'
F L R2 F' B' U' B'
F' L R2 B' F' U' B'
U' L R2 B' F' U' B'
U L R2 F' B' U' B'
D' L R2 B' F' U' L
U2 L R2 B' F' U' B'
F2 L R2 B' F' U' B'
F L R2 B' F' U' B'
U L R2 B' F' U' B'
R2 L D' F' R2 B' U'
R2 L D' F' B' R2 U'
R2 L D' B' F' R2 U'
B L U2 B' L U' B2
R' L F B' U' B' R'
F' L D' R2 F' B' U'
F' L D' R2 B' F' U'
U' L D' R2 F' B' U'
U2 L D' R2 F' B' U'
U' L D' R2 B' F' U'
U2 L D' R2 B' F' U'
F2 L D' R2 F' B' U'
F2 L D' R2 B' F' U'
F L D' R2 F' B' U'
F L D' R2 B' F' U'
U L D' R2 F' B' U'
U L D' R2 B' F' U'
R2 L F' R B' U' B'
R2 L F' R' B' U' B'
R2 L F' R2 B' U' B'
R2 L F' D' R2 B' U'
R' L F' B' U' B' R'
R2 L F' D' B' R2 U'
R2 L F' B' R U' B'
R2 L F' B' R' U' B'
R2 L F' B' R2 U' B'
R2 L F' B' U' D B'
R2 L F' B' U' D' B'
R2 L F' B' U' D2 B'
R2 L F' B' U' B' D
R2 L F' B' U' B' D'
R2 L F' B' U' B' D2
R2 L F' B' D U' B'
R2 L F' B' D' U' B'
R2 L F' B' D2 U' B'
R' L F2 B' U' B' R'
R' L B' R' F' U' B'
R2 L B' R U' B' R'
L R B' R F' U' B'
R' L B' U' R B' R'
R' L B' U' R' B' R'
R' L B' U' R2 B' R'
R' L B' U' D B' R'
R' L B' U' D' B' R'
R L B' R F' U' B'
R' L B' U' D2 B' R'
R' L B' U' B' R' D
R' L B' U' B' R' D'
R' L B' U' B' R' D2
R' L B' U' B' D R'
R' L B' U' B' D' R'
R' L B' U' B' D2 R'
L R B' R2 U' B' R'
R L B' R2 U' B' R'
R' L B' D U' B' R'
R' L B' D' U' B' R'
R' L B' D2 U' B' R'
R' L B' F U' B' R'
R2 L B' D F' U' B'
R' L B' F' U' B' R'
R2 L B' D' F' U' B'
R' L B' F2 U' B' R'
R2 L B' D2 F' U' B'
R2 L B' F' R U' B'
R2 L B' F' R' U' B'
R2 L B' F' R2 U' B'
R2 L B' F' U' D B'
R2 L B' F' U' D' B'
R2 L B' F' U' D2 B'
R2 L B' F' U' B' D
R2 L B' F' U' B' D'
R2 L B' F' U' B' D2
R2 L B' F' D U' B'
R2 L B' F' D' U' B'
R2 L B' F' D2 U' B'
F' L B' U' D' R2 B'
F' L B' U' D' B' R2
F2 L B' U' D' R2 B'
F2 L B' U' D' B' R2
F' L B' U2 B2 U B
U' L B' U' D' R2 B'
U' L B' U' D' B' R2
U2 L B' U' D' R2 B'
U2 L B' U' D' B' R2
F2 L B' U2 B2 U B
U' L B' U2 B2 U B
F' L B' D' U' R2 B'
F' L B' D' U' B' R2
F L B' U' D' R2 B'
F L B' U' D' B' R2
U2 L B' U2 B2 U B
F' L B' D2 F2 U' B'
F2 L B' D' U' R2 B'
F2 L B' D' U' B' R2
U' L B' D' U' R2 B'
U' L B' D' U' B' R2
F L B' U2 B2 U B
U2 L B' D' U' R2 B'
U2 L B' D' U' B' R2
U L B' U' D' R2 B'
U L B' U' D' B' R2
F2 L B' D2 F2 U' B'
U' L B' D2 F2 U' B'
U2 L B' D2 F2 U' B'
F L B' D' U' R2 B'
F L B' D' U' B' R2
U L B' U2 B2 U B
F L B' D2 F2 U' B'
U L B' D' U' R2 B'
U L B' D' U' B' R2
U L B' D2 F2 U' B'
L R' F B' U' B' R'
L R' F' B' U' B' R'
L R' F2 B' U' B' R'
L R' B' R' F' U' B'
L R' B' U' R B' R'
L R' B' U' R' B' R'
L R' B' U' R2 B' R'
L R' B' U' D B' R'
L R' B' U' D' B' R'
L R' B' U' D2 B' R'
L R' B' U' B' R' D
L R' B' U' B' R' D'
L R' B' U' B' R' D2
L R' B' U' B' D R'
L R' B' U' B' D' R'
L R' B' U' B' D2 R'
L R' B' D U' B' R'
L R' B' D' U' B' R'
L R' B' D2 U' B' R'
L R' B' F U' B' R'
L R' B' F' U' B' R'
L R' B' F2 U' B' R'
L R2 D' F' R2 B' U'
L R2 D' F' B' R2 U'
L R2 D' B' F' R2 U'
L R2 F' R B' U' B'
L R2 F' R' B' U' B'
L R2 F' R2 B' U' B'
L R2 F' D' R2 B' U'
L R2 F' D' B' R2 U'
L R2 F' B' R U' B'
L R2 F' B' R' U' B'
L R2 F' B' R2 U' B'
L R2 F' B' U' D B'
L R2 F' B' U' D' B'
L R2 F' B' U' D2 B'
L R2 F' B' U' B' D
L R2 F' B' U' B' D'
L R2 F' B' U' B' D2
L R2 F' B' D U' B'
L R2 F' B' D' U' B'
L R2 F' B' D2 U' B'
L R2 B' R U' B' R'
L R2 B' D F' U' B'
L R2 B' D' F' U' B'
L R2 B' D2 F' U' B'
L R2 B' F' R U' B'
L R2 B' F' R' U' B'
