D' B R' D' L2 F2
D' B R' D' F2 L2
L2 R U' R F' L' U2
R2 L F' U R' B' U
L R B' U' R F' U2
R L B' U' R F' U2
D' L B R' D' L2 F2
D' L B R' D' F2 L2
F2 L' D F B2 U' B'
F2 L' D B2 F U' B'
F2 L' D2 F U' L2 B
F2 L' D2 F U' B L2
F2 L' F U R2 F' U2
F2 L' F U' D2 L2 B
F2 L' F U' D2 B L2
F2 L' F U' B D2 L2
F2 L' F D B2 U' B'
F2 L' F D2 U' L2 B
F2 L' F D2 U' B L2
R L2 U' R F' L' U2
D' L' B R' D' L2 F2
D' L' B R' D' F2 L2
L R2 F' U R' B' U
D2 L2 D B R' D' F2
D' L2 B R' D' L2 F2
D' L2 B R' D' F2 L2
D' R F2 U R' B R'
D' R F2 U B R' B
R U' R D F' U2 R
D' R F2 B U R' B
D' R B F2 U R' B
F R2 D F' U2 R F'
F' R2 F' U' L' F U'
R' D R' F' B2 U2 R
R' D R' B2 F' U2 R
R2 D F' U R' U R2
R2 D F' U2 R D' F2
D' U B R' D' L2 F2
D' U B R' D' F2 L2
D' U' B R' D' L2 F2
U' D' B R' D' L2 F2
D' U' B R' D' F2 L2
U' D' B R' D' F2 L2
L D' B' R F2 U B2
U2 D' B R' D' L2 F2
U2 D' B R' D' F2 L2
U D' B R' D' L2 F2
U D' B R' D' F2 L2
R2 D2 F' U R' B U
D' U2 B R' D' L2 F2
D' U2 B R' D' F2 L2
L D2 B' R U L2 B2
L D2 B' R U B2 L2
R2 F' L U R' B' U
R2 F' U D2 R' B U
R2 F' D2 U R' B U
D' F2 U2 L' U' B R'
D' B L R' D' L2 F2
D' B L R' D' F2 L2
D' B L' R' D' L2 F2
D' B L' R' D' F2 L2
D' B L2 R' D' L2 F2
D' B L2 R' D' F2 L2
D' B R' L D' L2 F2
D' B R' L D' F2 L2
D' B R' L' D' L2 F2
D' B R' L' D' F2 L2
D' B R' L2 D' L2 F2
D' B R' L2 D' F2 L2
D' B R' U' R2 F2 U
D' B R' U' F2 R2 U
D' B R' D' L F2 L
D' B R' D' L2 F2 D
D' B R' D' L2 F2 D'
D' B R' D' L2 F2 D2
D' B R' D' F' L2 F'
D' B R' D' F2 L2 D
D' B R' D' F2 L2 D'
D' B R' D' F2 L2 D2
L B R' D' R2 F2 L'
D' B U' R F2 U R2
D' B D' L2 R' D' F2
D' B D' R' L2 D' F2
D' B' R F2 U B2 R'
L B' R U' R U2 B2
L B' R F2 U L' B2
L B' R F2 U B2 L'
L B' D' R F2 L' U
