U2 F' U F' R
U L' U F' U F'
B2 U2 F' U F' R
B' U2 F' U F' R
B U2 F' U F' R
U' F D' F L2 R
U' F D' F R L2
U2 F' U F' R D
U2 F' U F' R D'
U2 F' U F' R D2
U2 F' U F' D R
U2 F' U F' D' R
U2 F' U F' D2 R
U2 F' B U F' R
U2 F' B' U F' R
U2 F' B2 U F' R
U' F2 R U' F U
D' F2 L2 B' U' R
R2 B R2 U' F2 R
U2 B F' U F' R
U2 B' F' U F' R
U2 B2 F' U F' R
D2 L D F2 L2 B' U'
R2 L' U' B R2 U' F2
U L' R2 U' B U' F2
U2 L' U L F' U F'
U2 L' U F' L U F'
U L' U D F' R2 U
U L' U F' U D F'
U L' U F' U D' F'
U L' U F' U D2 F'
U L' U F' U F' D
U L' U F' U F' D'
U L' U F' U F' D2
U L' U F' D U F'
U L' U F' D' U F'
U L' U F' D2 U F'
D L' U2 F' R2 U R2
U L' U2 F D' F L2
U L' U2 F2 U' F U
U L' D U F' R2 U
U L' D2 B2 U F' U
F2 L' F U' F' L' R
F2 L' F U' F' R L'
L' R2 U' B R2 U' F2
U L' B U F' U F'
U L' B' U F' U F'
U L' B2 U F' U F'
F2 L2 R U R' B' U'
D' L2 U L U F' U
D' L2 U2 F' U' L U2
D' L2 U2 F' B2 U R'
D' L2 U2 B2 F' U R'
L2 U L U F' U F'
D' L2 F D2 B2 U' R'
F2 L2 F B' U' F' R
L U L2 U F' U F'
D' L2 F' U L U2 L'
F2 L2 F2 B' U' F2 R
F2 L2 B' F U' F' R
F2 L2 B' F2 U' F2 R
D' L2 B2 U2 F' U R'
F2 R L2 U R' B' U'
L' U F' L2 U F' B'
L' U F' L2 U B' F'
L' U F' U F' D2 B2
L' U F' U' F U2 F2
F2 R U R' U2 F U
U2 R U F' L' F' R
F2 R U' F U2 R' U'
R2 U B R2 U' F2 R
U2 R F' U F' L' R
U2 R F' U F' R L'
U' R F2 R U B U'
L' U' R2 B U' F2 B'
L' U' R2 B U' B' F2
F2 R B2 U' F L U
F' R' U2 R U' F' R
R2 U' B R2 U' F2 R
U' R' F D' F L' R
U' R' F D' F R L'
U' R' F2 R U' F' U
F R' F2 L' U F' R
L' U2 D F' R2 U R2
L U2 D F' R2 B U
U R2 L' U' B U' F2
L' U2 F' R' U R F'
L' U2 F' R2 U R2 F'
L2 U2 F' U' L U2 F'
U' R2 U B U' F2 R
L2 U2 F' B2 U F' R'
L U2 F' U D2 F' R2
L U2 F' U F' D2 R2
L U2 F' U' L2 U2 F'
L U2 F' D' B2 U F'
L U2 F' D2 U F' R2
F' R2 U2 R2 U' F' R
R2 U2 B R2 U' F2 R
U R2 U' B U' F2 R
U2 R2 U2 B U' F2 R
L2 U2 B2 F' U F' R'
F R2 D' F L2 R B'
F R2 D' F L2 B' R
F R2 D' F R L2 B'
U' R2 F2 U B U' R
B' R2 B R2 U' F2 R
U' R2 B U' F2 R B'
U' R2 B U' F2 B' R
U' R2 B U' B' F2 R
B2 R2 B R2 U' F2 R
B R2 B R2 U' F2 R
F' U L U2 L' F' R
L' D U2 F' R2 U R2
B' U L' U F' U F'
F' U L' U2 L F' R
F' U L' U2 F' L R
F' U L' U2 F' R L
B2 U L' U F' U F'
D2 U L' B2 U F' U
L D U2 F' R2 B U
B U L' U F' U F'
D U L' U F' R2 U
F' U L2 U2 L2 F' R
F' U L2 U2 F' L2 R
F' U L2 U2 F' R L2
U D L' U F' R2 U
F' U L2 F' L2 R B'
F' U L2 F' L2 B' R
F' U L2 F' R L2 B'
L D F2 U2 R2 F U
L D F2 U2 F R2 U
L D F2 D2 L2 B' U'
F' U F R F2 R B
U2 D F2 R2 F U R'
F' U F R2 F2 B R
F' U F R2 B F2 R
F' U F' L2 R B' L2
F' U F' L2 B' L2 R
F' U F' L2 B' R L2
F' U F' R L2 B' L2
F' U F' R U2 F U2
L D' L2 U2 F' B2 U
L D' L2 U2 B2 F' U
D2 U B2 L' U F' U
F' U F2 D2 F R B2
F' U F2 D2 F B2 R
F' U F2 D2 B2 F R
F2 U' R U' R' F U
F2 U' R U' F R' U
F' U' R' F' R F' L'
F' U' F R' F2 L' R
F' U' F R' F2 R L'
B' U' F D' F L2 R
B' U' F D' F R L2
B2 U' F D' F L2 R
B2 U' F D' F R L2
F' U' F' R U2 R' U2
F' U' F' R B2 L B2
F' U' F' R2 D2 L2 R'
F' U' F' R2 D2 R' L2
B U' F D' F L2 R
B U' F D' F R L2
F' U' F' B2 R B2 L
