B' D L2 B' L F
L2 R F' R2 U R B'
L2 R F' R2 U B' R
L2 R' U R D B' L
L2 R' U B' R D L2
L2 R' U B' D L2 R
L2 R' U B' D R L2
L2 R' U2 B U' R B2
L2 R' U2 B U' B2 R
B' L' D L' F B' L
B' L' D L' B' F L
B2 L' D L' F2 B' L
B2 L' D L' B' L F2
B2 L' D L' B' F2 L
B2 L' D F2 L' B' L
L2 R' B U R B2 L
R' L2 U R D B' L
R' L2 U B' R D L2
R' L2 U B' D L2 R
R' L2 U B' D R L2
R' L2 U2 B U' R B2
R' L2 U2 B U' B2 R
U' L2 R F' R2 U B'
U' L2 R' U B' D L2
U' L2 R' U2 B U' B2
D L2 R' U R B' L
D L2 R' U B' L R
D L2 R' U B' R L
R L2 F' R2 U R B'
R L2 F' R2 U B' R
D L2 U' R' U B' L
R' L2 B U R B2 L
U' L2 D R' U B' L
B' L2 D B' L' F L2
B2 L2 D B' L D F2
R' U L2 R D B' L
D' L2 F B' D L' F
R' U L2 B' R D L2
R' U L2 B' D L2 R
R' U L2 B' D R L2
R' U R L2 D B' L
R' U R D L2 B' L
D L2 B' L2 D L' F
D' L2 B' F D L' F
D L2 B' D L' F L2
U' R L2 F' R2 U B'
F R U F' R2 U R
R' U B' R D L2 B'
R' U B' D L2 R B'
R' U B' D L2 B' R
R' U B' D R L2 B'
U2 R F U R2 F2 U
U2 R F U F2 R2 U
U2 R F U2 D' L2 F2
U2 R F U2 D' F2 L2
U2 R F D R2 B2 U2
U2 R F D B2 R2 U2
U2 R F D' U2 L2 F2
U2 R F D' U2 F2 L2
U' R F' R2 U D2 B2
U' R F' R2 U' F2 U2
F' R F' R2 U B R
U' R F' R2 D' L2 U
U' R F' R2 D2 U B2
U' R F' D' L2 U F2
L' U' R F' L' R2 U
L' U' R F' R2 L' U
U' R F2 R2 F U B
L2 U' R F' R2 U B'
L2 U' R' U B' D L2
L2 U' R' U2 B U' B2
L2 U' D R' U B' L
U' R' L2 U B' D L2
U' R' L2 U2 B U' B2
D R' L2 U R B' L
D R' L2 U B' L R
D R' L2 U B' R L
U' R' U L2 B' D L2
D R' U L2 R B' L
D R' U L2 B' L R
D R' U L2 B' R L
D R' U R L2 B' L
U' R' U B' D L2 B'
U' R' U' F U' B U'
U' R' U2 B U F U2
F R' U2 B U' R B'
F R' U2 B U' B' R
U' R' F U2 B U' B'
U R' B U F U2 F'
L2 D R' U R B' L
L2 D R' U B' L R
L2 D R' U B' R L
L2 D U' R' U B' L
U' D L2 R' U B' L
U' D R' L2 U B' L
U' D R' U L2 B' L
L2 D B' L2 D L' F
L2 D B' D L' F L2
D U' L2 R' U B' L
U' D' R' U' F U2 L'
D' U' R' U' F U2 L'
L2 D' F B' D L' F
D U' R' L2 U B' L
D U' R' U L2 B' L
F' U' R F' R2 U B
U2 D' F U R' U L'
F U' R' U2 B R U'
L2 D' B' F D L' F
D' U2 F U R' U L'
L2 D2 B' D L' F L'
L2 D2 B' D F L' F
B U2 F U R F' U
U2 F R U F' R2 U
U' F R' U2 B U' B'
U2 F U R F' R2 U
U2 F U R' U2 B U'
R F U F2 R2 U R
B' D L' D2 F L' B'
B' D L' F L' B' L
B' D L2 F B' L F
B' D L2 F' B' L F
B' D L2 F2 B' L F
B' D L2 B' L D F
B' D L2 B' L D' F
B' D L2 B' L D2 F
B' D L2 B' L F D
B' D L2 B' L F D'
B' D L2 B' L F D2
B' D L2 B' D L F
B' D L2 B' D' L F
B' D L2 B' D2 L F
B' D L2 B' F L F
B' D L2 B' F' L F
B' D L2 B' F2 L F
R F U2 D' L2 R' F2
R F U2 D' L2 F2 R'
R F U2 D' R' L2 F2
R F U2 D' R' F2 L2
R F U2 D' F2 L2 R'
R F U2 D' F2 R' L2
B2 D L2 B' L D F2
R F D R2 B2 U2 R
R F D B2 L R2 U2
R F D B2 R2 L U2
R F D' U2 L2 R' F2
R F D' U2 L2 F2 R'
R F D' U2 R' L2 F2
R F D' U2 R' F2 L2
R F D' U2 F2 L2 R'
R F D' U2 F2 R' L2
U' F' R F' R2 U B
R F' R2 U R D2 B2
R F' R2 U D2 R B2
R F' R2 U D2 B2 R
R F' R2 U' F2 L' U2
R F' R2 D' L2 U R
R F' R2 D2 U R B2
R F' R2 D2 U B2 R
R F' D' L2 U R' F2
R F' D' L2 U F2 R'
R2 F2 L' U' R2 B L
R' B U F U2 F' R
F' D2 B2 U L B' U'
D B' L2 D B' L' F
D B' L2 B' L' D F2
R' B' U R D L2 B'
R' B' U D L2 R B'
R' B' U D L2 B' R
R' B' U D R L2 B'
D2 B' D L' F L' B'
L' B' D L' F B' L
L' B' D L' B' F L
R' B' D U L2 R B'
R' B' D U L2 B' R
R' B' D U R L2 B'
L2 B' D L' D2 F L'
L2 B' D' F D2 L' F
L' B2 L' D F2 B' L
L' B2 L' D B' L F2
L' B2 L' D B' F2 L
