L U F' L' U2
R2 L U' D B R'
D' L U F' L' U2
D L U F' L' U2
D2 L U F' L' U2
R2 L D U' B R'
R' L D' F' R U'
R' L F' R' U' B
L R' D' F' R U'
L R' F' R' U' B
L R2 U' D B R'
L R2 D U' B R'
L U L F' L' U2
L U L' F' L' U2
L U L2 F' L' U2
L U D F' L' U2
L U D' F' L' U2
L U D2 F' L' U2
L U F' L' U2 D
L U F' L' U2 D'
L U F' L' U2 D2
L U F' L' D U2
L U F' L' D' U2
L U F' L' D2 U2
L U F' D L' U2
L U F' D' L' U2
L U F' D2 L' U2
L U' R' B' R' B
L U' R2 B' R' B2
L U' B' R2 B R
L U' B2 R2 B R'
R2 D L U' B R'
L D U F' L' U2
R' D' L F' R U'
L D' U F' L' U2
R' D' F' L R U'
R' D' F' R L U'
R' D2 L F' U' B'
L D2 U F' L' U2
R' D2 F' L U' B'
R' F' L R' U' B
R' F' R' L U' B
U F' L' U' L2 U'
U F' L' U2 D F2
U F' L' D U2 F2
U F' L' D' B2 U2
R' F' D2 L U' B'
L' F2 L2 U' B' R'
L F2 U F U2 R
F' L R U2 B U B'
F L R D R2 F' U'
F2 L R' D F' R U'
D' L R' D' F' R U'
D2 L R' D' F' R U'
F L R' D F' R2 U'
R' L U' R' D B R'
D L R' D' F' R U'
F' L R' F' U F U2
D' L R' F' R' U' B
D2 L R' F' R' U' B
F L R' D2 F' U' B2
D L R' F' R' U' B
F L R' F' R2 U' B
F L R' F' U F' U2
R2 L U' D B R' D
R2 L U' D B R' D'
R2 L U' D B R' D2
R2 L U' D B D R'
R2 L U' D B D' R'
R2 L U' D B D2 R'
D' L R2 U' D B R'
D2 L R2 U' D B R'
D L R2 U' D B R'
D' L R2 D U' B R'
D2 L R2 D U' B R'
D L R2 D U' B R'
L R U2 L' B U B2
R L U2 L' B U B2
D' L U L F' L' U2
D2 L U L F' L' U2
F2 L U L U2 B' R'
D' L U L' F' L' U2
D2 L U L' F' L' U2
F2 L U L' F U2 R
D L U L F' L' U2
D' L U L2 F' L' U2
D2 L U L2 F' L' U2
D L U L' F' L' U2
D L U L2 F' L' U2
L R U2 B L' U B'
D' L U D F' L' U2
D2 L U D F' L' U2
D' L U D' F' L' U2
D2 L U D' F' L' U2
D' L U D2 F' L' U2
D2 L U D2 F' L' U2
D L U D F' L' U2
R L U2 B L' U B'
D L U D' F' L' U2
D' L U F' L' U2 D
D' L U F' L' U2 D'
D' L U F' L' U2 D2
D' L U F' L' D U2
D' L U F' L' D' U2
D' L U F' L' D2 U2
D2 L U F' L' U2 D
D2 L U F' L' U2 D'
D2 L U F' L' U2 D2
D2 L U F' L' D U2
D2 L U F' L' D' U2
D2 L U F' L' D2 U2
D L U D2 F' L' U2
D' L U F' D L' U2
D' L U F' D' L' U2
D2 L U F' D L' U2
D' L U F' D2 L' U2
D2 L U F' D' L' U2
D2 L U F' D2 L' U2
F2 L U F' L' F U2
D L U F' L' U2 D
D L U F' L' U2 D'
D L U F' L' U2 D2
D L U F' L' D U2
D L U F' L' D' U2
D L U F' L' D2 U2
F L U F' L' F' U2
D L U F' D L' U2
D L U F' D' L' U2
D L U F' D2 L' U2
R2 L D U' B R' D
R2 L D U' B R' D'
R2 L D U' B R' D2
R2 L D U' B D R'
R2 L D U' B D' R'
R2 L D U' B D2 R'
F2 L U' L B' L' R'
F2 L U' L B' R' L'
R2 L D F U' B R'
R2 L D F' U' B R'
D2 L U' R' B' R' B
R2 L D F2 U' B R'
D' L U' R' B' R' B
D2 L U' R2 B' R' B2
D' L U' R2 B' R' B2
D L U' R' B' R' B
D L U' R2 B' R' B2
F2 L U' D2 B' R' B
F L U' D2 B' R' B'
D2 L U' B' R2 B R
D' L U' B' R2 B R
D2 L U' B2 R2 B R'
D' L U' B2 R2 B R'
F2 L U' B' D2 R' B
F L U' B D2 B2 R'
D L U' B' R2 B R
F L U' B' R' D2 B2
F L U' B' D2 R' B2
R' L D' F' R U' D
R' L D' F' R U' D'
R' L D' F' R U' D2
R' L D' F' R D U'
R' L D' F' R D' U'
R' L D' F' R D2 U'
D L U' B2 R2 B R'
F' L U2 L' B' U B
R' L D' F' D R U'
R' L D' F' D' R U'
R' L D' F' D2 R U'
R2 L D' F' U' B R
F' L U2 B U B' R'
F2 L D R' F' R U'
D2 L D U F' L' U2
D' L D U F' L' U2
F L D R' F' R' U'
D L D U F' L' U2
R' L F R' F2 U' B
R2 L F U' D B R'
R2 L F D U' B R'
D' L D' U F' L' U2
D2 L D' U F' L' U2
D L D' U F' L' U2
R' L F' R U F' U2
R' L F' R' U' D B
R' L F' R' U' D' B
R' L F' R' U' D2 B
R' L F' R' U' B D
R' L F' R' U' B D'
R' L F' R' U' B D2
R' L F' R' D U' B
R' L F' R' D' U' B
R' L F' R' D2 U' B
R' L F' U' R' B R
R2 L F' U' D B R'
R2 L F' D U' B R'
F2 L D2 R' F' U' B
D' L D2 U F' L' U2
D2 L D2 U F' L' U2
F L D2 R' F' U' B2
D L D2 U F' L' U2
F2 L D2 U' B' R' B
R' L F2 R' F U' B
F L D2 U' B' R' B'
R2 L F2 U' D B R'
R2 L F2 D U' B R'
F' L F U F' L' U2
F L F U F U2 R
U2 L F D R2 B U'
U L F' L' U' L U'
F' L F' U F U2 R
F L F' U F' L' U2
D2 L F2 U F U2 R
D' L F2 U F U2 R
D L F2 U F U2 R
L R' U' R' D B R'
R2 L' U' D F2 B R'
R2 L' U' D B R' F2
R2 L' U' D B F2 R'
R2 L' D U' F2 B R'
R2 L' D U' B R' F2
R2 L' D U' B F2 R'
F' L' R' F' L2 U' B'
L2 R' D' L' F' R U'
L R' D' F' R U' D
L R' D' F' R U' D'
L R' D' F' R U' D2
L R' D' F' R D U'
L R' D' F' R D' U'
L R' D' F' R D2 U'
L R' D' F' D R U'
L R' D' F' D' R U'
L R' D' F' D2 R U'
L R' F R' F2 U' B
R' L' F' L2 R' U' B
L' R' F' L2 R' U' B
R' L' F' R' L2 U' B
L' R' F' R' L2 U' B
L R' F' R U F' U2
L R' F' R' U' D B
L R' F' R' U' D' B
L R' F' R' U' D2 B
L R' F' R' U' B D
L R' F' R' U' B D'
L R' F' R' U' B D2
L R' F' R' D U' B
L R' F' R' D' U' B
L R' F' R' D2 U' B
L R' F' U' R' B R
L R' F2 R' F U' B
U L' D F' L' U2 F'
U L' D' F' L' B2 U2
U L' D' F' B2 L' U2
U L' D' B2 F' L' U2
U2 L' D2 R2 B' U B2
U2 L' D2 B' R2 U B
F L' F L2 U' B' R'
F' L' F' L2 U' B' R'
U L' F' L' U' L' U'
U L' F' U2 D F2 R
D' L' F2 L2 U' B' R'
D2 L' F2 L2 U' B' R'
U L' F' D L' U2 F2
U L' F' D U2 F2 R
U L' F' D' L' B2 U2
U L' F' D' B2 L' U2
L' R2 U' D F2 B R'
L' R2 U' D B R' F2
L' R2 U' D B F2 R'
D L' F2 L2 U' B' R'
L R2 U' D B R' D
L R2 U' D B R' D'
L R2 U' D B R' D2
L R2 U' D B D R'
L R2 U' D B D' R'
L R2 U' D B D2 R'
L2 R2 D L' U' B R'
R2 L2 D L' U' B R'
L' R2 D U' F2 B R'
L' R2 D U' B R' F2
L' R2 D U' B F2 R'
L R2 D U' B R' D
L R2 D U' B R' D'
L R2 D U' B R' D2
L R2 D U' B D R'
L R2 D U' B D' R'
L R2 D U' B D2 R'
L R2 D F U' B R'
R' L2 D' L' F' R U'
L R2 D F' U' B R'
U2 L' B' D2 R2 U B
L R2 D F2 U' B R'
L R2 D' F' U' B R
L2 R2 D2 L' F U' B
R2 L2 D2 L' F U' B
L R2 F U' D B R'
L R2 F D U' B R'
L R2 F' U' D B R'
L R2 F' D U' B R'
L R2 F2 U' D B R'
L R2 F2 D U' B R'
L U L D F' L' U2
L U L D' F' L' U2
L U L D2 F' L' U2
L U L F' L' U2 D
L U L F' L' U2 D'
L U L F' L' U2 D2
L U L F' L' D U2
L U L F' L' D' U2
L U L F' L' D2 U2
L U L F' D L' U2
L U L F' D' L' U2
L U L F' D2 L' U2
L U L' D F' L' U2
L U L' D' F' L' U2
L U L' D2 F' L' U2
L U L' F' L' U2 D
L U L' F' L' U2 D'
L U L' F' L' U2 D2
L U L' F' L' D U2
L U L' F' L' D' U2
L U L' F' L' D2 U2
L U L' F' D L' U2
L U L' F' D' L' U2
L U L' F' D2 L' U2
F2 L2 F U' B' R' F'
L U L2 D F' L' U2
L U L2 D' F' L' U2
L U L2 D2 F' L' U2
L U L2 F' L' U2 D
L U L2 F' L' U2 D'
L U L2 F' L' U2 D2
L U L2 F' L' D U2
L U L2 F' L' D' U2
L U L2 F' L' D2 U2
L U L2 F' D L' U2
L U L2 F' D' L' U2
L U L2 F' D2 L' U2
U L2 F' D' L' U2 F
L' U D F' L' U2 F'
L U D L F' L' U2
L U D L' F' L' U2
L U D L2 F' L' U2
L U D F' L' U2 D
L U D F' L' U2 D'
L U D F' L' U2 D2
L U D F' L' D U2
L U D F' L' D' U2
L U D F' L' D2 U2
L U D F' D L' U2
L U D F' D' L' U2
L U D F' D2 L' U2
L' U D' F' L' B2 U2
L' U D' F' B2 L' U2
L U D' L F' L' U2
L U D' L' F' L' U2
L' U D' B2 F' L' U2
L U D' L2 F' L' U2
F' R L U2 B U B'
L U D' F' L' U2 D
L U D' F' L' U2 D'
L U D' F' L' U2 D2
L U D' F' L' D U2
L U D' F' L' D' U2
L U D' F' L' D2 U2
L U D' F' D L' U2
L U D' F' D' L' U2
L U D' F' D2 L' U2
F R L D R2 F' U'
L U D2 L F' L' U2
L U D2 L' F' L' U2
L U D2 L2 F' L' U2
L U D2 F' L' U2 D
L U D2 F' L' U2 D'
L U D2 F' L' U2 D2
L U D2 F' L' D U2
L U D2 F' L' D' U2
L U D2 F' L' D2 U2
L U D2 F' D L' U2
L U D2 F' D' L' U2
L U D2 F' D2 L' U2
L U F L F2 L' U2
L U F L' F2 L' U2
L U F L2 F2 L' U2
L' U F' L' U' L' U'
L U F U2 R D2 B2
L U F U2 D2 R B2
L U F U2 D2 B2 R
L U F D2 U2 R B2
L U F D2 U2 B2 R
L' U F' U2 D F2 R
L' U F' D L' U2 F2
L' U F' D U2 F2 R
L' U F' D' L' B2 U2
L U F' L U2 D2 R2
L U F' L D2 U2 R2
L' U F' D' B2 L' U2
L U F' L2 D L U2
L U F' L2 D' L U2
L U F' L2 D2 L U2
L2 U F' D' L' U2 F
L U F' U' F2 U' R
L U F' U2 F2 R F2
L U F' D L' U2 D
L U F' D L' U2 D'
L U F' D L' U2 D2
L U F' D L' D U2
L U F' D L' D' U2
L U F' D L' D2 U2
L U F' D' L' U2 D
L U F' D' L' U2 D'
L U F' D' L' U2 D2
L U F' D' L' D U2
L U F' D' L' D' U2
L U F' D' L' D2 U2
L U F' D2 L' U2 D
L U F' D2 L' U2 D'
L U F' D2 L' U2 D2
L U F' D2 L' D U2
L U F' D2 L' D' U2
L U F' D2 L' D2 U2
L U F' B' L' B U2
L U F' B2 L' B2 U2
F R D L R2 F' U'
F R D R2 L F' U'
F R D R2 F' L U'
L U B' F' L' B U2
L U B2 F' L' B2 U2
L U' R B' R B R2
L U' R B2 R B R'
L U' R' B' R' D B
L U' R' B' R' D' B
L U' R' B' R' D2 B
L U' R' B' R' B D
L U' R' B' R' B D'
L U' R' B' R' B D2
L U' R' B2 R' B R'
L U' R2 D B' R' B2
L U' R2 D' B' R' B2
L U' R2 D2 B' R' B2
L U' R2 B U2 L U2
L U' R2 B' R B2 R2
L U' R2 B' R' B2 D
L U' R2 B' R' B2 D'
L U' R2 B' R' B2 D2
L U' R2 B' R2 B2 R
L U' D R' B' R' B
L U' D R2 B' R' B2
L U' D B' R2 B R
L U' D B2 R2 B R'
D2 R' L D' F' R U'
D' R' L D' F' R U'
L U' D' R' B' R' B
D2 R' L F' R' U' B
L U' D' R2 B' R' B2
D' R' L F' R' U' B
F2 R' L D F' R U'
F' R' L F' U F U2
L U' D' B' R2 B R
D R' L D' F' R U'
L U' D' B2 R2 B R'
D R' L F' R' U' B
F R' L D F' R2 U'
F R' L D2 F' U' B2
L U' D2 R' B' R' B
L U' D2 R2 B' R' B2
F R' L F' R2 U' B
F R' L F' U F' U2
F' R' L' F' L2 U' B'
L U' D2 B' R2 B R
L U' D2 B2 R2 B R'
F' R' U' F' L U' L'
L U' B R' B2 R' B
L U' B R2 B2 R' B'
R2 U' B D' R F' R
R2 U' B D' F' R F'
L U' B U2 L F' U2
L U' B U2 F' L U2
L U' B' R2 D B R
L U' B' R2 D' B R
L U' B' R2 D2 B R
L U' B' R2 B R D
L U' B' R2 B R D'
L U' B' R2 B R D2
L U' B' R2 B D R
L U' B' R2 B D' R
L U' B' R2 B D2 R
L U' B' R2 B' R B2
L U' B' R2 B2 R B'
F R' D L F' R2 U'
L U' B' U2 F' U2 R'
D2 R' D' L F' R U'
L U' B' D R2 B R
D' R' D' L F' R U'
L U' B' D' R2 B R
L U' B' D2 R2 B R
F R' D F' L R2 U'
D2 R' D' F' L R U'
F R' D F' R2 L U'
D2 R' D' F' R L U'
D' R' D' F' L R U'
D' R' D' F' R L U'
D R' D' L F' R U'
L U' B2 R' B R' B
L U' B2 R2 B R' D
L U' B2 R2 B R' D'
L U' B2 R2 B R' D2
L U' B2 R2 B D R'
L U' B2 R2 B D' R'
L U' B2 R2 B D2 R'
D2 R' D2 L F' U' B'
D' R' D2 L F' U' B'
D R' D' F' L R U'
D R' D' F' R L U'
D2 R' D2 F' L U' B'
D' R' D2 F' L U' B'
D R' D2 L F' U' B'
F R' D2 L F' U' B2
D R' D2 F' L U' B'
F R' D2 F' L U' B2
D2 R' F' L R' U' B
D' R' F' L R' U' B
D2 R' F' R' L U' B
D' R' F' R' L U' B
L U2 L' B' U' F' U2
F2 R' F' L U F2 U2
F2 R' F' L U' D2 B2
F2 R' F' L D R2 U'
F2 R' F' L D2 U' B2
D R' F' L R' U' B
D2 R' F' D2 L U' B'
D' R' F' D2 L U' B'
D R' F' R' L U' B
F R' F' L R2 U' B
F R' F' L U F' U2
F2 R' F' D L R2 U'
F2 R' F' D R2 L U'
F2 R' F' D2 L U' B2
F R' F' R2 L U' B
D R' F' D2 L U' B'
D2 R2 L U' D B R'
D' R2 L U' D B R'
D2 R2 L D U' B R'
D' R2 L D U' B R'
D R2 L U' D B R'
D R2 L D U' B R'
D2 R2 D L U' B R'
D' R2 D L U' B R'
L U2 B U' F' L' U2
D R2 D L U' B R'
L U2 B' U' F' L' U2
R2 U2 B2 R' B U B2
R' D L D2 F' R U'
L U2 B2 U' F' L' U2
R2 D L U' B R' D
R2 D L U' B R' D'
R2 D L U' B R' D2
R2 D L U' B D R'
R2 D L U' B D' R'
R2 D L U' B D2 R'
R2 D L F U' B R'
R2 D L F' U' B R'
R2 D L F2 U' B R'
L2 D L' U F' L' U2
L D R' D' F' R U'
L D R' F' R' U' B
L D R2 U' D B R'
L' D U F' L' U2 F'
L D R2 D U' B R'
U2 R2 B2 R' U B' R'
L D U L F' L' U2
L D U L' F' L' U2
L D U L2 F' L' U2
L D U F' L' U2 D
L D U F' L' U2 D'
L D U F' L' U2 D2
L D U F' L' D U2
L D U F' L' D' U2
L D U F' L' D2 U2
L D U F' D L' U2
L D U F' D' L' U2
L D U F' D2 L' U2
L D U' R' B' R' B
L D U' R2 B' R' B2
L D U' B' R2 B R
L D U' B2 R2 B R'
R2 D F L U' B R'
R' D F' D L U' B'
R2 D F' L U' B R'
R2 D F2 L U' B R'
L D F2 U F U2 R
D' U F' L' U' L2 U'
D' U F' L' U2 D F2
D' U F' L' D U2 F2
D' U F' L' D' B2 U2
D2 U F' L' U' L2 U'
D2 U F' L' U2 D F2
D2 U F' L' D U2 F2
D2 U F' L' D' B2 U2
R' D' L F' R U' D
R' D' L F' R U' D'
R' D' L F' R U' D2
R' D' L F' R D U'
R' D' L F' R D' U'
R' D' L F' R D2 U'
R' D' L F' D R U'
R' D' L F' D' R U'
R' D' L F' D2 R U'
D U F' L' U' L2 U'
D U F' L' U2 D F2
D U F' L' D U2 F2
D U F' L' D' B2 U2
R2 D' L U' D2 B R'
R2 D' L D2 U' B R'
U D F' L' U' L2 U'
U D F' L' U2 D F2
U D F' L' D U2 F2
U D F' L' D' B2 U2
R' D' L' F' L2 R U'
R' D' L' F' R L2 U'
R2 D' L F' U' B R
L2 D' L' U F' L' U2
F2 U F U' L U' R
L D' R' D' F' R U'
L D' R' F' R' U' B
L' D' U F' L' B2 U2
L' D' U F' B2 L' U2
L D' R2 U' D B R'
L' D' U B2 F' L' U2
L D' R2 D U' B R'
L D' U L F' L' U2
L D' U L' F' L' U2
L D' U L2 F' L' U2
L D' U F' L' U2 D
L D' U F' L' U2 D'
L D' U F' L' U2 D2
L D' U F' L' D U2
L D' U F' L' D' U2
L D' U F' L' D2 U2
L D' U F' D L' U2
L D' U F' D' L' U2
L D' U F' D2 L' U2
F' U' L B' U' L' R'
F' U' L B' U' R' L'
L D' U' R' B' R' B
L D' U' R2 B' R' B2
L D' U' B' R2 B R
L D' U' B2 R2 B R'
R' D' F' L R U' D
R' D' F' L R U' D'
R' D' F' L R U' D2
R' D' F' L R D U'
R' D' F' L R D' U'
R' D' F' L R D2 U'
R' D' F' L D R U'
R' D' F' L D' R U'
R' D' F' L D2 R U'
R' D' F' R L U' D
R' D' F' R L U' D'
R' D' F' R L U' D2
R' D' F' R L D U'
R' D' F' R L D' U'
R' D' F' R L D2 U'
R' D' F' R D L U'
R' D' F' R D' L U'
R' D' F' R D2 L U'
R' D' F' D L R U'
R' D' F' D R L U'
R' D' F' D' L R U'
R' D' F' D' R L U'
R' D' F' D2 L R U'
R' D' F' D2 R L U'
R2 D' F' L U' B R
L D' F2 U F U2 R
U D' F' L' U' L2 U'
U D' F' L' U2 D F2
U D' F' L' D U2 F2
U D' F' L' D' B2 U2
R' D2 L R U' B' R'
R' D2 L D F' U' B'
R' D2 L D' F' U' B'
R' D2 L D2 F' U' B'
R' D2 L F' R U' B'
R' D2 L F' R' U' B'
R' D2 L F' R2 U' B'
R' D2 L F' U' D B'
R' D2 L F' U' D' B'
R' D2 L F' U' D2 B'
R' D2 L F' U' B' D
R' D2 L F' U' B' D'
R' D2 L F' U' B' D2
R' D2 L F' D U' B'
R' D2 L F' D' U' B'
R' D2 L F' D2 U' B'
R2 D2 L U' B D' R2
R2 D2 L U2 B' U B2
L2 D2 L' U F' L' U2
R2 D2 L' F L2 U' B
R' D2 R L U' B' R'
L D2 R' D' F' R U'
L D2 R' F' R' U' B
