L2 U2 L U L'
L2 R B2 R' U' L
U2 L' U L D F2
U2 L' U2 L' U' L2
U2 L' F U L F
U2 L' F2 R U L
U2 L' F2 R U L
L2 R2 D B2 R' U'
R2 L2 D B2 R' U'
B' L2 U2 L U L'
B2 L2 U2 L U L'
B L2 U2 L U L'
R L2 B2 R' U' L
L2 U2 L U L' D
L2 U2 L U L' D'
L2 U2 L U L' D2
L2 U2 L U D L'
L2 U2 L U D' L'
L2 U2 L U D2 L'
L2 U2 L D U L'
L2 U2 L D' U L'
L2 U2 L D2 U L'
L2 U2 D L U L'
L2 U2 D' L U L'
L2 U2 D2 L U L'
L2 U2 F L U L'
L2 U2 F' L U L'
L2 U2 F2 L U L'
L2 D U2 L U L'
U2 D L' U L F2
U2 D L' U F2 L
L2 D' U2 L U L'
F2 U' L2 R F2 U'
F2 U' R L2 F2 U'
F2 U' R F2 L2 U'
D2 U2 L' R2 U L
U2 D2 L' R2 U L
D U2 L' U L F2
D U2 L' U F2 L
D2 U2 R2 L' U L
U2 D2 R2 L' U L
L2 D2 U2 L U L'
U' F2 L2 R U' R'
U' F2 R L2 U' R'
L2 B2 R' U R U2
L2 R U R' U L U
L2 R U' L' D' B2 L
L2 R U2 L U' R' U2
F2 L U' L R F2 U'
F2 L U' R L F2 U'
F2 L U' R F2 L U'
L2 R D B2 R' U' L
L R D' L U' B2 L
R L D' L U' B2 L
D2 L U2 L2 R2 U L2
D L U2 L2 U L2 F2
D L U2 L2 U F2 L2
D2 L U2 R2 L2 U L2
L2 R D' B2 R' U' L
R2 L D2 L R2 U' L
R2 L D2 R2 L U' L
L2 R D2 B2 R' U' L
U' L D2 L R2 U' R2
U' L D2 R2 L U' R2
L2 R B' U' L' B' L
L2 R B2 R' U' L D
L2 R B2 R' U' L D'
L2 R B2 R' U' L D2
L2 R B2 R' U' D L
L2 R B2 R' U' D' L
L2 R B2 R' U' D2 L
L2 R B2 R' D U' L
L2 R B2 R' D' U' L
L2 R B2 R' D2 U' L
L2 R B2 D R' U' L
L2 R B2 D' R' U' L
L2 R B2 D2 R' U' L
L2 R' U R U L U
L2 R' U2 L U' R U2
L2 R' U2 L F2 U L'
U2 L' R U L D F2
U2 L' R U2 L' U' L2
L2 R' U2 F2 L U L2
U2 L' R F U L F
U2 L' R F2 R U L
R2 L' D L' B2 R' U'
U2 L' R' U L D F2
U2 L' R' U2 L' U' L2
U2 L' R' F U L F
U2 L' R' F2 R U L
D2 L' R2 U' R2 U2 R2
U2 L' R2 U L D F2
U2 L' R2 U2 L' U' L2
U2 L' R2 F U L F
U2 L' R2 F2 R U L
U2 L' U L U L2 U'
U2 L' U L D F2 D
U2 L' U L D F2 D'
U2 L' U L D F2 D2
U2 L' U L F D F2
U2 L' U L F' D F2
U2 L' U L F2 D F2
U2 L' U D L D F2
U2 L' U D' L D F2
U2 L' U D2 L D F2
F2 L' U' L' R F2 U'
F2 L' U' R L' F2 U'
U L' U' L U' L2 U'
U L' U' L U2 D F2
U L' U' L D U2 F2
U L' U' L D' B2 U2
U2 L' U2 L' U' L2 D
U2 L' U2 L' U' L2 D'
U2 L' U2 L' U' L2 D2
U2 L' U2 L' D' B2 U'
U2 L' U2 L' B U' L2
U2 L' U2 L' B' U' L2
U2 L' U2 L' B2 U' L2
