R' U2 R2 F' U
R' D' B U' F2
R' D2 L2 B U'
R' D2 B L2 U'
R' B U' D' F2
R' B U2 R2 U
R' B D' U' F2
R' B D2 L2 U'
R' L U2 R2 F' U
R' L D' B U' F2
R' L D2 L2 B U'
R' L D2 B L2 U'
R' L B U' D' F2
R' L B U2 R2 U
R' L B D' U' F2
R' L B D2 L2 U'
R' L' U2 R2 F' U
L' R' U2 R2 F' U
L R' U2 R2 F' U
L2 R' U2 R2 F' U
L' R' D' B U' F2
F2 L' R' F2 B U'
F2 L' R' B F2 U'
R' L' D' B U' F2
L' R' D2 L2 B U'
R' L' D2 L2 B U'
L R' D' B U' F2
L' R' D2 B L2 U'
L2 R' D' B U' F2
R' L' D2 B L2 U'
L R' D2 L2 B U'
L2 R' D2 L2 B U'
L R' D2 B L2 U'
L2 R' D2 B L2 U'
L' R' B U' D' F2
L' R' B U2 R2 U
R' L' B U' D' F2
L' R' B D' U' F2
R' L' B U2 R2 U
L' R' B D2 L2 U'
R' L' B D' U' F2
R' L' B D2 L2 U'
L2 R' B U' D' F2
L2 R' B U2 R2 U
L R' B U' D' F2
L R' B U2 R2 U
L2 R' B D' U' F2
L2 R' B D2 L2 U'
L R' B D' U' F2
L R' B D2 L2 U'
F2 L' F2 R' B U'
R' L2 U2 R2 F' U
R' L2 D' B U' F2
R' L2 D2 L2 B U'
R' L2 D2 B L2 U'
R' L2 B U' D' F2
R' L2 B U2 R2 U
R' L2 B D' U' F2
R' L2 B D2 L2 U'
U2 R U2 R2 B U'
U2 R D F' U B2
U2 R D2 L2 F' U
U2 R D2 F' L2 U
U2 R F' U D B2
U2 R F' U2 R2 U'
U2 R F' D U B2
U2 R F' D2 L2 U
F2 R' L' F2 B U'
F2 R' L' B F2 U'
R' U2 R2 D F' U
R' U2 R2 D' F' U
R' U2 R2 D2 F' U
F2 R' B L' F2 U'
R' U2 R2 F' U D
R' U2 R2 F' U D'
R' U2 R2 F' U D2
R' U2 R2 F' D U
R' U2 R2 F' D' U
R' U2 R2 F' D2 U
R' U2 F R2 F' U
R' U2 F' R2 F' U
R' U2 F2 R2 F' U
R' D B U B U2
R' D' L B U' F2
R' D' L' B U' F2
R' D' L2 B U' F2
R' D' B L U' F2
R' D' B L' U' F2
R' D' B L2 U' F2
R' D' B U' F2 D
R' D' B U' F2 D'
R' D' B U' F2 D2
R' D' B D' L2 U'
R' D2 L' B L' U'
R' D2 L2 D B U'
R' D2 L2 D' B U'
R' D2 L2 D2 B U'
R' D2 L2 B U' D
R' D2 L2 B U' D'
R' D2 L2 B U' D2
R' D2 L2 B D U'
R' D2 L2 B D' U'
R' D2 L2 B D2 U'
B2 U2 L R F' U
R' D2 B L2 U' D
R' D2 B L2 U' D'
R' D2 B L2 U' D2
R' D2 B L2 D U'
R' D2 B L2 D' U'
R' D2 B L2 D2 U'
B2 U2 R L F' U
R' D2 B U' D F2
R' D2 B D U' F2
B2 U2 R F' L U
R' D2 B' L2 B2 U'
R D2 F' L2 B' U
B U2 R F' L' U
R F' U2 R2 F U'
R F' U2 F R2 U'
R F' D2 L2 B' U
R' B L U' D' F2
R' B L U2 R2 U
R' B L D' U' F2
R' B L D2 L2 U'
R' B L' U' D' F2
R' B L' U2 R2 U
R' B L' D' U' F2
R' B L' D2 L2 U'
R' B L2 U' D' F2
R' B L2 U2 R2 U
R' B L2 D' U' F2
R' B L2 D2 L2 U'
R2 B R B L U'
R2 B R B L U'
R' B U D B2 U2
R' B U' D' F2 D
R' B U' D' F2 D'
R' B U' D' F2 D2
R' B U' F D' F2
R' B U' F' D' F2
R' B U' F2 D' F2
R' B U2 R2 U D
R' B U2 R2 U D'
R' B U2 R2 U D2
R' B U2 R2 D U
R' B U2 R2 D' U
R' B U2 R2 D2 U
R' B D U B2 U2
R' B D' L U' F2
R' B D' L' U' F2
R' B D' L2 U' F2
R' B D' U' F2 D
R' B D' U' F2 D'
R' B D' U' F2 D2
R' B D' U' F2 D2
R' B D2 L2 U' D
R' B D2 L2 U' D'
R' B D2 L2 U' D2
R' B D2 L2 D U'
R' B D2 L2 D' U'
R' B D2 L2 D2 U'
R2 B2 L R B U'
R2 B2 R L B U'
R' B2 D' B' U' F2
R' B2 D2 B' L2 U'
U2 L R U2 R2 B U'
U2 L R D F' U B2
U2 L R D2 L2 F' U
U2 L R D2 F' L2 U
U2 L R F' U D B2
U2 L R F' U2 R2 U'
U2 L R F' D U B2
U2 L R F' D2 L2 U
B2 L R F' U2 F U'
D2 L R' D' B' U' F2
D2 L R' D2 B' L2 U'
F2 L R' F2 L2 B U'
F2 L R' F2 B L2 U'
F2 L R' B L2 F2 U'
D2 L R' B' U' D' F2
D2 L R' B' U2 R2 U
D2 L R' B' D' U' F2
F2 L R' B F2 L2 U'
D2 L R' B' D2 L2 U'
R' L U2 R2 D F' U
R' L U2 R2 D' F' U
R' L U2 R2 D2 F' U
R' L U2 R2 F' U D
R' L U2 R2 F' U D'
R' L U2 R2 F' U D2
R' L U2 R2 F' D U
R' L U2 R2 F' D' U
R' L U2 R2 F' D2 U
R' L U2 F R2 F' U
R' L U2 F' R2 F' U
R' L U2 F2 R2 F' U
R' L D B U B U2
R' L D' L B U' F2
R' L D' L' B U' F2
R' L D' L2 B U' F2
R' L D' B L U' F2
R' L D' B L' U' F2
R' L D' B L2 U' F2
R' L D' B U' F2 D
R' L D' B U' F2 D'
R' L D' B U' F2 D2
R' L D' B D' L2 U'
B L U2 R F' L' U
R' L D2 L' B L' U'
R' L D2 L2 D B U'
R' L D2 L2 D' B U'
R' L D2 L2 D2 B U'
R' L D2 L2 B U' D
R' L D2 L2 B U' D'
R' L D2 L2 B U' D2
R' L D2 L2 B D U'
R' L D2 L2 B D' U'
R' L D2 L2 B D2 U'
L' R D2 F' L2 B' U
R' L D2 B L2 U' D
R' L D2 B L2 U' D'
