L2 R' F B' U' F
L2 R' B' F U' F
D' L2 R' F B' U'
R' L2 F B' U' F
D' L2 R' B' F U'
R' L2 B' F U' F
D' L2 F R' B' U'
D' R' L2 F B' U'
D' R' L2 B' F U'
R' U2 F B' U F
R' U2 B' F U F
R' D' L2 F B' U'
R' D' L2 B' F U'
L2 F R' B' U' F
L2 R F R2 B' U' F
L2 R F B' R2 U' F
L2 R B' R2 F U' F
L2 R B' F R2 U' F
L2 R' D' F B' L2 U'
L2 R' D' B' F L2 U'
L2 R' F D B' U' F
L2 R' F D' B' U' F
L2 R' F D2 B' U' F
L2 R' F B' U' D F
L2 R' F B' U' D' F
L2 R' F B' U' D2 F
L2 R' F B' U' F D
L2 R' F B' U' F D'
L2 R' F B' U' F D2
L2 R' F B' D U' F
L2 R' F B' D' U' F
L2 R' F B' D2 U' F
L2 R' B' D' F L2 U'
L2 R' B' F U' D F
L2 R' B' F U' D' F
L2 R' B' F U' D2 F
L2 R' B' F U' F D
L2 R' B' F U' F D'
L2 R' B' F U' F D2
L2 R' B' F D U' F
L2 R' B' F D' U' F
L2 R' B' F D2 U' F
R' L2 D' F B' L2 U'
F L' B2 L B' U F
R' L2 D' B' F L2 U'
D' L2 R F R2 B' U'
D' L2 R F B' R2 U'
D' L2 R B' R2 F U'
D' L2 R B' F R2 U'
D' L2 R' D F B' U'
D' L2 R' D B' F U'
D' L2 R' D' F B' U'
D' L2 R' D' B' F U'
D' L2 R' D2 F B' U'
D' L2 R' D2 B' F U'
D' L2 R' F D B' U'
D' L2 R' F D' B' U'
D' L2 R' F D2 B' U'
D' L2 R' F B' U' D
D' L2 R' F B' U' D'
D' L2 R' F B' U' D2
D' L2 R' F B' D U'
D' L2 R' F B' D' U'
D' L2 R' F B' D2 U'
U' L2 R' F B' U' F
R' L2 F D B' U' F
D' L2 R' B' D F U'
D' L2 R' B' D' F U'
U2 L2 R' F B' U' F
D' L2 R' B' D2 F U'
D' L2 R' B' F U' D
D' L2 R' B' F U' D'
D' L2 R' B' F U' D2
D' L2 R' B' F D U'
D' L2 R' B' F D' U'
D' L2 R' B' F D2 U'
R' L2 F D' B' U' F
R' L2 F D2 B' U' F
U' L2 R' B' F U' F
R' L2 F B' U' D F
R' L2 F B' U' D' F
R' L2 F B' U' D2 F
R' L2 F B' U' F D
R' L2 F B' U' F D'
R' L2 F B' U' F D2
R' L2 F B' D U' F
R' L2 F B' D' U' F
R' L2 F B' D2 U' F
U2 L2 R' B' F U' F
U L2 R' F B' U' F
R L2 F R2 B' U' F
U L2 R' B' F U' F
D' L2 R2 B' R F U'
R L2 F B' R2 U' F
L2 R2 B' R F U' F
R' L2 B' D' F L2 U'
R2 L2 B' R F U' F
R' L2 B' F U' D F
R' L2 B' F U' D' F
R' L2 B' F U' D2 F
R' L2 B' F U' F D
R' L2 B' F U' F D'
R' L2 B' F U' F D2
R' L2 B' F D U' F
R' L2 B' F D' U' F
R' L2 B' F D2 U' F
D' L2 D R' F B' U'
D' L2 D R' B' F U'
R L2 B' R2 F U' F
D' L2 D F R' B' U'
R L2 B' F R2 U' F
D' L2 D' R' F B' U'
D' L2 D' R' B' F U'
D' L2 D' F R' B' U'
D' L2 D2 R' F B' U'
D' L2 D2 R' B' F U'
D' L2 D2 F R' B' U'
D' L2 F R B' R2 U'
D' L2 F R' D B' U'
D' L2 F R' D' B' U'
D' L2 F R' D2 B' U'
D' L2 F R' B' U' D
D' L2 F R' B' U' D'
D' L2 F R' B' U' D2
D' L2 F R' B' D U'
D' L2 F R' B' D' U'
D' L2 F R' B' D2 U'
D' L2 F R2 B' R U'
U' L2 F R' B' U' F
U2 L2 F R' B' U' F
D' L2 F D R' B' U'
D' L2 F D' R' B' U'
D' L2 F D2 R' B' U'
U L2 F R' B' U' F
D' L2 F' R' F2 B' U'
D' L2 F' R' B' F2 U'
L2 U R' F B' U' F
L2 U R' B' F U' F
L2 U F R' B' U' F
D' R L2 F R2 B' U'
D' R L2 F B' R2 U'
D' R L2 B' R2 F U'
D' R L2 B' F R2 U'
F R D B' U F B'
F R D B' U B' F
L2 U' R' F B' U' F
L2 U' R' B' F U' F
F R B' U D F B2
F R B' U D B2 F
F R B' U F D B2
F R B' U2 R2 U' F
F R B' D U F B2
F R B' D U B2 F
L2 U' F R' B' U' F
R' U' F B' U F B
R' U' F B' U B F
D' R' L2 D F B' U'
D' R' L2 D B' F U'
D' R' L2 D' F B' U'
D' R' L2 D' B' F U'
D' R' L2 D2 F B' U'
D' R' L2 D2 B' F U'
D' R' L2 F D B' U'
D' R' L2 F D' B' U'
D' R' L2 F D2 B' U'
D' R' L2 F B' U' D
D' R' L2 F B' U' D'
D' R' L2 F B' U' D2
D' R' L2 F B' D U'
D' R' L2 F B' D' U'
D' R' L2 F B' D2 U'
U' R' L2 F B' U' F
D' R' L2 B' D F U'
D' R' L2 B' D' F U'
D' R' L2 B' D2 F U'
D' R' L2 B' F U' D
D' R' L2 B' F U' D'
D' R' L2 B' F U' D2
D' R' L2 B' F D U'
D' R' L2 B' F D' U'
D' R' L2 B' F D2 U'
U' R' L2 B' F U' F
U2 R' L2 F B' U' F
U2 R' L2 B' F U' F
U R' L2 F B' U' F
R' U' F2 U' F' B' U
R' U' F2 U' B' F' U
U R' L2 B' F U' F
U' R' U2 F B' U F
D R' U2 R' F B' U
D R' U2 R' B' F U
U' R' U2 B' F U F
U2 R' U2 F B' U F
D2 R' D L2 F B' U'
D2 R' D L2 B' F U'
R' U' B' F U F B
R' U' B' F U B F
D R' U2 F R' B' U
U2 R' U2 B' F U F
U R' U2 F B' U F
U R' U2 B' F U F
U' R' D' L2 F B' U'
U' R' D' L2 B' F U'
U2 R' D' L2 F B' U'
U2 R' D' L2 B' F U'
U R' D' L2 F B' U'
U R' D' L2 B' F U'
R' U2 R F B' U F
R' U2 R B' F U F
R' U2 R' F B' U F
R' U2 R' B' F U F
L2 U2 R' F B' U' F
L2 U2 R' B' F U' F
L2 U2 R' B' F U' F
R' U2 R2 F B' U F
R' U2 R2 B' F U F
R' U2 D R2 F B' U
R' U2 D R2 B' F U
R' U2 D F R2 B' U
R' U2 D F B' R2 U
R' U2 D B' R2 F U
R' U2 D B' F R2 U
R' U2 F R B' U F
R' U2 F R' B' U F
R' U2 F R2 B' U F
R' U2 F D B' U F
R' U2 F D' B' U F
R' U2 F D2 B' U F
R' U2 F B' R U F
R' U2 F B' R' U F
R' U2 F B' R2 U F
R' U2 F B' U D F
R' U2 F B' U D' F
R' U2 F B' U D2 F
R' U2 F B' U F D
R' U2 F B' U F D'
R' U2 F B' U F D2
R' U2 F B' D U F
R' U2 F B' D' U F
R' U2 F B' D2 U F
L2 U2 F R' B' U' F
D' R2 L2 B' R F U'
R' U2 B' R F U F
R' U2 B' R' F U F
R' U2 B' R2 F U F
R' U2 B' D R2 F U
R' U2 B' D F R2 U
R' U2 B' F R U F
R' U2 B' F R' U F
R' U2 B' F R2 U F
R' U2 B' F U D F
R' U2 B' F U D' F
R' U2 B' F U D2 F
R' U2 B' F U F D
R' U2 B' F U F D'
R' U2 B' F U F D2
R' U2 B' F D U F
R' U2 B' F D' U F
R' U2 B' F D2 U F
D R2 F D2 B' L U
D R2 F2 B' L' F' U
R D R2 F B' U B'
F R2 B' U2 R U' F
R D R2 B' F U B'
D R2 B' F2 L' F' U
R' D U2 R2 F B' U
R' D U2 R2 B' F U
R' D U2 F R2 B' U
R' D U2 F B' R2 U
R' D U2 B' R2 F U
R' D U2 B' F R2 U
D' U L2 R' F B' U'
D' U L2 R' B' F U'
D' U L2 F R' B' U'
R D F R2 B' U B'
R D F B' R2 U B'
D' U R' L2 F B' U'
D' U R' L2 B' F U'
R D B' R2 F U B'
R D B' F R2 U B'
R' D' L2 D F B' U'
R' D' L2 D B' F U'
R' D' L2 D' F B' U'
R' D' L2 D' B' F U'
R' D' L2 D2 F B' U'
R' D' L2 D2 B' F U'
R' D' L2 F D B' U'
R' D' L2 F D' B' U'
R' D' L2 F D2 B' U'
R' D' L2 F B' U' D
R' D' L2 F B' U' D'
R' D' L2 F B' U' D2
R' D' L2 F B' D U'
R' D' L2 F B' D' U'
R' D' L2 F B' D2 U'
R' D' L2 B' D F U'
R' D' L2 B' D' F U'
R' D' L2 B' D2 F U'
R' D' L2 B' F U' D
R' D' L2 B' F U' D'
R' D' L2 B' F U' D2
R' D' L2 B' F D U'
R' D' L2 B' F D' U'
R' D' L2 B' F D2 U'
R2 D' L2 R F B' U'
R2 D' L2 R B' F U'
R2 D' L2 B' R F U'
R2 D' R L2 F B' U'
R2 D' R L2 B' F U'
L2 D' R' F B' L2 U'
L2 D' R' B' F L2 U'
U' D' L2 R' F B' U'
D' U' L2 R' F B' U'
D' U' L2 R' B' F U'
U' D' L2 R' B' F U'
U' D' L2 F R' B' U'
D' U' L2 F R' B' U'
U2 D' L2 R' F B' U'
U2 D' L2 R' B' F U'
U2 D' L2 F R' B' U'
U D' L2 R' F B' U'
U D' L2 R' B' F U'
U D' L2 F R' B' U'
U' D' R' L2 F B' U'
D' U' R' L2 F B' U'
U' D' R' L2 B' F U'
D' U' R' L2 B' F U'
L2 D' F R' B' L2 U'
U2 D' R' L2 F B' U'
U2 D' R' L2 B' F U'
U D' R' L2 F B' U'
U D' R' L2 B' F U'
F2 U' F' B2 L B U
D' U2 L2 R' F B' U'
D' U2 L2 R' B' F U'
D' U2 L2 F R' B' U'
D' U2 R' L2 F B' U'
D' U2 R' L2 B' F U'
F2 U' B2 L F' B U
F2 U' B2 L B F' U
F2 U' B2 F' L B U
R D2 F B' L2 U F
F U2 R' U2 B' U F
R D2 B' F L2 U F
L2 F R B' R2 U' F
L2 F R' D B' U' F
L2 F R' D' B' U' F
L2 F R' D2 B' U' F
L2 F R' B' U' D F
