L' R F' R' U R
R L' F' R' U R
D L' B' U L R
D L' B' U R L
L' U R U' F' U
U R U' L' F' U
R U' L' F' R' U
L' D B' U L R
L' D B' U R L
D B' L' U L2 R
D B' L' U R L2
U L R U' L2 F' U
U L R U' F' L2 U
L2 R U' L F' R' U
L R U' L2 F' R' U
R L U' L2 F' R' U
L2 R U' F' L R' U
L R U' F' L2 R' U
L R U' F' R' L2 U
L2 R U' F' R' L U
R L U' F' L2 R' U
R L U' F' R' L2 U
L' R D F' R' U R
L' R D' F' R' U R
L' R D2 F' R' U R
L2 R F' L R' U R
L' R F' R' U R D
L' R F' R' U R D'
L' R F' R' U R D2
L' R F' R' U D R
L' R F' R' U D' R
L' R F' R' U D2 R
L' R F' R' D U R
L' R F' R' D' U R
L' R F' R' D2 U R
L' R F' R' B U R
L' R F' R' B' U R
L R F' L2 R' U R
L' R F' R' B2 U R
R L F' L2 R' U R
L R F' R' L2 U R
L2 R F' R' L U R
R L F' R' L2 U R
L' R F' D R' U R
L' R F' D' R' U R
L' R F' D2 R' U R
D2 L F' L2 F U R
D L B' L2 U L' R
D L B' L2 U R L'
D2 L' R F R' U R
B' L' R F' R' U R
B2 L' R F' R' U R
B L' R F' R' U R
R L' D F' R' U R
D2 L' R2 F R2 U R
R L' D' F' R' U R
D2 L' U R U' F U
D' L' U R F L' F'
B' L' U R U' F' U
B2 L' U R U' F' U
D L' U R B' L B
B L' U R U' F' U
D' L' U F L' F' R
R L' D2 F' R' U R
D L' U B' L B R
R L' F' R' U R D
R L' F' R' U R D'
R L' F' R' U R D2
R L' F' R' U D R
R L' F' R' U D' R
R L' F' R' U D2 R
R L' F' R' D U R
R L' F' R' D' U R
R L' F' R' D2 U R
R L' F' R' B U R
R L' F' R' B' U R
R L' F' R' B2 U R
R L' F' D R' U R
R L' F' D' R' U R
R L' F' D2 R' U R
D L' U2 B' U' L R
D L' U2 B' U' R L
B' L' D B' U L R
B' L' D B' U R L
B2 L' D B' U L R
B2 L' D B' U R L
B L' D B' U L R
B L' D B' U R L
D' L' D2 B' U L R
D' L' D2 B' U R L
D2 L' F U F' R F
D2 L' F U2 F' U' R
D2 L' F D2 B U R'
R L2 U' L F' R' U
R L2 U' F' L R' U
R L2 U' F' R' L U
D L' B U R D2 L2
D L' B U' R' U2 R2
D L' B' U L R D
D L' B' U L R D'
D L' B' U L R D2
D L' B' U L D R
D L' B' U L D' R
D L' B' U L D2 R
D L' B' U R L D
D L' B' U R L D'
D L' B' U R L D2
D L' B' U R D L
D L' B' U R D' L
D L' B' U R D2 L
D L' B' U D L R
D L' B' U D R L
D L' B' U D' L R
D L' B' U D' R L
D L' B' U D2 L R
D L' B' U D2 R L
D L' B' D U L R
D L' B' D U R L
D L' B' D' U L R
D L' B' D' U R L
D L' B' D2 U L R
D L' B' D2 U R L
U L2 R U' L F' U
U L2 R U' F' L U
R L2 F' L R' U R
R L2 F' R' L U R
L' U L R U' F' U
L' U L' R U' F' U
L' U L2 R U' F' U
D2 L2 F' L F U R
L' U R L U' F' U
L' U R L' U' F' U
L' U R L2 U' F' U
L' U R U' D F' U
L' U R U' D' F' U
L' U R U' D2 F' U
L' U R U' F' U D
L' U R U' F' U D'
L' U R U' F' U D2
