F' R2 B U' F2
F' L R2 B U' F2
F' L' R2 B U' F2
F' L2 R2 B U' F2
F' R2 L B U' F2
F' R2 L' B U' F2
F' R2 L2 B U' F2
R2 U2 F2 B U F'
R2 U2 B F2 U F'
F' R2 D' L2 B U'
F' R2 D' B L2 U'
F' R2 B L U' F2
F' R2 B L' U' F2
F' R2 B L2 U' F2
F' R2 B U' F2 D
F' R2 B U' F2 D'
F' R2 B U' F2 D2
F' R2 B D' L2 U'
F2 U F' D R2 B2
F2 U F' D B2 R2
F U F2 R2 B U'
F2 U2 F R2 U' F2
D' F L2 D R2 B'
D' F L2 D B' R2
D' F L2 B' D R2
U' F' R2 B U' F2
U2 F' R2 B U' F2
U F' R2 B U' F2
D' F' U' F2 L2 B'
F2 D2 L2 B' U F'
F' B R2 B U' F2
F' B' R2 B U' F2
B' F' R2 B U' F2
B2 F' R2 B U' F2
B F' R2 B U' F2
F' B2 R2 B U' F2
F' L R2 D' L2 B U'
F' L R2 D' B L2 U'
F' L R2 B L U' F2
F' L R2 B L' U' F2
F' L R2 B L2 U' F2
F' L R2 B U' F2 D
F' L R2 B U' F2 D'
F' L R2 B U' F2 D2
F' L R2 B D' L2 U'
F2 L U D F' R B2
F2 L U D F' B2 R
F2 L U D B2 F' R
F2 L D U F' R B2
F2 L D U F' B2 R
F2 L D U B2 F' R
L R F2 L' U F R
R L F2 L' U F R
F' L B R2 B U' F2
F' L B' R2 B U' F2
F' L B2 R2 B U' F2
F' L' R2 D' L2 B U'
F' L' R2 D' B L2 U'
F' L' R2 B L U' F2
F' L' R2 B L' U' F2
F' L' R2 B L2 U' F2
F' L' R2 B U' F2 D
F' L' R2 B U' F2 D'
F' L' R2 B U' F2 D2
F' L' R2 B D' L2 U'
F' L' B R2 B U' F2
F' L' B' R2 B U' F2
F' L' B2 R2 B U' F2
F' L2 R2 D' L2 B U'
F' L2 R2 D' B L2 U'
F' L2 R2 B L U' F2
F' L2 R2 B L' U' F2
F' L2 R2 B L2 U' F2
F' L2 R2 B U' F2 D
F' L2 R2 B U' F2 D'
F' L2 R2 B U' F2 D2
F' L2 R2 B D' L2 U'
F L2 R2 F2 B' U' F2
F L2 R2 B' F2 U' F2
F L2 U R2 F2 B' U'
F L2 U R2 B' F2 U'
F L2 U F2 R2 B' U'
F L2 U F2 B' R2 U'
F L2 U B' R2 F2 U'
F L2 U B' F2 R2 U'
F2 L2 D B' U F' B'
F2 L2 D B' U B' F'
F2 L2 D2 B' L2 U F'
F L2 F2 R2 B' U' F2
F' L2 B R2 B U' F2
F L2 F2 B' R2 U' F2
F L2 B D L2 R2 B2
F L2 B D L2 B2 R2
F L2 B D R2 L2 B2
F L2 B D R2 B2 L2
F L2 B D B2 L2 R2
F L2 B D B2 R2 L2
F' L2 B' R2 B U' F2
F2 L2 B' U D F' B2
F2 L2 B' U D B2 F'
F2 L2 B' U F' D B2
F2 L2 B' D U F' B2
F2 L2 B' D U B2 F'
