D2 R B2 L2 F R
D2 R' F' L2 B2 R'
F2 R2 U2 R F' R
F2 R2 U2 F' R F'
D2 F R B2 L2 F
D2 F' L2 B2 R' F'
R2 F2 U2 R F' R
R2 F2 U2 F' R F'
F2 L R2 U2 R F' R
F2 L R2 U2 F' R F'
R2 L F2 U2 R F' R
R2 L F2 U2 F' R F'
U2 L F D2 L2 B' R'
U2 L F2 R2 B L U2
F' L' R B R U2 B
F2 L' R2 U2 R F' R
F2 L' R2 U2 F' R F'
U2 L' R2 F2 B' U2 R'
U2 L' R2 B' F2 U2 R'
R2 L' F2 U2 R F' R
R2 L' F2 U2 F' R F'
F' L' F' R B R U2
U2 L' F2 R2 B' U2 R'
U2 L' F2 B' R2 U2 R
U2 L' B' R2 F2 L' U2
U2 L' B' F2 R2 U2 R
F L2 R B' D2 F2 L'
D2 L2 R' F R F2 B2
D2 L2 R' F R B2 F2
D2 L2 R' F B2 R F2
D2 L2 R' B2 F R F2
F2 L2 R2 U2 R F' R
F2 L2 R2 U2 F' R F'
D2 L2 R2 F R F' B2
D2 L2 R2 F R B2 F'
D2 L2 R2 F B2 R F'
D2 L2 R2 B2 F R F'
L' R2 F2 U2 R F' R
L' R2 F2 U2 F' R F'
L2 R2 F2 U2 R F' R
L2 R2 F2 U2 F' R F'
R2 L2 F2 U2 R F' R
R2 L2 F2 U2 F' R F'
L R2 F2 U2 R F' R
L R2 F2 U2 F' R F'
D2 L2 F R' F' R2 B2
D2 L2 F R' F' B2 R2
D2 L2 F R' B2 F' R2
D2 L2 F B2 R' F' R2
D2 L2 F2 R' F' R B2
D2 L2 F2 R' F' B2 R
D2 L2 F2 R' B2 F' R
D' L2 F2 R' U F' R
D2 L2 F2 B2 R' F' R
D2 L2 B2 R' F R F2
D2 L2 B2 R2 F R F'
D2 L2 B2 F R' F' R2
D2 L2 B2 F2 R' F' R
F' R L' B R U2 B
F R L2 B' D2 F2 L'
F R U2 B R F U2
D' R D' B2 L2 F R
F2 R D2 B R U2 R2
D2 R F B2 L2 R F
D2 R F B2 R L2 F
F' R B L' R U2 B
F' R B R L' U2 B
F R B R F U2 R'
D2 R B2 L2 R F R
D2 R B2 L2 R' F R
D2 R B2 L2 R2 F R
D2 R B2 L2 D F R
D2 R B2 L2 D' F R
D2 R B2 L2 D2 F R
D2 R B2 L2 F R D
D2 R B2 L2 F R D'
D2 R B2 L2 F R D2
D2 R B2 L2 F D R
D2 R B2 L2 F D' R
D2 R B2 L2 F D2 R
D2 R B2 R L2 F R
D2 R B2 R' L2 F R
D2 R B2 R2 L2 F R
D2 R B2 F L2 R F
D2 R B2 F R L2 F
D2 R' L2 F R F2 B2
D2 R' L2 F R B2 F2
D2 R' L2 F B2 R F2
D2 R' L2 B2 F R F2
F2 R' U2 F' R D2 L2
D' R' D' F' L2 B2 R'
D2 R' F L2 R F2 B2
D2 R' F L2 R B2 F2
D2 R' F L2 B2 R F2
D2 R' F R L2 F2 B2
D2 R' F R L2 B2 F2
D2 R' F R F2 L2 B2
D2 R' F R F2 B2 L2
D2 R' F R B2 L2 F2
D2 R' F R B2 F2 L2
D2 R' F B2 L2 R F2
D2 R' F B2 R L2 F2
D2 R' F B2 R F2 L2
D2 R' F' L2 R B2 R'
D2 R' F' L2 R' B2 R'
D2 R' F' L2 R2 B2 R'
D2 R' F' L2 B2 R' D
D2 R' F' L2 B2 R' D'
D2 R' F' L2 B2 R' D2
D2 R' F' L2 B2 D R'
D2 R' F' L2 B2 D' R'
D2 R' F' L2 B2 D2 R'
D2 R' F' R L2 B2 R'
D2 R' F' R' L2 B2 R'
F R' F R' U2 R' F2
F R' F R' U2 F2 R'
D2 R' F' R2 L2 B2 R'
F R' F U2 R2 F2 L'
F2 R' F' R D2 L2 B'
F2 R' B U2 F' L' R
F2 R' B U2 F' R L'
D2 R' B2 L2 F R F2
D2 R' B2 F L2 R F2
D2 R' B2 F R L2 F2
D2 R' B2 F R F2 L2
F2 R' B2 U2 L F' R
F2 R' B2 U2 F' L R
F2 R' B2 U2 F' R L
F2 R2 L U2 R F' R
F2 R2 L U2 F' R F'
F2 R2 L' U2 R F' R
F2 R2 L' U2 F' R F'
U2 R2 L' F2 B' U2 R'
U2 R2 L' B' F2 U2 R'
D2 R2 L2 F R F' B2
D2 R2 L2 F R B2 F'
D2 R2 L2 F B2 R F'
F2 R2 L2 U2 R F' R
F2 R2 L2 U2 F' R F'
D2 R2 L2 B2 F R F'
F2 R2 U R U F' R
R' U2 F2 R' U2 F R
F2 R2 U' F' U' R F'
R U2 F2 B L U2 L2
F2 R2 U2 R F' R D
F2 R2 U2 R F' R D'
F2 R2 U2 R F' R D2
F2 R2 U2 R F' D R
F2 R2 U2 R F' D' R
F2 R2 U2 R F' D2 R
R U2 B L R F2 U2
R U2 B L F2 U2 L'
F' R2 U2 F2 B R F'
R U2 B R L F2 U2
R U2 B R F2 L U2
F' R2 U2 B F2 R F'
F2 R2 U2 F' R D F'
F2 R2 U2 F' R D' F'
F2 R2 U2 F' R D2 F'
F2 R2 U2 F' R F' D
F2 R2 U2 F' R F' D'
F2 R2 U2 F' R F' D2
R2 U2 B' R F' R2 B
R U2 B F2 L U2 L2
F' R2 D2 L' U2 F B
F' R2 D2 L' U2 B F
F2 R2 D2 L B' L U2
D2 R2 F L2 R F' B2
D2 R2 F L2 R B2 F'
D2 R2 F L2 B2 R F'
D2 R2 F R L2 F' B2
D2 R2 F R L2 B2 F'
D2 R2 F R F' L2 B2
D2 R2 F R F' B2 L2
F2 R2 D2 B' L B' U2
D2 R2 F R B2 L2 F'
D2 R2 F R B2 F' L2
D2 R2 F B2 L2 R F'
D2 R2 F B2 R L2 F'
D2 R2 F B2 R F' L2
F R2 F U2 R F' R2
D R2 F B2 U' R F'
U2 R2 F2 L U2 F R
U2 R2 F2 L' B' U2 R'
B' R2 F2 U2 R F' R
B' R2 F2 U2 F' R F'
F' R2 F2 U2 B R F'
B2 R2 F2 U2 R F' R
B2 R2 F2 U2 F' R F'
U2 R2 F2 B L U2 F
B R2 F2 U2 R F' R
U2 R2 F2 B' U2 R' F'
B R2 F2 U2 F' R F'
U2 R2 B L F2 U2 F'
F2 R2 B U2 R F' R
F2 R2 B U2 F' R F'
U2 R2 B F2 L U2 F
F2 R2 B' U2 R F' R
F2 R2 B' U2 F' R F'
D2 R2 B2 L2 F R F'
U2 R2 B' F2 U2 R' F'
D2 R2 B2 F L2 R F'
D2 R2 B2 F R L2 F'
D2 R2 B2 F R F' L2
F2 R2 B2 U2 R F' R
F2 R2 B2 U2 F' R F'
D R2 B2 F U' R F'
R2 D2 L B' U2 B' R'
R2 D2 L' F R B2 L
L' D2 R B2 L2 F R
L2 D2 R B2 L2 F R
L' D2 R' F' L2 B2 R'
L2 D2 R' F' L2 B2 R'
L D2 R B2 L2 F R
L D2 R' F' L2 B2 R'
F2 U2 L F' R F2 L'
F' U2 L' R2 B' U2 B2
L' D2 F R B2 L2 F
R' D2 F B2 L R F2
R' D2 F B2 R L F2
R' D2 F B2 R F2 L
F' U2 L' F' R2 B' U2
F' U2 L' F' B' R2 U2
L2 D2 F R B2 L2 F
R' D2 F' L2 B2 L R'
R' D2 F' L2 B2 R' L
F' U2 L' B' R2 U2 B
F' U2 L' B' F' R2 U2
L' D2 F' L2 B2 R' F'
R' D2 F' B2 L D2 R2
L2 D2 F' L2 B2 R' F'
L D2 F R B2 L2 F
R2 D2 F' L' U2 F B2
R2 D2 F' L' U2 B2 F
L D2 F' L2 B2 R' F'
F' U2 R2 L' B' U2 B2
R' D2 B2 L F R F2
R' D2 B2 F L R F2
R' D2 B2 F R L F2
R' D2 B2 F R F2 L
R' D2 B2 F' L D2 R2
F U2 R2 F U2 R' F'
D2 F L2 R' F' R2 B2
D2 F L2 R' F' B2 R2
D2 F L2 R' B2 F' R2
R2 F L' U2 R F' B
R2 F L' U2 R B F'
D2 F L2 B2 R' F' R2
R2 F L2 U2 R F' B'
R2 F L2 U2 R B' F'
R2 F L2 U2 B' R F'
D2 F R F B2 L2 F
D2 F R F' B2 L2 F
D2 F R F2 B2 L2 F
D2 F R B2 L2 D F
D2 F R B2 L2 D' F
D2 F R B2 L2 D2 F
D2 F R B2 L2 F D
D2 F R B2 L2 F D'
D2 F R B2 L2 F D2
D2 F R B2 F L2 F
D2 F R B2 F' L2 F
D2 F R B2 F2 L2 F
D2 F R' L2 F' R2 B2
D2 F R' L2 F' B2 R2
D2 F R' L2 B2 F' R2
R' F R' U2 F2 R2 B
R' F R' F U2 R2 F
R' F R' F U2 F R2
D2 F R' F' L2 R2 B2
D2 F R' F' L2 B2 R2
D2 F R' F' R2 L2 B2
D2 F R' F' R2 B2 L2
D2 F R' F' B2 L2 R2
D2 F R' F' B2 R2 L2
R2 F R F' D2 B2 L
D2 F R' B2 L2 F' R2
D2 F R' B2 F' L2 R2
D2 F R' B2 F' R2 L2
R2 F U2 R F' D2 B2
D F D R B2 L2 F
D2 F B2 L2 R' F' R2
D2 F B2 R' L2 F' R2
D2 F B2 R' F' L2 R2
D2 F B2 R' F' R2 L2
R' F' L' F' R' U2 F
D2 F' L2 R' F' B2 R'
D2 F' L2 R' B2 F' R'
D2 F' L2 F B2 R' F'
D2 F' L2 F' B2 R' F'
D2 F' L2 F2 B2 R' F'
D2 F' L2 B2 R' D F'
D2 F' L2 B2 R' D' F'
D2 F' L2 B2 R' D2 F'
D2 F' L2 B2 R' F' D
D2 F' L2 B2 R' F' D'
D2 F' L2 B2 R' F' D2
D2 F' L2 B2 D R' F'
D2 F' L2 B2 D' R' F'
