L' F' U F' B' R'
L' F' U B' F' R'
F' L' U D F' R2 B'
F' L' U D F' B' R2
F' L' U D B' F' R2
F' L' U B' D F' R2
F' L' U2 F2 U' F B'
F' L' U2 F2 U' B' F
F' L' D U F' R2 B'
F' L' D U F' B' R2
F' L' D U B' F' R2
F' L' D2 B2 U F' B
F' L' D2 B2 U B F'
U' L' F' L' B' U F'
B' L' F' U F' B' R'
B' L' F' U B' F' R'
D L' F' R2 U B' R'
B2 L' F' U F' B' R'
B2 L' F' U B' F' R'
B L' F' U F' B' R'
B L' F' U B' F' R'
U' L2 F' B' L' U F'
U' L2 B' F' L' U F'
U' R F R B U' F
U2 R F U' F B L
U2 R F U' B F L
R2 U' F B R U' F
R2 U' B F R U' F
U' R2 F B R U' F
U' R2 B F R U' F
L' D F' R2 U B' R'
R' D' F L2 U' L B'
F2 U' F U2 R F2 U'
F U2 R F2 U F' B
F U2 R F2 U B F'
U' F R U' D' F L2
U' F R U2 F2 U F'
U' F R D' U' F L2
U' F R D2 B2 U' F
F' U2 F2 R U' F B
F' U2 F2 R U' B F
U' F U2 F2 L' U F'
F' D L' U F' R2 B'
F' D L' U F' B' R2
F' D L' U B' F' R2
U' F D' R U' F L2
U' F D2 R B2 U' F
U' F D2 B2 R U' F
U' F' L' U D F' R2
L2 F' L U F' B' R'
L2 F' L U B' F' R'
U' F' L' U2 F2 U' F
U' F' L' D U F' R2
U' F' L' D2 B2 U F'
L' F' U R B' R' F'
L' F' U D F' B' R'
L' F' U D B' F' R'
L' F' U D' F' B' R'
L' F' U D' B' F' R'
L' F' U D2 F' B' R'
L' F' U D2 B' F' R'
L' F' U F B' R' F2
L' F' U F' R B' R'
L' F' U F' R' B' R'
L' F' U F' R2 B' R'
L' F' U F' D B' R'
L' F' U F' D' B' R'
L' F' U F' D2 B' R'
L' F' U F' B' R' D
L' F' U F' B' R' D'
L' F' U F' B' R' D2
L' F' U F' B' D R'
L' F' U F' B' D' R'
L' F' U F' B' D2 R'
L' F' U F2 B' R' F
L' F' U B' D F' R'
L' F' U B' D' F' R'
L' F' U B' D2 F' R'
L' F' U B' F R' F2
L' F' U B' F' R' D
L' F' U B' F' R' D'
L' F' U B' F' R' D2
L' F' U B' F' D R'
L' F' U B' F' D' R'
L' F' U B' F' D2 R'
L' F' U B' F2 R' F
U' F' U2 F2 R U' F
U' F' D L' U F' R2
L' F' D U F' B' R'
L' F' D U B' F' R'
L' F' D' U F' B' R'
L' F' D' U B' F' R'
U' F' D2 L' B2 U F'
L' F' D2 U F' B' R'
L2 F' D' B' L U F'
L' F' D2 U B' F' R'
U' F' D2 B2 L' U F'
L2 F' B' L U F' B'
L2 F' B' L U B' F'
L' F2 U' F U R B'
L' F2 U' F U B' R
R F2 U F' U' L' B'
F' D2 L' B2 U F' B
F' D2 L' B2 U B F'
L' F2 B' U' F U R
F' D2 B2 L' U F' B'
F' D2 B2 L' U B' F'
L2 B' L F' U F' B'
L2 B' L F' U B' F'
L2 B' F' L U F' B'
L2 B' F' L U B' F'
L' B' F2 U' F U R
