F' R' U L' R B'
F' R' U L' B' R
F' R' U R L' B'
U' R' U2 R2 B U'
U' R' D F' U B2
U' R' D2 L2 F' U
U' R' D2 F' L2 U
U' R' F' U D B2
U' R' F' U2 R2 U'
U' R' F' D U B2
U' R' F' D2 L2 U
U' F' R' F' L' U
U' F2 L' R' F' U
U' F2 R' L' F' U
U L R U2 R2 F U
U L R U2 F R2 U
B2 L R F' U' L' R'
U L R D2 L2 B' U'
B2 L R F' U' R' L'
U' L R' U2 R2 B U'
U' L R' D F' U B2
U' L R' D2 L2 F' U
U' L R' D2 F' L2 U
U' L R' F' U D B2
U' L R' F' U2 R2 U'
U' L R' F' D U B2
U' L R' F' D2 L2 U
U' L F' R' F' L' U
U' L F2 L' R' F' U
U' L F2 R' L' F' U
U L' R D' B' U' F2
U L' R D2 B' L2 U'
U' L' R' U2 R2 B U'
U L' R B' U' D' F2
U L' R B' U2 R2 U
U L' R B' D' U' F2
U L' R B' D2 L2 U'
U' L' R' D F' U B2
U' L' R' D2 L2 F' U
U' L' R' D2 F' L2 U
U' L' R' F' U D B2
U' L' R' F' U2 R2 U'
U' L' R' F' D U B2
U' L' R' F' D2 L2 U
F' L' U' R' U' F' U2
F2 L' F R' U L' R
F2 L' F R' U R L'
U' L' F' R' F' L' U
F' L' F' U' L' R' U
F' L' F' U' R' L' U
U' L' F2 L' R' F' U
U' L' F2 R' L' F' U
U L' B' D' R U' F'
U L' B2 L B R U'
U' L2 R' U2 R2 B U'
U' L2 R' D F' U B2
U' L2 R' D2 L2 F' U
U' L2 R' D2 F' L2 U
U' L2 R' F' U D B2
U' L2 R' F' U2 R2 U'
U' L2 R' F' D U B2
U' L2 R' F' D2 L2 U
B2 L2 U L' R B' U'
B2 L2 U L' B' R U'
B2 L2 U R L' B' U'
U' L2 F' R' F' L' U
U' L2 F2 L' R' F' U
U' L2 F2 R' L' F' U
U L2 B2 L R B' U'
U L2 B2 L B' R U'
U L2 B2 R L B' U'
B2 R L F' U' L' R'
B2 R L F' U' R' L'
U R L U2 R2 F U
U R L U2 F R2 U
U R L D2 L2 B' U'
U R L' D' B' U' F2
U R L' D2 B' L2 U'
U R L' B' U' D' F2
U R L' B' U2 R2 U
U R L' B' D' U' F2
U R L' B' D2 L2 U'
U R U' D' F' L' F'
U R U' F D' F2 L'
U R U' F' L' D' F2
U R U' F' D' L' F2
U R U2 R' F' R' U
U R D' L' B' U' F2
U R D' U' F' L' F'
U' R D2 B L2 F U'
U R D2 L' B' L' U'
B2 R F' L U' L2 R'
B2 R F' L U' R' L2
L' U' R' U2 R2 B U'
L' U' R' D F' U B2
L' U' R' D2 L2 F' U
L' U' R' D2 F' L2 U
L2 U' R' U2 R2 B U'
L' U' R' F' U D B2
L' U' R' F' U2 R2 U'
L' U' R' F' D U B2
L' U' R' F' D2 L2 U
L2 U' R' D F' U B2
L2 U' R' D2 L2 F' U
L2 U' R' D2 F' L2 U
L2 U' R' F' U D B2
L2 U' R' F' U2 R2 U'
L2 U' R' F' D U B2
L2 U' R' F' D2 L2 U
L U' R' U2 R2 B U'
L U' R' D F' U B2
U' R B U2 R2 B' U
R U' R' U' F' R' U
U' R B U2 B' R2 U
L U' R' D2 L2 F' U
L U' R' D2 F' L2 U
U' R B D2 L2 F U'
L U' R' F' U D B2
L U' R' F' U2 R2 U'
L U' R' F' D U B2
L U' R' F' D2 L2 U
U' R' L U2 R2 B U'
U' R' L D F' U B2
U' R' L D2 L2 F' U
U' R' L D2 F' L2 U
U' R' L F' U D B2
U' R' L F' U2 R2 U'
U' R' L F' D U B2
U' R' L F' D2 L2 U
U' R' L' U2 R2 B U'
U' R' L' D F' U B2
U' R' L' D2 L2 F' U
U' R' L' D2 F' L2 U
U' R' L' F' U D B2
U' R' L' F' U2 R2 U'
U' R' L' F' D U B2
U' R' L' F' D2 L2 U
U' R' L2 U2 R2 B U'
U' R' L2 D F' U B2
U' R' L2 D2 L2 F' U
U' R' L2 D2 F' L2 U
U' R' L2 F' U D B2
U' R' L2 F' U2 R2 U'
U' R' L2 F' D U B2
U' R' L2 F' D2 L2 U
L' U' F' R' F' L' U
L2 U' F' R' F' L' U
F' R' U L' R D B'
F' R' U L' R D' B'
F' R' U L' R D2 B'
F' R' U L' R B' D
F' R' U L' R B' D'
F' R' U L' R B' D2
F' R' U L' R' B' R2
F' R' U L' D R B'
F' R' U L' D B' R
F' R' U L' D' R B'
F' R' U L' D' B' R
F' R' U L' D2 R B'
F' R' U L' D2 B' R
F' R' U L' B R B2
F' R' U L' B' R D
F' R' U L' B' R D'
F' R' U L' B' R D2
F' R' U L' B' D R
F' R' U L' B' D' R
F' R' U L' B' D2 R
F' R' U R L' D B'
F' R' U R L' D' B'
F' R' U R L' D2 B'
F' R' U R L' B' D
F' R' U R L' B' D'
F' R' U R L' B' D2
F' R' U R D L' B'
F' R' U R D' L' B'
F' R' U R D2 L' B'
F' R' U R B L' B'
F' R' U R B' L' B'
F' R' U R B2 L' B'
F' R' U R' L' B' R2
F' R' U D L' R B'
F' R' U D L' B' R
F' R' U D R L' B'
L' U' F2 L' R' F' U
F' R' U D' L' R B'
F' R' U D' L' B' R
F' R' U D' R L' B'
L U' F' R' F' L' U
F' R' U D2 L' R B'
F' R' U D2 L' B' R
F' R' U D2 R L' B'
L' U' F2 R' L' F' U
F' R' U B L' R B'
L2 U' F2 L' R' F' U
F' R' U B L' B' R
F' R' U B R L' B'
F' R' U B' L' R B'
F' R' U B' L' B' R
F' R' U B' R L' B'
F' R' U B2 L' R B'
F' R' U B2 L' B' R
F' R' U B2 R L' B'
L2 U' F2 R' L' F' U
L U' F2 L' R' F' U
L U' F2 R' L' F' U
U' R' U2 R2 D B U'
U' R' U2 R2 D' B U'
U' R' U2 R2 D2 B U'
U' R' U2 R2 B U' D
U' R' U2 R2 B U' D'
U' R' U2 R2 B U' D2
U' R' U2 R2 B D U'
U' R' U2 R2 B D' U'
U' R' U2 R2 B D2 U'
U' R' U2 B R2 B U'
U' R' U2 B' R2 B U'
U' R' U2 B2 R2 B U'
U' R' D L F' U B2
U' R' D L' F' U B2
U' R' D L2 F' U B2
F' R' D U L' R B'
F' R' D U L' B' R
F' R' D U R L' B'
U' R' D F' L U B2
U' R' D F' L' U B2
U' R' D F' L2 U B2
U' R' D F' U B2 D
U' R' D F' U B2 D'
U' R' D F' U B2 D2
U' R' D F' D L2 U
F' R' D' U L' R B'
F' R' D' U L' B' R
F' R' D' U R L' B'
U' R' D' F' U' F' U2
U' R' D2 L F' L U
U' R' D2 L2 D F' U
U' R' D2 L2 D' F' U
U' R' D2 L2 D2 F' U
U' R' D2 L2 F' U D
U' R' D2 L2 F' U D'
U' R' D2 L2 F' U D2
U' R' D2 L2 F' D U
U' R' D2 L2 F' D' U
U' R' D2 L2 F' D2 U
F' R' D2 U L' R B'
F' R' D2 U L' B' R
F' R' D2 U R L' B'
U' R' D2 F L2 F2 U
U' R' D2 F' L2 U D
U' R' D2 F' L2 U D'
U' R' D2 F' L2 U D2
U' R' D2 F' L2 D U
U' R' D2 F' L2 D' U
U' R' D2 F' L2 D2 U
U' R' D2 F' U D' B2
U' R' D2 F' D' U B2
U' R' F' L U D B2
U' R' F' L U2 R2 U'
U' R' F' L D U B2
U' R' F' L D2 L2 U
U' R' F' L' U D B2
U' R' F' L' U2 R2 U'
U' R' F' L' D U B2
U' R' F' L' D2 L2 U
U' R' F' L2 U D B2
U' R' F' L2 U2 R2 U'
U' R' F' L2 D U B2
U' R' F' L2 D2 L2 U
U' R' F' U D B2 D
U' R' F' U D B2 D'
U' R' F' U D B2 D2
U' R' F' U B D B2
U' R' F' U B' D B2
U' R' F' U B2 D B2
U' R' F' U' D' F2 U2
U' R' F' U2 R2 U' D
U' R' F' U2 R2 U' D'
U' R' F' U2 R2 U' D2
U' R' F' U2 R2 D U'
U' R' F' U2 R2 D' U'
U' R' F' U2 R2 D2 U'
U' R' F' D L U B2
U' R' F' D L' U B2
U' R' F' D L2 U B2
U' R' F' D U B2 D
U' R' F' D U B2 D'
U' R' F' D U B2 D2
U' R' F' D' U' F2 U2
U' R' F' D2 L2 U D
U' R' F' D2 L2 U D'
U' R' F' D2 L2 U D2
U' R' F' D2 L2 D U
U' R' F' D2 L2 D' U
U' R' F' D2 L2 D2 U
U' R' F2 D F U B2
U' R' F2 D2 F L2 U
F' R' B U L' R B'
F' R' B U L' B' R
F' R' B U R L' B'
F' R' B' U L' R B'
F' R' B' U L' B' R
F' R' B' U R L' B'
R U2 R2 B U L R
R U2 R2 B U R L
F' R' B2 U L' R B'
F' R' B2 U L' B' R
F' R' B2 U R L' B'
R' U2 B R2 U' L R'
R' U2 B R2 U' R' L
B2 U L R U2 F U
B' U L' R B' L U'
B2 U L' R B' L2 U'
B' U L' B' L R U'
B' U L' B' R L U'
B2 U L' B' L2 R U'
B2 U L' B' R L2 U'
B' U R L' B' L U'
B2 U R L U2 F U
B2 U R L' B' L2 U'
B U R U B U2 L
U' D R' U2 R2 B U'
U' D R' D F' U B2
U' D R' D2 L2 F' U
U' D R' D2 F' L2 U
U' D R' F' U D B2
U' D R' F' U2 R2 U'
U' D R' F' D U B2
U' D R' F' D2 L2 U
B' U D' R U' F' L'
U' D F' R' F' L' U
U' D F2 L' R' F' U
U' D F2 R' L' F' U
F' U B2 L U' L2 B'
F2 U' L' R' F U L'
U' D' R' U2 R2 B U'
D' U' R' U2 R2 B U'
U' D' R' D F' U B2
D' U' R' D F' U B2
D2 U' R' U2 R2 B U'
U' D' R' D2 L2 F' U
D' U' R' D2 L2 F' U
U' D' R' D2 F' L2 U
D2 U' R' D F' U B2
D' U' R' D2 F' L2 U
D2 U' R' D2 L2 F' U
U' D' R' F' U D B2
D2 U' R' D2 F' L2 U
D' U' R' F' U D B2
U' D' R' F' U2 R2 U'
F2 U' L' F R' U L'
U' D' R' F' D U B2
D' U' R' F' U2 R2 U'
D' U' R' F' D U B2
U' D' R' F' D2 L2 U
D' U' R' F' D2 L2 U
D2 U' R' F' U D B2
D2 U' R' F' U2 R2 U'
D2 U' R' F' D U B2
D2 U' R' F' D2 L2 U
D U' R' U2 R2 B U'
D U' R' D F' U B2
D U' R' D2 L2 F' U
D U' R' D2 F' L2 U
D U' R' F' U D B2
D U' R' F' U2 R2 U'
D U' R' F' D U B2
D U' R' F' D2 L2 U
R D' F' U' L' F' R'
F2 U' R' L' F U L'
U' D' F' R' F' L' U
D' U' F' R' F' L' U
D2 U' F' R' F' L' U
F2 U' R' D' L' F U
F2 U' R' F U L' B'
U' D' F2 L' R' F' U
D' U' F2 L' R' F' U
D2 U' F2 L' R' F' U
U' D' F2 R' L' F' U
D' U' F2 R' L' F' U
D2 U' F2 R' L' F' U
D U' F' R' F' L' U
D U' F2 L' R' F' U
D U' F2 R' L' F' U
F2 U' D' L' R' F U
F2 U' D' L' F R' U
F2 U' D' R' L' F U
F2 U' F R' U L' B'
R D2 L2 F' U' L' R'
R D2 L2 F' U' R' L'
F U' F2 R' U L' B'
U' D2 R' U2 R2 B U'
U' D2 R' D F' U B2
U' D2 R' D2 L2 F' U
U' D2 R' D2 F' L2 U
U' D2 R' F' U D B2
U' D2 R' F' U2 R2 U'
U' D2 R' F' D U B2
U' D2 R' F' D2 L2 U
U' D2 F' R' F' L' U
U' D2 F2 L' R' F' U
U' D2 F2 R' L' F' U
R D2 F' L2 U' L R'
R D2 F' L2 U' R' L
U' F R' F L' F2 U
U' F R' F' U2 R U'
U' F D R' F' U B
R F U' D' F2 L' R'
R F U' D' F2 R' L'
F' D R' U L' R B'
F' D R' U L' B' R
F' D R' U R L' B'
R F D' U' F2 L' R'
R F D' U' F2 R' L'
U' F' L R' F' L' U
U' F' L' R' F' L' U
U' F' L2 R' F' L' U
U' F' R' L F' L' U
U' F' R' L' F' L' U
U' F' R' L2 F' L' U
D2 F' R' U L' R B'
D2 F' R' U L' B' R
