F' L U L2 B' R'
B' L' F' U B' L'
F' B' L U L2 B'
B' F' L U L2 B'
F' B' L2 U L B'
B' F' L2 U L B'
F' L U L2 R B' R'
F' L U L2 R' B' R'
F' L U L2 R2 B' R'
F' L U L2 D B' R'
B' L U L2 D' B' L
F' L U L2 D' B' R'
F' L U L2 D2 B' R'
F' L U L2 B' R' D
F' L U L2 B' R' D'
F' L U L2 B' R' D2
F' L U L2 B' D R'
F' L U L2 B' D' R'
F' L U L2 B' D2 R'
F' L U R L2 B' R'
F' L U R' L2 B' R'
F' L U R2 L2 B' R'
F' L U B' L2 R' B'
F' L U B' R' L2 B'
F L U' R F U2 R
F' L U' F U2 L2 R
F' L U' F U2 R L2
F2 L U' F U2 L' R
F2 L U' F U2 R L'
B' L F' U L' D2 B2
B' L F' U D2 L' B2
B' L F' U D2 B2 L'
B' L F' U' F2 R U2
B' L F' D' L2 U L
B' L F' D2 U L' B2
B' L F' D2 U B2 L'
B' L F2 U' F' R U2
F' L B U L2 B' R'
F' L B' U L2 B' R'
F' L B2 U L2 B' R'
B' L' U2 B U' L B2
B' L' D F' U B' L'
B' L' D' F' U B' L'
B' L' D2 F' U B' L'
B' L' F U' R U2 B'
B' L' F' U D B' L'
B' L' F' U D' B' L'
B' L' F' U D2 B' L'
B' L' F' U B L' B2
B' L' F' U B' L' D
B' L' F' U B' L' D'
B' L' F' U B' L' D2
B' L' F' U B' D L'
B' L' F' U B' D' L'
B' L' F' U B' D2 L'
B' L' F' U B2 L' B
B' L' F' D U B' L'
B' L' F' D' U B' L'
B' L' F' D2 U B' L'
B2 L' F' B U L' B2
B2 L' F' B U B2 L'
B L' F' B2 U L' B
B L' F' B2 U B L'
B' L' F2 U D2 B' L
B' L' F2 D2 U B' L
B2 L' B F' U L' B2
B2 L' B F' U B2 L'
B L' B2 F' U L' B
B L' B2 F' U B L'
F' L2 U2 F U' L B'
B' L2 U2 B U' L B'
B' L2 F' L U B' L2
B' L2 F' U L B' L2
L U L2 D' B' L R'
L U L2 D' B' R' L
R U' R' F' B' L' U
R U' R' B' F' L' U
R' U2 R B' U B2 L
L2 U2 F B U' L B'
L2 U2 B F U' L B'
L' D F' U R B' L'
L' D F' U B' L' R
L' D F' U B' R L'
F' U B L' D' R2 B2
F' U B L' D' B2 R2
B2 U B L F U F'
B' U2 R B' U' B2 L
B' U2 R B2 U' B' L
B' U2 B R U' L B
F' D L U L2 B' R'
B' D L' F' U B' L'
D' F' L U L2 B' R'
D2 F' L U L2 B' R'
D F' L U L2 B' R'
B' D F' L U L2 B'
B' D F' L2 U L B'
F' D B' L U L2 B'
F' D B' L2 U L B'
F' D' L U L2 B' R'
B' D' L' F' U B' L'
D2 F' B' L U L2 B'
D' F' B' L U L2 B'
D2 F' B' L2 U L B'
D' F' B' L2 U L B'
D F' B' L U L2 B'
D F' B' L2 U L B'
B' D' F' L U L2 B'
B' D' F' L2 U L B'
F' D' B' L U L2 B'
F' D' B' L2 U L B'
F2 D' B' L' F U B'
F' D2 L U L2 B' R'
B' D2 L' F' U B' L'
L F2 U' F' L' R U2
L F2 U' F' R L' U2
B' D2 F' L U L2 B'
B' D2 F' L2 U L B'
U B L F B2 U F'
U B L B2 F U F'
F' D2 B' L U L2 B'
F' D2 B' L2 U L B'
F2 D2 B' L' U B' L2
B' F L U' R F U2
B' F L' U' R U2 B'
F' B L B2 U L2 B'
B' F L' F2 U B' L'
D2 B' L' F' U B' L'
D' B' L' F' U B' L'
D B' L' F' U B' L'
B' F' L U L2 D B'
B' F' L U L2 D' B'
B' F' L U L2 D2 B'
B' F' L U L2 B' D
B' F' L U L2 B' D'
B' F' L U L2 B' D2
B' F' L U B L2 B'
B' F' L U B' L2 B'
B' F' L U B2 L2 B'
B' F' L U' F U2 L2
F' B' L U L2 D B'
F' B' L U L2 D' B'
F' B' L U L2 D2 B'
F' B' L U L2 B' D
F' B' L U L2 B' D'
F' B' L U L2 B' D2
F' B' L U B L2 B'
F' B' L U B' L2 B'
F' B' L U B2 L2 B'
F' B' L U' F U2 L2
F2 B' L U' F U2 L'
B2 F' L B U L2 B'
F2 B' L' U D2 B' L
B' F' L2 U L D B'
B' F' L2 U L D' B'
B' F' L2 U L D2 B'
B' F' L2 U L B' D
B' F' L2 U L B' D'
B' F' L2 U L B' D2
F2 B' L' D2 U B' L
F2 B' L' F U B' L'
F B' L U' R F U2
B F' L B2 U L2 B'
F' B' L2 U L D B'
F' B' L2 U L D' B'
F' B' L2 U L D2 B'
F' B' L2 U L B' D
F' B' L2 U L B' D'
F' B' L2 U L B' D2
B' F' L2 F U L B'
B' F' L2 F' U L B'
B' F' L2 F2 U L B'
F' B' L2 F U L B'
F' B' L2 F' U L B'
F' B' L2 F2 U L B'
F B' L' U' R U2 B'
F B' L' F2 U B' L'
B' F' U B L' D' B2
F' B' U B L' D' B2
D2 B' F' L U L2 B'
D2 B' F' L2 U L B'
D' B' F' L U L2 B'
B' F' U2 R U' L' B
B' F' U2 R U' B L'
D' B' F' L2 U L B'
F' B' U2 R U' L' B
F' B' U2 R U' B L'
B' F' D L U L2 B'
B' F' D L2 U L B'
F' B' D L U L2 B'
D B' F' L U L2 B'
F' B' D L2 U L B'
D B' F' L2 U L B'
B' F' D' L U L2 B'
B' F' D' L2 U L B'
F' B' D' L U L2 B'
F' B' D' L2 U L B'
F2 B' D' L' F U B'
B' F' D2 L U L2 B'
B' F' D2 L2 U L B'
F' B' D2 L U L2 B'
F' B' D2 L2 U L B'
F2 B' D2 L' U B' L
B' F2 L U' F U2 L'
B' F2 L' U D2 B' L
F' B2 L B U L2 B'
B' F2 L' D2 U B' L
B' F2 L' F U B' L'
B' F2 D' L' F U B'
