R' U B R2 U L'
U R' B R2 U L'
R' L U B R2 U L2
D2 L U R B' U L2
D2 L U B' R U L2
L R' U B R2 U L2
U2 L' R U F' U' F
U2 L' R' U' B R2 U
U2 L' U' R U2 F' U'
U2 L' U' R' B R2 U
L2 U R U2 F' U' L
L U R U2 F' U' L2
L U R' B R2 U L2
R' U D' B U L' F2
U2 R L' U F' U' F
U R U L' U F' U'
U2 R U F' U' F L'
R' U B R2 U L' D
R' U B R2 U L' D'
R' U B R2 U L' D2
R' U B R2 U D L'
R' U B R2 U D' L'
R' U B R2 U D2 L'
R' U B R2 D U L'
R' U B R2 D' U L'
R' U B R2 D2 U L'
R' U B U L' D' F2
R' U B U D' L' F2
R' U B D' U L' F2
R' U B' R2 B2 U L'
R' U B2 R2 B' U L'
L' U' R U2 F' R' U'
U2 R' L' U' B R2 U
B' R' U B R2 U L'
B2 R' U B R2 U L'
B R' U B R2 U L'
U2 R' U' B R2 U L'
R' U2 L' U' B R2 U
U R' D' B U L' F2
R2 U2 L' U' R' B' U
R U2 L' U L F' U'
R U2 L' U F' L U'
U2 R' B R2 U B' L'
U R' B R2 U L' D
U R' B R2 U L' D'
U R' B R2 U L' D2
U R' B R2 U D L'
U R' B R2 U D' L'
U R' B R2 U D2 L'
U R' B R2 D U L'
U R' B R2 D' U L'
U R' B R2 D2 U L'
U R' B U L' D' F2
U R' B U D' L' F2
U R' B D' U L' F2
U R' B' R2 B2 U L'
U R' B2 R2 B' U L'
R' U2 B R2 U B' L'
D U R B U L' R'
D U R B U R' L'
B' U R' B R2 U L'
B2 U R' B R2 U L'
U D R B U L' R'
U D R B U R' L'
B U R' B R2 U L'
R' D B2 U B' U L'
D U B R U L' R2
D U B R U R2 L'
U D B R U L' R2
U D B R U R2 L'
R' D' U B U L' F2
L' F D R2 B R' F'
U2 F D' F' L' R F
U2 F D' F' R L' F
F D R2 B R' F' L'
R F' U F U2 L' F'
F D' F' U2 L' R F
F D' F' U2 R L' F
R' B U R2 U L' R2
R' B U R2 U R2 L'
U B R' B R2 U L'
D B U R U L' R2
D B U R U R2 L'
D B U2 L' R' D' F2
D B U2 R' L' D' F2
D B U2 R' D' L' F2
D B' L U R U L2
R' B' U R2 B2 U L'
R' B' U B2 R2 U L'
U B' R' B R2 U L'
R' B' U2 L' D' R2 F2
R' B' U2 L' D' F2 R2
R' B' U2 D' L' R2 F2
R' B' U2 D' L' F2 R2
R' B' U2 D' R2 L' F2
R' B' D L2 B2 R' U2
R' B' D B2 L2 U2 L
R' B' D' U2 L' R2 F2
R' B' D' U2 L' F2 R2
R' B' D' U2 R2 L' F2
L2 B2 R' U B R2 U
R' B2 U R2 B' U L'
R' B2 U B' R2 U L'
U B2 R' B R2 U L'
D B2 U R B U L'
