D F2 B' L R'
D F2 B' R' L
D B' L R' F2
D B' L F2 R'
D B' R' L F2
D B' R' F2 L
D B' F2 L R'
D B' F2 R' L
D R F2 B' L R'
D R F2 B' R' L
D R B' L R' F2
D R B' L F2 R'
D R B' R' L F2
D R B' R' F2 L
D R B' F2 L R'
D R B' F2 R' L
B' R' U L2 B U'
B' R' U B L2 U'
D R' F2 B' L R'
D R' F2 B' R' L
D R' B' L R' F2
D R' B' L F2 R'
D R' B' R' L F2
D R' B' R' F2 L
D R' B' F2 L R'
D R' B' F2 R' L
D R2 F2 B' L R'
D R2 F2 B' R' L
D R2 B' L R' F2
D R2 B' L F2 R'
D R2 B' R' L F2
D R2 B' R' F2 L
D R2 B' F2 L R'
D R2 B' F2 R' L
D F B' R' F L
F' D F2 B' L R'
F' D F2 B' R' L
F' D B' L R' F2
F' D B' L F2 R'
F2 D F2 B' L R'
F2 D F2 B' R' L
F' D B' R' L F2
F' D B' R' F2 L
F' D B' F2 L R'
F' D B' F2 R' L
F2 D B' L R' F2
F2 D B' L F2 R'
F D F2 B' L R'
F D F2 B' R' L
F2 D B' R' L F2
F2 D B' R' F2 L
F2 D B' F2 L R'
F2 D B' F2 R' L
F D B' L R' F2
F D B' L F2 R'
F D B' R' L F2
F D B' R' F2 L
F D B' F2 L R'
F D B' F2 R' L
D F' B' L F' R'
D F2 R B' L R'
D F2 R B' R' L
D F2 R' B' L R'
D F2 R' B' R' L
D F2 R2 B' L R'
D F2 R2 B' R' L
D F2 B' L R' D
D F2 B' L R' D'
D F2 B' L R' D2
D F2 B' L D R'
D F2 B' L D' R'
D F2 B' L D2 R'
D F2 B' R' L D
D F2 B' R' L D'
D F2 B' R' L D'
D F2 B' R' L D2
D F2 B' R' D L
D F2 B' R' D' L
D F2 B' R' D2 L
D F2 B' D L R'
D F2 B' D R' L
D F2 B' D' L R'
D F2 B' D' R' L
D F2 B' D2 L R'
D F2 B' D2 R' L
D B' L R F2 R2
D B' L R' F2 D
D B' L R' F2 D'
D B' L R' F2 D2
D B' L F R' F
D B' L F2 R' D
D B' L F2 R' D'
D B' L F2 R' D2
D B' L F2 D R'
D B' L F2 D' R'
D B' L F2 D2 R'
D' B' L2 R' F L'
D B' L' R' F2 L2
D' B' L2 F L' R'
D' B' L2 F R' L'
D B' L' F2 L2 R'
D B' L' F2 R' L2
R' B' R' D L2 F2
R' B' R' D F2 L2
D' B' R' L2 F L'
D B' R L F2 R2
D B' R F2 L R2
D B' R F2 R2 L
D B' R' L F2 D
D B' R' L F2 D'
D B' R' L F2 D2
D B' R' L' F2 L2
D B' R' F' L F'
D B' R' F2 L D
D B' R' F2 L D'
D B' R' F2 L D2
D B' R' F2 D L
D B' R' F2 D' L
D B' R' F2 D2 L
R' B' D L2 R' F2
R' B' D L2 F2 R'
R' B' D R' L2 F2
R' B' D R' F2 L2
R' B' D F2 L2 R'
R' B' D F2 R' L2
D B' F R' F L
D B' F' L F' R'
D B' F2 L R' D
D B' F2 L R' D'
D B' F2 L R' D2
D B' F2 L D R'
D B' F2 L D' R'
D B' F2 L D2 R'
D B' F2 R' L D
D B' F2 R' L D'
D B' F2 R' L D2
D B' F2 R' D L
D B' F2 R' D' L
D B' F2 R' D2 L
D B' F2 D L R'
D B' F2 D R' L
D B' F2 D' L R'
D B' F2 D' R' L
D B' F2 D2 L R'
D B' F2 D2 R' L
B' L R' U L B U'
D L F2 L' B' L R'
D L F2 L' B' R' L
B' L' R' U L' B U'
B' L' R' U B L' U'
L2 R' B U F L U2
D L' F2 L B' L R'
D L' F2 L B' R' L
D L' F2 B' L R' B'
D L' F2 B' R' L B'
D L' B' L R' F2 B'
D L' B' L R' B' F2
D L' B' L F2 R' B'
D L' B' R' L F2 B'
D L' B' R' L B' F2
D L' B' R' F2 L B'
D L' B' F2 L R' B'
D L' B' F2 R' L B'
R' L2 B U F L U2
D' R D2 F2 B' L R'
D' R D2 F2 B' R' L
D' R D2 B' L R' F2
D' R D2 B' L F2 R'
D' R D2 B' R' L F2
D' R D2 B' R' F2 L
D' R D2 B' F2 L R'
D' R D2 B' F2 R' L
D R F B' R' F L
D R F' B' L F' R'
D R F2 R B' L R'
D R F2 R B' R' L
D R F2 R' B' L R'
D R F2 R' B' R' L
D R F2 R2 B' L R'
D R F2 R2 B' R' L
D R F2 B' L R' D
D R F2 B' L R' D'
D R F2 B' L R' D2
D R F2 B' L D R'
D R F2 B' L D' R'
D R F2 B' L D2 R'
D R F2 B' R' L D
D R F2 B' R' L D'
D R F2 B' R' L D2
D R F2 B' R' D L
D R F2 B' R' D' L
D R F2 B' R' D2 L
D R F2 B' D L R'
D R F2 B' D R' L
D R F2 B' D' L R'
D R F2 B' D' R' L
D R F2 B' D2 L R'
D R F2 B' D2 R' L
D' R B' L2 R' F L'
D' R B' L2 F L' R'
D' R B' L2 F R' L'
D' R B' R' L2 F L'
D R B' L R F2 R2
D R B' L R' F2 D
D R B' L R' F2 D'
D R B' L R' F2 D2
D R B' L F R' F
D R B' L F2 R' D
D R B' L F2 R' D'
D R B' L F2 R' D2
D R B' L F2 D R'
D R B' L F2 D' R'
D R B' L F2 D2 R'
D R B' L' R' F2 L2
D R B' L' F2 L2 R'
D R B' L' F2 R' L2
D R B' R L F2 R2
D R B' R F2 L R2
D R B' R F2 R2 L
D R B' R' L F2 D
D R B' R' L F2 D'
D R B' R' L F2 D2
D R B' R' L' F2 L2
D R B' R' F' L F'
D R B' R' F2 L D
D R B' R' F2 L D'
D R B' R' F2 L D2
D R B' R' F2 D L
D R B' R' F2 D' L
D R B' R' F2 D2 L
D R B' F R' F L
D R B' F' L F' R'
D R B' F2 L R' D
D R B' F2 L R' D'
D R B' F2 L R' D2
D R B' F2 L D R'
D R B' F2 L D' R'
D R B' F2 L D2 R'
D R B' F2 R' L D
D R B' F2 R' L D'
D R B' F2 R' L D2
D R B' F2 R' D L
D R B' F2 R' D' L
D R B' F2 R' D2 L
D R B' F2 D L R'
D R B' F2 D R' L
D R B' F2 D' L R'
D R B' F2 D' R' L
D R B' F2 D2 L R'
D R B' F2 D2 R' L
B' R' L U L B U'
B' R' L' U L' B U'
B' R' L' U B L' U'
B' R' U L' B L' U'
B' R' U L2 D B U'
B' R' U L2 D' B U'
B' R' U L2 D2 B U'
B' R' U L2 B U' D
B' R' U L2 B U' D'
B' R' U L2 B U' D2
B' R' U L2 B D U'
B' R' U L2 B D' U'
B' R' U L2 B D2 U'
B' R' U D B U' F2
B' R' U B L2 U' D
B' R' U B L2 U' D'
B' R' U B L2 U' D2
B' R' U B L2 D U'
B' R' U B L2 D' U'
B' R' U B L2 D2 U'
B' R' U B U' D F2
B' R' U B D U' F2
B' R' U B' L2 B2 U'
B' R' U' D2 R2 F' U
B' R' D U B U' F2
B' R' D F2 U B U'
B' R' D2 U' R2 F' U
D' R' D2 F2 B' L R'
D' R' D2 F2 B' R' L
D' R' D2 B' L R' F2
D' R' D2 B' L F2 R'
D' R' D2 B' R' L F2
D' R' D2 B' R' F2 L
D' R' D2 B' F2 L R'
D' R' D2 B' F2 R' L
B' R' F U L2 B U'
B' R' F U B L2 U'
B' R' F' U L2 B U'
B' R' F' U B L2 U'
D R' F B' R' F L
B' R' F2 U L2 B U'
D R' F' B' L F' R'
B' R' F2 U B L2 U'
U R' F' B L2 U' B2
D R' F2 R B' L R'
D R' F2 R B' R' L
D R' F2 R' B' L R'
D R' F2 R' B' R' L
D R' F2 R2 B' L R'
D R' F2 R2 B' R' L
D R' F2 B' L R' D
