B U' L2 R'
B U' R' L2
U' L2 B R' B'
B' U L U2 L
B U' L2 R' D
B U' L2 R' D'
B U' L2 R' D2
B U' L2 D R'
B U' L2 D' R'
B U' L2 D2 R'
B U' R' L2 D
B U' R' L2 D'
B U' R' L2 D2
B' D' B2 U' R'
U' B R' B' L2
U2 B U L2 R'
U2 B U R' L2
F B U' L2 R'
F B U' R' L2
F2 B U' L2 R'
F2 B U' R' L2
F' B U' L2 R'
F' B U' R' L2
B F U' L2 R'
B F U' R' L2
B F' U' L2 R'
B F' U' R' L2
B F2 U' L2 R'
B F2 U' R' L2
U' L B R' B' L
U' L' B R' B' L'
U' L2 R B R' B'
U' L2 R' B R' B'
U' L2 R2 B R' B'
U' L2 U' B U R'
U' L2 D2 F' R F
U' L2 F D2 F' R
U' L2 B R B' R2
U' L2 B R' D B'
U' L2 B R' D' B'
U' L2 B R' D2 B'
U' L2 B R' B' D
U' L2 B R' B' D'
U' L2 B R' B' D2
U' L2 B R2 B' R
U' L2 B D R' B'
U' L2 B D' R' B'
U' L2 B D2 R' B'
U' R L2 B R' B'
D' R F' R' B2 U'
U' R B R' B' L2
U' R' L2 B R' B'
U' R' B R' B' L2
U' R2 L2 B R' B'
L D L' F U' L2
U' R2 B R' B' L2
B' U L R U2 L
B' U L R' U2 L
B' U L R2 U2 L
B' U L U2 L D
B' U L U2 L D'
B' U L U2 L D2
B' U L U2 D L
B' U L U2 D' L
B' U L U2 D2 L
B' U L D U2 L
B' U L D' U2 L
B' U L D2 U2 L
B U L U2 L R'
B U L U2 R' L
B U L' U2 L' R'
B U L' U2 R' L'
B' U R L U2 L
B' U R' L U2 L
B U R U2 L2 R2
B U R U2 R2 L2
B' U R2 L U2 L
B U R2 U2 L2 R
B U R2 U2 R L2
B' U D2 L R2 U2
B' U D2 R2 L U2
B U D2 R2 U2 R
R' D' R F' B2 U'
R' D' R B2 F' U'
B U' L R' D L
B U' L R' D' L
B U' L R' D2 L
B U' L D L R'
B U' L D R' L
B' U' L' D2 L' R2
B U' L D' L R'
B' U' L' D2 R2 L'
B U' L D' R' L
B U' L D2 L R'
B U' L D2 R' L
B U' L' R' D L'
B U' L' R' D' L'
B U' L' R' D2 L'
B' U' L2 U2 L' U2
B' U' L2 U2 L' U2
F' U' L2 B R' B'
B U' L' D L' R'
B U' L' D R' L'
B U' L' D' L' R'
B U' L' D' R' L'
B U' L' D2 L' R'
B U' L' D2 R' L'
B' U' L2 F2 R F2
F2 U' L2 B R' B'
B U' L2 R2 D R
B U' L2 R2 D' R
B U' L2 R2 D2 R
B U' L2 D R' D
B U' L2 D R' D'
B U' L2 D R' D2
B U' L2 D' R' D
B U' L2 D' R' D'
B U' L2 D' R' D2
B U' L2 D2 R' D
B U' L2 D2 R' D'
B U' L2 D2 R' D2
B U' L2 F' R' F
B U' L2 F2 R' F2
F U' L2 B R' B'
R' D' B2 R F' U'
B U' R' L D L
B U' R' L D' L
B U' R' L D2 L
B U' R' L' D L'
B U' R' L' D' L'
B U' R' L' D2 L'
B U' R' F L2 F'
B U' R' F2 L2 F2
B U' R' B' L2 B
B U' R' B2 L2 B2
B U' R2 L2 D R
B U' R2 L2 D' R
B U' R2 L2 D2 R
B U' D R' D' L2
B U' D' R' D L2
B U' F L2 F' R'
B' U' F2 L2 F2 R
B U' F' R' F L2
F' U' B R' B' L2
B U' F2 L2 R' F2
F2 U' B R' B' L2
B U' F2 L2 F2 R'
B U' F2 R' L2 F2
B U' F2 R' F2 L2
F U' B R' B' L2
B' U' B2 L2 R' B2
B' U' B2 R' L2 B2
B' U' B2 R' B2 L2
B U' B' L2 B R'
B U2 D F2 U R'
B2 U2 F U L2 R
B2 U2 F U R L2
U' F L2 D2 F' R
B U2 F U L2 R'
B U2 F U R' L2
B U2 F' U L2 R'
B U2 F' U R' L2
F' U2 B U L2 R'
F' U2 B U R' L2
F2 U2 B U L2 R'
F2 U2 B U R' L2
B U2 F2 U L2 R'
B U2 F2 U R' L2
D2 F U L' R2 U2
D2 F U R2 L' U2
F U2 B U L2 R'
F U2 B U R' L2
B' U2 B2 U L2 R'
B' U2 B2 U R' L2
U2 F B U L2 R'
U2 F B U R' L2
B D U' R' D' L2
B D U2 F2 U R'
D2 F' U R2 U2 R'
D2 F' U' D2 L2 R
D2 F' U' D2 R L2
D2 F' D B2 U' R
D2 F' D2 U' L2 R
D2 F' D2 U' R L2
U2 F' B U L2 R'
U2 F' B U R' L2
B D' U' R' D L2
B' D' F B2 U' R'
B' D' F' B2 U' R'
B' D' F2 B2 U' R'
B' D' B2 U' R' D
B' D' B2 U' R' D'
