F R D F L' B'
L' F U R F B'
L' F U R B' F
L' F U B' R F
F D R F L' B'
L' R F U R F B'
L' R F U R B' F
L' R F U B' R F
U L F B' R' U' F
U L B' R' F U' F
U L B' F R' U' F
F' L' U F U F2 B'
F' L' U F U B' F2
R' L' F U R F B'
R' L' F U R B' F
R' L' F U B' R F
L' R' F U R F B'
L' R' F U R B' F
L' R' F U B' R F
R2 L' F U R F B'
R2 L' F U R B' F
R2 L' F U B' R F
R L' F U R F B'
R L' F U R B' F
R L' F U B' R F
F' L' U2 F' D' B' L2
F' L' U2 F' B' D' L2
F' L' U2 B' F' D' L2
B' L' F U R F B'
B' L' F U R B' F
B' L' F U B' R F
B2 L' F U R F B'
B2 L' F U R B' F
B2 L' F U B' R F
B L' F U R F B'
B L' F U R B' F
B L' F U B' R F
L' R2 F U R F B'
L' R2 F U R B' F
L' R2 F U B' R F
L' U F U F B' R'
L' U F U B' R' F
L' U F U B' F R'
F R D F L' D B'
F R D F L' D' B'
F R D F L' D2 B'
F R D F L' B' D
F R D F L' B' D'
F R D F L' B' D2
F R D F D L' B'
F R D F D' L' B'
F R D F D2 L' B'
F R D F B L' B'
F R D F B' L' B'
F R D F B2 L' B'
F R D B F L' B'
F R D B' F L' B'
F R D B2 F L' B'
F R D' L' B' L F
F R D' F L' B' L
F R F D' L' B' L
F R B D F L' B'
F R B' D F L' B'
F R B2 D F L' B'
L' U' F U F R B'
L' U' F U F B' R
L' U' F U B' F R
F R2 D R' F L' B'
F R2 D F L' R' B'
F R2 D F R' L' B'
L' D R2 F U R B'
L' D R2 F U B' R
L' D F R2 U R' B'
F U2 R D F L' B
F U2 R D F B L'
F U2 R D B F L'
F U2 R B D F L'
F U2 D R F L' B
F U2 D R F B L'
F U2 D R B F L'
D F L' D' R F2 B'
D F L' D' R B' F2
D F L' D' B' R F2
D F L' B' D' R F2
R' F R D F L' B'
L' F R' U R2 F B'
L' F R' U R2 B' F
L' F R' U F R2 B'
L' F R' U F B' R2
L' F R' U B' R2 F
L' F R' U B' F R2
R2 F R D F L' B'
L' F R2 U R' F B'
L' F R2 U R' B' F
L' F R2 U F R' B'
R F R D F L' B'
L' F U R D F B'
L' F U R D B' F
L' F U R D' F B'
L' F U R D' B' F
L' F U R D2 F B'
L' F U R D2 B' F
L' F U R F D B'
L' F U R F D' B'
L' F U R F D2 B'
L' F U R F B' D
L' F U R F B' D'
L' F U R F B' D2
L' F U R B' D F
L' F U R B' D' F
L' F U R B' D2 F
L' F U R B' F D
L' F U R B' F D'
L' F U R B' F D2
L' F U R' F R2 B'
L' F U R' F B' R2
L' F U R' B' R2 F
L' F U R' B' F R2
L' F U R2 F R' B'
L' F U D R F B'
L' F U D R B' F
L' F U D B' R F
L' F U D' R F B'
L' F U D' R B' F
L' F U D' B' R F
L' F U D2 R F B'
L' F U D2 R B' F
L' F U D2 B' R F
L' F U B R F B2
L' F U B R B2 F
L' F U B' R D F
L' F U B' R D' F
L' F U B' R D2 F
L' F U B' R F D
L' F U B' R F D'
L' F U B' R F D2
L' F U B' R' F R2
L' F U B' R2 F R'
L' F U B' D R F
L' F U B' D' R F
L' F U B' D2 R F
R' F D R F L' B'
L' F D U R F B'
L' F D U R B' F
L' F D U B' R F
L F U' B' U' R F
R2 F D R F L' B'
L' F D' U R F B'
L' F D' U R B' F
L' F D' U B' R F
R F D R F L' B'
D F D' L' R F2 B'
D F D' L' R B' F2
D F D' L' B' R F2
D F D' R L' F2 B'
D F D' R L' B' F2
L' F D2 U R F B'
L' F D2 U R B' F
L' F D2 U B' R F
L' F B U R F B2
L' F B U R B2 F
L' F B U B2 R F
F D R F L' D B'
F D R F L' D' B'
F D R F L' D2 B'
F D R F L' B' D
F D R F L' B' D'
F D R F L' B' D2
F D R F D L' B'
F D R F D' L' B'
F D R F D2 L' B'
F D R F B L' B'
F D R F B' L' B'
F D R F B2 L' B'
F D R B F L' B'
F D R B' F L' B'
F D R B2 F L' B'
F D R' F L' R2 B'
F D R' F L' B' R2
F D R' F R2 L' B'
L' F B2 U B R F
F D R2 F L' R' B'
F D R2 F R' L' B'
F D U2 R F L' B
F D U2 R F B L'
F D U2 R B F L'
F D B R F L' B'
F D B' R F L' B'
F D B2 R F L' B'
F' D' L' U2 F' B' L
F' D' L' U2 B' L F'
F' D' L' U2 B' F' L
F D' L' R B' L F
F D' L' B' L R F
F D' L' B' R L F
D F' D' F2 L' R B'
D F' D' F2 L' B' R
D F' D' F2 R L' B'
F D' R L' B' L F
F D' R D2 F L' B'
F D' R F L' B' L
L' F2 U' F' U R B'
L' F2 U' F' U B' R
L' F2 B' U' F' U R
B' F R D F L' B'
B2 F R D F L' B'
B F R D F L' B'
L' B F U R F B2
L' B F U R B2 F
L' B F U B2 R F
F B R D F L' B'
B' F D R F L' B'
B2 F D R F L' B'
B F D R F L' B'
F B D R F L' B'
L' B' U' F U F R
F B' R D F L' B'
L' B' F2 U' F' U R
F B' D R F L' B'
F B2 R D F L' B'
L' B2 F U B R F
F B2 D R F L' B'
