B L2 R D F' R
U' L2 F B R F'
U' L2 B F R F'
B R L2 D F' R
U' F L2 B R F'
U' F B L2 R F'
U' F B R L2 F'
U' F B R F' L2
U' B L2 F R F'
L2 B R D F' R
U B L2 F2 R F'
U' B F L2 R F'
U' B F R L2 F'
U' B F R F' L2
U B' R' B2 L2 F
B L R F' L D R2
B L R F' D L R2
B L R F' D R2 L
L2 R F' R' D' B R'
D' L F L' B2 U' B'
U' L F L B R F'
U' L' D2 L' F B R
U' L' D2 L' B F R
U' L' D2 B L' F R
U' L' F B R F' L'
U' L' B L' F R F'
U' L' B D2 L' F R
U' L' B F R F' L'
B L2 R D F' R D
B L2 R D F' R D'
B L2 R D F' R D2
B L2 R D F' D R
B L2 R D F' D' R
B L2 R D F' D2 R
B' L2 R B2 D F' R
U L2 R F' B' R' B
U L2 R B' F' R' B
B L2 R' D R2 F' R
B L2 R2 D R' F' R
R L2 F' R' D' B R'
B L2 D F' D' R F'
B L2 F R D F' R
U' L2 F B R D F'
U' L2 F B R D' F'
U' L2 F B R D2 F'
U' L2 F B R F' D
U' L2 F B R F' D'
U' L2 F B R F' D2
U' L2 F B' R F' B2
U' L2 F B' R B2 F'
U' L2 F B2 R F' B'
U' L2 F B2 R B' F'
B L2 F' R D F' R
R U L2 F' B' R' B
R U L2 B' F' R' B
B L2 F2 R D F' R
U' L2 F2 B R F' R
F' L2 B R D F' R
U' L2 B R F R F2
F2 L2 B R D F' R
F L2 B R D F' R
U' L2 B F R D F'
U' L2 B F R D' F'
U' L2 B F R D2 F'
U' L2 B F R F' D
U' L2 B F R F' D'
U' L2 B F R F' D2
U' L2 B F2 R F' R
U' L2 B' F R F' B2
U' L2 B' F R B2 F'
U L2 B' R F' R2 B2
U L2 B' R F' B2 R2
U L2 B' R B2 F' R2
B' L2 B2 R D F' R
U' L2 B2 F R F' B'
U' L2 B2 F R B' F'
B R L F' L D R2
B R L F' D L R2
B R L F' D R2 L
B R L2 D F' R D
B R L2 D F' R D'
B R L2 D F' R D2
B R L2 D F' D R
B R L2 D F' D' R
B R L2 D F' D2 R
B' R L2 B2 D F' R
R U F' L2 B' R' B
U R L2 F' B' R' B
U R L2 B' F' R' B
B2 R U F' B' L2 R'
B2 R U F' B' R' L2
B2 R U B' L2 F' R'
B2 R U B' F' L2 R'
B2 R U B' F' R' L2
R U F' B' L2 R' B
R U F' B' R' L2 B
R U F' B' R' B L2
B' R U' F' L2 B2 R'
R U B' L2 F' R' B
R U B' F' L2 R' B
R U B' F' R' L2 B
R U B' F' R' B L2
U' R F R F2 L2 B'
U' R F' L2 B2 R' B
U R F' L2 B' R' B
U R F' B' L2 R' B
U R F' B' R' L2 B
U R F' B' R' B L2
B2 R B' L2 D F' R
U R B' L2 F' R' B
B' R B2 L2 D F' R
U R B' F' L2 R' B
U R B' F' R' L2 B
U R B' F' R' B L2
R U' F R F2 L2 B'
B R' L2 D R2 F' R
R U' F' L2 B2 R' B
B' R' U' B2 L2 F R
U' R' B2 L2 F R B
B R2 L2 D R' F' R
U R2 F2 L2 B' R' F'
L2 D F' D' B R F'
L2 D F' B R D' F2
B2 U R F' B' L2 R'
B2 U R F' B' R' L2
B2 U R B' L2 F' R'
B2 U R B' F' L2 R'
B2 U R B' F' R' L2
L2 D B F' R D' F2
B2 U R2 B' L2 R' F'
B2 U R2 B' R' L2 F'
B2 U R2 B' R' F' L2
F' U B L2 F2 R F'
F2 U B L2 F2 R F'
F' U B' R' B2 L2 F
B2 U B' L2 R F' R2
B2 U B' R L2 F' R2
F U B L2 F2 R F'
B2 U B' R F' L2 R2
B2 U B' R F' R2 L2
F2 U B' R' B2 L2 F
F U B' R' B2 L2 F
L D' F L' U' L2 B
L D' F L' U' B L2
B' U' L2 F R F' B2
