F2 L2 D' R F' U
L2 U2 L B' U' L
L2 U2 D L B' U'
L2 U2 B' U' L F
L2 D U2 L B' U'
F2 D' R F' U B2
D' F2 R F' U B2
L2 R U2 L B' U' L
L2 R U2 D L B' U'
L2 R U2 B' U' L F
L2 R D U2 L B' U'
F2 L D' L R F' U
F2 L D' R L F' U
F2 L D' R F' L U
U2 L B' L2 U' L' B'
L2 R' U2 L B' U' L
L2 R' U2 D L B' U'
F2 L' R D L' F U
L2 R' U2 B' U' L F
L2 R' D U2 L B' U'
U2 L' U' B' L D' B2
B' L' U2 L' B U L'
U2 L' U2 D L' F U
B' L' U2 B L' U L'
F2 L' D L' R F U
F2 L' D R L' F U
F L' D L' F R U
U2 L' D U2 L' F U
F2 L' D' L' R F' U
F2 L' D' R L' F' U
D L' F U' F U2 F'
R' L2 U2 L B' U' L
L2 R2 U2 L B' U' L
R' L2 U2 D L B' U'
R2 L2 U2 L B' U' L
R L2 U2 L B' U' L
L2 R2 U2 D L B' U'
R2 L2 U2 D L B' U'
R' L2 U2 B' U' L F
R L2 U2 D L B' U'
L2 R2 U2 B' U' L F
R2 L2 U2 B' U' L F
R L2 U2 B' U' L F
R' L2 D U2 L B' U'
U2 L' B' U' L D' B2
L2 R2 D U2 L B' U'
R2 L2 D U2 L B' U'
U2 L' B' U2 L' U L2
R L2 D U2 L B' U'
F2 L2 R U B' L B
F2 L2 R U2 B' U' L
F2 L2 R D2 F U L'
F L2 U L D2 F L'
F L2 U D2 L F L'
F L2 U B' L F B
F L2 U B' L B F
F L2 U' R B R' U2
F L2 U' B R' U2 F'
F L2 U' B' U2 L F
F2 L2 D' R D F' U
F2 L2 D' R D' F' U
F2 L2 D' R D2 F' U
F2 L2 D' R F' U D
F2 L2 D' R F' U D'
F2 L2 D' R F' U D2
F2 L2 D' R F' D U
F2 L2 D' R F' D' U
F2 L2 D' R F' D2 U
F L2 D' F R F' U
F2 L2 D2 R F U L'
F L2 D2 U L F L'
F L2 D2 F R U L'
F L2 F D' R F' U
F' L2 F' D' R F' U
B' L2 B U D L' F
B' L2 B D U L' F
B' L2 B2 R' B' U L'
L2 U D2 F L' D F2
F2 R L' D L' F U
F2 R L2 U B' L B
F2 R L2 U2 B' U' L
F2 R L2 D2 F U L'
F2 R U B D' B2 L
F2 R U B' D' L B2
D' R F2 R F U B2
F2 R B' L2 B U L'
D' R' U2 L' B U' B
L2 U' B D' R' B U2
D' R' U2 B L' U' B
L2 U' B2 U R' F' U
L2 U2 L U' B' L B
L2 U2 L B U R' U2
L2 U2 L B' U' L D
L2 U2 L B' U' L D'
L2 U2 L B' U' L D2
L2 U2 L B' U' D L
L2 U2 L B' U' D' L
L2 U2 L B' U' D2 L
L2 U2 L B' D U' L
L2 U2 L B' D' U' L
L2 U2 L B' D2 U' L
L2 U2 L' B' L2 U' L'
L2 U2 L2 B' L' U' L2
L2 U2 D L D B' U'
L2 U2 D L D' B' U'
L2 U2 D L D2 B' U'
L2 U2 D L B' U' D
L2 U2 D L B' U' D'
L2 U2 D L B' U' D2
L2 U2 D L B' D U'
L2 U2 D L B' D' U'
L2 U2 D L B' D2 U'
D' R2 U2 L' B' U' B'
L2 U2 B' U' L D F
L2 U2 B' U' L D' F
L2 U2 B' U' L D2 F
L2 U2 B' U' L F D
L2 U2 B' U' L F D'
L2 U2 B' U' L F D2
L2 U2 B' U' D L F
L2 U2 B' U' D' L F
L2 U2 B' U' D2 L F
L2 U2 B' U' F L F
L2 U2 B' U' F' L F
L2 U2 B' U' F2 L F
L2 U2 B' D U' L F
L2 U2 B' D' U' L F
L U2 B' L2 U' L' B'
L2 U2 B' D2 U' L F
L D L U2 B' U' F2
L' D L' F U2 L U'
L2 D R U2 L B' U'
L2 D R' U2 L B' U'
L2 D R2 U2 L B' U'
L2 D U2 L D B' U'
L2 D U2 L D' B' U'
L2 D U2 L D2 B' U'
L2 D U2 L B' U' D
L2 D U2 L B' U' D'
L2 D U2 L B' U' D2
L2 D U2 L B' D U'
L2 D U2 L B' D' U'
L2 D U2 L B' D2 U'
L2 D F U2 L B' U'
L2 D F' U2 L B' U'
B2 U L2 B2 R' F' U
L2 D F2 U2 L B' U'
L2 D' R F' U2 L U'
L2 D' R' U2 L B U'
F U B D' B2 L F
U2 D' L' R' B U' B
F U B' D' L F B2
F U B' D' L B2 F
U2 D' R' L' B U' B
U2 D' R' B L' U' B
R' D' F2 R F' U B2
R2 D' F2 R F' U B2
R D' F2 R F' U B2
L D2 L R2 F U L'
L D2 L F R2 U L'
D' U2 L' R' B U' B
D' U2 R' L' B U' B
L D2 R2 L F U L'
L2 D2 U F L' D F2
D' U2 R' B L' U' B
L D2 R2 F L U L2
L2 D2 F U L' D F2
L2 D2 F U2 L U' L2
L D2 F L R2 U L2
L D2 F R2 L U L2
L2 F U2 L B' U' L
L2 F U2 D L B' U'
L2 F U2 B' U' L F
L2 F D U2 L B' U'
D2 F D2 L2 U L F
D' F' R F' R U B2
F2 D' L R F' U B2
L2 F' U2 L B' U' L
F2 D' L' R F' U B2
L2 F' U2 D L B' U'
L2 F' U2 B' U' L F
F2 D' L2 R F' U B2
L2 F' D U2 L B' U'
F2 D' R L F' U B2
F2 D' R L' F' U B2
F2 D' R L2 F' U B2
F2 D' R D L2 F' U
F2 D' R D F' L2 U
F2 D' R F' L U B2
F2 D' R F' L' U B2
F2 D' R F' L2 U B2
F2 D' R F' U B2 D
F2 D' R F' U B2 D'
F2 D' R F' U B2 D2
F2 D' R F' D L2 U
D' F2 L R F' U B2
D' F2 L' R F' U B2
D' F2 L2 R F' U B2
R' F2 L2 D' R F' U
D' F2 R L F' U B2
D' F2 R L' F' U B2
D' F2 R L2 F' U B2
D' F2 R D L2 F' U
D' F2 R D F' L2 U
F D' F R F' U B2
D' F2 R F' L U B2
D' F2 R F' L' U B2
D' F2 R F' L2 U B2
D2 F2 R F' U L' B'
R2 F2 L2 D' R F' U
D' F2 R F' U B2 D
D' F2 R F' U B2 D'
D' F2 R F' U B2 D2
D' F2 R F' D L2 U
R F2 L2 D' R F' U
B' D2 L' R2 F' U' L2
L2 F2 U2 L B' U' L
L2 F2 U2 D L B' U'
L2 F2 U2 B' U' L F
R' F2 D' R F' U B2
L2 F2 D U2 L B' U'
R2 F2 D' R F' U B2
B' D2 R2 L' F' U' L2
R F2 D' R F' U B2
U2 B D' L' U' B2 L
U B D' B2 L D F2
U2 B' L' U2 L' U L'
L' B' U2 L' B U L2
F2 B' L2 B R U L'
U2 B' D' L' U' L2 B2
U2 B' D' L' U' B2 L2
U2 B' D2 L' R2 U' L2
U2 B' D2 R2 L' U' L2
U B' D' L B2 D F2
U B' D2 L D F2 B2
U B' D2 L D B2 F2
B' F2 L2 B R U L'
