F R B U' F U'
D' F L2 R B U2
D' F R L2 B U2
D' F R B L2 U2
D F R B U2 R
F L R D' B U2 R'
L' R D R2 F' L' B'
L2 R D R2 F' B' L'
L2 R D R2 B' F' L'
F L D' R B U2 R'
R' L' D F' L' R2 B'
R' L' D F' L' B' R2
R' L' D F' R2 L' B'
L' R' D F' L' R2 B'
L' R' D F' L' B' R2
L' R' D F' R2 L' B'
R L' D R2 F' L' B'
L2 R' D F' R2 B' L'
L2 R' D F' B' L' R2
L2 R' D F' B' R2 L'
D L' R' F' L' R' B'
D L' R' F' R' L' B'
L2 R' D B' F' L' R2
L2 R' D B' F' R2 L'
L2 R' F2 U' F B' L'
L2 R' F2 U' B' F L'
L2 R' B' D F' L' R2
L2 R' B' D F' R2 L'
R' L2 D F' R2 B' L'
R' L2 D F' B' L' R2
R' L2 D F' B' R2 L'
R' L2 D B' F' L' R2
R' L2 D B' F' R2 L'
R L2 D R2 F' B' L'
R L2 D R2 B' F' L'
F L2 R B U B2 U
F L2 R B U2 D' R2
F L2 R B D L2 U2
F L2 R B D' U2 R2
D L2 R' F' R' B' L'
R' L2 F2 U' F B' L'
R' L2 F2 U' B' F L'
D' L2 U2 B L F B2
D' L2 U2 B L B2 F
R' L2 B' D F' L' R2
R' L2 B' D F' R2 L'
D' L2 F R B U2 B2
D L2 B' R' F' L' R'
D L2 B' R' F' R' L'
D' L2 B2 U2 B L F
F R L D' B U2 R'
F R L2 B U B2 U
F R L2 B U2 D' R2
F R L2 B D L2 U2
F R L2 B D' U2 R2
F R U' F U B U2
F R U2 R2 F' D R2
F R U2 F' D R2 F'
F R D B U' F U'
F R D' B U' F U'
D' R F L2 B R U2
F R D2 B U' F U'
D' R F B L2 R U2
D' R F B R L2 U2
D' R B F L2 R U2
D' R B F R L2 U2
F R B L2 U B' U
F R B U' D F U'
F R B U' D' F U'
F R B U' D2 F U'
F R B U' F U' D
F R B U' F U' D'
F R B U' F U' D2
F R B U' F D U'
F R B U' F D' U'
F R B U' F D2 U'
F R B D U' F U'
F R B D' U' F U'
F R B D2 U' F U'
D R' L' F' L' R' B'
D R' L' F' R' L' B'
D R' L2 F' R' B' L'
D' R' F L2 R U2 F2
D' R' F L2 U2 F2 L'
D' R' F R L2 U2 F2
D R' F R U2 R2 F2
D R' F R U2 F2 R2
D R' F U2 F2 L' R'
D R' F U2 F2 R' L'
D R' F' L' R' D2 B2
D' R' F' D2 L' R2 B2
D' R' F' D2 L' B2 R2
D' R' F' D2 R2 L' B2
D' R' F' D2 R2 B2 L'
D R' F' L' D2 R' B2
D' R' F' D2 B2 L' R2
D' R' F' D2 B2 R2 L'
D R' F' R' L' D2 B2
D R' F' R' D2 L' B2
D R' F' R' D2 B2 L'
D R' F' D2 L' R' B2
D R' F' D2 R' L' B2
D R' F' D2 R' B2 L'
R' D L' F' L' R2 B'
R' D L' F' L' B' R2
R' D L' F' R2 L' B'
D' R2 F L2 R U2 F'
D' R2 F R L2 U2 F'
R D L' R2 F' L' B'
R' D L2 F' R2 B' L'
D R2 F R U2 F' R'
R' D L2 F' B' L' R2
R' D L2 F' B' R2 L'
R' D L2 B' F' L' R2
R' D L2 B' F' R2 L'
R D L2 R2 F' B' L'
R D L2 R2 B' F' L'
D R2 F' D2 L' F B2
D R2 F' D2 L' B2 F
D R2 F' D2 B2 L' F
L' D R' F' L' R' B'
L' D R' F' R' L' B'
L2 D R' F' R' B' L'
R D R2 L' F' L' B'
R D R2 L2 F' B' L'
R D R2 L2 B' F' L'
R D R2 F' L' D2 B2
R D R2 F' D2 L' B2
R D R2 F' D2 B2 L'
R' D F R U2 R F2
R' D F U2 F2 L' R2
R' D F U2 F2 R2 L'
R' D F' L' R2 D2 B2
R' D F' R2 L' D2 B2
R' D F' R2 D2 L' B2
R' D F' R2 D2 B2 L'
R D F R U2 R F'
R' D F2 R2 F L' B
R' D F2 R2 F B L'
R' D F2 R2 B F L'
R D F B R U2 R
L2 D B' R' F' L' R'
L2 D B' R' F' R' L'
R D B F R U2 R
U2 D F2 R2 B L F
F2 U F' R U' L' U'
L2 D' L2 F R B U2
R' D' F L2 R U2 F2
R' D' F L2 U2 F2 L'
R' D' F R L2 U2 F2
R' D' F' D2 L' R2 B2
R' D' F' D2 L' B2 R2
R' D' F' D2 R2 L' B2
R' D' F' D2 R2 B2 L'
R' D' F' D2 B2 L' R2
R' D' F' D2 B2 R2 L'
R D' F L2 B R U2
R D' F B L2 R U2
R D' F B R L2 U2
R D' B F L2 R U2
R D' B F R L2 U2
F U' F U' L F L'
D U2 F2 R2 B L F
D' F L' R B L' U2
D F L R B U2 R
D' F L2 R D B U2
D' F L2 R D' B U2
D' F L2 R D2 B U2
D' F L2 R B U2 D
D' F L2 R B U2 D'
D' F L2 R B U2 D2
D' F L2 R B D U2
D' F L2 R B D' U2
D' F L2 R B D2 U2
D F L' R B U2 R
D' F L2 D R B U2
D' F L2 D' R B U2
D' F L2 D2 R B U2
D' F L2 B R B U2
D' F L2 B' R B U2
D' F L2 B2 R B U2
D' F R L' B L' U2
D' F R L2 D B U2
D' F R L2 D' B U2
D' F R L2 D2 B U2
D' F R L2 B U2 D
D' F R L2 B U2 D'
D' F R L2 B U2 D2
D' F R L2 B D U2
D' F R L2 B D' U2
D' F R L2 B D2 U2
R' F R U' F U' F
D' F R U2 D2 R2 F'
D F L2 R B U2 R
D2 F R U2 D' R2 F'
D2 F R D L2 B U2
D2 F R D B L2 U2
D2 F R D' U2 R2 F'
D' F R D2 U2 R2 F'
D2 F R D' B U2 R2
D' F R D2 B U2 R2
D' F R B L2 U2 D
D' F R B L2 U2 D'
D' F R B L2 U2 D2
D' F R B L2 D U2
D' F R B L2 D' U2
D' F R B L2 D2 U2
D' F R B U2 D2 R2
D' F R B D2 U2 R2
D' F R B' L2 B2 U2
D2 F R B U B U
D' F R B2 L2 U2 F
D F R L B U2 R
R2 F R U' F U' F2
D F R L' B U2 R
R2 F R U2 F' D R2
D F R L2 B U2 R
D F R U2 R2 F' R'
D F R D B U2 R
D F R D' B U2 R
D F R D2 B U2 R
D F R B L U2 R
D F R B L' U2 R
D F R B L2 U2 R
D F R B U2 R D
D F R B U2 R D'
D F R B U2 R D2
D F R B U2 D R
D F R B U2 D' R
D F R B U2 D2 R
D F R B D U2 R
D F R B D' U2 R
D F R B D2 U2 R
R' F U' F U' F L'
D2 F D L2 R B U2
D2 F D R L2 B U2
D2 F D R B L2 U2
D2 F D' R B U2 R
D' F D2 R B U2 R
D' F B L2 R B U2
D' F B R L2 B U2
D' F B R B L2 U2
D F D2 L2 R B U2
D F D2 R L2 B U2
D F D2 R B L2 U2
D' F B' L2 R B U2
F D R B U' F U'
D' F B' R L2 B U2
D' F B' R B L2 U2
D F B R B U2 R
D' F B2 L2 R B U2
D' F B2 R L2 B U2
D' F B2 R B L2 U2
R F B R U' F U'
D F B' R B U2 R
D F B2 R B U2 R
B' D F R B U2 R
B2 D F R B U2 R
D' F' L2 F2 U2 L F
B D F R B U2 R
D F' R2 D2 L' F B2
D F' R2 D2 L' B2 F
D F' R2 D2 B2 L' F
F D' R B U' F U'
B' D' F L2 R B U2
B' D' F R L2 B U2
B' D' F R B L2 U2
B2 D' F L2 R B U2
B2 D' F R L2 B U2
B2 D' F R B L2 U2
D' F2 L2 F' R B U2
B D' F L2 R B U2
B D' F R L2 B U2
B D' F R B L2 U2
R' F2 R2 U' F L' B
R' F2 R2 U' F B L'
R' F2 R2 U' B F L'
R' F2 U F' R U2 F2
R' F2 U F' U2 F2 L'
R' F2 U' F L' D2 B2
R' F2 U' F D2 L' B2
R' F2 U' F D2 B2 L'
R2 F2 U F' R U2 F'
R F2 U F' B R U2
R F2 U B F' R U2
F D2 R B U' F U'
B' F R B U' F U'
B2 F R B U' F U'
D' B F L2 R B U2
R B D F R U2 R
D' B F R L2 B U2
D' B F R B L2 U2
B F R B U' F U'
R B D' F L2 R U2
R B D' F R L2 U2
F B R B U' F U'
D B F R B U2 R
R B F R U' F U'
L2 B' R D R2 F' L'
L2 B' R' D F' L' R2
L2 B' R' D F' R2 L'
L2 B' D R' F' L' R'
L2 B' D R' F' R' L'
F B' R B U' F U'
D' B' F L2 R B U2
D' B' F R L2 B U2
D' B' F R B L2 U2
D B' F R B U2 R
F B2 R B U' F U'
D' B2 F L2 R B U2
D' B2 F R L2 B U2
D' B2 F R B L2 U2
D B2 F R B U2 R
