L' F U' L R
L' F U' R L
U L' U2 B' U B
D2 L' F U' L R
D2 L' F U' R L
D' L' F U' L R
D' L' F U' R L
D L' F U' L R
B' L' F U' L R
B2 L' F U' L R
B' L' F U' R L
D L' F U' R L
B2 L' F U' R L
B L' F U' L R
B L' F U' R L
L' D F U' L R
L' D F U' R L
L' D' F U' L R
L' D' F U' R L
L' D2 F U' L R
L' D2 F U' R L
L2 F L U' L R
L2 F L U' R L
L' F U' L R D
L' F U' L R D'
L' F U' L R D2
L' F U' L D R
L' F U' L D' R
L' F U' L D2 R
L' F U' R L D
L' F U' R L D'
L' F U' R L D2
L' F U' R D L
L' F U' R D' L
L' F U' R D2 L
L' F U' D L R
L' F U' D R L
L' F U' D' L R
L' F U' D' R L
L' F U' D2 L R
L' F U' D2 R L
L' F D U' L R
L' F D U' R L
L' F D' U' L R
L' F D' U' R L
L' F D2 U' L R
L' F D2 U' R L
L' F' U L' U2 L2
L' F' U' L D2 R2
F L U' L' R' F' R2
F L U' R' L' F' R2
U L U' F L2 U' L2
L' R F R' U' L R2
L' R F R' U' R2 L
U L F L2 R2 U' B
U L F L2 U F' U2
U L F R2 L2 U' B
U L F' L2 F2 U' B'
U L' R U2 B' U B
U L' R' U2 B' U B
U L' R2 U2 B' U B
F L' U' L R' F' R2
R2 L' F R2 U' L R'
R2 L' F R2 U' R' L
R L' F R' U' L R2
R L' F R' U' R2 L
F L' U' R' L F' R2
F L' U' R' F' L R2
F L' U' R' F' R2 L
U L' U2 D B' U B
U L' U2 D' B' U B
U L' U2 D2 B' U B
U L' U2 B' L U B
U L' U2 B' L' U B
U L' U2 B' L2 U B
U L' U2 B' U D B
U L' U2 B' U D' B
U L' U2 B' U D2 B
U L' U2 B' U B D
U L' U2 B' U B D'
U L' U2 B' U B D2
U L' U2 B' D U B
U L' U2 B' D' U B
U L' U2 B' D2 U B
D2 L' D F U' L R
D2 L' D F U' R L
D' L' D F U' L R
D' L' D F U' R L
B' L' D F U' L R
B' L' D F U' R L
B2 L' D F U' L R
B2 L' D F U' R L
D L' D F U' L R
D L' D F U' R L
B L' D F U' L R
B L' D F U' R L
U L' D U2 B' U B
D2 L' D' F U' L R
D2 L' D' F U' R L
D' L' D' F U' L R
D' L' D' F U' R L
B' L' D' F U' L R
B' L' D' F U' R L
B2 L' D' F U' L R
B2 L' D' F U' R L
D L' D' F U' L R
D L' D' F U' R L
B L' D' F U' L R
B L' D' F U' R L
U L' D' U2 B' U B
D2 L' D2 F U' L R
D2 L' D2 F U' R L
D' L' D2 F U' L R
D' L' D2 F U' R L
B' L' D2 F U' L R
B' L' D2 F U' R L
B2 L' D2 F U' L R
B2 L' D2 F U' R L
D L' D2 F U' L R
D L' D2 F U' R L
B L' D2 F U' L R
B L' D2 F U' R L
U L' D2 U2 B' U B
D2 L' F U' L R D
D2 L' F U' L R D'
D2 L' F U' L R D2
