D' F L' R U2 F'
D' F R L' U2 F'
F D' R U2 F' R
F L D' R U2 F' R
D' L' R F' L' R B'
D' L' R F' L' B' R
D' L' R F' R L' B'
F L' D' R U2 F' R
D' L' F' L' R F' B'
D' L' F' L' R B' F'
D' L' F' L' B' R F'
D' L' F' R L' F' B'
D' L' F' R L' B' F'
D' L2 R F' R B' L'
D' L2 R F' B' L' R
D' L2 R F' B' R L'
D' L2 R B' F' L' R
D' L2 R B' F' R L'
F L2 D' R U2 F' R
D' L2 F' R B' L' F'
D' L2 F' B' L' R F'
D' L2 F' B' R L' F'
D' L2 B' R F' L' R
D' L2 B' R F' R L'
D' L2 B' F' L' R F'
D' L2 B' F' R L' F'
D' R L' F' L' R B'
D' R L' F' L' B' R
D' R L' F' R L' B'
D' R L2 F' R B' L'
D' R L2 F' B' L' R
D' R L2 F' B' R L'
D' R L2 B' F' L' R
D' R L2 B' F' R L'
F R U R2 B R' U
D' R F L' R U2 F2
D' R F L' U2 F2 L'
D' R F R L' U2 F2
D' R F R U2 F2 R
D' R F U2 F2 L' R
D' R F U2 F2 R L'
D' R F' L' R D2 B2
D' R F' L' D2 R B2
D' R F' L' D2 B2 R
D' R F' R L' D2 B2
D' R F' R D2 L' B2
D' R F' R D2 B2 L'
D' R F' D2 L' R B2
D' R F' D2 L' B2 R
D' R F' D2 R L' B2
D' R F' D2 R B2 L'
D' R F' D2 B2 L' R
D' R F' D2 B2 R L'
F R B' U' L F' U'
F R B' U' F' L U'
D' R' F L' B R U2
D' R' F B L' R U2
D' R' F B R L' U2
D' R' B F L' R U2
D' R' B F R L' U2
D' R2 F L' R B U2
D' R2 F R L' B U2
D' R2 F R B L' U2
L' D' R F' L' R B'
L' D' R F' L' B' R
L' D' R F' R L' B'
L2 D' R F' R B' L'
L2 D' R F' B' L' R
L2 D' R F' B' R L'
L2 D' R B' F' L' R
L2 D' R B' F' R L'
L' D' F' L' R F' B'
L' D' F' L' R B' F'
L' D' F' L' B' R F'
L' D' F' R L' F' B'
L' D' F' R L' B' F'
L2 D' F' R B' L' F'
L2 D' F' B' L' R F'
L2 D' F' B' R L' F'
L2 D' B' R F' L' R
L2 D' B' R F' R L'
L2 D' B' F' L' R F'
L2 D' B' F' R L' F'
D' F L' R U2 D F'
D' F L' R U2 D' F'
D' F L' R U2 D2 F'
D' F L' R U2 F' D
D' F L' R U2 F' D'
D' F L' R U2 F' D2
D' F L' R D U2 F'
D' F L' R D' U2 F'
D' F L' R D2 U2 F'
D' F L' R B U2 F'
D' F L' R B' U2 F'
D' F L' R B2 U2 F'
D' F L' R' B R2 U2
D F L R B' L U2
D' F L' B R U2 F'
D' F L' B' R U2 F'
D' F L' B2 R U2 F'
F U2 D' F' R F' L'
D F L B' L R U2
D F L B' R L U2
D' F R L' U2 D F'
D' F R L' U2 D' F'
D' F R L' U2 D2 F'
D' F R L' U2 F' D
D' F R L' U2 F' D'
D' F R L' U2 F' D2
D' F R L' D U2 F'
D' F R L' D' U2 F'
D' F R L' D2 U2 F'
D' F R L' B U2 F'
D' F R L' B' U2 F'
D' F R L' B2 U2 F'
D2 F R U' L' F U'
D' F R U2 F2 R F
D' F R D L' U2 F'
D' F R D' L' U2 F'
D' F R D2 L' U2 F'
D' F R B L' U2 F'
D' F R B' L' U2 F'
D' F R B2 L' U2 F'
D' F R' L' B R2 U2
R2 F R U B R' U
D F R L B' L U2
D' F R' B L' R2 U2
D' F R' B R2 L' U2
D F R B' L B' U2
D' F U2 F2 L' R F'
D' F U2 F2 R L' F'
F D L R B' L U2
F D L B' L R U2
F D L B' R L U2
D' F D2 L' R U2 F
D' F D2 R L' U2 F
D' F B L' R U2 F'
D' F B R L' U2 F'
R F D' L2 R U2 F'
F D R L B' L U2
R F D' R L2 U2 F'
D F D2 R U2 F' R
D' F B' L' R U2 F'
D' F B' R L' U2 F'
F D R B' L B' U2
D' F B2 L' R U2 F'
D' F B2 R L' U2 F'
D F B' L R B' U2
D F B' L B' R U2
D F B' R L B' U2
D' F' L' R D2 F' B2
D' F' L' R D2 B2 F'
D' F' R L' D2 F' B2
D' F' R L' D2 B2 F'
D' F' R D2 L' F' B2
D' F' R D2 L' B2 F'
D' F' R D2 B2 L' F'
F D B' L R B' U2
F D B' L B' R U2
F D B' R L B' U2
F D' L R U2 F' R
F D' L' R U2 F' R
D' F' D2 L' R F B2
D' F' D2 L' R B2 F
D' F' D2 L' B2 R F
D' F' D2 R L' F B2
D' F' D2 R L' B2 F
D' F' D2 R B2 L' F
F D' L2 R U2 F' R
R F' D R2 U' L' F
D' F' D2 B2 L' R F
D' F' D2 B2 R L' F
F D' R L U2 F' R
F D' R L' U2 F' R
F D' R L2 U2 F' R
F D' R U2 F' R D
F D' R U2 F' R D'
F D' R U2 F' R D2
F D' R U2 F' D R
F D' R U2 F' D' R
F D' R U2 F' D2 R
F D' R B U2 F' R
F D' R B' U2 F' R
F D' R B2 U2 F' R
F D' U2 F' R F' L'
F D' B R U2 F' R
F D' B' R U2 F' R
F D' B2 R U2 F' R
B' F R U' L F' U'
B' F R U' F' L U'
B F R U R2 B U
D' B F L' R U2 F'
D' B F R L' U2 F'
F B R U R2 B U
F B' R U' L F' U'
F B' R U' F' L U'
D' B' F L' R U2 F'
D' B' F R L' U2 F'
D B' F L R B' U2
D B' F L B' R U2
D B' F R L B' U2
D' B2 F L' R U2 F'
D' B2 F R L' U2 F'
