D' L' F L' U R2
B2 U D2 L B' L
B2 U D2 B' L B'
B2 U' R F' R U2
B2 U' F' R F' U2
D' F L' F U R2
B2 D' L' F L' U
B2 D' F L' F U
B2 D2 L U B' L
B2 D2 U L B' L
B2 D2 U B' L B'
B' D2 B' U L B'
B2 F' U' R F' U2
F' B2 U' R F' U2
B2 L U D2 L B' L
B2 L U D2 B' L B'
D2 L U B' L D R2
D2 L U B' D L R2
D2 L U B' D R2 L
B2 L U' R F' R U2
B2 L U' F' R F' U2
D2 L U2 F2 U' B' L
B2 L D' L' F L' U
B2 L D' F L' F U
B2 L D2 L U B' L
B2 L D2 U L B' L
B2 L D2 U B' L B'
B2 L F' U' R F' U2
F' L B2 U' R F' U2
B2 L' U D2 L B' L
B2 L' U D2 B' L B'
B2 L' U' R F' R U2
B2 L' U' F' R F' U2
B2 L' D' L' F L' U
B2 L' D' F L' F U
B2 L' D2 L U B' L
B2 L' D2 U L B' L
B2 L' D2 U B' L B'
D' L' F L' U R2 D
D' L' F L' U R2 D'
D' L' F L' U R2 D2
D' L' F L' D B2 U
D' L' F L' B U R2
D' L' F L' B' U R2
D' L' F L' B2 U R2
D' L' F D L' B2 U
D' L' F D B2 L' U
D' L' F B L' U R2
D' L' F B' L' U R2
D' L' F B2 L' U R2
B2 L' F' U' R F' U2
D' L' B F L' U R2
D' L' B' F L' U R2
F' L' B2 U' R F' U2
D' L' B2 F L' U R2
B2 L2 U D2 L B' L
B2 L2 U D2 B' L B'
B2 L2 U' R F' R U2
B2 L2 U' F' R F' U2
B2 L2 D' L' F L' U
B2 L2 D' F L' F U
B2 L2 D2 L U B' L
B2 L2 D2 U L B' L
B2 L2 D2 U B' L B'
B2 L2 F' U' R F' U2
F' L2 B2 U' R F' U2
F L2 B2 U' R' U2 B
U' R F' R U B2 U
U' R F' R U2 D' R2
U' R F' R D L2 U2
U' R F' R D' U2 R2
F' R F' U R' B2 U
U' R F' D L2 R U2
U' R F' D R L2 U2
U' R F' D' R U2 R
F R' B2 R U B' L'
D' R2 D' L F2 B' L
D' R2 D' L B' L F2
D' R2 D' L B' F2 L
D' R2 D' F2 L B' L
D' R2 D' F2 B' L B'
D' R2 D' B' L F2 B'
D' R2 D' B' L B' F2
D' R2 D' B' F2 L B'
B2 U L D2 L B' L
D2 U L B' L D R2
B2 U L D2 B' L B'
D2 U L B' D L R2
D2 U L B' D R2 L
B2 U L' D2 L B' L
B2 U L' D2 B' L B'
F U L' R D' R2 B
F U L' R' D' B R2
B2 U L2 D2 L B' L
B2 U L2 D2 B' L B'
F U R L' D' R2 B
F U R D' L' R2 B
F U R D' R2 L' B
F U R D' R2 B L'
F U R' L' D' B R2
D' U R2 D' L B' L
D' U R2 D' B' L B'
F U R' D' L' B R2
F U R' D' B L' R2
F U R' D' B R2 L'
B2 U D2 L B' L D
B2 U D2 L B' L D'
B2 U D2 L B' L D2
B2 U D2 L B' D L
B2 U D2 L B' D' L
B2 U D2 L B' D2 L
B2 U D2 B' L D B'
B2 U D2 B' L D' B'
B2 U D2 B' L D2 B'
B2 U D2 B' L B' D
B2 U D2 B' L B' D'
B2 U D2 B' L B' D2
L' D' L' F L' U R2
L2 D' L' F L' U R2
L D' L' F L' U R2
D2 U B' L D R2 B'
D2 U B' L D B' R2
D2 U B' L B' D R2
B2 U B D2 L B' L
B2 U B D2 B' L B'
B2 U B' D2 L B' L
B2 U B' D2 B' L B'
B2 U B2 D2 L B' L
B2 U B2 D2 B' L B'
L' D' F L' F U R2
L2 D' F L' F U R2
L D' F L' F U R2
F' U' R U2 D' R2 B
F' U' R D L2 F' U2
F' U' R D F' L2 U2
F' U' R D' U2 R2 B
F' U' R D' F' U2 R2
F' U' R F' U B2 U
F' U' R F' U2 D' R2
F' U' R F' D L2 U2
F' U' R F' D' U2 R2
B2 U' R F' R U2 D
B2 U' R F' R U2 D'
B2 U' R F' R U2 D2
B2 U' R F' R D U2
B2 U' R F' R D' U2
B2 U' R F' R D2 U2
B2 U' R F' D R U2
B2 U' R F' D' R U2
B2 U' R F' D2 R U2
U D' R2 D' L B' L
U D' R2 D' B' L B'
B2 U' R' F U2 L' B
B2 U' R' F U2 B L'
B2 U' R' F2 U2 B L
B2 U' R2 F U2 L' B'
B2 U' R2 F' R U2 B
B2 U' F R' U2 L' B
B2 U' F R' U2 B L'
B2 U' F R2 U2 L' B'
B2 U' F' R D F' U2
B2 U' F' R D' F' U2
B2 U' F' R D2 F' U2
B2 U' F' R F' U2 D
B2 U' F' R F' U2 D'
B2 U' F' R F' U2 D2
B2 U' F' R F' D U2
B2 U' F' R F' D' U2
B2 U' F' R F' D2 U2
B2 U' F2 R F' U2 L'
B2 U' F2 R' U2 B L
U D2 L B' L D R2
U D2 L B' D L R2
U D2 L B' D R2 L
D2 U2 F2 U' L B' L
D2 U2 F2 U' B' L B'
B2 U2 R U F' R U2
D2 U2 F2 B' U' L B'
U2 D2 F2 U' L B' L
