D L U F B' L
D L U B' F L
R' U2 B R' U' F'
U2 B R' B U' F'
D L R U F B' L
D L R U B' F L
D' L R' U F L' B
D' L R' U F B L'
D' L R' U B F L'
D L R' U F B' L
D L R' U B' F L
B L R' B U' F R
D L R2 U F B' L
D L R2 U B' F L
R' L U2 B R' U' F
D L U D2 F B' L'
D L U D2 B' F L'
D L U F B' L D
D L U F B' L D'
D L U F B' L D2
D L U F B' D L
D L U F B' D' L
D L U F B' D2 L
D L U F' B' L F2
D L U F2 B' L F'
D L U B' D F L
D L U B' D' F L
D L U B' D2 F L
D L U B' F L D
D L U B' F L D'
D L U B' F L D2
D L U B' F D L
D L U B' F D' L
D L U B' F D2 L
D L U B' F' L F2
D L U B' F2 L F'
B' L D' B U F L'
D L D2 U F B' L'
D L D2 U B' F L'
D L F' U F2 B' L
D L F' U B' L F2
D L F' U B' F2 L
D L F2 U F' B' L
D L F2 U B' L F'
D L F2 U B' F' L
B' L B R F' U F2
U2 L B R' B U' F'
B' L B U D' F L'
B' L B D' U F L'
L R' U2 B R' U' F
D L' U L2 F B' L
D L' U L2 B' F L
D L' U' F B' U2 L
D L' U' B' F U2 L
U2 L' B R' B U' F'
U2 L2 B R' B U' F'
L' U D L B' L F
L U D F L B' L
L U D F B' L B'
L U D B' F L B'
D R L U F B' L
D R L U B' F L
L U F D L B' L
L U F D B' L B'
R' U B L R' U' R
R' U B R' L U' R
L' U' D B' U2 L B'
D' R' L U F L' B
D' R' L U F B L'
D' R' L U B F L'
D R' L U F B' L
D R' L U B' F L
B R' L B U' F R
U' R' U' B R' U' F'
F' R' U2 B R' U' F'
F2 R' U2 B R' U' F'
F R' U2 B R' U' F'
R' U2 L B R' U' F'
R' U2 L' B R' U' F'
R' U2 L2 B R' U' F'
U R' B L R' U' R2
L U2 R' B R' U' F
U R' B R' L U' R2
D R2 L U F B' L
D R2 L U B' F L
R' U2 B L R' U' F'
R' U2 B L' R' U' F'
R' U2 B L2 R' U' F'
R' U2 B R' L U' F'
R' U2 B R' L' U' F'
R' U2 B R' L2 U' F'
R' U2 B R' U' D F'
R' U2 B R' U' D' F'
R' U2 B R' U' D2 F'
R' U2 B R' U' F' D
R' U2 B R' U' F' D'
R' U2 B R' U' F' D2
R' U2 B R' D U' F'
R' U2 B R' D' U' F'
R' U2 B R' D2 U' F'
R' U2 B D R' U' F'
R' U2 B D' R' U' F'
R' U2 B D2 R' U' F'
R2 U2 B R' U' F' L'
L U2 B R' B U' F
R D L F' U F2 B'
R D L F' U B' F2
L' D U L B' L F
L' D U' B' U2 L B'
L D U F L B' L
L D U F B' L B'
L D U B' F L B'
R D F' L U F B'
R D F' L U B' F
L D' R' U F L' B
L D' R' U F B L'
L D' R' U B F L'
L' D2 L' F L' U F
L D2 F L' F U F'
D F L U F B' L
D F L U B' F L
D2 F L' F U' B' U2
F' U2 B R' B U' F'
F2 U2 B R' B U' F'
F U2 B R' B U' F'
F' D L U F B' L
F' D L U B' F L
F2 D L U F B' L
F2 D L U B' F L
R' F U2 B R' U' F'
F D L U F B' L
F D L U B' F L
D F' L U F B' L
D F' L U B' F L
B' D' L B U F L'
R' F' U2 B R' U' F'
R F' D L U F B'
R F' D L U B' F
R F' B' L B U F
D F2 L U F B' L
D F2 L U B' F L
R' F2 U2 B R' U' F'
R' B L R' U' F R
U2 B L R' B U' F'
U2 B L' R' B U' F'
U B L R' B U' R
U2 B L2 R' B U' F'
R' B R' L U' F R
U2 B R' L B U' F'
U2 B R' L' B U' F'
U2 B R' L2 B U' F'
U2 B R' D B U' F'
U2 B R' D' B U' F'
U2 B R' D2 B U' F'
U2 B R' B L U' F'
U2 B R' B L' U' F'
U2 B R' B L2 U' F'
U2 B R' B U' D F'
U2 B R' B U' D' F'
U2 B R' B U' D2 F'
U2 B R' B U' F' D
U2 B R' B U' F' D'
U2 B R' B U' F' D2
U2 B R' B D U' F'
U2 B R' B D' U' F'
U2 B R' B D2 U' F'
U B R' L B U' R
U' B U' R' B U' F'
U B U L R' B U'
U B U R' L B U'
D B' L F B' D' R2
D B' L B' D' R2 F
D B' L B' D' F R2
D B' L B' F D' R2
R B' L F' B U F2
R B' L B F' U F2
R B' F' L B U F
