D L2 R' F' R' B2
D L2 B2 R' F' R'
D R B2 L2 R F
D R B2 R L2 F
D R' L2 F' R' B2
D R' F' L2 R' B2
D R' F' R' L2 B2
D R' F' R' B2 L2
B2 R' F2 R' U' F
R' F2 R' B2 U' F
D B2 L2 R' F' R'
D B2 R' L2 F' R'
D B2 R' F' L2 R'
D B2 R' F' R' L2
B2 L R' F2 R' U' F
D L R' F' L R' B2
D L R' F' R' L B2
U2 L R2 F2 B2 U' F'
U2 L R2 B2 F2 U' F'
D L U2 L R2 F B2
D L U2 L R2 B2 F
D L U2 L F R2 B2
D L U2 L F B2 R2
D L U2 L B2 R2 F
D L U2 L B2 F R2
D L U2 R2 L F B2
D L U2 R2 L B2 F
U2 L D L2 B2 R2 F'
U2 L D R2 F L2 B2
U2 L D R2 F B2 L2
U2 L D R2 B2 F L2
U2 L D F L2 R2 B2
U2 L D F L2 B2 R2
U2 L D F R2 L2 B2
U2 L D F R2 B2 L2
U2 L D F B2 L2 R2
U2 L D F B2 R2 L2
U2 L D B2 R2 F L2
U2 L D B2 F L2 R2
U2 L D B2 F R2 L2
R' L F2 R' B2 U' F
D' L D2 B2 L2 R' F'
D' L D2 B2 R' L2 F'
D' L D2 B2 R' F' L2
U2 L B2 R2 F2 U' F'
B2 L' R' F2 R' U' F
D' L' R2 F2 U2 R F'
D L' R2 B2 D2 L' F
D L' U2 L' B2 R2 F'
R' L' F2 R' B2 U' F
L' R' F2 R' B2 U' F
U2 L' D L2 R2 F B2
U2 L' D L2 R2 B2 F
U2 L' D L2 F R2 B2
U2 L' D L2 F B2 R2
U2 L' D L2 B2 R2 F
U2 L' D L2 B2 F R2
L2 R' F2 R' B2 U' F
L R' F2 R' B2 U' F
U2 L' D R2 L2 F B2
U2 L' D R2 L2 B2 F
U2 L' D B2 L2 R2 F'
U2 L' D B2 R2 L2 F'
U2 L' D B2 R2 F' L2
D' L' D2 L2 B2 R' F'
U2 L' F2 B2 R2 U' F'
D L' B2 L' R' F' R'
U2 L' B2 R2 F2 U' F
D L' B2 R' L' F' R'
D L' B2 R2 D2 L' F
U2 L' B2 F2 R2 U' F'
D' L2 R F2 B U2 L'
D' L2 R B R F2 U2
D' L2 R B F2 U2 L'
D' L2 R' F2 R' U2 F
D2 L2 R' F2 B2 U F
D2 L2 R' B2 F2 U F
D L2 R' F R' F2 B2
D L2 R' F R' B2 F2
B2 L2 R' F2 R' U' F
D L2 R' F' R B2 R2
D L2 R' F' R' B2 D
D L2 R' F' R' B2 D'
D L2 R' F' R' B2 D2
D L2 R' F' R2 B2 R
D L2 R' F2 R' F B2
D L2 R' F2 R' B2 F
D L2 R2 B2 R F' R'
R' L2 F2 R' B2 U' F
D L2 F R' F' R' B2
D L2 F B2 R' F' R'
D L2 F' R' F' R' B2
D' L2 F2 R B R U2
D2 L2 F2 R' B2 U F'
D L2 F' B2 R' F' R'
D L2 F2 R' F' R' B2
D2 L2 F2 B2 R' U F'
D L2 F2 B2 R' F' R'
D L2 B' R' F' R' B'
D2 L2 B2 R' F2 U F
D L2 B2 R' D F' R'
D L2 B2 R' D' F' R'
D L2 B2 R' D2 F' R'
D L2 B2 R' F R' F2
D L2 B2 R' F' R' D
D L2 B2 R' F' R' D'
D L2 B2 R' F' R' D2
D L2 B2 R' F' D R'
D L2 B2 R' F' D' R'
D L2 B2 R' F' D2 R'
D L2 B2 R' F2 R' F
D2 L2 B2 F2 R' U F'
D L2 B2 F R' F' R'
D L2 B2 F' R' F' R'
D L2 B2 F2 R' F' R'
D' R L2 F2 B U2 L'
D' R L2 B R F2 U2
D' R L2 B F2 U2 L'
R' U F2 R' B2 U' F
D R U B2 L2 R F
D R U B2 R L2 F
D R U' B2 L2 R F
D R U' B2 R L2 F
D R U2 B2 L2 R F
D R U2 B2 R L2 F
B2 R D R U' R F'
D2 R D' L2 R2 F' B2
D2 R D' L2 R2 B2 F'
D2 R D' R2 L2 F' B2
D2 R D' R2 L2 B2 F'
D2 R D' R2 F' L2 B2
D2 R D' R2 F' B2 L2
D2 R D' R2 B2 L2 F'
D2 R D' R2 B2 F' L2
D2 R D' B2 L2 R2 F
D2 R D' B2 L2 F R2
D2 R D' B2 R2 L2 F
D' R D2 R2 F' B2 L
D' R D2 R2 B2 L F'
D' R D2 R2 B2 F' L
D R F' B2 L2 F R
R2 U' R D L2 F' R2
R2 U' R D F' L2 R2
R2 U' R D F' R2 L2
D' R F2 B L2 U2 L
D2 R F2 B2 L2 U F
D' R B L2 R F2 U2
D' R B L2 F2 U2 L'
D' R B R L2 F2 U2
D' R B R F2 L2 U2
R2 U' R' D L2 R2 F'
R2 U' R' D R2 L2 F'
R2 U' R' D R2 F' L2
D' R B F2 L2 U2 L
D R B U2 L2 B R
D R B U2 B L2 R
D R B U2 B R L2
D R B' R B' L2 F
D2 R B2 L2 F2 U F'
F2 R B2 L2 R U' F
F2 R B2 R L2 U' F
F2 R B2 R U B' U2
D R B2 L2 R D F
D R B2 L2 R D' F
D R B2 L2 R D2 F
D R B2 L2 R F D
D R B2 L2 R F D'
D R B2 L2 R F D2
D R B2 L2 R' F R2
D R B2 L2 R2 F R'
D R B2 L2 D R F
D R B2 L2 D' R F
D R B2 L2 D2 R F
D R B2 R L2 D F
D R B2 R L2 D' F
D R B2 R L2 D2 F
D R B2 R L2 F D
D R B2 R L2 F D'
D R B2 R L2 F D2
D R B2 R F L2 F
D R B2 R F' L2 F
D R B2 R F2 L2 F
D R B2 R' L2 F R2
D R B2 R2 L2 F R'
D2 R B2 F2 L2 U F
D R B2 F' L2 F R
B2 R' L F2 R' U' F
D R' L F' L R' B2
D R' L F' R' L B2
B2 R' L' F2 R' U' F
D' R' L2 F2 R' U2 F
D2 R' L2 F2 B2 U F
D2 R' L2 B2 F2 U F
B2 R' L2 F2 R' U' F
D R' L2 F R' F2 B2
D R' L2 F R' B2 F2
D R' L2 F' R B2 R2
D R' L2 F' R' B2 D
D R' L2 F' R' B2 D'
D R' L2 F' R' B2 D2
D R' L2 F' R2 B2 R
D R' L2 F2 R' F B2
D R' L2 F2 R' B2 F
R' U' F2 R' B2 U' F
D R' U L2 F' R' B2
D R' U F' L2 R' B2
D R' U F' R' L2 B2
D R' U F' R' B2 L2
D R' U' L2 F' R' B2
D R' U' F' L2 R' B2
D R' U' F' R' L2 B2
D R' U' F' R' B2 L2
D R' U2 L2 F' R' B2
D R' U2 F' L2 R' B2
D R' U2 F' R' L2 B2
D R' U2 F' R' B2 L2
D2 R' D' L2 F' R2 B2
D2 R' D' L2 F' B2 R2
D2 R' D' L2 B2 F' R2
D2 R' D' R2 B2 L2 F
D2 R' D' F' L2 R2 B2
D2 R' D' F' L2 B2 R2
D2 R' D' F' R2 L2 B2
D2 R' D' F' R2 B2 L2
D2 R' D' F' B2 L2 R2
D2 R' D' F' B2 R2 L2
D2 R' D' B2 L2 F' R2
D2 R' D' B2 F' L2 R2
D2 R' D' B2 F' R2 L2
D' R' D2 F' B2 L R2
D' R' D2 F' B2 R2 L
D' R' D2 B2 L F' R2
D' R' D2 B2 F' L R2
D' R' D2 B2 F' R2 L
B2 R' F R' F U' F
D R' F L2 R' F2 B2
D R' F L2 R' B2 F2
D R' F L2 F2 R' B2
D R' F R' L2 F2 B2
D R' F R' L2 B2 F2
D R' F R' F2 L2 B2
D R' F R' F2 B2 L2
D R' F R' B2 L2 F2
D R' F R' B2 F2 L2
F R' F R' B2 U' F2
D R' F B2 L2 F2 R
D R' F' L' R' B2 L'
D R' F' L2 R B2 R2
D R' F' L2 R' B2 D
D R' F' L2 R' B2 D'
D R' F' L2 R' B2 D2
D R' F' L2 R2 B2 R
D R' F' R L2 B2 R2
D R' F' R B2 L2 R2
D R' F' R B2 R2 L2
D R' F' R' L' B2 L'
D R' F' R' L2 B2 D
D R' F' R' L2 B2 D'
D R' F' R' L2 B2 D2
D R' F' R' B L2 B
D R' F' R' B2 L2 D
D R' F' R' B2 L2 D'
D R' F' R' B2 L2 D2
D R' F' R2 L2 B2 R
D R' F' R2 B2 L2 R
D R' F' R2 B2 R L2
D' R' F2 L2 R' B' U2
D' R' F2 R' L2 B' U2
B' R' F2 R' B' U' F
B2 R' F2 R' U' D F
B2 R' F2 R' U' D' F
B2 R' F2 R' U' D2 F
B2 R' F2 R' U' F D
B2 R' F2 R' U' F D'
B2 R' F2 R' U' F D2
B2 R' F2 R' D U' F
B2 R' F2 R' D' U' F
B2 R' F2 R' D2 U' F
B2 R' F2 D R' U' F
D R' F2 R' F L2 B2
D R' F2 R' F B2 L2
D R' F2 R' B2 F L2
B2 R' F2 D' R' U' F
B2 R' F2 D2 R' U' F
D2 R' B2 L2 F2 U F
D R' B2 L2 F2 R F
F2 R' B2 U2 L U F'
D R' B2 F L2 F2 R
U2 R2 L F2 B2 U' F'
U2 R2 L B2 F2 U' F'
D' R2 L' F2 U2 R F'
D R2 L' B2 D2 L' F
R' U2 F2 R' B2 U' F
D R2 L2 B2 R F' R'
B2 R2 U' R D F' R2
B2 R2 U' R' D R2 F'
B' R2 D B' L U' R2
F2 R2 D B' L U' L
L' D L2 R' F' R' B2
B2 R2 F D' F L' U'
L2 D L2 R' F' R' B2
L' D L2 B2 R' F' R'
L D L2 R' F' R' B2
L2 D L2 B2 R' F' R'
U R2 F' L' F' B2 U'
U R2 F' L' B2 F' U'
U2 R2 F2 L B2 U' F
L' D R B2 L2 R F
L' D R B2 R L2 F
L D L2 B2 R' F' R'
L' D R' L2 F' R' B2
B' R2 F2 D B' L U'
B2 R2 F2 U' R F' R'
B2 R2 F2 U2 R U F'
U' R2 F2 B L B U'
L2 D R B2 L2 R F
L2 D R B2 R L2 F
B2 R2 F2 D2 L' U' F
R D R U' L2 R F'
R D R U' R L2 F'
R D R U' R F' L2
U' R2 B L F2 B U'
U' R2 B L B F2 U'
U R2 F' B2 L' F' U'
L2 D R' L2 F' R' B2
L' D R' F' L2 R' B2
L' D R' F' R' L2 B2
L' D R' F' R' B2 L2
U2 R2 F2 B2 L U' F
L D R B2 L2 R F
L D R B2 R L2 F
L2 D R' F' L2 R' B2
L2 D R' F' R' L2 B2
L2 D R' F' R' B2 L2
L D R' L2 F' R' B2
U' R2 B F2 L B U'
L D R' F' L2 R' B2
L D R' F' R' L2 B2
L D R' F' R' B2 L2
F2 R2 B' D B' L U'
U2 R2 B2 L F2 U' F'
F2 R2 B2 U' R F' R'
F2 R2 B2 U2 R U F'
D R2 B2 L' D2 L' F
D R2 B2 L2 R F' R'
D R2 B2 R L2 F' R'
D R2 B2 R F' L2 R'
D R2 B2 R F' R' L2
F2 R2 B2 D2 L' U' F
U2 R2 B2 F2 L U' F
U2 D L R2 F L B2
F R2 B2 D' F L' U'
U2 D L F L R2 B2
U2 D L F L B2 R2
U2 D L F R2 L B2
U R2 B2 F' L' F' U'
U2 D L' B2 L' R2 F'
U2 D L' B2 R2 L' F'
U2 D R2 L F L B2
R2 D B' L U' L R2
R2 D B' L U' R2 L
L' D B2 L2 R' F' R'
L' D B2 R' L2 F' R'
L' D B2 R' F' L2 R'
L' D B2 R' F' R' L2
U2 D R2 B2 L F L
L2 D B2 L2 R' F' R'
L2 D B2 R' L2 F' R'
L2 D B2 R' F' L2 R'
L2 D B2 R' F' R' L2
L D B2 L2 R' F' R'
L D B2 R' L2 F' R'
L D B2 R' F' L2 R'
L D B2 R' F' R' L2
F' U F' L' R2 B2 U'
F' U F' L' B2 R2 U'
F' U F' R2 L' B2 U'
F' U F' R2 B2 L' U'
F U F R2 B2 L U'
F' U F' B2 L' R2 U'
F' U F' B2 R2 L' U'
U2 D B2 L R2 F L
U2 D B2 L F L R2
U2 D B2 L F R2 L
U2 D B2 R2 L F L
F' U B2 F' L' R2 U'
F' U B2 F' R2 L' U'
D U2 L R2 F L B2
D U2 L F L R2 B2
D U2 L F L B2 R2
D U2 L F R2 L B2
B U' F2 B L R2 U'
B U' F2 B R2 L U'
D U2 L' B2 L' R2 F'
D U2 L' B2 R2 L' F'
B U' B L R2 F2 U'
B U' B L F2 R2 U'
B' U' B' R2 F2 L' U'
B U' B R2 L F2 U'
