R2 U' B R F' U'
R2 L U' B R F' U'
R2 L' U' B R F' U'
L' R2 U' B R F' U'
L2 R2 U' B R F' U'
R2 L2 U' B R F' U'
L R2 U' B R F' U'
F2 L2 U' R' B' U' R'
F' R U2 R2 F' U' F
F' R D2 B L2 U F
F' R B D2 L2 U F
R U' R2 F' B U' L
R U' R2 B F' U' L
R2 U' D B R U' R2
R' U' F' R' B U' B'
R2 U' B R D F' U'
R2 U' B R D' F' U'
R2 U' B R D2 F' U'
R2 U' B R F' U' D
R2 U' B R F' U' D'
R2 U' B R F' U' D2
R2 U' B R F' D U'
R2 U' B R F' D' U'
R2 U' B R F' D2 U'
R2 U' B' R F' B2 U'
R2 U' B' R B2 F' U'
U' R' D B' U' L R'
U' R' D B' U' R' L
R2 U' B2 R F' B' U'
R2 U' B2 R B' F' U'
F' R' F' U2 F U F'
F2 R' F' U2 F2 U F2
R' U2 R F' U F R
F R' F' U2 F' U F
D2 R2 U' B R F' U'
D' R2 U' B R F' U'
F' R2 U2 R F' U' F
R2 U2 B R F' U' F
D R2 U' B R F' U'
U' R2 B R U L U2
U' R2 B' R B2 U' R2
R2 D U' B R U' R2
F2 U F U R D B2
F2 U F U2 R' U' R2
F2 U F B U R B
F2 U F B2 L U R
F2 U B F U R B
F2 U B2 F L U R
F2 U' R' U2 F U R
F' U2 L R' F U' F'
F' U2 R' L F U' F'
F' U2 R' F' U' F R
F' U2 F' R' U' F R
F D R2 U' R F' U'
U F' L D' B2 L U
U F' L' U2 R' U' R
U F' L2 B2 L U R'
R' F' U2 R F' U F
U F' U' L' U' R' U'
U2 F' U2 R' F' U' F2
U F' U2 R' U L' U2
U F' U2 R' F2 U' R
U F' U2 F2 R' U' R2
U F' B U' L' U2 B'
U F' B2 L U D2 R2
U F' B2 L U' L2 U2
U F' B2 L D' B2 U
U F' B2 L D2 U R2
U' F2 R' U2 F U R
R2 B L2 R F' U' F2
R2 B R L2 F' U' F2
R2 B R F' L2 U' F
R2 B R F' U B' U2
F' B L2 U F R B
U B F' U' L' U2 B'
U' B' R2 B R' U' R2
B F' L2 U F R B
U B2 L F' U' L' U2
U B2 F' L U D2 R2
U B2 F' L U' L2 U2
U B2 F' L D' B2 U
U B2 F' L D2 U R2
