B U2 L U R2
U' L' B' R2 D L2
B R U2 L U R
B' R B2 R2 U' R'
B' R' U' R' D L2
B' R' U' D L2 R'
B' R' U' D R' L2
B R' U2 L U R'
B' R' D U' L2 R'
B' R' D U' R' L2
B' R' B2 U L U2
U' R2 U' F' L' U
B' R2 B2 R U' R'
B U' R2 U' L U
B U2 L U R2 D
B U2 L U R2 D'
B U2 L U R2 D2
B U2 L D B2 U
B U2 L B U R2
B U2 L B' U R2
B U2 L B2 U R2
B U2 D L B2 U
B D U2 L B2 U
B D' F2 U2 L U
D' F2 B U2 L U
D' F2 B' R' B2 U'
D B U2 L B U
D' B F2 U2 L U
F' B U2 L U R2
F2 B U2 L U R2
B F U2 L U R2
F B U2 L U R2
D' B' R' F2 B2 U'
D' B' R' B2 F2 U'
R B' R' B U' R2
D' B' F2 R' B2 U'
B F' U2 L U R2
B F2 U2 L U R2
U' L B' R2 D L2 B'
U' L' R D R B' L
U' L' R D B' L R
U' L' R D B' R L
U' L' R2 U' F' U B'
U' L' R2 B' U' F' U
U' L' U B U' R2 B2
U' L' U B U' B2 R2
B L' D' L F2 U' B2
U' L' D' B' D L2 R2
U' L' D' B' D R2 L2
B L' D' F2 L U' B2
U' L' B R2 B2 D L2
U' L' B' L R2 D L2
U' L' B' L' R2 D L2
U' L' B' L2 R2 D L2
U' L' B' R D L2 R
U' L' B' R D R L2
U' L' B' R' D L2 R'
U' L' B' R' D R' L2
U' L' B' R2 L D L2
U' L' B' R2 L' D L2
U' L' B' R2 L2 D L2
U' L' B' R2 U B2 U'
U' L' B' R2 D L2 D
U' L' B' R2 D L2 D'
U' L' B' R2 D L2 D2
U' L' B' U B2 U' R2
U' L' B' D L2 D' R2
R' U R U2 B L R2
R' U R U2 B R2 L
B L2 F2 L2 R U' R
B L2 F2 R L2 U' R
D' L2 B L2 F2 R U'
U' R L' D R B' L
R' U F R U2 B R2
U' R L' D B' L R
U' R L' D B' R L
R' U F' U2 L' R' B'
R' U F' U2 R' L' B'
B' R U' D L2 R B2
B' R U' D L2 B2 R
B' R U' D R L2 B2
B' R U' D R B2 L2
B' R U' D B2 L2 R
B' R U' D B2 R L2
B R U' R U' L U
B R U' B2 R D B2
B R U2 L U R D
B R U2 L U R D'
B R U2 L U R D2
B R U2 L U D R
B R U2 L U D' R
B R U2 L U D2 R
B R U2 L D U R
B R U2 L D' U R
B R U2 L D2 U R
B R U2 L B U R
B R U2 L B' U R
B R U2 L B2 U R
B R U2 D L U R
B R U2 D' L U R
B R U2 D2 L U R
U' R D L' R B' L
U' R D L' B' L R
U' R D L' B' R L
U' R D R L' B' L
B R U2 B' U R B
B' R D U' L2 R B2
B' R D U' L2 B2 R
B' R D U' R L2 B2
B' R D U' R B2 L2
B' R D U' B2 L2 R
B' R D U' B2 R L2
B R D U2 L U R
B R D' U2 L U R
R' U' L' R' B L B2
B R D2 U2 L U R
R' U' L2 R' B L B'
R U' L' D R B' L
R2 U' L' F' U F B'
R2 U' L' F' U B' F
R U' L' D B' L R
R U' L' D B' R L
R' U' L2 D2 R' B L
L U' L' B U' R2 B2
L U' L' B U' B2 R2
R' U' L2 B L B' R'
R' U' R' L' B L B2
R' U' R' L2 B L B'
R U' R U' F' L' U
D' R F2 B' R' B U'
R' U' R' B L' B' L2
R' U' R' B2 L' B' L
B2 R B R' B2 U' R2
D' R B' R' F2 B U'
D' R B' R' B F2 U'
F' R B' R' B U' R2
F2 R B' R' B U' R2
B2 R B' U2 L U R
D' R B' F2 R' B U'
F R B' R' B U' R2
B' R B2 R2 U' R' D
B' R B2 R2 U' R' D'
B' R B2 R2 U' R' D2
B' R B2 R2 U' D R'
B' R B2 R2 U' D' R'
B' R B2 R2 U' D2 R'
B' R B2 R2 D U' R'
B' R B2 R2 D' U' R'
B' R B2 R2 D2 U' R'
B' R B2 R2 F U' R'
R U' D L' R B' L
B' R B2 R2 F' U' R'
B' R B2 R2 F2 U' R'
R U' D L' B' L R
R U' D L' B' R L
B' R B2 U' D R B2
B' R B2 U' D B2 R
R U' D R L' B' L
B' R B2 D U' R B2
B' R B2 D U' B2 R
B R B2 R' B2 U' R2
B' R' U D' R2 U2 R
B' R' U' L R' D L2
B' R' U' L D L2 R'
B' R' U' L D R' L2
B' R' U' L' R' D L2
B' R' U' L' D L2 R'
B' R' U' L' D R' L2
B' R' U' L2 R' D L2
B' R' U' L2 D L2 R'
B' R' U' L2 D R' L2
B' R' U' R' L D L2
B' R' U' R' L' D L2
B' R' U' R' L2 D L2
B' R' U' R' U B2 U'
B' R' U' R' D L2 D
B' R' U' R' D L2 D'
B' R' U' R' D L2 D2
B' R' U' R2 D L2 R
B' R' U' R2 D R L2
R' U' B L' B' L2 R'
R' U' B L' B' R' L2
B' R' U' D L2 R' D
B' R' U' D L2 R' D'
B' R' U' D L2 R' D2
B' R' U' D L2 D R'
B' R' U' D L2 D' R'
B' R' U' D L2 D2 R'
B' R' U' D R' L2 D
B' R' U' D R' L2 D'
B' R' U' D R' L2 D2
B' R' U' D2 R' D' L2
B R' U' R' U' L U
L U' B L' U' R2 B'
L U' B L' U' B' R2
B' R' U2 D2 F2 U R'
B R' U2 L U R' D
B R' U2 L U R' D'
B R' U2 L U R' D2
B R' U2 L U D R'
B R' U2 L U D' R'
B R' U2 L U D2 R'
B R' U2 L D U R'
B R' U2 L D' U R'
B R' U2 L D2 U R'
B R' U2 D L U R'
B R' U2 D' L U R'
B R' U2 D2 L U R'
B' R' D U' L2 R' D
B' R' D U' L2 R' D'
B' R' D U' L2 R' D2
B' R' D U' L2 D R'
B' R' D U' L2 D' R'
B' R' D U' L2 D2 R'
B' R' D U' R' L2 D
B' R' D U' R' L2 D'
B' R' D U' R' L2 D2
B' R' D F U' L2 R'
