R U F B U' B2
B' R U F B U'
B' R U B F U'
R U B F U' B2
B' U F U R U2
F U' F' B L B2
F U' B L F' B2
F U' B L B2 F'
F U' B F' L B2
U F U R U2 B'
R F B U' F' B2
R F B U' B2 F'
B2 F U' F' B L
B2 F U' F' B L
B2 F U' B L F'
B2 F U' B F' L
R B F U' F' B2
R B F U' B2 F'
R B' U F B2 U'
R B' U B2 F U'
F B2 U' F' B L
F B2 U' B L F'
F B2 U' B F' L
F L' U' F' B L B'
F L' U' B L F' B'
F L' U' B L B' F'
F L' U' B F' L B'
U' L' B U L B' R'
B' L2 R' U' F' B' U
B' L2 R' U' B' F' U
F L2 U F R U2 F2
F L2 U F U2 F2 L'
B' L2 U' B' U' R' U2
B2 L2 U' B' U B2 L
R2 U R' F B U' B2
R2 U R' B F U' B2
R' U R2 F B U' B2
R' U R2 B F U' B2
U' L2 B' U' R' F U2
U' L2 B' U' F R' U2
R2 U D F U' B' L
R U D F B U' B2
R U D B F U' B2
B L2 B2 U' B U L
R2 U D' F U' B' L'
R U D' F B U' B2
R U D' B F U' B2
R U D2 F B U' B2
R' U F U' D' B' L2
R' U F U' B' D' L2
R' U F U2 F2 U B'
R U D2 B F U' B2
R' U F D' U' B' L2
R' U F D2 B2 U' B
R2 U F R' B U' B2
R2 U F U' D B' L
R2 U F D U' B' L
R U F U' B' D L2
R U F D B U' B2
R U F D' B U' B2
R U F D2 B U' B2
R U F B R U' B2
R U F B R' U' B2
R U F B R2 U' B2
R U F B U' B2 D
R U F B U' B2 D'
R U F B U' B2 D2
R U F B D' R2 U'
B' R U D F B U'
B' R U D B F U'
B' R U D' F B U'
B' R U D' B F U'
D2 R U F B U' B2
B' R U D2 F B U'
B' R U D2 B F U'
D' R U F B U' B2
B' R U F D B U'
B' R U F D' B U'
B' R U F D2 B U'
B' R U F B U' D
B' R U F B U' D'
B' R U F B U' D2
B' R U F B D U'
B' R U F B D' U'
B' R U F B D2 U'
D2 R U B F U' B2
D' R U B F U' B2
B' R U B D F U'
B' R U B D' F U'
B' R U B D2 F U'
B' R U B F U' D
B' R U B F U' D'
B' R U B F U' D2
B' R U B F D U'
B' R U B F D' U'
B' R U B F D2 U'
D R U F B U' B2
B R U F B U' B
D R U B F U' B2
B R U B F U' B
R U B R F U' B2
R U B R' F U' B2
R U B R2 F U' B2
R U B D' R2 F U'
R U B D' F R2 U'
R U B F R U' B2
R U B F R' U' B2
R U B F R2 U' B2
R U B F U' B2 D
R U B F U' B2 D'
R U B F U' B2 D2
R U B F D' R2 U'
B' R D U F B U'
B' R D U B F U'
B' R D' U F B U'
B' R D' U B F U'
B' R D2 U F B U'
B' R D2 U B F U'
D2 R F B U' F' B2
D2 R F B U' B2 F'
D' R F B U' F' B2
D' R F B U' B2 F'
B' R F B U' F' B'
B' R F B U' B' F'
U R F U R U2 B'
D R F B U' F' B2
D R F B U' B2 F'
B R F B U' F' B
B R F B U' B F'
F' R F2 B U' F' B2
F' R F2 B U' B2 F'
D2 R B F U' F' B2
D2 R B F U' B2 F'
D' R B F U' F' B2
D' R B F U' B2 F'
B' R B F U' F' B'
B' R B F U' B' F'
F' R B F2 U' F' B2
F' R B F2 U' B2 F'
