F R' D' L2 B' U
D R' F U R' B
D R' F U R' B
F D' L2 R' B' U
F D' R' L2 B' U
F L D2 R' B U B
D L' R' U R' B L
R2 L' F2 L' B' U' B2
F L2 R' D' B' L2 U
F L2 R' D2 B' U B'
F L2 R' B' U D2 B2
F L2 R' B' U' F2 U2
F L2 R' B' D' L2 U
F L2 R' B' D2 U B2
L' R2 F2 L' B' U' B2
L2 R2 F2 B' L' U' B2
R2 L2 F2 B' L' U' B2
F2 L2 U2 F' R' U B'
L2 R2 B' F2 L' U' B2
R2 L2 B' F2 L' U' B2
F L2 D' R' B' L2 U
F L2 D2 R' B' U B'
F R D' L2 B' U F2
D R' L' U R' B L
F R' L2 D' B' L2 U
F R' L2 D2 B' U B'
F R' L2 B' U D2 B2
F R' L2 B' U' F2 U2
F R' L2 B' D' L2 U
F R' L2 B' D2 U B2
F R' U' F2 U' F' U'
F R' U2 D R2 F U'
F R' U2 D F R2 U'
F R' U2 D2 F U' B2
F R' U2 F U F U2
F R' D U2 R2 F U'
F R' D U2 F R2 U'
D2 R' D' F L' U R2
D' R' D' F L' B2 U
D' R' D' F B2 L' U
D' R' D' B2 F L' U
F R' D' L2 D B' U
F R' D' L2 D' B' U
F R' D' L2 D2 B' U
F R' D' L2 B' U D
F R' D' L2 B' U D'
F R' D' L2 B' U D2
F R' D' L2 B' D U
F R' D' L2 B' D' U
F R' D' L2 B' D2 U
D R' D' F L' U R'
F R' D' B L2 B' U
F R' D' B' L2 B' U
F R' D' B2 L2 B' U
F R' D2 L2 B' U B'
F R' D2 U2 F U' B2
D R' F L U R' B
D R' F L' U R' B
D R' F L2 U R' B
D R' F U R' D B
D R' F U R' D' B
D R' F U R' D2 B
D R' F U R' B D
D R' F U R' B D'
D R' F U R' B D2
F R' B D' L2 B' U
D2 R' B2 D' F L' U
F R' B' D' L2 B' U
F R' B2 D' L2 B' U
F' R2 U B R F2 U
F R2 D' L2 R B' U
F R2 D' L2 B' R U
F R2 D' R L2 B' U
L' D R' U R' B L
D R2 B U' R F U
D2 R2 B2 R F U B'
R' D F B' L U R2
U' D R' F U R' B
U2 D R' F U R' B
D U R' F U R' B
R' D B' F L U R2
F' U R2 B R F2 U
U D R' F U R' B
F2 U F U R' F2 U
F2 U F U F2 R' U
F' U F2 R' U2 F U'
R' D' F L' U' L' U2
R' D' F D' L' B2 U
R' D' F D' B2 L' U
R' D' F D2 L' U R2
D U' R' F U R' B
F' U' D2 F' B2 L U'
F' U' D2 B2 L F' U'
F' U' D2 B2 F' L U'
F' U' F' U2 F' R' U
D U2 R' F U R' B
R' D2 F L B2 U B
R' D2 F B2 L U B'
F2 U2 L2 F' R' U B'
R' D2 B2 D F L' U
R' D2 B2 F L U B'
R2 D2 B2 R F U B'
R' F L' U B' R' B
R' F L2 D B' L U
F2 U2 F' R' U D2 B2
F2 U2 F' R' U' F2 U2
F2 U2 F' R' D' L2 U
F2 U2 F' R' D2 U B2
F2 U2 F' D' L2 R' U
F2 U2 F' D' R' L2 U
F2 U2 F' D2 R' U B2
D' F R' U D2 R2 B2
D' F R' U D2 B2 R2
D' F R' U' L2 F2 U2
D' F R' U' F2 L2 U2
U' F R' D' L2 B' U
D' F R' D' L2 B2 U
D2 F R' D' L2 U R2
D' F R' D' B2 L2 U
D' F R' D2 U R2 B2
D' F R' D2 U B2 R2
D2 F R' B2 U D2 B2
D2 F R' B2 U' F2 U2
D2 F R' B2 D' L2 U
D2 F R' B2 D2 U B2
U2 F R' D' L2 B' U
D F R' U R' D2 B2
D F R' U D2 R' B2
D F R' U' F2 U2 R'
D F R' D' L2 U R'
D F R' D2 U R' B2
U F R' D' L2 B' U
R' F U2 R' F U' B
R' F U2 F R' U' B
R' F D L2 B' L U
R2 F U2 F L' U' B
U' F D' L2 R' B' U
U' F D' R' L2 B' U
D' F D' L2 R' B2 U
D2 F D' L2 R' U R'
D' F D' R' L2 B2 U
D2 F D' R' L2 U R'
D' F D' R' B2 L2 U
D F D R' B2 L U
U2 F D' L2 R' B' U
U2 F D' R' L2 B' U
D' F D2 R' U R' B2
U F D' L2 R' B' U
U F D' R' L2 B' U
F' D R2 U B R U
F D R' U2 R' F U'
F D R' U2 F R' U'
D' F' L2 U R' F2 U
D' F' L2 U F2 R' U
D2 F' U R' F2 B2 U
D2 F' U R' B2 F2 U
D2 F' U F2 R' B2 U
D F' U R' F2 U R'
D F' U F2 R' U R'
F D' L2 R B' R2 U
F D' L2 R' D B' U
F D' L2 R' D' B' U
F D' L2 R' D2 B' U
F D' L2 R' B' U D
F D' L2 R' B' U D'
F D' L2 R' B' U D2
F D' L2 R' B' D U
F D' L2 R' B' D' U
F D' L2 R' B' D2 U
F D' L2 R2 B' R U
F D' L2 D R' B' U
F D' L2 D' R' B' U
F D' L2 D2 R' B' U
F D' R L2 B' R2 U
F D' R' L2 D B' U
F D' R' L2 D' B' U
F D' R' L2 D2 B' U
F D' R' L2 B' U D
F D' R' L2 B' U D'
F D' R' L2 B' U D2
F D' R' L2 B' D U
F D' R' L2 B' D' U
F D' R' L2 B' D2 U
F D' R' B L2 B' U
F D' R' B' L2 B' U
F D' R' B2 L2 B' U
F D' R2 L2 B' R U
R2 F2 L' U2 F' U B
F D' B L2 B' R' U
F D2 L2 R' B' U B'
F D2 R' L2 B' U B'
F D2 R' U2 F U' B2
F D2 R' D L2 B' U
F' D2 U' F' B2 L U'
F' D2 U' B2 L F' U'
F' D2 U' B2 F' L U'
B F D' L2 B' R' U
F B D' L2 B' R' U
