F2 R B' D' R2
R F2 B' D' R2
R B' F2 D' R2
D' L2 U' L2 B' R'
R' U F' U' F' B'
R' U F' U' B' F'
F2 R U' B U B2
F2 R U' B U B2
B' R U' B U F2
F2 R D B' D' R2
L' U' L F2 B' R'
L' U' L B' R' F2
L' U' L B' F2 R'
F2 R D' B' D' R2
F2 R D2 B' D' R2
L2 U' L2 F2 B' R'
L2 U' L2 B' R' F2
L2 U' L2 B' F2 R'
F R F B' D' R2
B' R F2 U' B U
F2 R B' R D' R2
F2 R B' R' D' R2
F2 R B' R2 D' R2
F2 R B' U' B2 U
F2 R B' D' R2 D
F2 R B' D' R2 D'
F2 R B' D' R2 D2
F R B' D' R2 F
F R B' D' F R2
F R B' F D' R2
L' U' F2 L B' R'
F2 R' U F' U' B'
B' R' U F' U' F'
R U' B U F2 B2
R U' B U B2 F2
B' R' F D R2 F
B' R' F D F R2
F R' F D R2 B'
F R' F D B' R2
F R' F B' D R2
B' R' F2 U F U'
F2 R' B' U F' U'
F R' B' F D R2
F2 R2 D B R' B2
B' R2 F' D' F' R
F2 R2 B2 D B R'
R D B' D' R2 F2
R D B' D' F2 R2
B' U F U' R F
F2 U F U' R B'
F2 U F U' B' R
F2 U' B U B2 R'
B' U' B' U R' F2
B' U' B' U F2 R'
F2 U' B2 U B R'
R' F D R2 F B'
R' F D R2 F B'
R' F D R2 B' F
R' F D F R2 B'
R' F D F B' R2
R' F D B' R2 F
R' F D B' F R2
U F U' R F B'
U F U' R B' F
U F U' B' R F
F2 D R B' D' R2
R' F B' D R2 F
R' F B' D F R2
R F B' D' R2 F
R F B' D' F R2
R2 F' D' F' R B'
R2 F' D' F' B' R
R2 F' D' B' F' R
F2 D' R B' D' R2
R2 F' B' D' F' R
R F' B' D' F' R2
R' F2 U F U' B'
R2 F2 R' B' D' R2
R2 F2 D B R' B2
U' F2 D' B' L2 R'
U' F2 D' B' R' L2
R F2 U' B U B2
R' F2 B' U F U'
F2 D2 R B' D' R2
U' F2 B' R' D' L2
U' F2 B' D' L2 R'
U' F2 B' D' R' L2
R F2 D B' D' R2
R F2 D' B' D' R2
R2 F2 B2 D B R'
R F2 D2 B' D' R2
R F2 B' R D' R2
R F2 B' R' D' R2
R F2 B' R2 D' R2
R F2 B' U' B2 U
R F2 B' D' R2 D
R F2 B' D' R2 D'
