F U' B R F' U2
F L U' B R F' U2
F L' U' B R F' U2
F L2 U' B R F' U2
F2 R U' F' R U2 F'
B R F' U B' U L'
B R' U2 B L D' R2
B R' U2 B D' L R2
B R' U2 B D' R2 L
D' R2 F L' U F2 L'
D' R2 F2 U F L' B'
B U D B' L F U
F U B R F' U2 R'
F2 U' R F' R U2 F'
F' U' R2 U2 L' F' B'
F' U' R2 U2 L' B' F'
F2 U' F' B R F' U2
F' U' F2 B R F' U2
F' U' B R' U2 L' B
F' U' B R' U2 B L'
F' U' B R2 U2 L' B'
F2 U' B R F' R U2
F2 U' B R F' R U2
F' U' B F2 R F' U2
F2 U' B F' R F' U2
F U' B R D F' U2
F U' B R D' F' U2
F U' B R D2 F' U2
F U' B R F' U2 D
F U' B R F' U2 D'
F U' B R F' U2 D2
F U' B R F' D U2
F U' B R F' D' U2
F U' B R F' D2 U2
F U' B' R F' B2 U2
F U' B' R B2 F' U2
F U' B2 R F' B' U2
F U' B2 R B' F' U2
B U2 R' B L D' R2
B U2 R' B D' L R2
B U2 R' B D' R2 L
D' F L' U' B R U2
L' F U' B R F' U2
L2 F U' B R F' U2
R F U' R F2 U2 F
L F U' B R F' U2
B D U B' L F U
R2 F2 R U F L' B
R2 F2 R U F B L'
R2 F2 R U B F L'
U' B R F' U' B U'
U' B R' U F' U B
R' B U' B' R' F' U
B F R F' U B' U
F B R F' U B' U
U2 B' U R' B2 U2 B'
