D2 R2 F2 U L' B'
D U F2 B2 L B'
U D F2 B2 L B'
D U B2 L F2 B'
D U B2 L B' F2
U D B2 L F2 B'
U D B2 L B' F2
D U B2 F2 L B'
U D B2 F2 L B'
U' D' R' B2 U2 B'
D' U' R' B2 U2 B'
U2 B2 L2 U' L' B'
D L R2 U F2 B' L'
D L R2 U B' F2 L'
D2 L R2 F2 U L' B'
D L U F2 B2 L B
D L U B2 L F2 B
D L U B2 L B F2
D L U B2 F2 L B
D' L U' R' B2 U2 B'
D L U' R' U2 F2 B'
D L U' R' U2 B' F2
D2 L' R2 F2 U L' B'
D' L' U' R' B2 U2 B'
D L' U' R' F U2 F
D L' U' F R' U2 F
B L2 R' F B U' L
B L2 R' B F U' L
D2 L2 R2 F2 U L' B'
U2 L2 U D' R' U2 B
D' L2 U' R' B2 U2 B'
B2 L2 U' L' D' R2 B'
B2 L2 U' L' D' B' R2
B2 L2 U' D' L' R2 B'
U2 L2 U' D B2 L B'
B2 L2 U' D' L' B' R2
B2 L2 U' D' R2 L' B'
B2 L2 U2 B2 U L' B'
U2 L2 D U' B2 L B'
U2 L2 D B2 U' L B'
U2 L2 D' U R' U2 B
B2 L2 D' U' L' R2 B'
B2 L2 D' U' L' B' R2
B2 L2 D' U' R2 L' B'
B L2 F R' B U' L
U2 L2 B R' B U' L
R2 U D L F2 B' L'
R2 U D L B' F2 L'
R2 U D L2 F2 L' B'
R2 U D F2 L B' L2
U2 L2 B2 U' L' B' L2
L2 U D' R' U2 B R
D' R U D2 F2 L2 B'
D' R U' R2 B2 U2 B'
D' R U' F' R2 B2 U2
D' R U' F' B2 R2 U2
D' R U' B2 R2 U2 B
D' R U' B2 F' R2 U2
D' R D' R2 F2 U B
D' R D2 U F2 L2 B'
R2 U' D' R F' B2 U2
R2 U' D' R B2 F' U2
R2 U' D' B2 R F' U2
B R' L2 F B U' L
B R' L2 B F U' L
R' U2 L2 B R' U' L2
U' R' B U' L2 R' U'
U' R' B U' R' L2 U'
D' R' B2 U B2 U B
D' R' B2 U2 D' R2 B'
D' R' B2 U2 D' B' R2
D' R' B2 D L2 F U2
D' R' B2 D' U2 R2 B'
D' R' B2 D' U2 B' R2
D2 R2 L F2 U L' B'
D R2 L U F2 B' L'
D R2 L U B' F2 L'
D2 R2 L' F2 U L' B'
D2 R2 L2 F2 U L' B'
D R2 U L F2 B' L'
D R2 U L B' F2 L'
D R2 U L2 F2 L' B'
D2 R2 U' D R F' U2
R' U2 B L2 R' U' L2
D R2 U F2 L B' L2
R' U2 B R' L2 U' L2
D2 R2 D U' R F' U2
U' R2 D' R F' B2 U2
U' R2 D' R B2 F' U2
U' R2 D' B2 R F' U2
R2 D L U F2 B' L'
R2 D L U B' F2 L'
D2 R2 F L' F U L'
D2 R2 F D' L' F U
D2 R2 F2 U L' D B'
D2 R2 F2 U L' D' B'
D2 R2 F2 U L' D2 B'
D2 R2 F2 U L' B' D
D2 R2 F2 U L' B' D'
D2 R2 F2 U L' B' D2
D2 R2 F2 U D L' B'
D2 R2 F2 U D' L' B'
D2 R2 F2 U D2 L' B'
D2 R2 F2 U B L' B'
D2 R2 F2 U B' L' B'
D2 R2 F2 U B2 L' B'
D2 R2 F2 D U L' B'
D2 R2 F2 D' U L' B'
D2 R2 F2 D2 U L' B'
R2 D U L F2 B' L'
R2 D U L B' F2 L'
R2 D U L2 F2 L' B'
R2 D U F2 L B' L2
D U L F2 B2 L B
D U L B2 L F2 B
D U L B2 L B F2
D U L B2 F2 L B
U D L F2 B2 L B
U D L B2 L F2 B
U D L B2 L B F2
U D L B2 F2 L B
D' U R' B2 U2 R B'
D' U R' B2 U2 B' R
F' U D F2 B2 L B'
F' U D B2 L F2 B'
F' U D B2 L B' F2
F' U D B2 F2 L B'
F2 U D F2 B2 L B'
F2 U D B2 L F2 B'
F2 U D B2 L B' F2
F2 U D B2 F2 L B'
F U D F2 B2 L B'
F U D B2 L F2 B'
F U D B2 L B' F2
F U D B2 F2 L B'
D U F' B2 L F' B'
D U F' B2 L B' F'
D U F2 L B2 L B
U D F' B2 L F' B'
U D F' B2 L B' F'
U D F2 L B2 L B
D U F2 B' L B' L
D U F2 B2 L D B'
D U F2 B2 L D' B'
D U F2 B2 L D2 B'
D U F2 B2 L B' D
D U F2 B2 L B' D'
D U F2 B2 L B' D2
U D F2 B' L B' L
U D F2 B2 L D B'
U D F2 B2 L D' B'
U D F2 B2 L D2 B'
U D F2 B2 L B' D
U D F2 B2 L B' D'
U D F2 B2 L B' D2
U' D B2 L F2 R B'
U' D B2 L F2 B' R
U' D B2 L B' F2 R
D U B' L F2 B' L
D U B' L B' L F2
D U B' L B' F2 L
U D B' L F2 B' L
U D B' L B' L F2
U D B' L B' F2 L
U' D B2 U2 L F2 B'
U' D B2 U2 L B' F2
U' D B2 U2 F2 L B'
D2 U B2 D' L F2 B'
D2 U B2 D' L B' F2
D2 U B2 D' F2 L B'
D U B' F2 L B' L
D U B2 L F2 D B'
D U B2 L F2 D' B'
D U B2 L F2 D2 B'
D U B2 L F2 B' D
D U B2 L F2 B' D'
D U B2 L F2 B' D2
U2 D B2 U' L F2 B'
U2 D B2 U' L B' F2
D U B2 L B' F2 D
D U B2 L B' F2 D'
D U B2 L B' F2 D2
U2 D B2 U' F2 L B'
U D B' F2 L B' L
U D B2 L F2 D B'
U D B2 L F2 D' B'
U D B2 L F2 D2 B'
U D B2 L F2 B' D
U D B2 L F2 B' D'
U D B2 L F2 B' D2
U D B2 L B' F2 D
U D B2 L B' F2 D'
U D B2 L B' F2 D2
D U B2 F' L F' B'
D U B2 F' L B' F'
D U B2 F2 L D B'
D U B2 F2 L D' B'
D U B2 F2 L D2 B'
D U B2 F2 L B' D
D U B2 F2 L B' D'
D U B2 F2 L B' D2
U D B2 F' L F' B'
U D B2 F' L B' F'
U D B2 F2 L D B'
U D B2 F2 L D' B'
U D B2 F2 L D2 B'
U D B2 F2 L B' D
U D B2 F2 L B' D'
U D B2 F2 L B' D2
L2 D' U R' U2 B R
R2 D' U' R F' B2 U2
R2 D' U' R B2 F' U2
R2 D' U' B2 R F' U2
D' U' R F' R2 B2 U2
U' D' R F' R2 B2 U2
D' U' R F' B2 R2 U2
U' D' R F' B2 R2 U2
D' U' R B2 R2 U2 B
U' D' R B2 R2 U2 B
D' U' R B2 F' R2 U2
U' D' R B2 F' R2 U2
U' D' R' U2 D2 F2 B
U' D' R' U2 D2 B F2
D' U' R' U2 D2 F2 B
D' U' R' U2 D2 B F2
U' D' R' D2 U2 F2 B
U' D' R' D2 U2 B F2
D' U' R' D2 U2 F2 B
D' U' R' D2 U2 B F2
U' D' R' F B2 U2 B'
D' U' R' F B2 U2 B'
U' D' R' F' B2 U2 B'
D' U' R' F' B2 U2 B'
U' D' R' F2 B2 U2 B'
D' U' R' F2 B2 U2 B'
U' D' R' B2 U2 D B'
U' D' R' B2 U2 D' B'
U' D' R' B2 U2 D2 B'
U' D' R' B2 U2 B' D
U' D' R' B2 U2 B' D'
U' D' R' B2 U2 B' D2
D' U' R' B2 U2 D B'
D' U' R' B2 U2 D' B'
U' D' R' B2 D U2 B'
D' U' R' B2 U2 D2 B'
D' U' R' B2 U2 B' D
D' U' R' B2 U2 B' D'
D' U' R' B2 U2 B' D2
U' D' R' B2 D' U2 B'
D' U' R' B2 D U2 B'
U' D' R' B2 D2 U2 B'
D' U' R' B2 D' U2 B'
D' U' R' B2 D2 U2 B'
U' D' R' B2 F U2 B'
D' U' R' B2 F U2 B'
U' D' R' B2 F' U2 B'
U' D' R' B2 F2 U2 B'
D' U' R' B2 F' U2 B'
D' U' R' B2 F2 U2 B'
D' U' R2 B2 R U2 B
U' D' R2 B2 R U2 B
D' U' F R' B2 U2 B'
U' D' F R' B2 U2 B'
U D' R' B2 U2 R B'
U D' R' B2 U2 B' R
U' D' F' R' B2 U2 B'
D' U' F' R' B2 U2 B'
U' D' F2 R' B2 U2 B'
D' U' F2 R' B2 U2 B'
F' U' D' R' B2 U2 B'
F2 U' D' R' B2 U2 B'
D' U' B2 R F' U2 L
U' D' B2 R F' U2 L
D' U' B2 R' U2 L B
U' D' B2 R' U2 L B
F U' D' R' B2 U2 B'
U' D' B2 U2 D2 L B'
D' U' B2 U2 D2 L B'
D' U' B2 D2 U2 L B'
U' D' B2 D2 U2 L B'
D U' B2 L F2 R B'
D U' B2 L F2 B' R
D U' B2 L B' F2 R
D U' B2 U2 L F2 B'
D U' B2 U2 L B' F2
D U' B2 U2 F2 L B'
R D2 R2 F L' U L'
R D2 F L' R2 U L'
R D2 F R2 L' U L'
R2 D2 F2 R2 U L' B'
D U2 B2 U' L F2 B'
D U2 B2 U' L B' F2
D U2 B2 U' F2 L B'
D2 F L' R2 U' R U2
D2 F L' R2 F2 U L'
U D2 B2 D' L F2 B'
U D2 B2 D' L B' F2
U D2 B2 D' F2 L B'
D2 F R2 L' U' R U2
D2 F R2 L' F2 U L'
F' U2 B2 L2 U' L' B'
F2 U2 B2 L2 U' L' B'
D' F U' R' B2 U2 B'
D F U F B2 L B'
D F U B2 F L B'
F U2 B2 L2 U' L' B'
U' F D' R' B2 U2 B'
U F D F2 B2 L B'
U F D B2 L F2 B'
U F D B2 L B' F2
U F D B2 F2 L B'
F' D U F2 B2 L B'
F' D U B2 L F2 B'
F' D U B2 L B' F2
F' D U B2 F2 L B'
F2 D U F2 B2 L B'
F2 D U B2 L F2 B'
F2 D U B2 L B' F2
F2 D U B2 F2 L B'
F D U F2 B2 L B'
F D U B2 L F2 B'
F D U B2 L B' F2
F D U B2 F2 L B'
D' F' U' R' B2 U2 B'
D F' U F' B2 L B'
D F' U B2 L F' B'
D F' U B2 L B' F'
D F' U B2 F' L B'
U' F' D' R' B2 U2 B'
U F' D F2 B2 L B'
U F' D B2 L F2 B'
U F' D B2 L B' F2
U F' D B2 F2 L B'
F' D' U' R' B2 U2 B'
F2 D' U' R' B2 U2 B'
F D' U' R' B2 U2 B'
D2 F2 R2 U' R U2 B
D' F2 U' R' B2 U2 B'
U' F2 D' R' B2 U2 B'
U F2 D F2 B2 L B'
U F2 D B2 L F2 B'
U F2 D B2 L B' F2
U F2 D B2 F2 L B'
F' D2 R2 F2 U L' B'
F2 D2 R2 F2 U L' B'
F D2 R2 F2 U L' B'
D F2 B2 L D' R2 B'
D F2 B2 L D' B' R2
U2 B L2 R' B U' L
U2 B R' L2 B U' L
U2 B R' B L2 U' L'
R' B U' L2 R' F U'
R' B U' L2 F R' U'
R' B U' R' L2 F U'
D B2 L F2 D' R2 B'
D B2 L F2 D' B' R2
U2 B2 L2 R U' L' B'
U2 B2 L2 R' U' L' B'
U2 B2 L2 R2 U' L' B'
U2 B2 L2 U' L' D B'
U2 B2 L2 U' L' D' B'
U2 B2 L2 U' L' D2 B'
U2 B2 L2 U' L' B' D
U2 B2 L2 U' L' B' D'
U2 B2 L2 U' L' B' D2
U2 B2 L2 U' D L' B'
U2 B2 L2 U' D' L' B'
U2 B2 L2 U' D2 L' B'
U2 B2 L2 U' B L' B'
U2 B2 L2 U' B' L' B'
U2 B2 L2 U' B2 L' B'
U2 B2 L2 D U' L' B'
U2 B2 L2 D' U' L' B'
U2 B2 L2 D2 U' L' B'
U2 B2 L2 B' R' U' L'
U2 B2 R L2 U' L' B'
U2 B2 R' L2 U' L' B'
U2 B2 R2 L2 U' L' B'
D2 B2 D' L R2 F2 B'
D2 B2 D' L R2 B' F2
D2 B2 D' L F2 R2 B'
D2 B2 D' L F2 B' R2
D2 B2 D' L B' R2 F2
D2 B2 D' L B' F2 R2
D2 B2 D' R2 L F2 B'
D2 B2 D' R2 L B' F2
D2 B2 D' R2 F2 L B'
D2 B2 D' F2 L R2 B'
D2 B2 D' F2 L B' R2
D2 B2 D' F2 R2 L B'
D B2 F2 L D' R2 B'
D B2 F2 L D' B' R2
