L' F2 D R F'
L' R F2 D R F'
L' R' F2 D R F'
R' L' F2 D R F'
R2 L' F2 D R F'
R L' F2 D R F'
L' R2 F2 D R F'
L' D F2 D R F'
L' D' F2 D R F'
L' D2 F2 D R F'
L' F U' R B U
L2 F' L D F2 R
L' F2 D R D F'
L' F2 D R D' F'
L' F2 D R D2 F'
L' F2 D R F' D
L' F2 D R F' D'
L' F2 D R F' D2
L' R D F2 D R F'
U L U' F' L2 F2 R
B2 L U' B2 L2 R' F'
B2 L U' B2 R' L2 F'
B2 L U' B2 R' F' L2
L' R D' F2 D R F'
L' R D2 F2 D R F'
L' R F U' R B U
L2 R F' L D F2 R
U L D' B2 U' R' F
U L D' B2 U' F R'
L' R F2 D R D F'
L' R F2 D R D' F'
L' R F2 D R D2 F'
L' R F2 D R F' D
L' R F2 D R F' D'
L' R F2 D R F' D2
U L F' U' L2 F2 R
U L B2 U' R' F L2
U L B2 U' F L2 R'
U L B2 U' F R' L2
R' L' D F2 D R F'
L' R' D F2 D R F'
D2 L' R' F R' D' F2
R2 L' D F2 D R F'
R L' D F2 D R F'
D2 L' R2 U L U' F
D2 L' R2 U' R' U F'
D2 L' R2 F U' R U
R' L' D' F2 D R F'
D2 L' R2 F' U L' U'
L' R' D' F2 D R F'
R2 L' D' F2 D R F'
D2 L' U L U' R2 F
D2 L' U L U' F R2
R L' D' F2 D R F'
D L' U L F2 U' F'
R' L' D2 F2 D R F'
L' R' D2 F2 D R F'
R2 L' D2 F2 D R F'
D L' U F2 L U' F
R L' D2 F2 D R F'
D2 L' U' R' U F' R'
R' L' F U' R B U
D' L' U' R' B2 U F'
L' R' F U' R B U
R2 L' F U' R B U
R L' F U' R B U
D' L' U' B2 R' U F'
L2 R' F' L D F2 R
R' L' F2 D R D F'
R' L' F2 D R D' F'
R' L' F2 D R D2 F'
R' L' F2 D R F' D
R' L' F2 D R F' D'
R' L' F2 D R F' D2
L' R' F2 D R D F'
L' R' F2 D R D' F'
L' R' F2 D R D2 F'
L' R' F2 D R F' D
L' R' F2 D R F' D'
L' R' F2 D R F' D2
R2 L' F2 D R D F'
R2 L' F2 D R D' F'
R2 L' F2 D R D2 F'
R2 L' F2 D R F' D
R2 L' F2 D R F' D'
R2 L' F2 D R F' D2
F2 L' D F2 L' R F'
F2 L' D F2 R L' F'
R L' F2 D R D F'
R L' F2 D R D' F'
R L' F2 D R D2 F'
R L' F2 D R F' D
R L' F2 D R F' D'
R L' F2 D R F' D2
F2 L' D' F2 L' R F
F2 L' D' F2 R L' F
D2 L' F R' D' R' F2
D2 L' F R' D' F2 R'
D' L' F R' D' R2 F2
D' L' F R' D' F2 R2
D2 L' F R2 U' R' U
D2 L' F U' R U R
D' L' F U' R B2 U
D' L' F U' B2 R U
D2 L' F' R2 U L' U'
D2 L' F' U L' U' R2
D L' F' U L' F' U'
D2 L' F2 R D R F'
B' L' F2 D B R F'
B' L' F2 B D R F'
B2 L' F2 B2 D R F'
B' L' B F2 D R F'
L' R2 D F2 D R F'
L' R2 D' F2 D R F'
B2 L' B2 F2 D R F'
L' R2 D2 F2 D R F'
L' R2 F U' R B U
R' L2 F' L D F2 R
D2 L2 R2 F' L D F2
L2 R2 F' L D F2 R
R2 L2 F' L D F2 R
R L2 F' L D F2 R
U2 L2 U R' U L F'
U2 L2 U R' U F' L
L' R2 F2 D R D F'
L' R2 F2 D R D' F'
L' R2 F2 D R D2 F'
L' R2 F2 D R F' D
L' R2 F2 D R F' D'
L' R2 F2 D R F' D2
U2 L2 U' L' U' L2 F
U2 L2 U' L2 U' L' F
U' L2 U2 D' L F B2
U' L2 U2 D' L B2 F
U2 L2 U2 F' L D F2
U' L2 D F2 U2 L F
U' L2 D' U2 L F B2
U' L2 D' U2 L B2 F
L' U L U L2 B' U2
L' U L U' D2 R2 F
L' U L U' D2 F R2
L' U L U' F D2 R2
L' U L D F2 U' F'
L' U L D2 U' R2 F
L' U L D2 U' F R2
L' U L2 U L B' U2
B L2 F U R U L
D2 L2 F' L R2 D F2
D2 L2 F' R2 L D F2
U2 L2 B' U R' F' U
D' L2 B2 U B2 L F
U2 L2 B2 D' R' B U2
L' U F2 L U' R F
U' R U D2 L' R2 F'
U' R U D2 R2 L' F'
U' R U' B L2 U2 L
U' R D2 U L' R2 F'
U' R D2 U R2 L' F'
L' U' R U' L' B U2
L' U' R U' B L' U2
L' U' R' U F2 R F
L' U' R' U' L' U2 F'
L' U' R2 U F2 R F'
D2 R' L' F R' D' F2
U' R' U L' F2 R F
U' R' U D2 L' F' R2
U' R' U' L2 U2 L F'
U' R' U' L2 U2 F' L
U' R' D' B2 U L' F'
U' R' D2 U L' F' R2
L' U2 L' U R' U F'
L' U2 L' U' L U' F
L' U2 L' B U' L U'
