R2 U' R' F' L' F
R2 U' F' L' R' F
R2 U' F' L' F R'
R2 U' F' R' L' F
L' B' R2 U' R' F
L' B' R2 U' F R'
L' R U R B' U' F
L' R U B' R U' F
L' R B' R U' R' F
L' R B' R U' F R'
R L' U R B' U' F
R L' U B' R U' F
F2 L' U' R2 B' U' F
F2 L' U' B' R2 U' F
R L' B' R U' R' F
R L' B' R U' F R'
B' L' B' R2 U' R' F
B' L' B' R2 U' F R'
B2 L' B' R2 U' R' F
B2 L' B' R2 U' F R'
B L' B' R2 U' R' F
B L' B' R2 U' F R'
R2 U L2 U2 R' F' L'
L' U B' R2 U' R' F
L' U B' R2 U' F R'
R2 U B2 L B' U2 L
R2 U' L' R' F' L' F2
R2 U' L' F R' D2 L2
R2 U' L' F' L' R' F2
R2 U' L' F' L' F2 R'
R2 U' L' F' R' L' F2
R2 U' R F' L' R2 F
R2 U' R F' L' F R2
R2 U' R F' R2 L' F
R2 U' R' L' F' L' F2
R2 U' R' F' L' D F
R2 U' R' F' L' D' F
R2 U' R' F' L' D2 F
R2 U' R' F' L' F D
R2 U' R' F' L' F D'
R2 U' R' F' L' F D2
R2 U' R' F2 L' F L'
R2 U' R2 D2 R F' L'
R2 U' R2 F' L' F R
R2 U' D2 R F' L' R2
R2 U' D2 R F' R2 L'
R2 U' F' L' R F R2
R2 U' F' L' R' D F
R2 U' F' L' R' D' F
R2 U' F' L' R' D2 F
R2 U' F' L' R' F D
R2 U' F' L' R' F D'
R2 U' F' L' R' F D2
R2 U' F' L' D R' F
R2 U' F' L' D F R'
R2 U' F' L' D' R' F
R2 U' F' L' D' F R'
R2 U' F' L' D2 R' F
R2 U' F' L' D2 F R'
R2 U' F' L' F R' D
R2 U' F' L' F R' D'
R2 U' F' L' F R' D2
R2 U' F' L' F D R'
R2 U' F' L' F D' R'
R2 U' F' L' F D2 R'
R2 U' F' L' F' R' F2
R2 U' F' R L' F R2
R2 U' F' R' L' D F
R2 U' F' R' L' D' F
R2 U' F' R' L' D2 F
R2 U' F' R' L' F D
R2 U' F' R' L' F D'
R2 U' F' R' L' F D2
R U' F' U L' F B'
R U' F' U L' B' F
R2 U' F2 L' R' F L'
R2 U' F2 L' F L' R'
R2 U' F2 L' F R' L'
R2 U' F2 R' L' F L'
R2 U' F2 R' F L' F
R U' F2 L' U F L'
L' U' B' R2 U' R' F
L' U' B' R2 U' F R'
B' R2 U' R' F' L' F
B2 R2 U' R' F' L' F
B' R2 U' F' L' R' F
B' R2 U' F' L' F R'
B' R2 U' F' R' L' F
B2 R2 U' F' L' R' F
B2 R2 U' F' L' F R'
B2 R2 U' F' R' L' F
B R2 U' R' F' L' F
B R2 U' F' L' R' F
B R2 U' F' L' F R'
B R2 U' F' R' L' F
F R2 U' F' L' R F
F R2 U' F' R L' F
L' U2 B' R2 U' R' F
L' U2 B' R2 U' F R'
L2 D L R F L' B2
L2 D L R F B2 L'
L2 D L R B2 F L'
L2 D L B2 R F L'
U' R2 F' U' L' R' F
U' R2 F' U' L' F R'
U' R2 F' U' R' L' F
L2 D R L F L' B2
L2 D R L F B2 L'
L2 D R L B2 F L'
L2 D R B2 L F L'
R2 D F2 U' R' F' L'
L' D B' U' R F B'
L' D B' U' R B' F
L' D B' U' B' R F
L' D B2 R D' F L'
L2 D B2 L R F L'
L2 D B2 R L F L'
U' D B2 D R F' L'
D2 U' R D' F' L' B2
D2 U' R D' F' B2 L'
D2 U' R D' B2 F' L'
D2 U' R F' D' L' B2
D2 U' R F' D' B2 L'
L2 D' F2 L' B' U2 L
D U' B2 D R F' L'
D2 U2 L2 U R F' L'
R D2 R U' F' L' R'
R D2 R U' F' R' L'
U2 D2 L2 U R F' L'
U' D2 R D' F' L' B2
U' D2 R D' F' B2 L'
U' D2 R D' B2 F' L'
U' D2 R F' D' L' B2
U' D2 R F' D' B2 L'
R2 D2 U' R F' L' R2
R2 D2 U' R F' R2 L'
R2 F U' R' F' L' F
R2 F U' F' L' R' F
R2 F U' F' L' F R'
R2 F U' F' R' L' F
U' F' L' D F R B2
U' F' L' D F B2 R
U' F' L' D B2 F R
U' F' L' F D R B2
U' F' L' F D B2 R
R2 F' U' R' F' L' F
