D B' L U F L'
R' L B' U' F R B2
R' L B' U' F B2 R
R' L B' U' B2 F R
L R' B' U' F R B2
L R' B' U' F B2 R
L R' B' U' B2 F R
L U B' U' R' F B
L U B' U' R' B F
L U B' U' F R' B
D R B' L U F L'
D R' B' L U F L'
D R2 B' L U F L'
L F U B' U' R' B
D' F B' L' U L2 F
D F B' L U F L2
F' D B' L U F L'
F2 D B' L U F L'
F D B' L U F L'
D B' L R U F L'
D B' L R' U F L'
D B' L R2 U F L'
D B' L U F L' D
D B' L U F L' D'
D B' L U F L' D2
D B' L U F D L'
D B' L U F D' L'
D B' L U F D2 L'
D B' L F' U F2 L'
U B' L' R' F U B
U B' L' F R' U B
U B' L2 R' U B L
D B' R L U F L'
D B' R' L U F L'
U B' R' L' F U B
U B' R' L2 U B L
L B' R' U' F B R
L B' R' U' B F R
D B' R2 L U F L'
L B' U' R' F B R
L B' U' R' B F R
L B' U' R2 F R B
L B' U' F R' B R2
D' B' F L' U L2 F
D B' F L U F L2
