D' L B' U2
D' L D B' U2
D' L D' B' U2
D' L D2 B' U2
D' L B' U2 D
D' L B' U2 D'
D' L B' U2 D2
D' L B' D U2
D' L B' D' U2
D' L B' D2 U2
L2 D' L' U2 F
D L R' B R U2
D' L R' B' R U2
D' L R2 B' R2 U2
R' L D R U2 F'
D L U R U F'
L R D R' B U2
D' L U' L2 U' F
R L D R' B U2
D' L U2 L2 F L2
D L U2 R F' R'
F L D F' U2 F'
D' L D B' U2 D
D' L D B' U2 D'
D' L D B' U2 D2
D' L D B' D U2
D' L D B' D' U2
D' L D B' D2 U2
F L D' F' B2 U2
D' L D' B' U2 D
D' L D' B' U2 D'
D' L D' B' U2 D2
D' L D' B' D U2
D' L D' B' D' U2
D' L D' B' D2 U2
F L D' B2 F' U2
D' L D2 B' U2 D
D' L D2 B' U2 D'
D' L D2 B' U2 D2
D' L D2 B' D U2
D' L D2 B' D' U2
D' L D2 B' D2 U2
F L F' U' L2 U'
F L F' U2 D F2
F L F' D U2 F2
F L F' D' B2 U2
D' L B U2 D2 F2
D2 L B U R' U
D' L B D2 U2 F2
D2 L B' U' L U'
D' L B2 D B U2
D' L B2 D' B U2
D' L B2 D2 B U2
L R' D R U2 F'
D' L' U2 D2 R2 F
D' L' U2 D2 F R2
D' L' U2 F D2 R2
D' L' D2 U2 R2 F
D' L' D2 U2 F R2
D' L' B L2 B' U2
D' L' B' L2 B' U2
D' L' B2 L2 B' U2
D L2 U2 F2 R F'
D' L2 D L' B' U2
D2 L2 D L' U2 F
D' L2 D' L' B' U2
D' L2 D2 L' B' U2
D L2 D2 L' U2 F
D' L2 B L' B' U2
D' L2 B' L' B' U2
D' L2 B2 L' B' U2
L U D R U F'
L U F' R F U
L U' D' L' U' F
D' R' L B' R U2
D R' L B R U2
L U' F L' F' U'
L U2 L D' L' F
L U2 R' D R F'
L U2 D R F' R'
L2 U2 D F2 R F'
L U2 D' L' F L
D' R2 L B' R2 U2
L U2 F U L' U'
L U2 F' U' R U
R' D L R U2 F'
R D L R' B U2
R' D R L U2 F'
R D R' L B U2
L D R' B R U2
L D U R U F'
L D U2 R F' R'
L2 D U2 F2 R F'
R' D' L R B' U2
R' D' L B' R U2
L D' L B' L' U2
R' D' R L B' U2
R D' L R' B' U2
L2 D' L B' L2 U2
L2 D' L' U2 D F
L2 D' L' U2 D' F
L2 D' L' U2 D2 F
L2 D' L' U2 F D
L2 D' L' U2 F D'
L2 D' L' U2 F D2
L2 D' L' D U2 F
L2 D' L' D' U2 F
L2 D' L' D2 U2 F
L2 D' L' B U2 F
L2 D' L' B' U2 F
L2 D' L' B2 U2 F
D2 U B2 U R' F'
R D' R' L B' U2
L D' U' L' U' F
B' U' L F L' U'
L D' U2 L' F L
L2 D' B L' U2 F
L2 D' B' L' U2 F
L2 D' B2 L' U2 F
B2 U' F L' U' R'
B2 U' F2 U' R' F'
B2 U2 R2 D R F'
L D2 B U R' U
B2 U2 D R F' R2
B' U2 D F R F'
L D2 B' U' L U'
U' F L' U L2 U2
U' F L' U' D2 R2
U' F L' D F2 U'
D' F L F' B' U2
U' F L' D2 U' R2
U D2 B2 U R' F'
