R U B2 L U
L' R U B2 L U
L R U B2 L U
L2 R U B2 L U
R L U B2 L U
R L' U B2 L U
R L2 U B2 L U
D L2 R U' R' U'
U2 L2 D' R2 B2 L
R U L B2 L U
R U L' B2 L U
R U L2 B2 L U
D R L2 U' R' U'
U R U R' B2 U
D' R U' R' U' R2
D2 R U' R' F2 U'
D2 R U' F2 R' U'
D' R U2 R D B2
R U B2 L U D
R U B2 L U D'
R U B2 L U D2
R U B2 L D U
R U B2 L D' U
R U B2 L D2 U
R U B2 D L U
R U B2 D' L U
R U B2 D2 L U
R U' R' U' D' R2
R U' R' U2 B2 U
R U' R' D' U' R2
R U' R' D2 F2 U'
R U' D' R' U' R'
R U' D2 R' F2 U'
R U' D2 F2 R' U'
R2 D L2 R' U2 B2
R2 D L2 U2 B2 L
R D L2 U' R' U'
R2 D R' L2 U2 B2
B2 U R B2 L U2
R2 D' R' F2 U2 R'
B2 U B2 R U2 R'
R D' U' R' U' R'
R2 D' F2 R' U2 R'
B2 U' R B2 U2 B2
B2 U' B2 R U2 B2
B2 U' B2 R U2 B2
R D2 U' R' F2 U'
R D2 U' F2 R' U'
R F U B2 L U
R F' U B2 L U
R F2 U B2 L U
U2 F2 B2 U L' F2
L' R U L B2 L U
L' R U L' B2 L U
U2 B2 F2 U L' F2
L' R U L2 B2 L U
D2 L R U' R' F2 U'
D' L R U' R' U' R2
L2 R U L B2 L U
D2 L R U' F2 R' U'
L R U L B2 L U
D' L R U2 R D B2
L2 R U L' B2 L U
L R U L' B2 L U
U L R U R' B2 U
L2 R U L2 B2 L U
L R U L2 B2 L U
R L U L B2 L U
R L U L' B2 L U
R L U L2 B2 L U
L' R U B2 L U D
L' R U B2 L U D'
L' R U B2 L U D2
L' R U B2 L D U
L' R U B2 L D' U
L' R U B2 L D2 U
L' R U B2 D L U
L' R U B2 D' L U
L' R U B2 D2 L U
L2 R U B2 L U D
L2 R U B2 L U D'
L2 R U B2 L U D2
L2 R U B2 L D U
L2 R U B2 L D' U
L2 R U B2 L D2 U
L R U B2 L U D
L R U B2 L U D'
L R U B2 L U D2
L R U B2 L D U
L R U B2 L D' U
L R U B2 L D2 U
L2 R U B2 D L U
L2 R U B2 D' L U
L2 R U B2 D2 L U
L R U B2 D L U
L R U B2 D' L U
L R U B2 D2 L U
L' R U' R' U' D' R2
L' R U' R' U2 B2 U
L' R U' R' D' U' R2
L' R U' R' D2 F2 U'
R L U B2 L U D
R L U B2 L U D'
R L U B2 L U D2
R L U B2 L D U
R L U B2 L D' U
R L U B2 L D2 U
R L U B2 D L U
R L U B2 D' L U
R L U B2 D2 L U
L' R U' D' R' U' R'
L2 R U' R' U' D' R2
L2 R U' R' U2 B2 U
L2 R U' R' D' U' R2
L R U' R' U' D' R2
L2 R U' R' D2 F2 U'
L R U' R' U2 B2 U
L' R U' D2 R' F2 U'
L R U' R' D' U' R2
L R U' R' D2 F2 U'
L' R U' D2 F2 R' U'
L2 R U' D' R' U' R'
R L U' R' U' D' R2
L R U' D' R' U' R'
R L U' R' U2 B2 U
R L U' R' D' U' R2
R L U' R' D2 F2 U'
