B' D L D R2 F2
B' D L D F2 R2
B' D2 L R2 D F2
B' D2 L R2 D F2
B' D2 R2 L D F2
B' D2 R2 L D F2
B' L U L2 U L' U2
B' L U L2 F2 U' R
B' L U2 L U' L U'
B' L U2 D L U2 F2
B' L U2 D' L B2 U2
B' L U2 D' B2 U2 R'
B' L D L2 F2 L2 R
B' L D L2 F2 R L2
B' L D U2 L U2 F2
B' L D F2 U2 L U2
B' L D F2 B2 R' B2
B' L D B2 R' F2 B2
B' L D B2 R' B2 F2
B' L D B2 F2 R' B2
B' L D' U2 L B2 U2
B' L D' U2 B2 U2 R'
B' L B2 R' B2 D F2
B L B2 R' D L F2
B L B2 R' D F2 L
B L B2 D L R' F2
B L B2 D L F2 R'
B L B2 D R' L F2
B L B2 D R' F2 L
B L B2 D F2 L R'
B L B2 D F2 R' L
B L' U L' R' U2 B2
B L' U L' U2 B2 L
B L' U R' L' U2 B2
B' L' U' L2 D' B2 R'
B L' U' L2 B2 L R'
B L' U' L2 B2 R' L
B L' U' B2 L D2 R2
B' L' F2 L2 R D F2
B' L' F2 L2 D R F2
B' L' F2 R L2 D F2
B L' F2 U' B2 L R
B L' F2 U' B2 R L
B' L' B2 U' L2 B2 R'
B L2 R' U' L U' B2
B L2 U' L U' B2 L
L' U L' U2 L2 B' L
L' U L' D2 F U2 L'
F2 R U B' D2 L R2
F2 R U B' D2 R2 L
B' R D L D R2 F2
B' R D L D F2 R2
B' R D2 L R2 D F2
L2 U' L U' L B' L
L2 U' L U' B' L B'
B' R D2 R2 L D F2
L' U' L B' D2 L R2
L' U' L B' D2 R2 L
L2 U' L B' U' L B'
B R' L2 U' L U' B2
L' U' B' L D2 R2 B'
L' U' B' L D2 B' R2
L' U' B' L B' D2 R2
B' R' D L D R2 F2
B' R' D L D F2 R2
B' R' D2 L R2 D F2
B' R' D2 R2 L D F2
L2 U2 L2 B' L D F2
B' R2 D L D R2 F2
B' R2 D L D F2 R2
B' R2 D2 L R2 D F2
B' R2 D2 R2 L D F2
D2 R2 D2 B' L D F2
B' U L' U L' U2 L'
B' U L' F2 U' L2 R
B' U L' F2 U' R L2
L2 D F U' L B' U'
B' U D L' F2 U' L2
B' U D2 L' U' L2 R2
B' U D2 L' U' R2 L2
F U B' D2 L R2 F
F U B' D2 L F R2
F U B' D2 R2 L F
L2 D2 F U' L U' L2
L2 D2 F U2 L' D F2
B' U2 L2 U' L U' L2
B' U2 L2 U2 L' D F2
B' D L R D R2 F2
B' D L R D F2 R2
B' D L R' D R2 F2
B' D L R' D F2 R2
B' D L R2 D R2 F2
B' D L R2 D F2 R2
B' D L U L2 F2 U'
B' D L U F2 L2 U'
L2 F U' L B' U' L
B' D L D R' F2 R'
B' D L D R2 F2 D
B' D L D R2 F2 D'
B' D L D R2 F2 D2
B' D L D F R2 F
B' D L D F2 R2 D
B' D L D F2 R2 D'
B' D L D F2 R2 D2
L2 F U' D L B' U'
L2 F U' B' U' L F
L2 F D U' L B' U'
B' D R L D R2 F2
B' D R L D F2 R2
B' D R' L D R2 F2
B' D R' L D F2 R2
B' D R2 L D R2 F2
B' D R2 L D F2 R2
L2 F B D' R' B U2
B' D U L' F2 U' L2
L2 F B2 U R' F' U
B2 D B L D R2 F2
B2 D B L D F2 R2
B' D' L D F2 D2 R2
B' D' L D' R2 D2 F2
F2 D' R F' B2 U B
F2 D' R B2 F' U B
D' F2 R F' B2 U B
D' F2 R B2 F' U B
L' F2 U' L R B' L
L' F2 U' L B' L R
L' F2 U' L B' R L
L' F2 U' R L B' L
L' F2 U' R B' L B'
B' D2 L R D R F2
B' D2 L R' D R' F2
B' D2 L R' D F2 R'
B' D2 L R2 U L2 U'
B' D2 L R2 D F2 D
B' D2 L R2 D F2 D'
B' D2 L R2 D F2 D2
B' D2 L R2 F D F2
B' D2 L R2 F' D F2
B' D2 L R2 F2 D F2
B' D2 L U L2 U' R2
B' D2 L D F2 D' R2
L' F2 U' B' L R B'
L' F2 U' B' L B' R
B' D2 L F R2 D F2
L' F2 U' B' R L B'
B' D2 L F' R2 D F2
B' D2 L F2 R2 D F2
B' D2 R L D R F2
B' D2 R' L D R' F2
B' D2 R' L D F2 R'
B' D2 R2 L U L2 U'
B' D2 R2 L D F2 D
B' D2 R2 L D F2 D'
B' D2 R2 L D F2 D2
B' D2 R2 L F D F2
B' D2 R2 L F' D F2
B' D2 R2 L F2 D F2
B' D2 R2 U L' U' L2
B' D2 R2 D L D F2
B' D2 R2 D' L D F2
B' D2 R2 D2 L D F2
L' F2 B' U' L R B'
L' F2 B' U' L B' R
L' F2 B' U' R L B'
B' D2 U L' U' L2 R2
B' D2 U L' U' R2 L2
B2 D2 B L R2 D F2
B2 D2 B R2 L D F2
L' B U L' R' F U2
L' B U L' F R' U2
L' B U R' L' F U2
L2 B D' R' F B U2
L2 B D' R' B F U2
L2 B D' F R' B U2
L2 B F D' R' B U2
L' B' U L' U2 L2 B'
L' B' U L' F U2 L2
L' B' U' L D2 R2 B'
L' B' U' L D2 B' R2
L' B' U' L B' D2 R2
U' B' D L D R2 F2
U' B' D L D F2 R2
R' B' D L D R2 F2
R' B' D L D F2 R2
U2 B' D L D R2 F2
U2 B' D L D F2 R2
R2 B' D L D R2 F2
R2 B' D L D F2 R2
U' B' D2 L R2 D F2
R' B' D2 L R2 D F2
U' B' D2 R2 L D F2
R' B' D2 R2 L D F2
U B' D L D R2 F2
U B' D L D F2 R2
R B' D L D R2 F2
R B' D L D F2 R2
U2 B' D2 L R2 D F2
U2 B' D2 R2 L D F2
R2 B' D2 L R2 D F2
R2 B' D2 R2 L D F2
U B' D2 L R2 D F2
U B' D2 R2 L D F2
R B' D2 L R2 D F2
R B' D2 R2 L D F2
L' B' F2 U' L R B'
L' B' F2 U' L B' R
L' B' F2 U' R L B'
L2 B2 F U R' F' U
