L' U B U F
D' U B R' U
U D' B R' U
L B' U B2 U
L B' U2 D' R2
L B' D L2 U2
L B' D' U2 R2
D' L U B R' U
B' L D L2 U2 F
B' L D B' L2 U2
B' L D' B' U2 R2
B' L B' U B' U
B L B' U B U
D' L' U B R' U
B' L' U B2 U F
B' L' U2 D' R2 F
B' L' U2 D' F R2
B' L' U2 F D' R2
U' L' U2 B U F
B' L' D L2 B' U2
B' L' D' U2 R2 F
B' L' D' U2 F R2
D' L2 U B R' U
L' U R' U F R
L' U D B U F
L' U D' B U F
L' U D2 B U F
L' U B R U F
L' U B R' U F
L' U B R2 U F
L' U B U D F
L' U B U D' F
L' U B U D2 F
L' U B U F D
L' U B U F D'
L' U B U F D2
L' U B D U F
L' U B D' U F
L' U B D2 U F
L2 U B U2 L U'
L U B U D2 F2
L U B U' B2 U2
L U B D' R2 U
L U B D2 U F2
L2 U B' R' B2 U
L' U2 R2 F D R2
L' U2 F U' B U
L' D U B U F
L D B' U B2 U
L D B' U2 D' R2
L D B' D L2 U2
L D B' D' U2 R2
D2 U B R U F'
D' U B R' U D
D' U B R' U D'
D' U B R' U D2
D' U B R' D U
D' U B R' D' U
D' U B R' D2 U
D' U B D R' U
D' U B D' R' U
D' U B D2 R' U
L' D' U B U F
L D' B' U B2 U
L D' B' U2 D' R2
L D' B' D L2 U2
L D' B' D' U2 R2
U D' B R' U D
U D' B R' U D'
U D' B R' U D2
U D' B R' D U
U D' B R' D' U
U D' B R' D2 U
U D' B D R' U
U D' B D' R' U
U D' B D2 R' U
L' D2 U B U F
D2 U2 R D' F' R
U2 D2 R D' F' R
U D2 B R U F'
L D2 B' U B2 U
L D2 B' U2 D' R2
L D2 B' D L2 U2
L D2 B' D' U2 R2
D' B U R' U R
U B U L' F L
U B U2 L' U' F
U B D2 R U F'
L B' L U B2 U
L B' L U2 D' R2
L B' L D L2 U2
L B' L D' U2 R2
L B' L' U B2 U
L B' L' U2 D' R2
L B' L' D L2 U2
L B' L' D' U2 R2
L B' L2 U B2 U
L B' L2 U2 D' R2
L B' L2 D L2 U2
L B' L2 D' U2 R2
L' B' U B2 U F
L' B' U2 D' R2 F
L' B' U2 D' F R2
L' B' U2 F D' R2
L' B' D L2 B' U2
D' B' U B2 R' U
L' B' D' U2 R2 F
L' B' D' U2 F R2
L B' U B2 U D
L B' U B2 U D'
L B' U B2 U D2
L B' U B2 D U
L B' U B2 D' U
L B' U B2 D2 U
L B' U' D2 F2 U'
L B' U2 R D' R2
L B' U2 R' D' R2
L B' U2 R2 D' R2
L B' U2 D' R2 D
L B' U2 D' R2 D'
L B' U2 D' R2 D2
L B' D L2 U2 D
L B' D L2 U2 D'
L B' D L2 U2 D2
L B' D L2 D U2
L B' D L2 D' U2
L B' D L2 D2 U2
L B' D' L U2 R2
L B' D' L' U2 R2
L B' D' L2 U2 R2
L B' D' U2 R2 D
L B' D' U2 R2 D'
L B' D' U2 R2 D2
L B' D2 U' F2 U'
L' B2 U B' U F
L2 B2 U B' R' U
D2 L U D B R' U
D L U D2 B R' U
D2 L U B R U F'
D' L U B R' U D
D' L U B R' U D'
D' L U B R' U D2
D' L U B R' D U
D' L U B R' D' U
D' L U B R' D2 U
D' L U B D R' U
D' L U B D' R' U
D' L U B D2 R' U
B' L U B2 R2 U F'
U' L U B' U B2 U
U' L U B' U2 D' R2
U' L U B' D L2 U2
B' L U B2 U' B U2
U' L U B' D' U2 R2
L R D R' B' L U2
R L D R' B' L U2
D2 L U2 R D' F' R
U' L U2 B U D2 F2
U' L U2 B U' B2 U2
U' L U2 B D' R2 U
U' L U2 B D2 U F2
B' L D L2 U2 D F
B' L D L2 U2 D' F
B' L D L2 U2 D2 F
B' L D L2 U2 F D
B' L D L2 U2 F D'
B' L D L2 U2 F D2
B' L D L2 D U2 F
B' L D L2 D' U2 F
B' L D L2 D2 U2 F
B' L D L2 B U2 F
B' L D L2 B' U2 F
B' L D L2 B2 U2 F
D2 L D U B R' U
B' L D B L2 B2 U2
B' L D B' L2 U2 D
B' L D B' L2 U2 D'
B' L D B' L2 U2 D2
B' L D B' L2 D U2
B' L D B' L2 D' U2
B' L D B' L2 D2 U2
B' L D B' U2 D2 R2
B' L D B' D2 U2 R2
B' L D B2 L2 B U2
B L D B' U B U
B' L D' L2 U2 R2 F
B' L D' L2 U2 F R2
B' L D' B' L U2 R2
B' L D' B' L' U2 R2
B' L D' B' L2 U2 R2
B' L D' B' U2 R2 D
B' L D' B' U2 R2 D'
B' L D' B' U2 R2 D2
B' L D' B' D2 L2 U2
B' L D' B2 U2 R2 F'
B L D' B' U B U
D L D2 U B R' U
B' L D2 B' U' F2 U'
B' L D2 B' U2 D R2
B' L D2 B' D U2 R2
B' L D2 B' D' L2 U2
B L D2 B' U B U
R' L B' R U B U
R2 L B' R2 U B U
F L F' B' U B2 U
F L F' B' U2 D' R2
F L F' B' D L2 U2
F L F' B' D' U2 R2
F2 L F2 B' U B2 U
F2 L F2 B' U2 D' R2
F2 L F2 B' D L2 U2
F2 L F2 B' D' U2 R2
D' L B U R' U R
U L B L' U D2 F2
U L B L' U' B2 U2
U L B L' D' R2 U
U L B L' D2 U F2
U L B D' L' R2 U
U L B D' R2 L' U
U L B D2 L' U F2
B2 L B' L U' F U'
B2 L B' L' U B' U
B' L B' L2 U' F U'
B L B' L U B U
B L B' L' U B U
B L B' L2 U B U
D' L B' U B2 R' U
B' L B' U D B' U
B' L B' U D' B' U
B' L B' U D2 B' U
B' L B' U B' U D
B' L B' U B' U D'
B' L B' U B' U D2
B' L B' U B' D U
B' L B' U B' D' U
B' L B' U B' D2 U
B2 L B' U B' U R'
B2 L B' U' F U' R
B L B' U D B U
B L B' U D' B U
B L B' U D2 B U
B L B' U B U D
B L B' U B U D'
B L B' U B U D2
B L B' U B D U
B L B' U B D' U
B L B' U B D2 U
B' L B' D U B' U
F L B' U2 D' R2 B
B' L B' D' U B' U
F L B' D L2 F' U2
F L B' D F' L2 U2
B' L B' D2 U B' U
B L B' D U B U
F L B' D' U2 R2 B
F L B' D' F' U2 R2
B L B' D' U B U
F2 L B' F2 U B2 U
B L B' D2 U B U
F2 L B' F2 U2 D' R2
F2 L B' F2 D L2 U2
F2 L B' F2 D' U2 R2
F L B' F' U B2 U
F L B' F' U2 D' R2
F L B' F' D L2 U2
F L B' F' D' U2 R2
B L B2 U2 D' R2 F'
B L B2 D L2 B U2
B L B2 D B L2 U2
B L B2 D' U2 R2 F'
B L B2 D' B U2 R2
U2 L' R2 F L D R2
U' L' R2 F' R2 U' F2
U2 L' R2 F D L R2
U2 L' R2 F D R2 L
B' L' U R B2 U F
D2 L' U D B R' U
B' L' U R' B2 U F
B' L' U R2 B2 U F
B L' U R U R' F
B L' U R U F R'
B L' U R' U R F
B L' U R2 U R2 F
B L' U R2 U F R2
D2 L' U B R U F'
D L' U D2 B R' U
D' L' U B R' U D
D' L' U B R' U D'
D' L' U B R' U D2
D' L' U B R' D U
D' L' U B R' D' U
D' L' U B R' D2 U
D' L' U B D R' U
D' L' U B D' R' U
D' L' U B D2 R' U
B' L' U B2 R U F
B' L' U B2 R' U F
B' L' U B2 R2 U F
B' L' U B2 U D F
B' L' U B2 U D' F
B' L' U B2 U D2 F
B' L' U B2 U F D
B' L' U B2 U F D'
B' L' U B2 U F D2
B' L' U B2 D U F
B' L' U B2 D' U F
B' L' U B2 D2 U F
U' L' U' R2 F D R2
B' L' U' D2 F2 U' F'
U' L' U' F U' B U
D2 L' U2 R D' F' R
B' L' U2 R D' R2 F
B' L' U2 R D' F R2
B' L' U2 R F D' R2
U' L' U2 R' U F R
B' L' U2 R' D' R2 F
B' L' U2 R' D' F R2
B' L' U2 R' F D' R2
B' L' U2 R2 D' R2 F
B' L' U2 R2 D' F R2
B' L' U2 R2 F D' R2
B' L' U2 D F D2 R2
U' L' U2 D B U F
B' L' U2 D' R' F R'
B' L' U2 D' R2 D F
