R' U D B R' U
R' U B R U F'
D' R' U2 R F' R
D' R' U2 F' R F'
R' U2 R D' F' R
R' D U B R' U
D R2 B R U2 R2
U2 D' F' R D2 L2
B2 U2 L D' F' R
D' U2 F' R D2 L2
B2 U2 D' L F' R
B2 U2 D' F' L R
B2 U2 D' F' L R
B2 U2 D' F' R L
B U2 D' F' L' R
B U2 D' F' R L'
D' F' R D2 L2 B'
B2 D' U2 L F' R
B2 D' U2 F' L R
B2 D' U2 F' R L
B D' U2 F' L' R
B D' U2 F' R L'
R2 B R U B U
D' B U2 F' L' R
D' B U2 F' R L'
D B U2 F' L' R'
D B U2 F' R' L'
D' B2 U2 L F' R
D' B2 U2 F' L R
D' B2 U2 F' R L
R' L U D B R' U
R' L U B R U F'
D' L R' U2 R F' R
D' L R' U2 F' R F'
R' L U2 R D' F' R
D L R2 B R U2 R2
R' L D U B R' U
D' L U2 F' R D2 L2
B L U2 D' F' L' R
B L U2 D' F' R L'
U2 L D' F' R D2 L2
B L D' U2 F' L' R
B L D' U2 F' R L'
R2 L B R U B U
D' L F' R D2 L2 B'
D' L B U2 F' L' R
D' L B U2 F' R L'
D L B U2 F' L' R'
D L B U2 F' R' L'
L' R' U D B R' U
R' L' U D B R' U
L R' U D B R' U
L2 R' U D B R' U
L' R' U B R U F'
R' L' U B R U F'
L R' U B R U F'
L2 R' U B R U F'
D' L B2 U2 L F' R
D' L B2 U2 F' L R
D' L B2 U2 F' R L
R' L' U2 R D' F' R
L' R' U2 R D' F' R
L R' U2 R D' F' R
L2 R' U2 R D' F' R
R' L' D U B R' U
L' R' D U B R' U
D' L' R' U2 R F' R
D' L' R' U2 F' R F'
L R' D U B R' U
L2 R' D U B R' U
D L' R2 B R U2 R2
B2 L' U2 L2 D' F' R
D' L' U2 F' R D2 L2
B L' U2 D' F' L' R
B L' U2 D' F' R L'
R2 L' B R U B U
U2 L' D' F' R D2 L2
B L' D' U2 F' L' R
B L' D' U2 F' R L'
D' L' F' R D2 L2 B'
R' L2 U D B R' U
R' L2 U B R U F'
R' L2 U2 R D' F' R
D' L' B U2 F' L' R
D' L' B U2 F' R L'
D L' B U2 F' L' R'
D L' B U2 F' R' L'
R' L2 D U B R' U
D' L' B2 U2 L F' R
D' L' B2 U2 F' L R
D' L' B2 U2 F' R L
D' L2 R' U2 R F' R
D' L2 R' U2 F' R F'
D L2 R2 B R U2 R2
L' R2 B R U B U
L2 R2 B R U B U
R2 L2 B R U B U
L R2 B R U B U
B2 L2 U2 L' D' F' R
D' L2 U2 F' R D2 L2
B2 L2 U2 D' L' F' R
B L2 U2 D' F' L' R
B L2 U2 D' F' R L'
B2 L2 D' U2 L' F' R
U2 L2 D' F' R D2 L2
B L2 D' U2 F' L' R
B L2 D' U2 F' R L'
U L2 D' F' B2 L R
U L2 D' F' B2 R L
U L2 D' B2 L F' R
U L2 D' B2 F' L R
U L2 D' B2 F' R L
D' L2 F' R D2 L2 B'
R' U R U D' F' R
R' U R D' U F' R
R' U R' U' B L U2
D' L2 B U2 F' L' R
D' L2 B U2 F' R L'
D L2 B U2 F' L' R'
D L2 B U2 F' R' L'
F' L2 B2 L D B R'
R' U D B R' U D
R' U D B R' U D'
R' U D B R' U D2
R' U D B R' D U
R' U D B R' D' U
R' U D B R' D2 U
R' U D B D R' U
R' U D B D' R' U
R' U D B D2 R' U
D' L2 B2 U2 L F' R
D' L2 B2 U2 F' L R
D' L2 B2 U2 F' R L
F' L2 B2 D L B R'
R' U B R U D F'
R' U B R U D' F'
R' U B R U D2 F'
R' U B R U F' D
R' U B R U F' D'
R' U B R U F' D2
R' U B R D U F'
R' U B R D' U F'
R' U B R D2 U F'
R' U B R' U' B U2
R' U B U R F' R'
B2 R U' F' U' L F
B2 R U2 L F D R2
R' U B' R B2 U F'
R' U B2 R B' U F'
D R B R2 U2 R F'
D' R' L U2 R F' R
D' R' L U2 F' R F'
D' R' L' U2 R F' R
D' R' L' U2 F' R F'
D' R' L2 U2 R F' R
D' R' L2 U2 F' R F'
D' R' U R U F' R
D' R' U' F' U' R F'
D2 R' U2 R D F' R
D' R' U2 R F' R D
D' R' U2 R F' R D'
D' R' U2 R F' R D2
D' R' U2 R F' D R
D' R' U2 R F' D' R
D' R' U2 R F' D2 R
D' R' U2 F' R D F'
D' R' U2 F' R D' F'
D' R' U2 F' R D2 F'
D' R' U2 F' R F' D
D' R' U2 F' R F' D'
D' R' U2 F' R F' D2
D R' U2 R D2 F' R
D' R' D2 L B' L U2
D' R' D2 B' L B' U2
F' R' F U B U F'
R' U2 R D' F' R D
R' U2 R D' F' R D'
R' U2 R D' F' R D2
R' U2 R D' F' D R
R' U2 R D' F' D' R
R' U2 R D' F' D2 R
F2 R' F2 U B U F'
R' U2 R2 U F' L' U'
D' R' B U2 R F' R
D' R' B U2 F' R F'
D R' B U2 R F' R2
D' R' B' U2 R F' R
D' R' B' U2 F' R F'
D R' B' D2 L B' U2
D' R' B2 U2 R F' R
D' R' B2 U2 F' R F'
L' U2 D' F' R D2 L2
D R' B2 U2 F R F'
L2 U2 D' F' R D2 L2
L U2 D' F' R D2 L2
R' U2 F R D' F' R
D R2 L B R U2 R2
R' U2 F' R D' F' R
D R2 L' B R U2 R2
D R2 L2 B R U2 R2
R' U2 F2 R D' F' R
U R2 U' B L R U2
U R2 U' B R L U2
R' D L U B R' U
D2 R2 D' B R U2 R2
R' D L' U B R' U
D' R2 D2 B R U2 R2
R' D L2 U B R' U
B' R2 B R' U' F' U'
D R2 B L R U2 R2
D R2 B L' R U2 R2
D R2 B L2 R U2 R2
D R2 B R L U2 R2
D R2 B R L' U2 R2
D R2 B R L2 U2 R2
D R2 B R U2 R2 D
D R2 B R U2 R2 D'
D R2 B R U2 R2 D2
D R2 B R D2 L2 U2
L' D R2 B R U2 R2
D R2 B U2 R' D2 L2
D R2 B D R U2 R2
D R2 B D' R U2 R2
D R2 B D2 R U2 R2
D R2 B' L R B2 U2
L2 D R2 B R U2 R2
D R2 B' L B2 R U2
R' D U B R' U D
R' D U B R' U D'
R' D U B R' U D2
R' D U B R' D U
R' D U B R' D' U
R' D U B R' D2 U
R' D U B D R' U
R' D U B D' R' U
R' D U B D2 R' U
D R2 B' R L B2 U2
D R2 B' R B2 U2 R'
L D R2 B R U2 R2
D R2 B2 R B' U2 R'
R' D B U R' U R
L' D B U2 F' L' R'
L' D B U2 F' R' L'
R2 D B R U B U
L2 D B U2 F' L' R'
L2 D B U2 F' R' L'
R' D B' U B2 R' U
L D B U2 F' L' R'
L D B U2 F' R' L'
D' U B2 U L F' R
L' D' R' U2 R F' R
D' U B2 U F' L R
D' U B2 U F' R L
L' D' R' U2 F' R F'
L2 D' R' U2 R F' R
L2 D' R' U2 F' R F'
L D' R' U2 R F' R
L D' R' U2 F' R F'
U2 D' L F' R D2 L2
U2 D' L' F' R D2 L2
L' D' U2 F' R D2 L2
U2 D' L2 F' R D2 L2
L2 D' U2 F' R D2 L2
L D' U2 F' R D2 L2
L' D' F' R D2 L2 B'
L2 D' F' R D2 L2 B'
L D' F' R D2 L2 B'
U2 D' F R2 F2 L' R
U2 D' F R2 F2 R L'
L' D' B U2 F' L' R
L' D' B U2 F' R L'
R2 D' B R U B U
U2 D' F' L R D2 L2
U2 D' F' L' R D2 L2
L2 D' B U2 F' L' R
L2 D' B U2 F' R L'
U2 D' F' L2 R D2 L2
U2 D' F' R L D2 L2
U2 D' F' R L' D2 L2
U2 D' F' R L2 D2 L2
U2 D' F' R U2 R2 U2
U2 D' F' R D2 L2 D
U2 D' F' R D2 L2 D'
U2 D' F' R D2 L2 D2
U2 D' F' U2 R' U2 R2
U2 D' F' D R D2 L2
U2 D' F' D' R D2 L2
U2 D' F' D2 R D2 L2
U2 D' F' B2 L R B2
U2 D' F' B2 L B2 R
U2 D' F' B2 R L B2
L D' B U2 F' L' R
L D' B U2 F' R L'
L' D' B2 U2 L F' R
L' D' B2 U2 F' L R
L' D' B2 U2 F' R L
L2 D' B2 U2 L F' R
L2 D' B2 U2 F' L R
L2 D' B2 U2 F' R L
R' D2 L B' U B2 U
R' D2 L B' U2 D' R2
R' D2 L B' D L2 U2
R' D2 L B' D' U2 R2
R' D2 L' U B U F
L D' B2 U2 L F' R
L D' B2 U2 F' L R
L D' B2 U2 F' R L
U' D' B2 U' L F' R
D' U' B2 U' L F' R
U' D' B2 U' F' L R
U' D' B2 U' F' R L
D' U' B2 U' F' L R
D' U' B2 U' F' R L
U2 D' B2 L F' R B2
U2 D' B2 L F' B2 R
U2 D' B2 L B2 F' R
D' U2 L F' R D2 L2
U2 D' B2 F' L R B2
U2 D' B2 F' L B2 R
U2 D' B2 F' R L B2
U D' B2 U L F' R
U D' B2 U F' L R
U D' B2 U F' R L
D' U2 L' F' R D2 L2
D' U2 L2 F' R D2 L2
B2 U2 L D' F' R D
B2 U2 L D' F' R D'
B2 U2 L D' F' R D2
B2 U2 L D' F' D R
B2 U2 L D' F' D' R
B2 U2 L D' F' D2 R
D' U2 F R2 F2 L' R
D' U2 F R2 F2 R L'
B U2 L D' F' L' R
B U2 L D' F' R L'
D' U2 F' L R D2 L2
D' U2 F' L' R D2 L2
D' U2 F' L2 R D2 L2
D' U2 F' R L D2 L2
D' U2 F' R L' D2 L2
D' U2 F' R L2 D2 L2
D' U2 F' R U2 R2 U2
D' U2 F' R D2 L2 D
D' U2 F' R D2 L2 D'
D' U2 F' R D2 L2 D2
D' U2 F' U2 R' U2 R2
D' U2 F' D R D2 L2
D' U2 F' D' R D2 L2
D' U2 F' D2 R D2 L2
B U2 L' D' F' L' R
B U2 L' D' F' R L'
B2 U2 L2 D' L' F' R
D' U2 F' B2 L R B2
D' U2 F' B2 L B2 R
D' U2 F' B2 R L B2
B U2 L2 D' F' L' R
B U2 L2 D' F' R L'
F' U2 R' F U B U
R2 D2 B R U B U
D' U2 B2 L F' R B2
D' U2 B2 L F' B2 R
D' U2 B2 L B2 F' R
B2 U2 D L D2 F' R
D' U2 B2 F' L R B2
D' U2 B2 F' L B2 R
D' U2 B2 F' R L B2
B2 U2 D' L F' R D
B2 U2 D' L F' R D'
B2 U2 D' L F' R D2
B2 U2 D' L F' D R
B2 U2 D' L F' D' R
B2 U2 D' L F' D2 R
B2 U2 D' L' F' L2 R
B2 U2 D' L' F' R L2
F' U2 D' R' F L' U2
F' U2 D' F L' R' U2
F' U2 D' F R' L' U2
B2 U2 D' F' L R D
B2 U2 D' F' L R D'
B2 U2 D' F' L R D2
B2 U2 D' F' L D R
B2 U2 D' F' L D' R
B2 U2 D' F' L D2 R
B2 U2 D' F' R L D
B2 U2 D' F' R L D'
B2 U2 D' F' R L D2
B2 U2 D' F' R D L
B2 U2 D' F' R D' L
B2 U2 D' F' R D2 L
B2 U2 D' F' D L R
B2 U2 D' F' D R L
B2 U2 D' F' D' L R
B2 U2 D' F' D' R L
B2 U2 D' F' D2 L R
B2 U2 D' F' D2 R L
B U2 D' L F' L' R
B U2 D' L F' R L'
B U2 D' L' F' L' R
B U2 D' L' F' R L'
B U2 D' L2 F' L' R
B U2 D' L2 F' R L'
B U2 D' F' L' R D
B U2 D' F' L' R D'
B U2 D' F' L' R D2
B U2 D' F' L' D R
B U2 D' F' L' D' R
B U2 D' F' L' D2 R
B U2 D' F' R L' D
B U2 D' F' R L' D'
B U2 D' F' R L' D2
B U2 D' F' R D L'
B U2 D' F' R D' L'
B U2 D' F' R D2 L'
B U2 D' F' D L' R
B U2 D' F' D R L'
B U2 D' F' D' L' R
B U2 D' F' D' R L'
B U2 D' F' D2 L' R
B U2 D' F' D2 R L'
F' U2 F R' U B U
D' F R2 F2 L' B R
D' F R2 F2 B L' R
D' F R2 F2 B R L'
D' F R2 B F2 L' R
D' F R2 B F2 R L'
D F R2 F2 L' B R'
D F R2 F2 B L' R'
D F R2 F2 B R' L'
D F R2 B F2 L' R'
D F R2 B F2 R' L'
F' D L B2 L B' R'
B D R2 B U2 L R'
B D R2 B U2 R' L
D' F' L B2 L R B'
D' F' L B2 L B' R
D' F' L B2 R L B'
B2 D U2 L D2 F' R
D' F' L2 R D2 B' L2
D' F' L2 R B' D2 L2
D F' L B2 L B' R'
D' F' L2 B2 L B R
D' F' R L2 D2 B' L2
D' F' R L2 B' D2 L2
D' F' R U2 R2 F U2
D' F' R U2 F R2 U2
D' F' R D2 L2 D B'
D' F' R D2 L2 D' B'
D' F' R D2 L2 D2 B'
D' F' R D2 L2 B' D
D' F' R D2 L2 B' D'
D' F' R D2 L2 B' D2
D' F' R D2 B L2 B'
D' F' R D2 B' L2 B'
D' F' R D2 B2 L2 B'
D' F' R B D2 L2 B'
D' F' R B' D2 L2 B'
D' F' R B2 D2 L2 B'
D' F' R' F U2 F' R2
B2 D B' L U2 F' L'
B D B U2 L F' R'
B D B U2 F' L R'
B D B U2 F' R' L
F' D B2 L2 B' L' R'
F' D B2 L2 B' R' L'
D' F' U2 R' F U2 R2
U2 F' U2 R' U B U
