B L U' F B U'
B L U' B F U'
L2 D' B R2 U2 R
B U' F B U' R
B U' B F U' R
L B U' F B U'
L B U' B F U'
R2 L U' F B2 U' F2
D' L R2 U' F U' F2
D' L R2 U2 F' D R2
R2 L U' B2 F U' F2
R2 L U2 F' D L2 R2
R2 L U2 F' D R2 L2
B L U' D F B U'
B L U' D B F U'
B L U' D' F B U'
B L U' D' B F U'
B L U' D2 F B U'
B L U' D2 B F U'
B L U' F D B U'
B L U' F D' B U'
B L U' F D2 B U'
B L U' F B U' D
B L U' F B U' D'
B L U' F B U' D2
B L U' F B D U'
B L U' F B D' U'
B L U' F B D2 U'
B L U' B D F U'
B L U' B D' F U'
B L U' B D2 F U'
B L U' B F U' D
B L U' B F U' D'
B L U' B F U' D2
B L U' B F D U'
B L U' B F D' U'
B L U' B F D2 U'
B L D U' F B U'
B L D U' B F U'
B L D' U' F B U'
B L D' U' B F U'
R2 L F' D L2 R2 B'
R2 L F' D L2 B' R2
R2 L F' D R2 L2 B'
B L D2 U' F B U'
B L D2 U' B F U'
D' L B R2 U' F U'
D' L' R2 U B' U F'
B L' R2 U F' B' U
B L' R2 U B' F' U
B L' U B' U D L2
B L' U B' U2 B2 U'
B L' U B' D U L2
B L' U B' D2 F2 U
B L' U' B U' D' R2
B L' U' B U2 B2 U
B L' U' B D' U' R2
B L' U' B D2 F2 U'
L R2 U' F B2 U' F2
L R2 U' B2 F U' F2
D' L' B R2 U B2 U
D' L' B R2 U2 D' R2
D' L' B R2 D L2 U2
D' L' B R2 D' U2 R2
D2 L' B U F2 B2 U
D2 L' B U B2 F2 U
D2 L' B U2 D' L2 R2
D2 L' B U2 D' R2 L2
L2 R2 U2 D L2 F' R
D2 L' B D L2 R2 U2
L2 R2 U2 D F' L2 R
L2 R2 U2 D F' R L2
D2 L' B D R2 L2 U2
R2 L2 U2 D L2 F' R
R2 L2 U2 D F' L2 R
R2 L2 U2 D F' R L2
D2 L' B D' U2 L2 R2
D2 L' B D' U2 R2 L2
D L' B U B2 U L'
D L' B U2 L' D' R2
D L' B U2 D' L' R2
D L' B U2 D' R2 L'
D L' B D L2 U2 L
L R2 U2 F' D L2 R2
L R2 U2 F' D R2 L2
D L' B D' U2 L' R2
D L' B D' U2 R2 L'
L2 R2 D U2 L2 F' R
R2 L2 D U2 L2 F' R
L2 R2 D U2 F' L2 R
L2 R2 D U2 F' R L2
R2 L2 D U2 F' L2 R
R2 L2 D U2 F' R L2
L2 R2 D F' L2 R B'
L2 R2 D F' L2 B' R
L2 R2 D F' R L2 B'
R2 L2 D F' L2 R B'
R2 L2 D F' L2 B' R
R2 L2 D F' R L2 B'
L2 R2 D' R2 B U2 R'
R2 L2 D' R2 B U2 R'
D' L2 R2 U2 D F' R
D' L2 R2 D U2 F' R
L R2 F' D L2 R2 B'
L R2 F' D L2 B' R2
L R2 F' D R2 L2 B'
B L2 U' D' B U' R'
D2 L2 D R2 U2 F' R
D2 L2 D' B U2 L2 R'
D2 L2 D' B U2 R' L2
B L2 D' U' B U' R'
R2 U' F B2 U' R F2
L U' F B2 L2 U' F
L U' F B2 U B' U2
R U' F B2 U' R F'
