R' L' F U R2
L' R' F U R2
L' R F R2 U R2
L' R' D F B2 U
R' L' D F B2 U
L' R' D B2 F U
R' L' D B2 F U
U' L' R' F U R2
U L' R' F U R2
U2 L' R' F U R2
L' R' F U R2 D
L' R' F U R2 D'
L' R' F U R2 D2
L' R' F D B2 U
R' L' F U R2 D
R' L' F U R2 D'
R' L' F U R2 D2
L' R' F B U R2
L' R' F B' U R2
L' R' F B2 U R2
R' L' F D B2 U
R' L' F B U R2
R' L' F B' U R2
R' L' F B2 U R2
R L' F R2 U R2
L' R' B F U R2
R' L' B F U R2
L' R' B' F U R2
R' L' B' F U R2
L' R' B2 F U R2
R' L' B2 F U R2
R U' L' R2 F U
R U' L' F R2 U
R U' R2 L' F U
U' R' L' F U R2
U2 R' L' F U R2
U R' L' F U R2
L' D R' F U R2
L' D' R' F U R2
L' D2 R' F U R2
L' F D R' B U
R' B L' F U R2
R' B' L' F U R2
R' B2 L' F U R2
L R U' L2 R2 F U
L R U' L2 F R2 U
R L U' L2 R2 F U
L R U' R2 L2 F U
L' R U' F R2 U B
R L U' L2 F R2 U
R L U' R2 L2 F U
R' L F L2 F U R2
L' R F R2 U R2 D
L' R F R2 U R2 D'
L' R F R2 U R2 D2
L' R F R2 D B2 U
L' R F R2 B U R2
L' R F R2 B' U R2
L' R F R2 B2 U R2
L' R F B R2 U R2
L' R F B' R2 U R2
L' R F B2 R2 U R2
R' L F' L2 F U R2
L' R F' R2 F2 U R2
B2 L D' B' U' R B'
B2 L D' B' U' B' R
R' L F2 L2 F U R2
B2 L D2 B' R2 U' R'
L' R B R2 F U R2
L' R B F R2 U R2
L' R B' R2 F U R2
L' R B' F R2 U R2
L' R B2 R2 F U R2
L' R B2 F R2 U R2
L' R' U R2 U' F U
R' L' U R2 U' F U
B2 L B' U' R D' B2
B2 L B' U' D' R B2
B2 L B' U' D' B2 R
B2 L B' U2 L2 U R
B2 L B' D' U' R B2
B2 L B' D' U' B2 R
B2 L B' D2 R2 U' R'
R L' U' F R2 U B
D2 L' R F' R2 U R2
U' L' R F R2 U R2
U2 L' R F R2 U R2
L2 R' D L F B2 U
L2 R' D L B2 F U
U L' R F R2 U R2
R2 L' D R F U R2
R' L' D F U D' R2
D2 L' R' U2 B U' R2
R' L' D F D' U R2
L' R' D F U D' R2
R' L' D F B2 U D
R' L' D F B2 U D'
R' L' D F B2 U D2
R' L' D F B2 D U
R' L' D F B2 D' U
R' L' D F B2 D2 U
L' R' D F D' U R2
L' R' D F B2 U D
L' R' D F B2 U D'
L' R' D F B2 U D2
L' R' D F B2 D U
L' R' D F B2 D' U
L' R' D F B2 D2 U
U' L' R' D F B2 U
U' L' R' D B2 F U
U2 L' R' D F B2 U
U2 L' R' D B2 F U
F' L' R' F L' U R
R' L' D B2 D F U
R' L' D B2 D' F U
R' L' D B2 D2 F U
R' L' D B2 F U D
R' L' D B2 F U D'
R' L' D B2 F U D2
R' L' D B2 F D U
R' L' D B2 F D' U
R' L' D B2 F D2 U
L' R' D B2 D F U
L' R' D B2 D' F U
L' R' D B2 D2 F U
L' R' D B2 F U D
L' R' D B2 F U D'
L' R' D B2 F U D2
U' L' R' F U R2 D
U' L' R' F U R2 D'
U' L' R' F U R2 D2
L' R' D B2 F D U
L' R' D B2 F D' U
L' R' D B2 F D2 U
U' L' R' F D B2 U
U' L' R' F B U R2
U' L' R' F B' U R2
U' L' R' F B2 U R2
U2 L' R' F U R2 D
U2 L' R' F U R2 D'
U2 L' R' F U R2 D2
U2 L' R' F D B2 U
U L' R' D F B2 U
D L' R' F U L' R2
D L' R' F U R2 L'
U2 L' R' F B U R2
U2 L' R' F B' U R2
