D2 L' U F' R B'
D2 L' U F' B' R
D2 L' U B' F' R
B L' U F' R' B'
L' U D2 F' R B'
L' U D2 F' B' R
L' U D2 B' F' R
L' U F' B R' B2
L' U B F' R' B2
L' D2 U F' R B'
L' D2 U F' B' R
L' D2 U B' F' R
L' B U F' R' B2
R2 L U' F B U2 R'
R2 L U' B F U2 R'
D2 L U F' R D2 B2
D2 L U F' D2 R B2
D2 L U F' D2 B2 R
B L U F' R' D2 B2
B L U F' D2 R' B2
D2 L U' F L' U2 F2
D2 L U' F U2 F2 R
B L U' F U2 R' F2
B L U' F U2 F2 R'
B' L F U F' U F'
D L B' L2 U F' B'
D L B' L2 U B' F'
D L B' U F' D2 B2
D L B' U' F U2 F2
R2 L' U' B U2 R' B2
D' L' U D' F' R B'
D' L' U D' F' B' R
D' L' U D' B' F' R
D2 L' U F' R D B'
D2 L' U F' R D' B'
D2 L' U F' R D2 B'
D2 L' U F' R B' D
D2 L' U F' R B' D'
D2 L' U F' R B' D2
D2 L' U F' R' B' R2
D2 L' U F' D R B'
B' L' U D2 F' R2 B'
D2 L' U F' D B' R
B' L' U D2 F' B' R2
D2 L' U F' D' R B'
D2 L' U F' D' B' R
D2 L' U F' D2 R B'
D2 L' U F' D2 B' R
D2 L' U F' B R B2
B' L' U D2 B' F' R2
D2 L' U F' B' R D
D2 L' U F' B' R D'
D2 L' U F' B' R D2
D2 L' U F' B' D R
D2 L' U F' B' D' R
D2 L' U F' B' D2 R
B L' U D F' R' B'
B' L' U F' D2 R2 B'
B' L' U F' D2 B' R2
D2 L' U B F' R B2
B' L' U F' B' D2 R2
B L' U D' F' R' B'
D2 L' U B' F' R D
D2 L' U B' F' R D'
D2 L' U B' F' R D2
D2 L' U B' F' D R
D2 L' U B' F' D' R
D2 L' U B' F' D2 R
B L' U D2 F' R' B'
D' L' U B' D' F' R
D L' U F' D R2 B'
D L' U F' D B' R2
D L' U F' B' D R2
B L' U F R' F2 B'
B L' U F R' B' F2
B L' U F' R B' R2
B L' U F' R' D B'
B L' U F' R' D' B'
B L' U F' R' D2 B'
B L' U F' R' B' D
B L' U F' R' B' D'
B L' U F' R' B' D2
B' L' U B' D2 F' R2
B L' U F' R2 B' R
B' L' U B' F' D2 R2
B L' U F' D R' B'
B L' U F' D' R' B'
B L' U F' D2 R' B'
B L' U F2 R' F B'
B L' U F2 R' B' F
D L' U B' F' D R2
B L' U B' D2 F' R
B' L' U' L2 F U2 F2
D L' U2 F U' F2 B'
D L' U2 F U' B' F2
B L' D U F' R' B'
D' L' D' U F' R B'
D' L' D' U F' B' R
D' L' D' U B' F' R
B L' D' U F' R' B'
B' L' D' B2 U F' B
B' L' D' B2 U B F'
B' L' D2 U F' R2 B'
B' L' D2 U F' B' R2
B' L' D2 U B' F' R2
B L' D2 U F' R' B'
L' R2 U' B U2 R' B2
L R2 U' F B U2 R'
L R2 U' B F U2 R'
D2 L' B U F' R B2
D2 L' B U F' B2 R
D2 L' B U B2 F' R
B2 L' B U F' B2 R'
B2 L' B U B2 F' R'
D2 L' B2 U F' B R
D2 L' B2 U B F' R
B2 L' B2 U F' B R'
B2 L' B2 U B F' R'
B L2 U D2 F' R' B
B L2 U F' D2 R' B
B' L2 U' L' F U2 F2
B L2 D2 U F' R' B
L' U R B R' F' B2
L' U R B R' B2 F'
L' U D B' D F' R
L' U D' B' D' F' R
L' U D2 F' R D B'
L' U D2 F' R D' B'
L' U D2 F' R D2 B'
L' U D2 F' R B' D
L' U D2 F' R B' D'
