U B R U' R'
F2 L' R2 F' U F'
F2 L' U2 B U' F2
F2 L' D R2 F' U
B L2 R F U' F'
B R L2 F U' F'
L' U B R U' R'
L2 U B R U' R'
L U B R U' R'
F2 R2 L' F' U F'
F' R2 F' L' U F2
D2 U B R U' R'
D' U B R U' R'
D U B R U' R'
U D B R U' R'
U D' B R U' R'
U D2 B R U' R'
F2 D L' R2 F' U
F2 D R2 L' F' U
R2 F' U2 R' U' F
U2 B L2 R U' F
U2 B R L2 U' F
U2 B R U B' U2
U B R U' R' D
U B R U' R' D'
U B R U' R' D2
U B R U' D R'
U B R U' D' R'
U B R U' D2 R'
U B R D U' R'
U B R D' U' R'
U B R D2 U' R'
U B R F U' R'
U B R F' U' R'
U B R F2 U' R'
U B D R U' R'
U B D' R U' R'
U B D2 R U' R'
B L R F' U' F R
F' L R2 F' L' U F
F2 L R2 F' L2 U F'
U L U L' B R U'
D2 L U B R U' R'
D' L U B R U' R'
D L U B R U' R'
U L U B L' R U'
U L U B R L' U'
U2 L U' B R U' R'
R2 L F' U2 R' U' F
B L F' U' F R B
U2 L B L2 R U' F
U2 L B R L2 U' F
U2 L B R U B' U2
U L B L' R U' R'
U L B R L' U' R'
F2 L' R' U F' L' F'
F2 L' R' F' U F' L'
F2 L' R2 D F' R2 U
F2 L' R2 F' U D F'
F2 L' R2 F' U D' F'
F2 L' R2 F' U D2 F'
F2 L' R2 F' U F' D
F2 L' R2 F' U F' D'
F2 L' R2 F' U F' D2
F2 L' R2 F' D U F'
F2 L' R2 F' D' U F'
F2 L' R2 F' D2 U F'
U L' U L B R U'
D2 L' U B R U' R'
D' L' U B R U' R'
F2 L' U F2 U B U'
D L' U B R U' R'
U2 L' U' B R U' R'
F2 L' U2 L B U' F2
F2 L' U2 L' B U' F2
F2 L' U2 L2 B U' F2
F2 L' U2 D' L2 B U'
F2 L' U2 D' B L2 U'
R2 L' F' U2 R' U' F
F2 L' U2 B L U' F2
F2 L' U2 B L' U' F2
F2 L' U2 B L2 U' F2
F2 L' U2 B U' F2 D
F2 L' U2 B U' F2 D'
F2 L' U2 B U' F2 D2
F2 L' U2 B D' L2 U'
F2 L' D R2 D F' U
F2 L' D R2 D' F' U
F2 L' D R2 D2 F' U
F2 L' D R2 F' U D
F2 L' D R2 F' U D'
F2 L' D R2 F' U D2
F2 L' D R2 F' D U
F2 L' D R2 F' D' U
F2 L' D R2 F' D2 U
F2 L' D F R2 F' U
F2 L' D F' R2 F' U
F2 L' D F2 R2 F' U
F2 L' D' U2 L2 B U'
F2 L' D' U2 B L2 U'
B L' D2 R F' U' F
F2 L' F R2 F' U F2
F2 L' F U2 B U' F
F2 L' F' U2 B U' F'
F2 L' F2 R2 F' U F
U2 L' B L2 R U' F
U2 L' B R L2 U' F
U2 L' B R U B' U2
B L2 R D F U' F'
B L2 R D' F U' F'
B L2 R D2 F U' F'
B L2 R F L U' F'
B L2 R F L' U' F'
B L2 R F L2 U' F'
B L2 R F U' D F'
B L2 R F U' D' F'
B L2 R F U' D2 F'
B L2 R F U' F' D
B L2 R F U' F' D'
B L2 R F U' F' D2
B L2 R F D U' F'
B L2 R F D' U' F'
B L2 R F D2 U' F'
F2 L2 R2 F' L U F'
L' R2 F' U2 R' U' F
L2 R2 F' U2 R' U' F
R2 L2 F' U2 R' U' F
L R2 F' U2 R' U' F
D2 L2 U B R U' R'
D' L2 U B R U' R'
U L2 U L2 B R U'
D L2 U B R U' R'
U L2 U B L2 R U'
U L2 U B R L2 U'
U2 L2 U' B R U' R'
F2 L2 D L R2 F' U
F2 L2 D R2 L F' U
F2 L2 D R2 F' L U
B L2 D R F U' F'
B L2 D' R F U' F'
B L2 D2 R F U' F'
U2 L2 B L2 R U' F
U2 L2 B R L2 U' F
U2 L2 B R U B' U2
U L2 B L2 R U' R'
U L2 B R L2 U' R'
R' U R2 F' U' L' R2
R' U R2 F' U' R2 L'
R2 U R2 B R U' R
L' U D B R U' R'
L2 U D B R U' R'
L U D B R U' R'
L' U D' B R U' R'
L2 U D' B R U' R'
L U D' B R U' R'
L' U D2 B R U' R'
B R L F' U' F R
