F' L' R U D2 L2
F' L' R U D2 L2
F' L' R U' R2 U2
F' L' R D' F2 U
F' L' R D2 U L2
F' R L' U D2 L2
F' R L' U' R2 U2
F' R L' D' F2 U
F' R L' D2 U L2
F' R D' L' F2 U
F' R D2 L' U L'
U' R' F' U R U
U' D R' F' B U2
U' D R' B F' U2
D U' R' F' B U2
D U' R' B F' U2
F' L R D' F2 U B2
D' L U' R' F' B' U2
D' L U' R' B' F' U2
D L U' R' F' B U2
D L U' R' B F' U2
F' L' R U L D2 L2
F' L' R U L' D2 L2
F' L' R U L2 D2 L2
F' L' R U D2 L2 D
F' L' R U D2 L2 D'
F' L' R U D2 L2 D2
F' L' R U' R2 U2 D
F' L' R U' R2 U2 D'
F' L' R U' R2 U2 D2
F' L' R U' R2 D U2
F' L' R U' R2 D' U2
F' L' R U' R2 D2 U2
F' L' R U2 D B2 U'
F' L' R D U2 B2 U'
F L' R U R2 U2 R2
F' L' R D' F2 U D
F' L' R D' F2 U D'
F' L' R D' F2 U D2
F' L' R D' F2 D U
F' L' R D' F2 D' U
F' L' R D' F2 D2 U
F' L' R D2 U L2 D
F' L' R D2 U L2 D'
F' L' R D2 U L2 D2
F' L' R D2 F U L2
F' L' R D2 F' U L2
F' L' R D2 F2 U L2
F' L' R F U D2 L2
F' L' R F U' R2 U2
F' L' R F D' F2 U
F' L' R F D2 U L2
F' L' R F' U D2 L2
F' L' R F' U' R2 U2
F' L' R F' D' F2 U
F' L' R F' D2 U L2
F' L' R F2 U D2 L2
F' L' R F2 U' R2 U2
F' L' R F2 D' F2 U
F' L' R F2 D2 U L2
F' L' R2 F2 R' U L'
F' L' U' R' U R2 U
F' L' U' R' U2 D' F2
D' L' U' R' F' U2 F2
F' L' U' R' D B2 U2
F' L' U' R' D' U2 F2
D L' U' R' F' B U2
D L' U' R' B F' U2
F' L' D R U D2 L2
F' L' D R U' R2 U2
F' L' D R D' F2 U
F' L' D R D2 U L2
F' L' D' R U D2 L2
F' L' D' R U' R2 U2
F' L' D' R D' F2 U
F' L' D' R D2 U L2
F' L' D2 R U D2 L2
F' L' D2 R U' R2 U2
F' L' D2 R D' F2 U
F' L' D2 R D2 U L2
F' L' F' U' R' U2 F'
F' L2 R D' L F2 U
F' L2 R D' F2 L U
F' L2 R D2 L U L
D L2 U' R' F' B U2
D L2 U' R' B F' U2
F' R L D' F2 U B2
R2 U D' F2 L' F B'
R2 U D' F2 L' B' F
F' R L' U L D2 L2
F' R L' U L' D2 L2
F' R L' U L2 D2 L2
F' R L' U D2 L2 D
F' R L' U D2 L2 D'
F' R L' U D2 L2 D2
F' R L' U' R2 U2 D
F' R L' U' R2 U2 D'
F' R L' U' R2 U2 D2
F' R L' U' R2 D U2
F' R L' U' R2 D' U2
F' R L' U' R2 D2 U2
F' R L' U2 D B2 U'
F' R L' D U2 B2 U'
F' R L' D' F2 U D
F' R L' D' F2 U D'
F' R L' D' F2 U D2
F' R L' D' F2 D U
F' R L' D' F2 D' U
F' R L' D' F2 D2 U
F' R L' D2 U L2 D
F' R L' D2 U L2 D'
F' R L' D2 U L2 D2
F' R L' D2 F U L2
F' R L' D2 F' U L2
F' R L' D2 F2 U L2
F' R L' F U D2 L2
F' R L' F U' R2 U2
F' R L' F D' F2 U
F' R L' F D2 U L2
F' R L' F' U D2 L2
F' R L' F' U' R2 U2
F' R L' F' D' F2 U
F' R L' F' D2 U L2
F' R L' F2 U D2 L2
F' R L' F2 U' R2 U2
F R L' U R2 U2 R2
F' R L' F2 D' F2 U
F' R L' F2 D2 U L2
F' R L2 D' L F2 U
F' R L2 D' F2 L U
F' R L2 D2 L U L
F' R U' R2 U L' U
F' R D L' U D L2
F' R D L' U2 B2 U'
F' R D L' D U L2
F' R D L' D2 F2 U
F' R D' L F2 L2 U
F' R D' L' U D' L2
F' R D' L' D' U L2
F' R D' L' F2 U D
F' R D' L' F2 U D'
F' R D' L' F2 U D2
F' R D' L' F2 D U
F' R D' L' F2 D' U
F' R D' L' F2 D2 U
F' R D' L2 F2 L U
F' R D' F2 U2 R U'
F' R D2 L' U L' D
F' R D2 L' U L' D'
F' R D2 L' U L' D2
F' R D2 L' U D L'
F' R D2 L' U D' L'
F' R D2 L' U D2 L'
F' R D2 L' D U L'
F' R D2 L' D' U L'
F' R D2 L' D2 U L'
F' R F2 D' F2 L' U
L' U' R' F' U R U
L2 U' R' F' U R U
L U' R' F' U R U
L' U' D R' F' B U2
L' U' D R' B F' U2
L2 U' D R' F' B U2
L2 U' D R' B F' U2
R2 U' D R U2 F' B
R2 U' D R U2 B F'
L U' D R' F' B U2
L U' D R' B F' U2
F' R' U L' R2 U R2
F' R' U R2 L' U R2
F R' U2 L' R2 U' L
F R' U2 R2 L' U' L
U R' U2 D R F' B
U R' U2 D R B F'
U R' D U2 R F' B
U R' D U2 R B F'
U' R' F' U R U D
U' R' F' U R U D'
U' R' F' U R U D2
U' R' F' U R D U
U' R' F' U R D' U
U' R' F' U R D2 U
U' R' F' U D R U
U' R' F' U D' R U
U' R' F' U D2 R U
U' R' F' D U R U
U' R' F' D' U R U
U' R' F' D2 U R U
U' R' F' B U R U
U' R' F' B' U R U
U' R' F' B2 U R U
U' R' B F' U R U
U' R' B' F' U R U
U' R' B2 F' U R U
F' R2 L' F2 R' U L'
D' R2 U F2 L' F B'
D' R2 U F2 L' B' F
L' D U' R' F' B U2
L' D U' R' B F' U2
L2 D U' R' F' B U2
L2 D U' R' B F' U2
R2 D U' R U2 F' B
R2 D U' R U2 B F'
L D U' R' F' B U2
L D U' R' B F' U2
D' U L' F B2 L B
D' U L' B' D2 F L'
D' U L' B2 F L B
D' U L2 B2 L F B'
D' U L2 B2 L B' F
U' D R' D F' B U2
U' D R' D B F' U2
U' D R' D' F' B U2
U' D R' D' B F' U2
U' D R' D2 F' B U2
U' D R' D2 B F' U2
U' D R' F' D B U2
U' D R' F' D' B U2
U' D R' F' D2 B U2
U' D R' F' B U2 D
U' D R' F' B U2 D'
U' D R' F' B U2 D2
U' D R' F' B D U2
U' D R' F' B D' U2
U' D R' F' B D2 U2
U' D R' B D F' U2
U' D R' B D' F' U2
U' D R' B D2 F' U2
U' D R' B F' U2 D
U' D R' B F' U2 D'
U' D R' B F' U2 D2
U' D R' B F' D U2
U' D R' B F' D' U2
U' D R' B F' D2 U2
D U R' B U2 R B
U D R' B U2 R B
U' D F R' F' B U2
U' D F R' B F' U2
U' D F' R' F' B U2
U' D F' R' B F' U2
F2 U D' B2 L F B'
F2 U D' B2 L B' F
U' D F2 R' F' B U2
U' D F2 R' B F' U2
D' U B' L' F B' L
D' U B' L' B' F L
D' U B2 L' F B' L2
D' U B2 L' B' F L2
R2 D' U F2 L' F B'
R2 D' U F2 L' B' F
F2 U B2 D' L F B'
F2 U B2 D' L B' F
U D' L' F B2 L B
U D' L' B' D2 F L'
U D' L' B2 F L B
U D' L2 B2 L F B'
U D' L2 B2 L B' F
D U' R' D F' B U2
D U' R' D B F' U2
D U' R' D' F' B U2
D U' R' D' B F' U2
D U' R' D2 F' B U2
D U' R' D2 B F' U2
D U' R' F' D B U2
D U' R' F' D' B U2
D U' R' F' D2 B U2
D U' R' F' B U2 D
D U' R' F' B U2 D'
D U' R' F' B U2 D2
D U' R' F' B D U2
D U' R' F' B D' U2
D U' R' F' B D2 U2
D U' R' B D F' U2
D U' R' B D' F' U2
D U' R' B D2 F' U2
D U' R' B F' U2 D
D U' R' B F' U2 D'
D U' R' B F' U2 D2
D U' R' B F' D U2
D U' R' B F' D' U2
D U' R' B F' D2 U2
R D' F' L' F' U F2
F' U' R' U L' R2 U
F' U' R' U R2 L' U
D U' F R' F' B U2
D U' F R' B F' U2
F U' R' U' L' R2 U'
F U' R' U' R2 L' U'
D U' F' R' F' B U2
D U' F' R' B F' U2
F2 U' D R' U2 F' B
F2 U' D R' U2 B F'
D U' F2 R' F' B U2
D U' F2 R' B F' U2
U D' B' L' F B' L
U D' B' L' B' F L
U D' B2 L' F B' L2
U D' B2 L' B' F L2
F U2 L' R U R2 U2
F U2 L' R U' D2 L2
F U2 L' R D B2 U'
F U2 L' R D2 U' L2
F U2 L' B2 R U' L
F U2 R L' U R2 U2
F U2 R L' U' D2 L2
F U2 R L' D B2 U'
F U2 R L' D2 U' L2
F U2 R D L' B2 U'
F U2 R D B2 L' U'
F U2 R D2 L' U' L'
R' F U2 L' R U' L
R' F U2 R L' U' L
F U2 B2 L' R U' L2
F U2 B2 R L' U' L2
F' D L' R U D2 L2
