B R' U' D' R2 F
B R' U' D' F R2
B R' U' F D' R2
B R' U2 B2 U F
B R' D' U' R2 F
B R' D' U' F R2
B R' D2 F2 U' F'
B' U2 B2 R' U' F
R2 F' B' L U F2
B D' R' U' R' F
B D' R' U' F R'
B D2 R' F2 U' F'
B' D2 F2 L U F'
R2 B' F' L U F2
B' L U L D L2 F
B' L U L' D F L2
B' L U L' F D L2
B' L U2 L' B2 U' F
B' L U2 B2 L' U' F
B' L D F' R U L2
B' L D2 R F2 U F
B' L D2 F2 R U F'
F L2 U F B R' U'
F L2 U B R' F U'
F L2 U B F R' U'
B' L2 D L' U L' F
F' L2 F B R' U' F
F2 L2 F B R' U' F2
F' L2 B R' F U' F
F' L2 B F R' U' F
F L2 B R' F U' F'
F2 L2 B F R' U' F2
R2 U F' B' L U F2
B' R U2 B2 R' U' F
R2 U B' F' L U F2
B' R D2 F2 L U F'
R2 U' F' B' L U F2
B R' U D L2 B' U2
B R' U' R D' R2 F
B R' U' R D' F R2
B R' U' R F D' R2
B R' U' R' D' R2 F
B R' U' R' D' F R2
B R' U' R' F D' R2
B R' U' R2 D' R2 F
B R' U' R2 D' F R2
B R' U' R2 F D' R2
B R' U' D F D2 R2
B R' U' D' R' F R'
B R' U' D' R2 D F
B R' U' D' R2 D' F
B R' U' D' R2 D2 F
B R' U' D' R2 F D
B R' U' D' R2 F D'
B R' U' D' R2 F D2
B R' U' D' F R2 D
B R' U' D' F R2 D'
B R' U' D' F R2 D2
B R' U' D' F' R2 F2
B R' U' F R D' R2
B R' U' F R' D' R2
B R' U' F R2 D' R2
B R' U' F U' B2 U
B R' U' F D' R2 D
B R' U' F D' R2 D'
B R' U' F D' R2 D2
B R' U' F2 D' F' R2
B R' U2 R B2 U F
B R' U2 R' B2 U F
B' R' U2 B2 R' U' F
B R' U2 R2 B2 U F
B R' U2 B2 R U F
B R' U2 B2 R' U F
B R' U2 B2 R2 U F
B R' U2 B2 U D F
B R' U2 B2 U D' F
B R' U2 B2 U D2 F
B R' U2 B2 U F D
B R' U2 B2 U F D'
B R' U2 B2 U F D2
B R' U2 B2 D U F
B R' U2 B2 D' U F
B R' U2 B2 D2 U F
R2 U' B' F' L U F2
B R' D U L2 B' U2
B R' D U' F D2 R2
B R' D' U' R' F R'
B R' D' U' R2 D F
B R' D' U' R2 D' F
B R' D' U' R2 D2 F
B R' D' U' R2 F D
B R' D' U' R2 F D'
B R' D' U' R2 F D2
B R' D' U' F R2 D
B R' D' U' F R2 D'
B R' D' U' F R2 D2
B R' D' U' F' R2 F2
B R' D' F' U' R2 F2
B R' D' F' U' F2 R2
B R' D' F2 U' F' R2
B' R' D2 F2 L U F'
B R' D2 F2 L U' F'
B R' D2 F2 L' U' F'
B R' D2 F2 L2 U' F'
B R' D2 F2 U' D F'
B R' D2 F2 U' D' F'
B R' D2 F2 U' D2 F'
B R' D2 F2 U' F' D
B R' D2 F2 U' F' D'
B R' D2 F2 U' F' D2
B R' D2 F2 D U' F'
B R' D2 F2 D' U' F'
B R' D2 F2 D2 U' F'
B R' F D2 F2 U' F2
B R' F' U' F2 D' R2
B R' F' U2 B2 U F2
B R' F' D' L2 U' R2
B R' F2 U' D' F' R2
B R' F2 U' F' D' R2
B R' F2 U2 B2 U F'
B R' F2 D' U' F' R2
B R' F2 D2 F2 U' F
B2 R' B' R' F' U' F2
R2 U2 F' B' L U F2
F R2 U' F' B' L U
F R2 U' B' L F' U
F R2 U' B' F' L U
B' R2 U2 B2 R' U' F
R2 U2 B' F' L U F2
B R2 D' R U' R F
B' R2 D2 F2 L U F'
B R2 D2 R F2 U' F'
U' R2 F' B' L U F2
F' R2 F' B' L U F'
B2 R2 F' B' R' U' F2
U2 R2 F' B' L U F2
U R2 F' B' L U F2
F' R2 B' L F' U F'
U' R2 B' F' L U F2
F' R2 B' F' L U F'
F R2 B' L F' U F
B2 R2 B' F' R' U' F2
U2 R2 B' F' L U F2
U R2 B' F' L U F2
R D B' U F L B'
B' U F U B2 R' U'
F U B R' U' D' R2
F U B R' U2 B2 U
F U B R' D' U' R2
F U B R' D2 F2 U'
F U B U2 B2 L U
F U B D' R' U' R'
F U B D2 R' F2 U'
F U B D2 F2 R' U'
B' U B2 R' U' R F
B U' F U' B2 L U
F U' B' L U D L2
F U' B' L U2 B2 U'
F U' B' L D U L2
F U' B' L D2 F2 U
F U' B' U2 B2 R' U'
F U' B' D L U L
B U' B2 L U L' F
F U' B' D2 L F2 U
F U' B' D2 F2 L U
B U2 L' B2 L U F
B' U2 R B2 R' U' F
B' U2 R' B2 R' U' F
B' U2 R2 B2 R' U' F
L2 F L2 B R' U' F
B' U2 B2 R' U' D F
B' U2 B2 R' U' D' F
B' U2 B2 R' U' D2 F
B' U2 B2 R' U' F D
B' U2 B2 R' U' F D'
B' U2 B2 R' U' F D2
B' U2 B2 R' D U' F
B' U2 B2 R' D' U' F
B' U2 B2 R' D2 U' F
B' U2 B2 D R' U' F
B' U2 B2 D' R' U' F
B' U2 B2 D2 R' U' F
B' D L U L' F L2
R2 F U' F2 B' L U
R2 F U' B' L F2 U
R2 F U' B' F2 L U
B D R' U L2 B' U2
L2 F B R' U B2 U2
L2 F B R' U' D2 F2
L2 F B R' D L2 U'
B D R' U' D2 R2 F
B D R' U' D2 F R2
L2 F B R' D2 U' F2
B D R' U' F D2 R2
B D R' D F2 U' F'
B D R' D2 U' R2 F
B D R' D2 U' F R2
L2 F B D L2 R' U'
L2 F B D R' L2 U'
L2 F B D2 R' U' F2
R2 F B' L F2 U F2
B' D F' L U L F2
B' D F' L U F2 L
B' D F2 L U L F'
B' D F2 L U F' L
R2 F' R B' L U F2
R2 F' R' B' L U F2
R2 F' R2 B' L U F2
B D' R' U' R F R2
B D' R' U' R' D F
B D' R' U' R' D' F
B D' R' U' R' D2 F
B D' R' U' R' F D
B D' R' U' R' F D'
B D' R' U' R' F D2
B D' R' U' D R' F
B D' R' U' D F R'
B D' R' U' D' R' F
B D' R' U' D' F R'
B D' R' U' D2 R' F
B D' R' U' D2 F R'
B D' R' U' F R' D
B D' R' U' F R' D'
B D' R' U' F R' D2
B D' R' U' F D R'
B D' R' U' F D' R'
B D' R' U' F D2 R'
B D' R' U' F' R' F2
B D' R' D U' R' F
B D' R' D U' F R'
B D' R' D' U' R' F
B D' R' D' U' F R'
B D' R' D2 U' R' F
B D' R' D2 U' F R'
B D' R' F' U' R' F2
B D' R' F' U' F2 R'
B D' R' F2 U' F' R'
