U2 L D' R2 B' U
U2 L D' R2 B' U
U2 L D' B' R2 U
U2 L D2 B' U F2
U2 L B' U' B' U2
L' D F L2 U' B'
L D' B' R2 F' U
L' D2 R2 F U' F
L' D2 F R2 U' F
L' F D2 R2 U' F2
U2 L R D' R2 B' U
U2 L R D' B' R2 U
U2 L R D2 B' U F2
U2 L R B' U' B' U2
U2 L R' D' R2 B' U
U2 L R' D' B' R2 U
U2 L R' D2 B' U F2
U2 L R' B' U' B' U2
U2 L R2 D' R2 B' U
U2 L R2 D' B' R2 U
U2 L R2 D2 B' U F2
U2 L R2 B' U' B' U2
L' R D F L2 U' B'
U2 L U' B2 U B U
R' L D' B' R2 F' U
R2 L D' B' R2 F' U
L R D' B' R2 F' U
U2 L U2 D L2 F U'
R L D' B' R2 F' U
L' R D2 R2 F U' F
L' R D2 F R2 U' F
U2 L D U2 L2 F U'
U2 L D B' U D F2
U2 L D B' U2 L2 U'
U2 L D B' D U F2
U2 L D B' D2 R2 U
L' R F D2 R2 U' F2
U2 L D' R B' R U
U2 L D' R2 D B' U
U2 L D' R2 D' B' U
U2 L D' R2 D2 B' U
U' L D' R2 B' U L'
U2 L D' R2 B' U D
U2 L D' R2 B' U D'
U2 L D' R2 B' U D2
U2 L D' R2 B' D U
U2 L D' R2 B' D' U
U2 L D' R2 B' D2 U
U2 L D' B R2 B2 U
F' L D' B' R2 F' U
U' L D' B' R2 U L'
U2 L D' B' R2 U D
U2 L D' B' R2 U D'
U2 L D' B' R2 U D2
U2 L D' B' R2 D U
U2 L D' B' R2 D' U
U2 L D' B' R2 D2 U
U2 L D' B' U D' F2
F2 L D' B' R2 F' U
U2 L D' B' D' U F2
F L D' B' R2 F' U
U2 L D2 R B' U F2
U2 L D2 R' B' U F2
U2 L D2 R2 B' U F2
U2 L D2 B' R U F2
U2 L D2 B' R' U F2
U2 L D2 B' R2 U F2
U2 L D2 B' U F2 D
U2 L D2 B' U F2 D'
U2 L D2 B' U F2 D2
U' L D2 B' U L' F2
U2 L D2 B' D R2 U
U2 L B R2 B2 U F'
U2 L B U D' R2 F'
U2 L B D' U R2 F'
U2 L B' R U' B' U2
U2 L B' R' U' B' U2
U2 L B' R2 U' B' U2
U' L B' U L2 F L
U2 L B' U L2 F L2
U2 L B' U' D B' U2
U' L B' U' B' U2 L'
U2 L B' U' D' B' U2
U2 L B' U' D2 B' U2
U2 L B' U' B' U2 D
U2 L B' U' B' U2 D'
U2 L B' U' B' U2 D2
U2 L B' U' B' D U2
U2 L B' U' B' D' U2
U2 L B' U' B' D2 U2
U2 L B' U2 L2 U' F
U2 L B' D U' B' U2
U2 L B' D' U' B' U2
U2 L B' D2 U' B' U2
U L B2 U B U B'
R' L' D F L2 U' B'
L' R' D F L2 U' B'
R2 L' D F L2 U' B'
R L' D F L2 U' B'
L R' D' B' R2 F' U
R' L' D2 R2 F U' F
L' R' D2 R2 F U' F
R' L' D2 F R2 U' F
L' R' D2 F R2 U' F
R2 L' D2 R2 F U' F
R L' D2 R2 F U' F
R2 L' D2 F R2 U' F
R L' D2 F R2 U' F
B2 L' U' R' F B2 U'
B2 L' U' R' B2 F U'
R' L' F D2 R2 U' F2
L' R' F D2 R2 U' F2
B2 L' U' F R' B2 U'
R2 L' F D2 R2 U' F2
R L' F D2 R2 U' F2
F' L' D F L2 U' B'
F2 L' D F L2 U' B'
F L' D F L2 U' B'
D L' D' L' F U' B2
F' L' D2 R2 F U' F
F2 L' D2 R2 F U' F
F' L' D2 F R2 U' F
F2 L' D2 F R2 U' F
F L' D2 R2 F U' F
F L' D2 F R2 U' F
F' L' F D2 R2 U' F2
F2 L' F D2 R2 U' F2
F L' F D2 R2 U' F2
U2 L' B' L2 B' U F
L' R2 D F L2 U' B'
U L' B2 U L2 B' U
L R2 D' B' R2 F' U
L' R2 D2 R2 F U' F
L' R2 D2 F R2 U' F
L' R2 F D2 R2 U' F2
D L2 D F2 R F' U'
U2 L2 D' L' R2 B' U
U2 L2 D' L' B' R2 U
U2 L2 D' R2 L' B' U
U2 L2 D2 L' B' U F2
D L2 F U L' U2 B'
D2 L2 F2 R F' U' F
D L2 F2 R F U' R
U2 R L D' R2 B' U
U2 R L D' B' R2 U
U2 R L D2 B' U F2
U2 R L B' U' B' U2
L' U B2 U L2 B' U
L U B2 U B U B
L' U' L2 B' U L2 F
D2 R F' U2 L U F'
U2 R' L D' R2 B' U
U2 R' L D' B' R2 U
U2 R' L D2 B' U F2
U2 R' L B' U' B' U2
D2 R' U2 L B U F2
R' U2 L D' R2 B' U
R' U2 L D' B' R2 U
R' U2 L D2 B' U F2
R' U2 L B' U' B' U2
R2 U2 L D' R2 B' U
R2 U2 L D' B' R2 U
R2 U2 L D2 B' U F2
R U2 L D' R2 B' U
R U2 L D' B' R2 U
R2 U2 L B' U' B' U2
R U2 L D2 B' U F2
R U2 L B' U' B' U2
L' U2 L2 D' R2 B' U
L' U2 L2 D' B' R2 U
L' U2 L2 D2 B' U F2
L' U2 L2 B' U' B' U2
U2 R2 L D' R2 B' U
U2 R2 L D' B' R2 U
U2 R2 L D2 B' U F2
U2 R2 L B' U' B' U2
L' U2 B' L2 B' U F
L U2 B' U' B' U2 B
L2 D L2 U2 L B' U
L D L2 U2 L2 B' U
L' D R F L2 U' B'
L D L2 D' F U' B2
L D L2 D2 R2 F U'
L D L2 D2 F R2 U'
L D L2 F U' D' B2
L D L2 F U2 L2 U
L D L2 F D' U' B2
L D L2 F D2 R2 U'
L' D R' F L2 U' B'
L' D R2 F L2 U' B'
L' D F L2 R U' B'
L' D F L2 R' U' B'
L' D F L2 R2 U' B'
L' D F L2 U' D B'
L' D F L2 U' D' B'
L' D F L2 U' D2 B'
L' D F L2 U' B' D
L' D F L2 U' B' D'
L' D F L2 U' B' D2
L' D F L2 D U' B'
L' D F L2 D' U' B'
L' D F L2 D2 U' B'
L' D F R L2 U' B'
L' D F R' L2 U' B'
L' D F R2 L2 U' B'
L D B' U2 L2 B U'
L D B' U2 B L2 U'
L D B' D2 R2 F' U
L2 D' L' B' R2 F' U
U2 D' L R2 B U R'
U2 D' L B R2 U R
L D' R2 B' U2 B U'
L' D' F U' B2 D' F2
L' D' F U2 R2 U B2
L' D' F D' R2 U' F2
U2 D' R2 L B U R'
L D' F B' R2 F' U
U2 D' R2 D L B' U
L D' F' B' R2 F' U
L D' F2 B' R2 F' U
L D' B' R2 D F' U
L D' B' R2 D' F' U
L D' B' R2 D2 F' U
L D' B' R2 F' U D
L D' B' R2 F' U D'
L D' B' R2 F' U D2
L D' B' R2 F' D U
L D' B' R2 F' D' U
L D' B' R2 F' D2 U
U' D' B D' R' F2 B
U' D' B D' R' B F2
D' U' B D' R' F2 B
D' U' B D' R' B F2
U' D' B D' F2 R' B
D' U' B D' F2 R' B
L D' B' F R2 F' U
L D' B' F' R2 F' U
L D' B' F2 R2 F' U
D' U2 L R2 B U R'
D2 U2 L R' B U F2
D' U2 L B R2 U R
U2 D2 L R' B U F2
L' D2 R' F R' U' F
L' D2 R2 D' F L2 U'
L' D2 R2 F U' D F
L' D2 R2 F U' D' F
L' D2 R2 F U' D2 F
L' D2 R2 F U' F D
L' D2 R2 F U' F D'
L' D2 R2 F U' F D2
L' D2 R2 F D U' F
L' D2 R2 F D' U' F
L' D2 R2 F D2 U' F
D2 U2 R' L B U F2
U2 D2 R' L B U F2
D' U2 R2 L B U R'
B2 U' B2 U2 L B' U
D' U2 R2 D L B' U
F' U2 L D' R2 B' U
F' U2 L D' B' R2 U
F' U2 L D2 B' U F2
F2 U2 L D' R2 B' U
F2 U2 L D' B' R2 U
F2 U2 L D2 B' U F2
F' U2 L B' U' B' U2
F2 U2 L B' U' B' U2
L' D2 F R2 U' D F
L' D2 F R2 U' D' F
L' D2 F R2 U' D2 F
L' D2 F R2 U' F D
L' D2 F R2 U' F D'
L' D2 F R2 U' F D2
L' D2 F R2 D U' F
L' D2 F R2 D' U' F
L' D2 F R2 D2 U' F
L' D2 F U' D F B2
L' D2 F U' D B2 F
L' D2 F U' F D B2
L' D2 F D U' F B2
L' D2 F D U' B2 F
F U2 L D' R2 B' U
F U2 L D' B' R2 U
F U2 L D2 B' U F2
L2 D2 F U' F R B
F U2 L B' U' B' U2
L D2 B' R2 F' U F'
L D2 B' U2 B U' F2
L D2 B' D R2 F' U
L' F L2 U B2 U2 B2
L' F R D2 R2 U' F2
L' F R' D2 R2 U' F2
L' F R2 D2 R2 U' F2
L' F U B2 U L2 U
L' F U B2 U2 D' B2
L' F U B2 D F2 U2
L' F U B2 D' U2 B2
L' F U' D' B2 D' F2
L' F U' D2 F2 D B2
L' F U2 L2 U D2 F2
L' F U2 L2 U' B2 U2
L' F U2 L2 D' R2 U
L' F U2 L2 D2 U F2
L' F U2 D' R2 U B2
L' F D L2 U F2 U2
L' F D L2 U' D2 B2
L' F D L2 D R2 U'
L' F D L2 D2 U' B2
L' F D' U' B2 D' F2
L' F D' U2 R2 U B2
L' F D2 L R2 U' F2
L' F D2 L' R2 U' F2
L' F D2 L2 R2 U' F2
L' F D2 R2 L U' F2
L' F D2 R2 L' U' F2
L' F D2 R2 L2 U' F2
L' F D2 R2 U' F2 D
L' F D2 R2 U' F2 D'
L' F D2 R2 U' F2 D2
L' F D2 R2 D' L2 U'
L' F D2 U' F2 D B2
L F D' B' R2 F' U
D F' L2 U2 L' U R
L F' D' B' R2 F' U
D F2 L2 F U' R B
L F2 D' B' R2 F' U
U' B D' R' B R' F'
U B D' B U2 R' B
L B' R' U' B' R' U2
L B' R2 F' U' B' U2
L B' U' B' U' B2 U'
L B' U' B' U2 D L2
L B' U' B' D U2 L2
L B' U' B' D' R2 U2
L B' U2 L2 B U' F
L B' U2 B U B2 U2
L B' U2 B U' D2 F2
L B' U2 B D L2 U'
L B' U2 B D2 U' F2
U B2 L' U' R' F U'
U B2 L' U' F R' U'
U B2 U B2 L B' U
L B2 D B U L2 F
