U' R F' B2 R' U'
U' R B2 F' R' U'
R U' F' B2 R' U'
R U' B2 F' R' U'
U' R2 B2 R' F' U'
D2 U L F2 B' U
D2 U L B' F2 U
D2 U F2 L B' U
U D2 L F2 B' U
U D2 L B' F2 U
U D2 F2 L B' U
U D2 F2 L B' U
U' B2 R F' R2 U'
U' B2 R' U2 B U
L R U2 F' B2 U' F
R L U2 F' B2 U' F
L R U2 B2 F' U' F
R L U2 B2 F' U' F
D2 L U F2 B' U B
D2 L U B' F2 U B
R' L D B U L2 F
U L D B U L2 R'
U L D B U R' L2
D2 L F2 B' R2 U F'
D2 L F2 B' U' B U2
D2 L B' R2 F2 U F
D2 L B' F2 R2 U F'
D2 L B' F2 U' B U2
L R' D B U L2 F
D2 L' U L2 F2 B' U
D2 L' U L2 B' F2 U
R' U L D B U L2
R' U L D2 F2 B U
R' U L D2 B F2 U
R' U L B U2 B U'
R U L U2 F' B2 U'
R U L U2 B2 F' U'
R' U D2 L F2 B U
R' U D2 L B F2 U
R' U D2 F2 L B U
D2 R U L F2 B' U
D2 R U L B' F2 U
D2 R U F2 L B' U
U2 R U F' B2 R' U'
U2 R U B2 F' R' U'
F' R U' F' B2 R' U'
F2 R U' F' B2 R' U'
F' R U' B2 F' R' U'
R' U B U2 B R' U'
F2 R U' B2 F' R' U'
F R U' F' B2 R' U'
F R U' B2 F' R' U'
B2 R D L2 F' U' B2
B2 R D F' L2 U' B2
U' R F B2 R' F2 U'
U' R F' R B2 R' U'
U' R F' R' B2 R' U'
U' R F' R2 B2 R' U'
B2 R F' R2 U B2 U2
B2 R F' R2 U' D2 F2
B2 R F' R2 D L2 U'
B2 R F' R2 D2 U' F2
B2 R F' D L2 U' B2
U' R F' B2 R' U' D
U' R F' B2 R' U' D'
U' R F' B2 R' U' D2
U' R F' B2 R' D U'
U' R F' B2 R' D' U'
U' R F' B2 R' D2 U'
U' R F' B2 D R' U'
U' R F' B2 D' R' U'
U' R F' B2 D2 R' U'
U2 R F' B2 R' U' F
U R F' B2 L R' U'
U R F' B2 R' L U'
U' R F2 B2 R' F U'
R U' R B2 R' F' U'
R' U' R' B2 R' F' U'
R' U' R2 F' B2 R' U'
R' U' R2 B2 F' R' U'
U' R B2 D F' R' U'
U' R B2 D' F' R' U'
U' R B2 D2 F' R' U'
U' R B2 F R' F2 U'
U R B2 L F' R' U'
U' R B2 F' R' U' D
U' R B2 F' R' U' D'
U' R B2 F' R' U' D2
U' R B2 F' R' D U'
U' R B2 F' R' D' U'
U' R B2 F' R' D2 U'
U' R B2 F' D R' U'
U' R B2 F' D' R' U'
U' R B2 F' D2 R' U'
