F' L R' U' L2 R'
F' L R' U' R' L2
R' L F' U' L' R'
R' L F' U' R' L'
L R' F' U' L' R'
L R' F' U' R' L'
F' R' L U' L2 R'
F' R' L U' R' L2
R' F' L U' L2 R'
R' F' L U' R' L2
L F' R' U' L' R'
L F' R' U' R' L'
U' L R B R2 U' R'
F' L R' U' L2 R' D
F' L R' U' L2 R' D'
F' L R' U' L2 R' D2
F' L R' U' L2 D R'
F' L R' U' L2 D' R'
F' L R' U' L2 D2 R'
F' L R' U' R' L2 D
F' L R' U' R' L2 D'
F' L R' U' R' L2 D2
U' L R' U2 F' U R'
F L R' U R2 U2 R
F L R' U' D2 L2 R'
F L R' U' D2 R' L2
R' L U' R' U' F' U
U L R' U2 F U R'
F' L R' F U' L2 R'
F' L R' F U' R' L2
F' L R' F' U' L2 R'
F' L R' F' U' R' L2
F2 L R' F U' L' R'
F L R' D2 U' L2 R'
F2 L R' F U' R' L'
F L R' D2 U' R' L2
F' L R' F2 U' L2 R'
F' L R' F2 U' R' L2
B2 L R' F' U L' R'
B2 L R' F' U R' L'
R' L D F' U' L' R'
R' L D F' U' R' L'
R' L D' F' U' L' R'
R' L D' F' U' R' L'
R' L D2 F' U' L' R'
R' L D2 F' U' R' L'
R' L F U R U2 R2
R' L F U' R' D2 L2
F' L D' R' F2 B2 U'
F' L D' R' B2 F2 U'
F' L D' F2 R' B2 U'
R' L F' U' L' R' D
R' L F' U' L' R' D'
R' L F' U' L' R' D2
R' L F' U' L' D R'
R' L F' U' L' D' R'
R' L F' U' L' D2 R'
R' L F' U' R' L' D
R' L F' U' R' L' D'
R' L F' U' R' L' D2
R' L F' U' R' D L'
R' L F' U' R' D' L'
R' L F' U' R' D2 L'
R' L F' U' D L' R'
R' L F' U' D R' L'
R' L F' U' D' L' R'
R' L F' U' D' R' L'
R' L F' U' D2 L' R'
R' L F' U' D2 R' L'
F L D' F2 R' U' L'
R' L F' D U' L' R'
R' L F' D U' R' L'
R' L F' D' U' L' R'
R' L F' D' U' R' L'
R' L F' D2 U' L' R'
R' L F' D2 U' R' L'
F' L F R' U' L2 R'
F' L F R' U' R' L2
F2 L F R' U' L' R'
F2 L F R' U' R' L'
F' L F' R' U' L2 R'
F' L F' R' U' R' L2
B2 L F' R' U L' R'
B2 L F' R' U R' L'
F' L F2 R' U' L2 R'
F' L F2 R' U' R' L2
F L F2 R' U' L' R'
F L F2 R' U' R' L'
D' L F2 D R' B U'
L R' U' R' U' F' U
F' L' R D R F2 B2
F' L' R D R B2 F2
F' L' R D B2 R F2
L R' D F' U' L' R'
L R' D F' U' R' L'
F' L' R2 U L2 R U'
F' L' R2 U R L2 U'
L R' D' F' U' L' R'
L R' D' F' U' R' L'
F' L' U L2 R' U' R'
F' L' U R' L2 U' R'
L R' D2 F' U' L' R'
L R' D2 F' U' R' L'
L R' F U R U2 R2
L R' F U' R' D2 L2
R' L' F' L2 U' L R'
R' L' F' L2 U' R' L
L' R' F' L2 U' L R'
L' R' F' L2 U' R' L
L R' F' U' L' R' D
L R' F' U' L' R' D'
L R' F' U' L' R' D2
L R' F' U' L' D R'
L R' F' U' L' D' R'
L R' F' U' L' D2 R'
L R' F' U' R' L' D
L R' F' U' R' L' D'
L R' F' U' R' L' D2
L R' F' U' R' D L'
L R' F' U' R' D' L'
L R' F' U' R' D2 L'
L R' F' U' D L' R'
L R' F' U' D R' L'
L R' F' U' D' L' R'
L R' F' U' D' R' L'
L R' F' U' D2 L' R'
L R' F' U' D2 R' L'
L R' F' D U' L' R'
L R' F' D U' R' L'
L R' F' D' U' L' R'
L R' F' D' U' R' L'
L R' F' D2 U' L' R'
L R' F' D2 U' R' L'
R2 L2 U L' R B' U'
L2 R2 U L' R B' U'
R2 L2 U L' B' R U'
L2 R2 U L' B' R U'
R2 L2 U R L' B' U'
L2 R2 U R L' B' U'
R2 U L R U2 F U
R2 U L' R B' L2 U'
R2 U L' B' L2 R U'
R2 U L' B' R L2 U'
R2 U R L U2 F U
R2 U R L' B' L2 U'
U' R L B R2 U' R'
F' R L' D R F2 B2
F' R L' D R B2 F2
F' R L' D B2 R F2
F R U' L R2 U' R'
F R U' R2 L U' R'
F' R' L U' L2 R' D
F' R' L U' L2 R' D'
F' R' L U' L2 R' D2
F' R' L U' L2 D R'
F' R' L U' L2 D' R'
F' R' L U' L2 D2 R'
F' R' L U' R' L2 D
F' R' L U' R' L2 D'
F' R' L U' R' L2 D2
U' R' L U2 F' U R'
F' R' L F U' L2 R'
F' R' L F U' R' L2
F' R' L F' U' L2 R'
F' R' L F' U' R' L2
F' R' L F2 U' L2 R'
F' R' L F2 U' R' L2
B2 R' L F' U L' R'
B2 R' L F' U R' L'
F2 R' L F U' L' R'
F2 R' L F U' R' L'
F R' L U R2 U2 R
F R' L U' D2 L2 R'
F R' L U' D2 R' L2
U R' L U2 F U R'
F R' L D2 U' L2 R'
F R' L D2 U' R' L2
F' R' U' L' R' D F2
F' R' U' L' D R' F2
F' R' U' L' D F2 R'
F' R' U' R' L' D F2
F' R' D L U' L2 R'
F' R' D L U' R' L2
F' R' D' L U' L2 R'
F' R' D' L U' R' L2
F' R' D2 L U' L2 R'
F' R' D2 L U' R' L2
F R' D2 L U' L R'
F R' D2 L U' R' L
F2 R' F L U' L2 R'
F2 R' F L U' R' L2
D' R' F' L F' U' L2
B2 R' F' L U L2 R'
B2 R' F' L U R' L2
D' R' F2 D' L B' U'
F' R2 L' U L2 R U'
F' R2 L' U R L2 U'
F' R2 U L R U' L2
F' R2 U R L U' L2
U2 R2 U L R B U'
U2 R2 U R L B U'
R' D L F' U' L' R'
R' D L F' U' R' L'
F' U L R' U' L2 R'
F' U L R' U' R' L2
B2 U L R' F U R'
B2 U L F R' U R'
R' D F' L U' L2 R'
R' D F' L U' R' L2
F' U R' L U' L2 R'
F' U R' L U' R' L2
B2 U R' L F U R'
R' D' L F' U' L' R'
R' D' L F' U' R' L'
U' D B2 L R' F' U
U' D B2 R' L F' U
U' D B2 R' F' L U
D U B2 L R' F U
D U B2 L F R' U
D U B2 R' L F U
U D B2 L R' F U
U D B2 L F R' U
U D B2 R' L F U
F' U' L R' U' L2 R'
F' U' L R' U' R' L2
B2 U' L R' F' U R'
R' D' F' L U' L2 R'
R' D' F' L U' R' L2
F' U' R' L U' L2 R'
