L U' F' B U' B2
L U' B F' U' B2
U' D F' B R U'
U' D B F' R U'
U' D' F' B R' U'
D' U' F' B R' U'
D U' F' B R U'
U' D' B F' R' U'
D' U' B F' R' U'
D U' B F' R U'
L' F U' F2 B U'
L' F U' B F2 U'
U' F' D' B R' U'
U' B D F' R U'
R2 L U F' B U B2
R2 L U B F' U B2
U2 L U F' B U' B2
U2 L U B F' U' B2
D' L U' F' B R' U'
D L U' F' B R U'
D' L U' B F' R' U'
F L U' F2 B U' B2
D L U' B F' R U'
F L U' B F2 U' B2
U L U2 F' B U' B2
F L U2 B' D L2 R2
F L U2 B' D R2 L2
U L U2 B F' U' B2
U2 L F' B U' F B2
U2 L F' B U' B2 F
F' L B L2 U' F B2
F' L B L2 U' B2 F
U' L B L' F' U' B2
F' L B U B' U2 B'
U2 L B F' U' F B2
U2 L B F' U' B2 F
U2 L B' U F' B2 U'
U2 L B' U B2 F' U'
F L B' D L2 R2 F'
F L B' D R2 L2 F'
F L B' D R2 F' L2
R2 L' F U F2 B U
R2 L' F U B F2 U
D' L' U' F' B R' U'
D' L' U' B F' R' U'
D L' U' F' B R U'
D L' U' B F' R U'
F' L' F U' F' B U'
F' L' F U' B F' U'
F L' F U' F B U'
F L' F U' B F U'
L2 R2 U F' B L U
R2 L2 U F' B L U
L R2 U F' B U B2
L2 R2 U B L F' U
R2 L2 U B L F' U
L2 R2 U B F' L U
R2 L2 U B F' L U
L R2 U B F' U B2
F' L' B L2 U' F B'
F' L' B L2 U' B' F
F' L' B U F B' U2
F' L' B U B' F U2
L' R2 F U F2 B U
L' R2 F U B F2 U
D' L2 U' F' B R' U'
D' L2 U' B F' R' U'
D L2 U' F' B R U'
D L2 U' B F' R U'
R2 U L F' B U B2
R2 U L B F' U B2
B L2 F' L' U' F2 B'
B L2 F' L' U' B' F2
R2 U F' L B U B2
R2 U F' B L U B'
R2 U B L F' U B'
R2 U B F' L U B'
L U' D F' B U' B2
L U' D B F' U' B2
L U' D' F' B U' B2
L U' D' B F' U' B2
L U' D2 F' B U' B2
L U' D2 B F' U' B2
L2 U' F B R F2 U'
L' U' F' D B R2 U'
L' U' F' D2 B U' B
L' U' F' B U F2 U2
L' U' F' B U' D2 B2
L' U' F' B D R2 U'
L' U' F' B D2 U' B2
L2 U' F' B U2 L' U
L U' F' U' B' D L2
L U' F' D B U' B2
L U' F' D' B U' B2
L U' F' D2 B U' B2
L U' F' B R U' B2
L U' F' B R' U' B2
L U' F' B R2 U' B2
L U' F' B U' B2 D
L U' F' B U' B2 D'
L U' F' B U' B2 D2
L U' F' B D' R2 U'
L' U' B F' U F2 U2
L' U' B F' U' D2 B2
L' U' B F' D R2 U'
L' U' B F' D2 U' B2
L2 U' B F R F2 U'
L2 U' B F' U2 L' U
L U' B D' F' R2 U'
L U' B F' R U' B2
L U' B F' R' U' B2
L U' B F' R2 U' B2
L U' B F' U' B2 D
L U' B F' U' B2 D'
L U' B F' U' B2 D2
L U' B F' D' R2 U'
D2 R2 U F' L' B U
D2 R2 U F' B L' U
D2 R2 U B F' L' U
L U2 F' B U' F B2
L U2 F' B U' B2 F
L U2 B F' U' F B2
L U2 B F' U' B2 F
L U2 B' U F' B2 U'
L U2 B' U B2 F' U'
L D U' F' B U' B2
L D U' B F' U' B2
L' D F U' F2 B U'
L' D F U' B F2 U'
U' D F' D B R U'
U' D F' D' B R U'
U' D F' D2 B R U'
U' D F' B R U' D
U' D F' B R U' D'
U' D F' B R U' D2
U' D F' B R D U'
U' D F' B R D' U'
U' D F' B R D2 U'
U' D F' B D R U'
U' D F' B D' R U'
U' D F' B D2 R U'
U' D F' B' R B2 U'
U' D F' B2 R B' U'
U2 D F' B R U' F
U' D B F' R U' D
U' D B F' R U' D'
U' D B F' R U' D2
U' D B F' R D U'
U' D B F' R D' U'
U' D B F' R D2 U'
U' D B F' D R U'
U' D B F' D' R U'
U' D B F' D2 R U'
U2 D B F' R U' F
U' D B' F' R B2 U'
U' D B2 F' R B' U'
L D' U' F' B U' B2
L D' U' B F' U' B2
L' D' F U' F2 B U'
L' D' F U' B F2 U'
D' U' F B R' F2 U'
U' D' F B R' F2 U'
D2 U' F' R' U' B L
D2 U' F' D B R' U'
U' D' F' B R' U' D
U' D' F' B R' U' D'
U' D' F' B R' U' D2
U' D' F' B R' D U'
U' D' F' B R' D' U'
U' D' F' B R' D2 U'
D' U' F' B R' U' D
D' U' F' B R' U' D'
D' U' F' B R' U' D2
D' U' F' B R' D U'
D' U' F' B R' D' U'
D' U' F' B R' D2 U'
U' D' F' B D R' U'
D' U' F' B D R' U'
U' D' F' B D' R' U'
D' U' F' B D' R' U'
U' D' F' B D2 R' U'
D' U' F' B D2 R' U'
D2 U' F' B R' U' B
U2 D' F' B R' U' F
D' U' F2 B R' F U'
U' D' F2 B R' F U'
D U' F' D B R U'
D U' F' D' B R U'
D U' F' D2 B R U'
D U' F' B R U' D
D U' F' B R U' D'
D U' F' B R U' D2
D U' F' B R D U'
D U' F' B R D' U'
D U' F' B R D2 U'
D U' F' B D R U'
D U' F' B D' R U'
D U' F' B D2 R U'
D U' F' B' R B2 U'
D U' F' B2 R B' U'
U' D' B D F' R' U'
D' U' B D F' R' U'
U' D' B D' F' R' U'
D' U' B D' F' R' U'
U' D' B D2 F' R' U'
D' U' B D2 F' R' U'
U' D' B F R' F2 U'
D' U' B F R' F2 U'
U' D' B F' R' U' D
U' D' B F' R' U' D'
