L' U F B R' U
L' U B R' F U
L' U B F R' U
L2 U B R' U L
B L R' U2 B' U' B
R2 L U' F' B' L U'
R2 L U' F' B' L U'
R' L U' B' L U' R'
R2 L U' B' L F' U'
R2 L U' B' F' L U'
U' L B' L U' D' R2
U' L B' L U2 B2 U
U' L B' L D' U' R2
U' L B' L D2 F2 U'
B' L B' U2 B' U B
U' L B' U2 B2 R' U
U' L B' D' L U' R2
U' L B' D2 L F2 U'
U' L B' D2 F2 L U'
L R' U' B' L U' R'
B L' R F R2 U B
B L' R' F U' F' U2
B L' U F R' U R
D L' U B U F L'
U2 L' U' F B R' U
U2 L' U' B R' F U
U2 L' U' B F R' U
U' L' U2 F B R' U
U' L' U2 B R' F U
U' L' U2 B F R' U
U L' F L B R' U
U2 L' F B R' U B'
L R2 U' F' B' L U'
L R2 U' B' L F' U'
L R2 U' B' F' L U'
U2 L' B R' F U B'
U2 L' B F R' U B'
U' L2 U2 B R' F' U
B R L' F R2 U B
L' U F B R' U D
L' U F B R' U D'
L' U F B R' U D2
L' U F B R' D U
L' U F B R' D' U
L' U F B R' D2 U
L' U F B D R' U
L' U F B D' R' U
L' U F B D2 R' U
L2 U F B R' U L
L' U F' B R' F2 U
L2 U F' B R' U L
L2 U F2 B R' U L
L' U B R F R2 U
L' U B R' D F U
L' U B R' D' F U
L' U B R' D2 F U
L' U B R' F U D
L' U B R' F U D'
L' U B R' F U D2
L' U B R' F D U
L' U B R' F D' U
L' U B R' F D2 U
L2 U B R' U L D
L2 U B R' U L D'
L2 U B R' U L D2
L2 U B R' U D L
L2 U B R' U D' L
L2 U B R' U D2 L
L' U B D R' F U
L2 U B R' D U L
L2 U B R' D' U L
L2 U B R' D2 U L
L' U B D F R' U
L2 U B R' F U L
L2 U B R' F' U L
L2 U B R' F2 U L
L' U B D' R' F U
L' U B D' F R' U
L' U B D2 R' F U
L' U B D2 F R' U
L' U B F R' U D
L' U B F R' U D'
L' U B F R' U D2
L' U B F R' D U
L' U B F R' D' U
L' U B F R' D2 U
L' U B F D R' U
L' U B F D' R' U
L' U B F D2 R' U
L' U B F' R' F2 U
L U B R' U D L2
L U B R' U2 B2 U'
L U B R' D U L2
L U B R' D2 F2 U
L2 U B D R' U L
L2 U B D' R' U L
L2 U B D2 R' U L
L2 U B F R' U L
L2 U B F' R' U L
L U B U2 B2 L U'
L2 U B F2 R' U L
L U B D R' U L2
L U B D2 R' F2 U
L U B D2 F2 R' U
R' U' L B' L U' R'
R2 U' L F' B' L U'
R2 U' L B' L F' U'
R2 U' L B' F' L U'
B R' L U2 B' U' B
B R' L' F U' F' U2
R2 U' F' L B' L U'
R2 U' F' B' L B' U'
R2 U' B' L F' B' U'
R2 U' B' L B' F' U'
L U' B' L U' D' R2
L U' B' L U2 B2 U
L U' B' L D' U' R2
L U' B' L D2 F2 U'
L U' B' U2 B2 R' U
R2 U' B' F' L B' U'
L U' B' D' L U' R2
L U' B' D2 L F2 U'
L U' B' D2 F2 L U'
D' R' B R' U' F' U'
L' U2 F B R' U B'
L' U2 B R' F U B'
L2 U2 B R' F' U B'
L' U2 B F R' U B'
D U F B U L' F
D2 U F' B R F' U
U D F B U L' F
D2 U B R F' R U
D' U B U' R' B U2
D2 U B F' R F' U
D U B U L' F L'
D U B U F L' F
U D B U L' F L'
D U B F U L' F
U D B U F L' F
U D B F U L' F
B' U' L D' B' U' R2
B' U' L D2 F2 B' U'
B' U' L D2 B' F2 U'
B' U' L B' U2 B' U
B2 U' L B' U' F R
U D' B U' R' B U2
U D2 F' B R F' U
U D2 B R F' R U
U D2 B F' R F' U
B U2 B2 L B' U' B'
R2 F' L B' L U' B'
B D2 R' U2 B U' B'
U B L' R' F L U
U B L' F L R' U
U B L' F R' L U
L' B R F R2 U B
U' B R' F2 L' F U
L' B R' F U' F' U2
D' B R' B U B' U
U2 B R' U D' B' L
U2 B R' D' U B' L
U B R' L' F L U
L B R' U2 B2 U' B2
U B R' D F U L'
L' B U F R' U R
U B R2 D2 R F' U
L B U2 B2 L U' B2
U B U2 B2 L B' U'
U2 B D' R' U B' L
U B D R' F U L'
U B D F R' U L'
U B D2 R F' R2 U
U B D2 R' U2 B U'
U' B' L D' B' U' R2
U' B' L D2 F2 B' U'
U' B' L D2 B' F2 U'
U' B' L B' U2 B' U
L B' L U2 B2 U B2
L' B' U F B2 R' U
R' B' U' L B' U' R'
L' B' U B2 R' F U
L' B' U B2 F R' U
R2 B' U' L F' B' U'
R2 B' U' L B' F' U'
R2 B' U' F' L B' U'
L B' U2 B2 R' U B2
U B2 D' B' R' U L
