B2 U B' L' U2 B'
B L' U' B R U' B
U L' D B U2 L2 B2
U L' D B U2 B2 L2
U L' D' R2 U2 F' B'
U L' D' R2 U2 B' F'
U L' D' B R2 U2 B2
B L' F U' B R U'
U L' B U' B U' B
B2 R U B' L' U2 B'
F R F B2 U' R F'
F R B2 F U' R F'
B2 R' U B' L' U2 B'
B2 R2 U B' L' U2 B'
F2 R2 D L2 F' R' B
F2 R2 D F' L2 R' B
F2 R2 D F' R' L2 B
F2 R2 D F' R' B L2
F2 R2 F' R' D L2 B2
F2 R2 F' R' D B2 L2
D' U L' R2 U2 F' B'
D' U L' R2 U2 B' F'
D' U L' B R2 U2 B2
U' D L' B U2 L' B'
D U L' B U2 L' B2
D U L' B U2 B2 L'
U D L' B U2 L' B2
U D L' B U2 B2 L'
D' U R2 L' U2 F' B'
D' U R2 L' U2 B' F'
B2 U D B' L' U2 B'
B2 U D' B' L' U2 B'
B2 U D2 B' L' U2 B'
D' U B L' R2 U2 B'
U' D B L' U2 L' B'
D' U B R2 L' U2 B'
D U B L' U2 B' L'
U D B L' U2 B' L'
B2 U F2 B' U2 R B
B2 U B L' B2 U2 B
B2 U B' L F L2 U2
B2 U B' L' U2 D B'
B2 U B' L' U2 D' B'
B2 U B' L' U2 D2 B'
B2 U B' L' U2 B' D
B2 U B' L' U2 B' D'
B2 U B' L' U2 B' D2
B2 U B' L' D U2 B'
B2 U B' L' D' U2 B'
B2 U B' L' D2 U2 B'
B2 U B' L' F U2 B'
B2 U B' L' F' U2 B'
B2 U B' L' F2 U2 B'
B2 U B' D L' U2 B'
B2 U B' D' L' U2 B'
B2 U B' D2 L' U2 B'
B2 U B' F2 U2 R B
B2 U B2 L' B U2 B2
U D' L' R2 U2 F' B'
U D' L' R2 U2 B' F'
D U' L' B U2 L' B'
U D' L' B R2 U2 B2
U D' R2 L' U2 F' B'
U D' R2 L' U2 B' F'
B2 U' R B D2 F2 R
D U' B L' U2 L' B'
U D' B L' R2 U2 B'
U D' B R2 L' U2 B'
B2 U' F2 R B D2 F2
B2 U' B D2 F2 R B
L' F B U' B R U'
B2 D U B' L' U2 B'
B2 D' U B' L' U2 B'
B2 D2 U B' L' U2 B'
U B L' U' B U' B2
U B L' U2 B' D L2
B' D2 B' U' F2 R B
L' B U' B R U' B
L' B F U' B R U'
R2 B2 U L' U2 F' B'
R2 B2 U L' U2 B' F'
R2 B2 U' F2 R F B
R2 B2 U' F2 R B F
R B2 U' F2 R F' B
R B2 U' F2 R B F'
