F L' U' R' U R
R' U F U' L' F'
U' R' U2 F U' L'
F U' R' U L' R
F U' R' U R L'
U F U2 R' U L'
U F B2 L U' L2
B2 F L U' L2 B2
B2 F L U' B2 L2
F B2 L U' L2 B2
F B2 L U' B2 L2
U B2 F L U' L2
F L U' R' U L2 R
F L U' R' U R L2
F L D' B2 L U' B2
F L B2 L U' L B2
F L' R U' R2 U R2
F L' R D' F2 D R2
F L' R2 U' R U R'
L2 R' D2 B' U L B
D' L' U' R' F U R
D' L' U' F R' U R2
F L' U' R' U R D
F L' U' R' U R D'
F L' U' R' U R D2
F L' U' R' U D R
F L' U' R' U D' R
F L' U' R' U D2 R
F L' U' R' D U R
F L' U' R' D' U R
F L' U' R' D2 U R
F L' U' R' B U R
F L' U' R' B' U R
F L' U' R' B2 U R
F L' U' D R' U R
F L' U' D' R' U R
F L' U' D2 R' U R
L2 R' F B' U L' B
L2 R' F B' U B L'
F L' D U' R' U R
F L' D' U' R' U R
F L' D2 U' R' U R
L2 R' B' F U L' B
L2 R' B' F U B L'
F L' B2 L U' L' B2
F L' B2 L U' B2 L'
U L' B2 L F U' L'
R' L2 D2 B' U L B
D2 L2 R' B' U L B
D' L2 R' B' U B L
R' L2 F B' U L' B
R' L2 F B' U B L'
D2 L2 U' R' B' U L
F L2 U' R' U L R
F L2 U' R' U R L
R' L2 B' F U L' B
R' L2 B' F U B L'
F L2 B U' B' L F
F L2 B2 L U' B2 L
R' U F L U' L2 F'
R' U F L U' F' L2
R' U F L2 U' L F'
R' U F L2 U' F' L
R' U F U' L F' L2
R' U F U' L' D F'
R' U F U' L' D' F'
R' U F U' L' D2 F'
R' U F U' L' F' D
R' U F U' L' F' D'
R' U F U' L' F' D2
R' U F U' L2 F' L
R' U F U' D L' F'
R' U F U' D' L' F'
R' U F U' D2 L' F'
F R L' U' R2 U R2
R' U F D U' L' F'
R' U F D' U' L' F'
R' U F D2 U' L' F'
F R L' D' F2 D R2
R' U F B U' L' F'
R' U F B' U' L' F'
R' U F B2 U' L' F'
R2 U F U' D' L' F
R2 U F D' U' L' F
R U F U' L' D' F2
R U F U' D' L' F2
R U F U2 R2 U L'
R U F D' U' L' F2
R U F D2 L2 U' L
R2 U F2 L' F' U' L'
F R U' R2 U L' R2
F R U' R2 U R2 L'
R' U B F U' L' F'
R' U B' F U' L' F'
F' R D R2 D2 L2 F2
F' R D R2 D2 F2 L2
F' R D B2 U2 R2 B2
F' R D B2 U2 B2 R2
R' U B2 F U' L' F'
F R D' L' F2 D R2
B2 R F L U' L2 B2
B2 R F L U' B2 L2
R2 U' R U2 F U' L'
L' U' R' F U L' R
L' U' R' F U R L'
L2 U' R' D2 B' U L
L2 U' R' F B' U L'
L2 U' R' B' F U L'
R U' R2 U2 F U' L'
L2 U' D2 R' B' U L
L' U' F R' U L' R2
L' U' F R' U R2 L'
L2 U' F R' B' U L'
D2 R' L2 B' U L B
D' R' L2 B' U B L
D R' U F B U' F'
D R' U B F U' F'
U' R' U2 F U' L' D
U' R' U2 F U' L' D'
U' R' U2 F U' L' D2
U' R' U2 F U' D L'
U' R' U2 F U' D' L'
U' R' U2 F U' D2 L'
U' R' U2 F D U' L'
U' R' U2 F D' U' L'
U' R' U2 F D2 U' L'
U' R' U2 F B U' L'
U' R' U2 F B' U' L'
U' R' U2 F B2 U' L'
U' R' U2 B F U' L'
U' R' U2 B' F U' L'
U' R' U2 B2 F U' L'
U R' U2 R F U' L'
F' R' D2 B2 U L2 B2
F' R' D2 B2 U B2 L2
B2 R' F L U' L2 B2
